3920 165 10 4.6999999999999997e-01 -2.7568420256577419e+01 2.4605207600748980e+01 -3.7692554569697180e+01 0 0 0
2477 50 3 -1.1000000000000001e+00 -1.6030213462138764e+01 1.7666869162046023e+01 -4.2746807093931125e+01 0 0 0
3876 165 10 4.6999999999999997e-01 -1.9716361660244335e+01 2.1020224723597895e+01 -3.7168560551524990e+01 0 0 0
734 10 2 1.0000000000000000e+00 -2.0504307693777914e+01 2.4458674221891975e+01 -4.1867724781120224e+01 0 0 0
2458 50 1 1.7000000000000000e+00 -1.4770596903049647e+01 1.8036673705277103e+01 -4.4889838726646623e+01 0 0 0
2469 50 1 1.7000000000000000e+00 -1.5213076867086331e+01 2.1803218093154552e+01 -4.4793587661432099e+01 0 0 0
2790 54 3 -1.1000000000000001e+00 -1.5077099928404129e+01 2.4241694901949888e+01 -4.3625490447762708e+01 0 0 0
721 10 1 1.7000000000000000e+00 -1.9986010997655438e+01 2.1566102193069479e+01 -4.4621465508908955e+01 0 0 0
2467 50 3 -1.1000000000000001e+00 -1.8639336620063716e+01 2.3673684835547572e+01 -4.4476706941714419e+01 0 0 0
737 10 4 -5.0000000000000000e-01 -2.0161285672642347e+01 2.2948626126029303e+01 -4.1707785930936595e+01 0 0 0
741 10 3 -1.1000000000000001e+00 -1.9830231869336405e+01 2.0373629201277645e+01 -4.2121566897475745e+01 0 0 0
2457 50 1 1.7000000000000000e+00 -1.7754253240172357e+01 1.9355788603695782e+01 -4.2875954647206640e+01 0 0 0
2470 50 1 1.7000000000000000e+00 -1.7306068595119672e+01 2.3462725456709755e+01 -4.2340351325566125e+01 0 0 0
2471 50 2 1.0000000000000000e+00 -1.5201805714401710e+01 2.1203171829916794e+01 -4.1715858615093396e+01 0 0 0
2472 50 2 1.0000000000000000e+00 -1.4900189520856076e+01 1.8304518986024640e+01 -4.1774441177358426e+01 0 0 0
2473 50 3 -1.1000000000000001e+00 -1.5571004947740295e+01 2.2372752837014296e+01 -4.0717193650875920e+01 0 0 0
2474 50 4 -5.0000000000000000e-01 -1.5232210873680401e+01 1.9756029461296652e+01 -4.1143048481975725e+01 0 0 0
2475 50 3 -1.1000000000000001e+00 -1.6376439828716730e+01 2.1337663943458470e+01 -4.2771579569507864e+01 0 0 0
2476 50 3 -1.1000000000000001e+00 -1.3709190960617388e+01 2.4827845071065319e+01 -4.1462195905670633e+01 0 0 0
3643 142 3 -1.1000000000000001e+00 -1.3980618487811014e+01 2.1688490848485017e+01 -4.2550152019366870e+01 0 0 0
3731 10 1 1.7000000000000000e+00 -2.0016739449476546e+01 1.9407355581032544e+01 -3.9793347401013484e+01 0 0 0
3875 165 9 -1.3200000000000001e+00 -2.0008812677800766e+01 2.1232291151621908e+01 -3.8019418575851120e+01 0 0 0
2478 50 3 -1.1000000000000001e+00 -1.3683393711151306e+01 1.8239684938345146e+01 -4.2737465855385409e+01 0 0 0
632 9 1 1.7000000000000000e+00 -3.3906133811044015e+01 2.3759025119163095e+01 -5.9858125526233202e+01 0 0 0
3922 165 10 4.6999999999999997e-01 -1.3735434851489574e+01 2.5585956310676671e+01 -3.7036251817711758e+01 0 0 0
3857 165 9 -1.3200000000000001e+00 -2.9662541955172468e+01 2.5572699151277217e+01 -4.0911037598124686e+01 0 0 0
3858 165 10 4.6999999999999997e-01 -2.9281200951463322e+01 2.6154652110565724e+01 -4.0291779448435285e+01 0 0 0
8288 294 3 -1.1000000000000001e+00 -3.1068604971552890e+01 3.2025714370948954e+01 -4.2152789993067643e+01 0 0 0
5666 181 3 -1.1000000000000001e+00 -3.3060582873237244e+01 3.1731941730193224e+01 -4.3548848348587796e+01 0 1 0
960 13 1 1.7000000000000000e+00 -3.4834854508661927e+01 3.0109941716331427e+01 -4.4299322003227680e+01 0 0 0
971 13 1 1.7000000000000000e+00 -3.4872023886517418e+01 2.6411513108312462e+01 -4.3648251651878716e+01 0 0 0
972 13 2 1.0000000000000000e+00 -3.2227678045412340e+01 3.1008616273866089e+01 -4.2430207084823927e+01 0 0 0
973 13 2 1.0000000000000000e+00 -3.2313844167138598e+01 2.8130902676213591e+01 -4.3038950227311439e+01 0 0 0
975 13 4 -5.0000000000000000e-01 -3.1603321503165283e+01 2.9581179802031265e+01 -4.2799687377460252e+01 0 0 0
977 13 3 -1.1000000000000001e+00 -3.3552866944168265e+01 2.7870693219495532e+01 -4.2164938255701998e+01 0 0 0
978 13 3 -1.1000000000000001e+00 -3.2904184006669730e+01 2.7933321271672142e+01 -4.4486843914269670e+01 0 0 0
979 13 3 -1.1000000000000001e+00 -3.1387189002342403e+01 2.6902980377413979e+01 -4.2840422263190426e+01 0 0 0
2684 53 1 1.7000000000000000e+00 -2.8965831456548905e+01 2.6577432449028322e+01 -4.3336269695115554e+01 0 0 0
2699 53 1 1.7000000000000000e+00 -2.9035181967345327e+01 3.0926514187573865e+01 -4.3044764426586070e+01 0 0 0
3738 13 1 1.7000000000000000e+00 -3.2414901978312798e+01 2.6064909653559337e+01 -4.0606672796401917e+01 0 0 0
3846 165 10 4.6999999999999997e-01 -3.4013048226233117e+01 2.7391402589962443e+01 -3.8646932948948056e+01 0 0 0
3958 165 1 1.7000000000000000e+00 -3.4843854403544128e+01 2.9332154772728753e+01 -4.0756180971211194e+01 0 0 0
4721 169 3 -1.1000000000000001e+00 -3.3039775446215735e+01 3.1016572342816215e+01 -4.1124718606466480e+01 0 0 0
3845 165 9 -1.3200000000000001e+00 -3.4435032452463730e+01 2.7171238411446506e+01 -3.9436363350259597e+01 0 0 0
3964 165 1 1.7000000000000000e+00 -2.2871248688042492e+01 3.1954720778248024e+01 -3.8671546234532755e+01 0 0 0
1043 14 3 -1.1000000000000001e+00 -2.1427299464994409e+01 2.4977712245874233e+01 -4.0773108730899430e+01 0 0 0
2705 53 3 -1.1000000000000001e+00 -2.7937279803319701e+01 2.8718892938284153e+01 -4.2811948069670748e+01 0 0 0
1035 14 3 -1.1000000000000001e+00 -2.2188138620410609e+01 3.1546006753484331e+01 -4.5233313153334223e+01 0 0 0
3895 165 9 -1.3200000000000001e+00 -2.1032062686708890e+01 2.5419155251781071e+01 -3.7930157526475988e+01 0 0 0
2710 53 3 -1.1000000000000001e+00 -2.4449396176691355e+01 2.5534324037487931e+01 -4.3449533570317882e+01 0 0 0
1039 14 3 -1.1000000000000001e+00 -2.2406077112398144e+01 2.7385538323299787e+01 -4.4873153872410896e+01 0 0 0
2708 53 4 -5.0000000000000000e-01 -2.5864320485297423e+01 3.2041121100305801e+01 -4.0006564615370948e+01 0 0 0
2401 49 3 -1.1000000000000001e+00 -2.4649016458703219e+01 2.5939005248471531e+01 -4.1242763770802405e+01 0 0 0
1029 14 1 1.7000000000000000e+00 -2.3573318070669515e+01 3.1026264988780010e+01 -4.2983680373689275e+01 0 0 0
1040 14 1 1.7000000000000000e+00 -2.2517041333165100e+01 2.6836744341379426e+01 -4.2500514667542895e+01 0 0 0
1047 14 3 -1.1000000000000001e+00 -2.1841794023470779e+01 2.9233179427150581e+01 -4.2477067804182795e+01 0 0 0
2676 53 3 -1.1000000000000001e+00 -2.4467928718043765e+01 2.9990841125127780e+01 -3.8742430010873854e+01 0 0 0
2700 53 2 1.0000000000000000e+00 -2.6463325575944584e+01 2.9008237687954121e+01 -4.2334845611850000e+01 0 0 0
2701 53 2 1.0000000000000000e+00 -2.5373800060935825e+01 3.0461640057915996e+01 -3.9965660627257918e+01 0 0 0
2702 53 2 1.0000000000000000e+00 -2.5469505921496772e+01 2.6284097199665357e+01 -4.2547913764194952e+01 0 0 0
2703 53 4 -5.0000000000000000e-01 -2.6277124269443050e+01 2.9371319542800492e+01 -4.0766182806304094e+01 0 0 0
2704 53 4 -5.0000000000000000e-01 -2.5422786211542761e+01 2.7867584799826751e+01 -4.2874204454774407e+01 0 0 0
2707 53 7 -6.7000000000000004e-01 -2.3963467436959640e+01 3.0477516917728519e+01 -4.0597529909367772e+01 0 0 0
2709 53 3 -1.1000000000000001e+00 -2.6793954458319440e+01 2.5509066255677659e+01 -4.2797473949498624e+01 0 0 0
2731 53 8 4.1999999999999998e-01 -2.3721659559405754e+01 3.0086511149146954e+01 -3.9805490062688364e+01 0 0 0
3655 145 3 -1.1000000000000001e+00 -2.6107164748558827e+01 3.0253956205152413e+01 -4.3165939776540441e+01 0 0 0
1046 14 3 -1.1000000000000001e+00 -2.1423427644692019e+01 2.8024460400280052e+01 -4.0329488753189842e+01 0 0 0
3954 165 1 1.7000000000000000e+00 -2.3035292174893559e+01 2.6325449973785943e+01 -3.9398303979686887e+01 0 0 0
1042 14 2 1.0000000000000000e+00 -2.0817468874098829e+01 2.9213792405007471e+01 -4.1207232781118279e+01 0 0 0
1041 14 2 1.0000000000000000e+00 -2.0671814115171472e+01 3.2081942178331715e+01 -4.0814086423198319e+01 0 0 0
1044 14 4 -5.0000000000000000e-01 -2.0623577273248269e+01 3.0500876409257220e+01 -4.0317315455660982e+01 0 0 0
2784 54 2 1.0000000000000000e+00 -1.4797451658681977e+01 2.5288599287320398e+01 -4.2522147653764200e+01 0 0 0
2787 54 3 -1.1000000000000001e+00 -1.5961059201200348e+01 2.8951643161553829e+01 -4.3030332258980977e+01 0 0 0
3966 165 1 1.7000000000000000e+00 -1.5013420168805700e+01 2.6275325683049594e+01 -3.9648785863439237e+01 0 0 0
2770 54 1 1.7000000000000000e+00 -1.7747485780869024e+01 2.7031127867479075e+01 -4.2818101350733826e+01 0 0 0
2789 54 3 -1.1000000000000001e+00 -1.6183591015362509e+01 2.5492262234366681e+01 -4.1713876988585469e+01 0 0 0
2786 54 4 -5.0000000000000000e-01 -1.4454465910971276e+01 2.6790097077628758e+01 -4.3048197552751326e+01 0 0 0
3659 146 3 -1.1000000000000001e+00 -1.3477675694721693e+01 2.9133673761508120e+01 -4.2668603244730981e+01 0 0 0
2779 54 3 -1.1000000000000001e+00 -1.9265927329794195e+01 3.0919161462715934e+01 -4.4263058514976841e+01 0 0 0
1048 14 3 -1.1000000000000001e+00 -1.9431134866901587e+01 2.8589184674048841e+01 -4.1665995085189678e+01 0 0 0
8184 252 3 -1.1000000000000001e+00 -1.4109203016757291e+01 3.2310903901740595e+01 -4.2509424713579413e+01 0 1 0
2785 54 3 -1.1000000000000001e+00 -1.4766372116820294e+01 2.8295701130886286e+01 -4.0882012933068140e+01 0 0 0
2783 54 2 1.0000000000000000e+00 -1.4689226999322118e+01 2.8203247252119727e+01 -4.2431759429238483e+01 0 0 0
3815 54 1 1.7000000000000000e+00 -1.3892108417468467e+01 3.0489168392920821e+01 -4.0642692345881485e+01 0 0 0
3531 94 3 -1.1000000000000001e+00 -1.9277205410344646e+01 2.5409284971576671e+01 -4.1945063003369782e+01 0 0 0
3887 165 9 -1.3200000000000001e+00 -1.7141127998407374e+01 2.6615012642537501e+01 -3.8454070861278787e+01 0 0 0
2776 54 3 -1.1000000000000001e+00 -1.9120772384412579e+01 2.7177556487379572e+01 -4.5005738435081653e+01 0 0 0
2782 54 1 1.7000000000000000e+00 -1.7742213431116262e+01 3.0814220504852671e+01 -4.2292990334732188e+01 0 0 0
2788 54 3 -1.1000000000000001e+00 -1.5900342867301047e+01 3.1657440496325094e+01 -4.1120157719387358e+01 0 0 0
1030 14 1 1.7000000000000000e+00 -2.0673858360005749e+01 2.9032394442174343e+01 -4.4747194516927621e+01 0 0 0
988 13 3 -1.1000000000000001e+00 -3.5616749368675620e+01 3.1550244339498413e+01 -5.7423002134855423e+01 0 0 0
9109 336 10 4.6999999999999997e-01 -3.0566732127174202e+01 3.2112566367069967e+01 -4.8866509033953228e+01 0 0 0
2192 46 5 -8.1999999999999995e-01 -1.5531575211408780e+01 1.7962395233001430e+01 -5.2339245764251842e+01 0 0 0
654 9 3 -1.1000000000000001e+00 -3.5466134005350490e+01 1.9049278623517086e+01 -4.7563591855033003e+01 0 0 0
2804 54 5 -8.1999999999999995e-01 -1.5017663484053923e+01 3.2471628159092617e+01 -5.4285458742315470e+01 0 0 0
3921 165 9 -1.3200000000000001e+00 -1.3275317724205959e+01 2.5517362452414520e+01 -3.7883114256813172e+01 0 0 0
2211 46 6 4.0999999999999998e-01 -1.4848264599281343e+01 1.8120833842398760e+01 -5.1642452667321983e+01 0 0 0
3525 93 3 -1.1000000000000001e+00 -3.0032692561323216e+01 1.7960895964382232e+01 -5.9653002275503660e+01 0 0 0
2369 49 1 1.7000000000000000e+00 -2.8071686270980468e+01 1.9890561749078930e+01 -5.9878870446341558e+01 0 0 0
3984 165 1 1.7000000000000000e+00 -3.5705535769828160e+01 2.5020951076573251e+01 -3.9484777079280398e+01 0 0 0
2822 54 6 4.0999999999999998e-01 -1.4826713181493135e+01 3.2328534214506192e+01 -5.3304017365484427e+01 0 0 0
2509 50 6 4.0999999999999998e-01 -1.3316533569510582e+01 2.1072182402756994e+01 -5.3688865720203033e+01 0 0 0
5927 185 2 1.0000000000000000e+00 -3.5145513654564766e+01 3.7924557576889008e+01 -7.5767497703366544e+01 0 0 0
5928 185 2 1.0000000000000000e+00 -3.5157618280908949e+01 3.4920083241752714e+01 -7.5827840125858742e+01 0 0 0
5930 185 4 -5.0000000000000000e-01 -3.4978666186256305e+01 3.6389146306375601e+01 -7.6373396706179676e+01 0 0 0
7692 229 2 1.0000000000000000e+00 -2.9742939780713062e+01 3.4108985970903547e+01 -7.6146742260123574e+01 0 0 0
7693 229 2 1.0000000000000000e+00 -2.9459411448663044e+01 3.8615223697115354e+01 -7.5473851916808144e+01 0 0 0
7694 229 3 -1.1000000000000001e+00 -2.9950425548465756e+01 3.4886986669762855e+01 -7.7556532893101078e+01 0 0 0
7698 229 3 -1.1000000000000001e+00 -2.8837258985800119e+01 3.7535016061533959e+01 -7.6496707164107221e+01 0 0 0
8457 201 1 1.7000000000000000e+00 -3.4310272704113274e+01 3.2807687527343823e+01 -7.8041158669479799e+01 0 0 0
8679 334 9 -1.3200000000000001e+00 -3.2487032889705553e+01 3.7171069426632677e+01 -7.7555809608795172e+01 0 0 0
8680 334 10 4.6999999999999997e-01 -3.3253447121690805e+01 3.6826584020707138e+01 -7.7837195042092034e+01 0 0 0
8799 334 1 1.7000000000000000e+00 -3.0186996311021911e+01 3.7199847355236187e+01 -7.8487925687757155e+01 0 0 0
8247 273 3 -1.1000000000000001e+00 -3.3791925221791438e+01 3.4278597092424086e+01 -7.5665569098113238e+01 0 0 0
4120 166 1 1.7000000000000000e+00 -2.9739860996791521e+01 3.3130800381593659e+01 -7.9257715493267256e+01 0 0 0
8743 334 9 -1.3200000000000001e+00 -2.8811456169411947e+01 3.5457107734563806e+01 -7.9926697989117230e+01 0 0 0
8744 334 10 4.6999999999999997e-01 -2.8469158919541936e+01 3.5198707106345971e+01 -8.0692177733348899e+01 0 0 0
8436 185 1 1.7000000000000000e+00 -3.3096935207630295e+01 3.9693886845043934e+01 -7.7204372439104958e+01 0 0 0
8683 334 9 -1.3200000000000001e+00 -3.0927471927360703e+01 3.9666228644675741e+01 -7.8788448029611715e+01 0 0 0
7695 229 4 -5.0000000000000000e-01 -3.0047128018396645e+01 3.9978079562344590e+01 -7.6088416939380139e+01 0 0 0
7696 229 3 -1.1000000000000001e+00 -2.8367535934566423e+01 3.4546027758107769e+01 -7.5539723607480170e+01 0 0 0
5929 185 3 -1.1000000000000001e+00 -3.5392542863703653e+01 3.8960070856252294e+01 -7.6947440525126112e+01 0 0 0
4692 169 1 1.7000000000000000e+00 -3.4019324668284845e+01 3.9215812701339431e+01 -6.0178909575043242e+01 0 0 0
8483 216 1 1.7000000000000000e+00 -3.5685190580380748e+01 4.2576195669341331e+01 -6.1722033914691572e+01 1 0 0
6836 214 2 1.0000000000000000e+00 -1.4971988434688955e+01 4.4574299574840680e+01 -6.0893102165095975e+01 0 0 0
4072 166 10 4.6999999999999997e-01 -3.5467048969837208e+01 3.3960033745922843e+01 -8.0697536402018940e+01 1 0 0
6551 210 5 -8.1999999999999995e-01 -1.3444138048987298e+01 4.0642853891423030e+01 -6.4693588967531255e+01 0 0 0
8749 334 9 -1.3200000000000001e+00 -2.7793042126916912e+01 3.8322597738449964e+01 -7.9301545960952851e+01 0 0 0
8750 334 10 4.6999999999999997e-01 -2.7446040414512712e+01 3.8070394380849166e+01 -8.0089597084087174e+01 0 0 0
5956 186 2 1.0000000000000000e+00 -2.4000370841613126e+01 3.8065428155458726e+01 -7.5794542810576147e+01 0 0 0
5957 186 2 1.0000000000000000e+00 -2.4500121353859637e+01 3.5236683488681713e+01 -7.6502868855767360e+01 0 0 0
5959 186 4 -5.0000000000000000e-01 -2.4036830972858496e+01 3.6746743240921013e+01 -7.6727057488006906e+01 0 0 0
5962 186 3 -1.1000000000000001e+00 -2.5413950423032791e+01 3.4563645871243722e+01 -7.7599264021135056e+01 0 0 0
8511 229 1 1.7000000000000000e+00 -2.7543916883978959e+01 3.5775879666298763e+01 -7.7715305774358569e+01 0 0 0
8252 275 3 -1.1000000000000001e+00 -2.3285275510700952e+01 3.4241643137653149e+01 -7.6256975028991633e+01 0 0 0
6407 203 1 1.7000000000000000e+00 -2.1046675401015570e+01 3.3021257379115248e+01 -7.6061372724819350e+01 0 0 0
5958 186 3 -1.1000000000000001e+00 -2.4226420390905254e+01 3.9405342636471843e+01 -7.6497899571479778e+01 0 0 0
8778 334 10 4.6999999999999997e-01 -2.6706319019724589e+01 3.3482923385227906e+01 -7.8264202952577804e+01 0 0 0
8712 334 10 4.6999999999999997e-01 -2.2010709388794908e+01 3.9414461984931506e+01 -7.6905079175476430e+01 0 0 0
8711 334 9 -1.3200000000000001e+00 -2.1209728747979426e+01 3.9815667465759304e+01 -7.7110917078375408e+01 0 0 0
8780 334 10 4.6999999999999997e-01 -2.0521846542829422e+01 3.8524634814160137e+01 -8.0741915985921651e+01 0 0 0
7691 229 1 1.7000000000000000e+00 -2.6485234350344850e+01 3.2838994281303464e+01 -7.5044029997224413e+01 0 0 0
8459 203 1 1.7000000000000000e+00 -2.4221981430120760e+01 3.2568667738595025e+01 -7.8111361866967187e+01 0 0 0
8816 334 1 1.7000000000000000e+00 -1.6374113436299499e+01 3.7140422729269446e+01 -7.7027943654716523e+01 0 0 0
7720 230 2 1.0000000000000000e+00 -1.8470533352301764e+01 3.4991470404832548e+01 -7.6680851545066361e+01 0 0 0
7722 230 3 -1.1000000000000001e+00 -1.8288645525781018e+01 3.5990093169556900e+01 -7.7925067458772190e+01 0 0 0
8175 246 4 -5.0000000000000000e-01 -1.8064566566458637e+01 3.3438720265212304e+01 -7.7046308932550659e+01 0 0 0
8513 230 1 1.7000000000000000e+00 -1.9866660384247012e+01 3.7679686336574044e+01 -7.7633763226368956e+01 0 0 0
8715 334 9 -1.3200000000000001e+00 -1.7591433561804347e+01 3.8904335668988594e+01 -7.8854162670632320e+01 0 0 0
8716 334 10 4.6999999999999997e-01 -1.8070677939624950e+01 3.8437723761615025e+01 -7.9533402254430925e+01 0 0 0
7719 230 1 1.7000000000000000e+00 -1.4779625123741917e+01 3.3174166528438263e+01 -7.5755142539933686e+01 0 0 0
7724 230 3 -1.1000000000000001e+00 -1.7555323523800450e+01 3.5560257722827949e+01 -7.5517950529996455e+01 0 0 0
7725 230 3 -1.1000000000000001e+00 -1.9950178061431977e+01 3.5261571630669806e+01 -7.6224675352118439e+01 0 0 0
5987 187 3 -1.1000000000000001e+00 -1.4390678388314303e+01 3.7628591037630180e+01 -7.5675188379022615e+01 0 0 0
8731 334 9 -1.3200000000000001e+00 -1.5297805162779992e+01 3.4884869594276132e+01 -7.7674277439174162e+01 0 0 0
8732 334 10 4.6999999999999997e-01 -1.5972195987819291e+01 3.4397948371377545e+01 -7.8049849245710817e+01 0 0 0
8779 334 9 -1.3200000000000001e+00 -2.0265441022692009e+01 3.8799332469918710e+01 -7.9942069952998438e+01 0 0 0
8725 334 9 -1.3200000000000001e+00 -1.4220989589164912e+01 3.7954068474467533e+01 -7.8298936919146257e+01 0 0 0
8726 334 10 4.6999999999999997e-01 -1.4174402535364903e+01 3.7965473063619982e+01 -7.7352190761778544e+01 0 0 0
7721 230 2 1.0000000000000000e+00 -1.8235301318580806e+01 3.9444847559183607e+01 -7.5050264008463714e+01 0 0 0
7726 230 3 -1.1000000000000001e+00 -1.9464698765748189e+01 3.8450564385446476e+01 -7.5211401967355698e+01 0 0 0
6503 209 6 4.0999999999999998e-01 -2.6332403530422162e+01 3.3282699830613545e+01 -6.7092359518504054e+01 0 0 0
8684 334 10 4.6999999999999997e-01 -3.1163471911570461e+01 4.0175648906340719e+01 -7.9534169729278844e+01 0 0 0
8741 334 9 -1.3200000000000001e+00 -3.1720106952669497e+01 4.6873023223006030e+01 -7.7784284635074144e+01 0 0 0
8721 334 9 -1.3200000000000001e+00 -3.4282818211670097e+01 4.1316728143091375e+01 -7.8863447764266169e+01 0 0 0
8722 334 10 4.6999999999999997e-01 -3.4426519933141591e+01 4.1211924787959383e+01 -7.9708095362974532e+01 0 0 0
6043 189 2 1.0000000000000000e+00 -3.4694268995381805e+01 4.5085917009520394e+01 -7.5928173143225166e+01 0 0 0
6045 189 3 -1.1000000000000001e+00 -3.4887579254811861e+01 4.5916123499725600e+01 -7.7259056169612549e+01 0 0 0
6046 189 4 -5.0000000000000000e-01 -3.4617303508300779e+01 4.3520578810137948e+01 -7.6216162909714370e+01 0 0 0
7812 233 2 1.0000000000000000e+00 -2.9868444258747733e+01 4.1499412354442491e+01 -7.5696293160436483e+01 0 0 0
7815 233 4 -5.0000000000000000e-01 -3.0603251369139709e+01 4.2521083588709033e+01 -7.6729033590163709e+01 0 0 0
7820 233 4 -5.0000000000000000e-01 -2.9619490496502060e+01 4.5105175705581445e+01 -7.6840613428489490e+01 0 0 0
7836 233 3 -1.1000000000000001e+00 -3.1229744497015567e+01 4.4043896980807773e+01 -7.8782568221237298e+01 0 0 0
7813 233 2 1.0000000000000000e+00 -3.0070314511582669e+01 4.3727685048888794e+01 -7.7680924670807030e+01 0 0 0
8267 281 3 -1.1000000000000001e+00 -3.3231335124960260e+01 4.1503473144421541e+01 -7.5389984761050670e+01 0 0 0
8806 334 1 1.7000000000000000e+00 -3.3751657179689026e+01 4.3811497099679670e+01 -7.8523869611260267e+01 1 0 0
8724 334 10 4.6999999999999997e-01 -3.4646202049029228e+01 4.5651666505645373e+01 -8.0889346252143881e+01 0 0 0
8723 334 9 -1.3200000000000001e+00 -3.3881408796080926e+01 4.5565708200872102e+01 -8.0328047181900288e+01 0 0 0
7814 233 2 1.0000000000000000e+00 -2.9166280797116983e+01 4.5582789563218533e+01 -7.5365903246589454e+01 0 0 0
8803 334 1 1.7000000000000000e+00 -3.1405835533907833e+01 4.5969954511953034e+01 -8.0295504539471807e+01 0 0 0
7819 233 3 -1.1000000000000001e+00 -2.8824007636090474e+01 4.3042022328436374e+01 -7.8471269379166230e+01 0 0 0
8742 334 10 4.6999999999999997e-01 -3.1279470397236835e+01 4.6145221000882145e+01 -7.7457090703391287e+01 0 0 0
8792 334 1 1.7000000000000000e+00 -2.8490893601659895e+01 4.0589112263623392e+01 -7.8367296486923621e+01 0 0 0
6044 189 2 1.0000000000000000e+00 -3.4546342696488772e+01 4.2314999528363657e+01 -7.5219591527240226e+01 0 0 0
6047 189 3 -1.1000000000000001e+00 -3.3418558371122813e+01 4.5505214205106185e+01 -7.5047999121384535e+01 0 0 0
7816 233 4 -5.0000000000000000e-01 -2.8769561008557012e+01 4.7125261343211292e+01 -7.5211066757198651e+01 0 0 0
8174 245 4 -5.0000000000000000e-01 -2.9744031951758885e+01 3.2521216023919351e+01 -7.6438919585359628e+01 0 0 0
7817 233 3 -1.1000000000000001e+00 -2.8272964392890273e+01 4.1792476145947447e+01 -7.5705043435002864e+01 0 0 0
8734 334 10 4.6999999999999997e-01 -2.5762821701501441e+01 4.0495095961584063e+01 -7.7700827916628739e+01 0 0 0
6072 190 2 1.0000000000000000e+00 -2.3106788831942943e+01 4.5758198159405715e+01 -7.5482375478618096e+01 0 0 0
6075 190 4 -5.0000000000000000e-01 -2.3662297633354630e+01 4.4230003801529158e+01 -7.5573089028181798e+01 0 0 0
8438 186 1 1.7000000000000000e+00 -2.3100574122124673e+01 4.1451108628037005e+01 -7.7190480752539671e+01 0 0 0
8733 334 9 -1.3200000000000001e+00 -2.6033598801736066e+01 4.1324122791572073e+01 -7.7907955039204097e+01 0 0 0
6076 190 3 -1.1000000000000001e+00 -2.1615195382343746e+01 4.6074601916155061e+01 -7.5920664649815791e+01 0 0 0
7822 233 1 1.7000000000000000e+00 -2.6951268390053603e+01 4.3447081046800477e+01 -7.6746372331062744e+01 0 0 0
8686 334 10 4.6999999999999997e-01 -2.1391079178953618e+01 4.3407254013638386e+01 -7.8757815914366432e+01 0 0 0
8685 334 9 -1.3200000000000001e+00 -2.1209940511477907e+01 4.2814113735690206e+01 -7.8098236657194505e+01 0 0 0
6074 190 3 -1.1000000000000001e+00 -2.3967883580258100e+01 4.6934933846655539e+01 -7.6126632021264882e+01 0 0 0
8269 282 3 -1.1000000000000001e+00 -2.3262692951172433e+01 4.1777551492164541e+01 -7.4785858288317513e+01 0 0 0
8367 321 3 -1.1000000000000001e+00 -2.7838610540222685e+01 4.4805183669286237e+01 -7.4959926091041993e+01 0 0 0
4728 169 1 1.7000000000000000e+00 -3.4858703847724911e+01 3.5072971774843353e+01 -6.0204281107409003e+01 0 0 0
8790 334 1 1.7000000000000000e+00 -1.9509540754695038e+01 4.0904459269996593e+01 -7.8730804288880393e+01 0 0 0
8710 334 10 4.6999999999999997e-01 -1.8835895901337288e+01 4.4903362226474002e+01 -7.9860378000785190e+01 0 0 0
8800 334 1 1.7000000000000000e+00 -1.9861086125999897e+01 4.4544969042603327e+01 -7.6521653450108559e+01 0 0 0
7723 230 4 -5.0000000000000000e-01 -1.8024558602653300e+01 4.0414581778055883e+01 -7.6253483775564291e+01 0 0 0
7847 234 2 1.0000000000000000e+00 -1.6935146602522821e+01 4.1553693502867532e+01 -7.6639851835723334e+01 0 0 0
7849 234 3 -1.1000000000000001e+00 -1.7249704894252794e+01 4.2048828672331275e+01 -7.8159501111396295e+01 0 0 0
7853 234 3 -1.1000000000000001e+00 -1.7675773541745130e+01 4.5966865445143455e+01 -7.6312081778757644e+01 0 0 0
8517 234 1 1.7000000000000000e+00 -1.6428516684850770e+01 4.4416989170700504e+01 -7.7893701900059796e+01 0 0 0
8709 334 9 -1.3200000000000001e+00 -1.8781349795538532e+01 4.4994836751365476e+01 -7.8951325883753370e+01 0 0 0
8717 334 9 -1.3200000000000001e+00 -1.4435637328289548e+01 4.3590873716445927e+01 -7.9427461091026814e+01 0 0 0
8718 334 10 4.6999999999999997e-01 -1.4624000487049461e+01 4.3240241109633388e+01 -8.0232679428277535e+01 0 0 0
8815 334 1 1.7000000000000000e+00 -1.5403460349475909e+01 4.0184342073789793e+01 -7.8951681794217947e+01 0 0 0
7851 234 3 -1.1000000000000001e+00 -1.5456954654548285e+01 4.0966938566399250e+01 -7.6693818667345326e+01 0 0 0
7852 234 3 -1.1000000000000001e+00 -1.6934843547498090e+01 4.2898929379582697e+01 -7.5894965829179014e+01 0 0 0
8689 334 9 -1.3200000000000001e+00 -1.5593561662194828e+01 4.6823342907076118e+01 -7.8960051608724669e+01 0 0 0
7846 234 1 1.7000000000000000e+00 -1.4374303175992409e+01 3.9925790279677443e+01 -7.4840142530943936e+01 0 0 0
6446 209 1 1.7000000000000000e+00 -2.8864387517245596e+01 3.5026102831976921e+01 -6.0090814582351342e+01 0 0 0
7019 216 5 -8.1999999999999995e-01 -3.5499133599874547e+01 4.6614694751497666e+01 -6.4916319996478663e+01 1 0 0
4101 166 1 1.7000000000000000e+00 -1.3365775168817406e+01 3.5550381049152328e+01 -7.9102432799811737e+01 0 0 0
