   1677     31   8  0.420000    28.698908951    24.213259743    25.423346563   0   0   0 # hoy
   1678     31   6  0.410000    23.435417796    24.940259016    24.823259273   0   0   0 # h*
   1679     31   6  0.410000    23.769429011    23.491075447    24.654904704   0   0   0 # h*
   1680     31   6  0.410000    26.158487509    27.082082073    26.448947827   0   0   0 # h*
   1681     31   6  0.410000    26.969881346    27.845545761    25.446882538   0   0   0 # h*
   1682     32   5 -0.820000    38.061115410    27.833073079    26.419727952   0   0   0 # o*
   1683     32   1  1.500000    34.045223234    27.911807498    21.975392395   0   0   0 # casl
   1684     32   1  1.500000    36.940270277    26.036006418    20.002308858   0   0   0 # casl
   1685     32   2  1.000000    34.118444332    27.574226608    18.896822411   0   0   0 # sc2
   1686     32   2  1.000000    34.079017458    24.444451133    18.894023664   0   0   0 # sc2
   1687     32   3 -0.620000    34.129708962    28.502391319    17.486277505   0   0   0 # oc13
   1688     32   4 -0.620000    34.174768151    26.074574007    18.309095471   0   0   0 # oc12
   1689     32   3 -0.930000    35.368834320    28.001835103    19.786809063   0   0   0 # oc13
   1690     32   3 -0.930000    32.811730526    27.799820658    19.772815327   0   0   0 # oc13
   1691     32   3 -0.620000    34.169135836    23.635441853    17.497472495   0   0   0 # oc13
   1692     32   3 -0.930000    32.715979833    24.320872578    19.778412821   0   0   0 # oc13
   1693     32   1  1.500000    34.124076647    24.169883868    21.978191142   0   0   0 # casl
   1694     32   2  1.000000    36.934637962    29.440349157    23.083677589   0   0   0 # sc2
   1695     32   2  1.000000    36.895211088    26.310573682    23.086476336   0   0   0 # sc2
   1696     32   3 -0.620000    36.945902591    22.943513868    24.494222495   0   0   0 # oc13
   1697     32   4 -0.620000    36.990961781    27.940696556    23.671404529   0   0   0 # oc12
   1698     32   3 -0.930000    35.627924155    -0.034056791    22.207684673   0   1   0 # oc13
   1699     32   5 -0.820000    34.355004573    24.144705810    24.359884706   0   0   0 # o*
   1700     32   3 -0.620000    36.985329466    25.501564402    24.483027505   0   0   0 # oc13
   1701     32   3 -0.930000    35.532173462    26.186995128    22.202087179   0   0   0 # oc13
   1702     32   3 -0.930000    38.241373392    25.962596441    22.196489684   0   0   0 # oc13
   1703     32   6  0.410000    34.700217796    24.940259016    24.823259273   0   0   0 # h*
   1704     32   6  0.410000    35.034229011    23.491075447    24.654904704   0   0   0 # h*
   1705     32   6  0.410000    37.423287509    27.082082073    26.448947827   0   0   0 # h*
   1706     32   6  0.410000    38.234681346    27.845545761    25.446882538   0   0   0 # h*
   1707     33   1  1.500000     3.067016863     0.077930047    20.005107605   0   0   0 # casl
   1708     33   5 -0.820000     0.588766482     0.121217088    27.903038999   0   0   0 # o*
   1709     33   6  0.410000    -0.039390835    29.089559718    27.728846518   0  -1   0 # h*
   1710     33   6  0.410000     0.030946601     0.894963065    27.666951214   0   0   0 # h*
   1711     34   5 -0.820000     1.450521780    -0.020549471    40.413227952   0   0   0 # o*
   1712     34   1  1.500000     3.067016863     0.077930047    47.992107605   0   0   0 # casl
   1713     34   1  1.500000     3.145870277     0.048506418    35.971691142   0   0   0 # casl
   1714     34   4 -0.620000     0.380368151     0.087074007    37.664904529   0   0   0 # oc12
   1715     34   6  0.410000     1.020318043     0.824469415    40.691850912   0   0   0 # h*
   1716     34   6  0.410000     1.068293224    -0.077654060    39.497968959   0   0   0 # h*
   1717     35   1  1.500000    14.331816863     0.077930047    20.005107605   0   0   0 # casl
   1718     35   5 -0.820000    11.853566482     0.121217088    27.903038999   0   0   0 # o*
   1719     35   6  0.410000    11.225409165    29.089559718    27.728846518   0  -1   0 # h*
   1720     35   6  0.410000    11.295746601     0.894963065    27.666951214   0   0   0 # h*
   1721     36   5 -0.820000    12.715321780    -0.020549471    40.413227952   0   0   0 # o*
   1722     36   1  1.500000    14.331816863     0.077930047    47.992107605   0   0   0 # casl
   1723     36   1  1.500000    14.410670277     0.048506418    35.971691142   0   0   0 # casl
   1724     36   4 -0.620000    11.645168151     0.087074007    37.664904529   0   0   0 # oc12
   1725     36   6  0.410000    12.285118043     0.824469415    40.691850912   0   0   0 # h*
   1726     36   6  0.410000    12.333093224    -0.077654060    39.497968959   0   0   0 # h*
   1727     37   2  1.000000    23.670340378     0.041477163    16.906946599   0   0   0 # sc2
   1728     37   7 -0.690000    25.286848348     0.006311435    17.281972492   0   0   0 # oc14
   1729     37   1  1.500000    25.596616863     0.077930047    20.005107605   0   0   0 # casl
   1730     37   5 -0.820000    23.118366482     0.121217088    27.903038999   0   0   0 # o*
   1731     37   3 -1.000000    23.625281524     0.071019042    15.342473402   0   0   0 # oc13
   1732     37   8  0.420000    25.879167651     0.084707637    16.556567616   0   0   0 # hoy
   1733     37   6  0.410000    22.490209165    29.089559718    27.728846518   0  -1   0 # h*
   1734     37   6  0.410000    22.560546601     0.894963065    27.666951214   0   0   0 # h*
   1735     38   2  1.000000    23.670340378     0.041477163    44.893946599   0   0   0 # sc2
   1736     38   7 -0.690000    25.286848348     0.006311435    45.268972492   0   0   0 # oc14
   1737     38   5 -0.820000    23.980121780    -0.020549471    40.413227952   0   0   0 # o*
   1738     38   1  1.500000    25.596616863     0.077930047    47.992107605   0   0   0 # casl
   1739     38   1  1.500000    25.675470277     0.048506418    35.971691142   0   0   0 # casl
   1740     38   4 -0.620000    22.909968151     0.087074007    37.664904529   0   0   0 # oc12
   1741     38   3 -1.000000    23.625281524     0.071019042    43.329473402   0   0   0 # oc13
   1742     38   8  0.420000    25.879167651     0.084707637    44.543567616   0   0   0 # hoy
   1743     38   6  0.410000    23.549918043     0.824469415    40.691850912   0   0   0 # h*
   1744     38   6  0.410000    23.597893224    -0.077654060    39.497968959   0   0   0 # h*
   1745     39   1  1.500000    36.861416863     0.077930047    20.005107605   0   0   0 # casl
   1746     39   5 -0.820000    34.383166482     0.121217088    27.903038999   0   0   0 # o*
   1747     39   6  0.410000    33.755009165    29.089559718    27.728846518   0  -1   0 # h*
   1748     39   6  0.410000    33.825346601     0.894963065    27.666951214   0   0   0 # h*
   1749     40   5 -0.820000    35.244921780    -0.020549471    40.413227952   0   0   0 # o*
   1750     40   1  1.500000    36.861416863     0.077930047    47.992107605   0   0   0 # casl
   1751     40   1  1.500000    36.940270277     0.048506418    35.971691142   0   0   0 # casl
   1752     40   4 -0.620000    34.174768151     0.087074007    37.664904529   0   0   0 # oc12
   1753     40   6  0.410000    34.814718043     0.824469415    40.691850912   0   0   0 # h*
   1754     40   6  0.410000    34.862693224    -0.077654060    39.497968959   0   0   0 # h*
   1755     41   1  1.500000     8.699404123     0.097675147    35.968892395   0   0   0 # casl
   1756     41   1  1.500000     5.962063907     1.914628968    33.995808858   0   0   0 # casl
   1757     41   2  1.000000     8.772625221     7.185094257    32.890322411   0   0   0 # sc2
   1758     41   2  1.000000     8.733198347     4.055318782    32.887523664   0   0   0 # sc2
   1759     41   3 -0.620000     8.783889851     0.688258968    31.479777505   0   0   0 # oc13
   1760     41   4 -0.620000     8.828949040     5.685441655    32.302595471   0   0   0 # oc12
   1761     41   3 -0.930000    10.023015210     7.612702752    33.780309063   0   0   0 # oc13
   1762     41   3 -0.930000     7.465911415     7.410688307    33.766315327   0   0   0 # oc13
   1763     41   5 -0.820000     6.192991832     1.889450909    31.614115294   0   0   0 # o*
   1764     41   3 -0.620000     8.823316726     3.246309502    31.490972495   0   0   0 # oc13
   1765     41   3 -0.930000     7.370160722     3.931740227    33.771912821   0   0   0 # oc13
   1766     41   5 -0.820000     6.221153742     0.140962186    28.070961001   0   0   0 # o*
   1767     41   1  1.700000     9.499203224     3.798128920    28.040175301   0   0   0 # casl
   1768     41   5 -0.820000     8.676874529     0.142146035    27.987000000   0   0   0 # o*
   1769     41   1  1.500000     5.883210493     1.944052597    49.962392395   0   0   0 # casl
   1770     41   1  1.500000     8.778257537     0.068251517    47.989308858   0   0   0 # casl
   1771     41   2  1.000000     5.956431592     1.606471708    46.883822411   0   0   0 # sc2
   1772     41   2  1.000000     5.917004718     5.901696232    46.881023664   0   0   0 # sc2
   1773     41   3 -0.620000     5.967696221     2.534636418    45.473277505   0   0   0 # oc13
   1774     41   4 -0.620000     6.012755410     7.531819106    46.296095471   0   0   0 # oc12
   1775     41   3 -0.930000     7.206821580     2.034080202    47.773809063   0   0   0 # oc13
   1776     41   3 -0.930000     4.649717785     1.832065758    47.759815327   0   0   0 # oc13
   1777     41   5 -0.820000     9.009185462     0.043073459    45.607615294   0   0   0 # o*
   1778     41   3 -0.620000     6.007123096     5.092686952    45.484472495   0   0   0 # oc13
   1779     41   3 -0.930000     4.553967092     5.778117677    47.765412821   0   0   0 # oc13
   1780     41   5 -0.820000     7.082909039     3.711695629    40.413227952   0   0   0 # o*
   1781     41   1  1.500000     8.699404122     3.810175147    47.992107605   0   0   0 # casl
   1782     41   1  1.500000     5.962063906     5.627128968    49.965191142   0   0   0 # casl
   1783     41   2  1.000000     8.772625222     3.472594256    51.070677589   0   0   0 # sc2
   1784     41   2  1.000000     8.733198347     0.342818781    51.073476336   0   0   0 # sc2
   1785     41   3 -0.620000     8.783889851     4.400758967    52.481222495   0   0   0 # oc13
   1786     41   4 -0.620000     8.828949041     1.972941655    51.658404529   0   0   0 # oc12
   1787     41   3 -0.930000     7.465911415     3.698188308    50.194684673   0   0   0 # oc13
   1788     41   3 -0.620000     8.823316726     6.958809501    52.470027505   0   0   0 # oc13
   1789     41   3 -0.930000     7.370160721     0.219240227    50.189087179   0   0   0 # oc13
   1790     41   5 -0.820000     9.899102670     5.577818179    29.554272048   0   0   0 # o*
   1791     41   1  1.500000     5.883210493     5.656552597    33.998607605   0   0   0 # casl
   1792     41   1  1.500000     8.778257536     3.780751517    35.971691142   0   0   0 # casl
   1793     41   2  1.000000     5.956431592     5.318971707    37.077177589   0   0   0 # sc2
   1794     41   2  1.000000     5.917004718     2.189196232    37.079976336   0   0   0 # sc2
   1795     41   4 -0.620000     5.967696221     6.247136418    38.487722495   0   0   0 # oc12
   1796     41   4 -0.620000     6.012755411     3.819319106    37.664904529   0   0   0 # oc12
   1797     41   3 -0.930000     4.649717785     5.544565758    36.201184673   0   0   0 # oc13
   1798     41   5 -0.820000     9.009185463     3.755573459    38.353384706   0   0   0 # o*
   1799     41   3 -0.620000     6.007123096     1.380186952    38.476527505   0   0   0 # oc13
   1800     41   3 -0.930000     4.553967092     2.065617677    36.195587179   0   0   0 # oc13
   1801     41   3 -0.930000     7.263167022     1.841218990    36.189989684   0   0   0 # oc13
   1802     41   5 -0.820000     9.961037284     5.670856487    42.064461001   0   0   0 # o*
   1803     41   5 -0.820000     9.037347372     2.007084737    41.896538999   0   0   0 # o*
   1804     41   1  1.700000     6.683009594     1.932006371    41.927324699   0   0   0 # casl
   1805     41   5 -0.820000     5.860680898     5.701023485    41.980500000   0   0   0 # o*
   1806     41   6  0.410000    10.205935086     5.442845487    30.485299190   0   0   0 # h*
   1807     41   6  0.410000     9.375814022     6.399315793    29.699690205   0   0   0 # h*
   1808     41   6  0.410000     6.549260109     2.700476688    31.184921326   0   0   0 # h*
   1809     41   6  0.410000     6.914697447     1.257745366    31.373507348   0   0   0 # h*
   1810     41   6  0.410000     6.707816247     0.837576794    28.563324689   0   0   0 # h*
   1811     41   6  0.410000     7.036153249    29.391817318    27.738451405   0  -1   0 # h*
   1812     41   6  0.410000     9.245013125    29.139005514    27.574660375   0  -1   0 # h*
   1813     41   6  0.410000     9.288538954     0.738236357    28.494734712   0   0   0 # h*
   1814     41   6  0.410000     8.564784112     3.761937245    39.227697981   0   0   0 # h*
   1815     41   6  0.410000     9.922256809     3.490175791    38.615428401   0   0   0 # h*
   1816     41   6  0.410000     6.652705303     4.556714514    40.691850912   0   0   0 # h*
   1817     41   6  0.410000     6.700680483     3.654591039    39.497968959   0   0   0 # h*
   1818     41   6  0.410000     9.497449862     2.020848169    41.029448887   0   0   0 # h*
   1819     41   6  0.410000     9.867671991     1.950004223    42.428054179   0   0   0 # h*
   1820     41   6  0.410000     9.336609754     4.925050466    41.934312897   0   0   0 # h*
   1821     41   6  0.410000     9.331744969     6.380670002    42.321808815   0   0   0 # h*
   1822     41   6  0.410000     6.449346812     5.089439180    42.502919081   0   0   0 # h*
   1823     41   6  0.410000     6.460229568     6.394237403    41.590581679   0   0   0 # h*
   1824     41   6  0.410000     9.422011603     0.841310778    45.206969855   0   0   0 # h*
   1825     41   6  0.410000     9.690427493    29.075821262    45.347758008   0  -1   0 # h*
   1826     42   1  1.500000    19.964204123     0.097675147    35.968892395   0   0   0 # casl
   1827     42   1  1.500000    17.226863907     1.914628968    33.995808858   0   0   0 # casl
   1828     42   2  1.000000    20.037425221     7.185094257    32.890322411   0   0   0 # sc2
   1829     42   2  1.000000    19.997998347     4.055318782    32.887523664   0   0   0 # sc2
   1830     42   3 -0.620000    20.048689851     0.688258968    31.479777505   0   0   0 # oc13
   1831     42   4 -0.620000    20.093749040     5.685441655    32.302595471   0   0   0 # oc12
   1832     42   3 -0.930000    21.287815210     7.612702752    33.780309063   0   0   0 # oc13
   1833     42   3 -0.930000    18.730711415     7.410688307    33.766315327   0   0   0 # oc13
   1834     42   5 -0.820000    17.457791832     1.889450909    31.614115294   0   0   0 # o*
   1835     42   3 -0.620000    20.088116726     3.246309502    31.490972495   0   0   0 # oc13
   1836     42   3 -0.930000    18.634960722     3.931740227    33.771912821   0   0   0 # oc13
   1837     42   5 -0.820000    17.485953742     0.140962186    28.070961001   0   0   0 # o*
   1838     42   1  1.700000    20.764003224     3.798128920    28.040175301   0   0   0 # casl
   1839     42   5 -0.820000    19.941674529     0.142146035    27.987000000   0   0   0 # o*
   1840     42   1  1.500000    17.148010493     1.944052597    49.962392395   0   0   0 # casl
   1841     42   1  1.500000    20.043057537     0.068251517    47.989308858   0   0   0 # casl
   1842     42   2  1.000000    17.221231592     1.606471708    46.883822411   0   0   0 # sc2
   1843     42   2  1.000000    17.181804718     5.901696232    46.881023664   0   0   0 # sc2
   1844     42   3 -0.620000    17.232496221     2.534636418    45.473277505   0   0   0 # oc13
   1845     42   4 -0.620000    17.277555410     7.531819106    46.296095471   0   0   0 # oc12
   1846     42   3 -0.930000    18.471621580     2.034080202    47.773809063   0   0   0 # oc13
   1847     42   3 -0.930000    15.914517785     1.832065758    47.759815327   0   0   0 # oc13
   1848     42   5 -0.820000    20.273985462     0.043073459    45.607615294   0   0   0 # o*
   1849     42   3 -0.620000    17.271923096     5.092686952    45.484472495   0   0   0 # oc13
   1850     42   3 -0.930000    15.818767092     5.778117677    47.765412821   0   0   0 # oc13
   1851     42   5 -0.820000    18.347709039     3.711695629    40.413227952   0   0   0 # o*
   1852     42   1  1.500000    19.964204122     3.810175147    47.992107605   0   0   0 # casl
   1853     42   1  1.500000    17.226863906     5.627128968    49.965191142   0   0   0 # casl
   1854     42   2  1.000000    20.037425222     3.472594256    51.070677589   0   0   0 # sc2
   1855     42   2  1.000000    19.997998347     0.342818781    51.073476336   0   0   0 # sc2
   1856     42   3 -0.620000    20.048689851     4.400758967    52.481222495   0   0   0 # oc13
   1857     42   4 -0.620000    20.093749041     1.972941655    51.658404529   0   0   0 # oc12
   1858     42   3 -0.930000    18.730711415     3.698188308    50.194684673   0   0   0 # oc13
   1859     42   3 -0.620000    20.088116726     6.958809501    52.470027505   0   0   0 # oc13
   1860     42   3 -0.930000    18.634960721     0.219240227    50.189087179   0   0   0 # oc13
   1861     42   5 -0.820000    21.163902670     5.577818179    29.554272048   0   0   0 # o*
   1862     42   1  1.500000    17.148010493     5.656552597    33.998607605   0   0   0 # casl
   1863     42   1  1.500000    20.043057536     3.780751517    35.971691142   0   0   0 # casl
   1864     42   2  1.000000    17.221231592     5.318971707    37.077177589   0   0   0 # sc2
   1865     42   2  1.000000    17.181804718     2.189196232    37.079976336   0   0   0 # sc2
   1866     42   3 -0.620000    17.232496221     6.247136418    38.487722495   0   0   0 # oc13
   1867     42   4 -0.620000    17.277555411     3.819319106    37.664904529   0   0   0 # oc12
   1868     42   3 -0.930000    15.914517785     5.544565758    36.201184673   0   0   0 # oc13
   1869     42   5 -0.820000    20.273985463     3.755573459    38.353384706   0   0   0 # o*
   1870     42   3 -0.620000    17.271923096     1.380186952    38.476527505   0   0   0 # oc13
   1871     42   3 -0.930000    15.818767092     2.065617677    36.195587179   0   0   0 # oc13
   1872     42   3 -0.930000    18.527967022     1.841218990    36.189989684   0   0   0 # oc13
   1873     42   5 -0.820000    21.225837284     5.670856487    42.064461001   0   0   0 # o*
   1874     42   5 -0.820000    20.302147372     2.007084737    41.896538999   0   0   0 # o*
   1875     42   1  1.700000    17.947809594     1.932006371    41.927324699   0   0   0 # casl
   1876     42   5 -0.820000    17.125480898     5.701023485    41.980500000   0   0   0 # o*
   1877     42   6  0.410000    21.470735086     5.442845487    30.485299190   0   0   0 # h*
   1878     42   6  0.410000    20.640614022     6.399315793    29.699690205   0   0   0 # h*
   1879     42   6  0.410000    17.814060109     2.700476688    31.184921326   0   0   0 # h*
   1880     42   6  0.410000    18.179497447     1.257745366    31.373507348   0   0   0 # h*
   1881     42   6  0.410000    17.972616247     0.837576794    28.563324689   0   0   0 # h*
   1882     42   6  0.410000    18.300953249    29.391817318    27.738451405   0  -1   0 # h*
   1883     42   6  0.410000    20.509813125    29.139005514    27.574660375   0  -1   0 # h*
   1884     42   6  0.410000    20.553338954     0.738236357    28.494734712   0   0   0 # h*
   1885     42   6  0.410000    19.829584112     3.761937245    39.227697981   0   0   0 # h*
   1886     42   6  0.410000    21.187056809     3.490175791    38.615428401   0   0   0 # h*
   1887     42   6  0.410000    17.917505303     4.556714514    40.691850912   0   0   0 # h*
   1888     42   6  0.410000    17.965480483     3.654591039    39.497968959   0   0   0 # h*
   1889     42   6  0.410000    20.762249862     2.020848169    41.029448887   0   0   0 # h*
   1890     42   6  0.410000    21.132471991     1.950004223    42.428054179   0   0   0 # h*
   1891     42   6  0.410000    20.601409754     4.925050466    41.934312897   0   0   0 # h*
   1892     42   6  0.410000    20.596544969     6.380670002    42.321808815   0   0   0 # h*
   1893     42   6  0.410000    17.714146812     5.089439180    42.502919081   0   0   0 # h*
   1894     42   6  0.410000    17.725029568     6.394237403    41.590581679   0   0   0 # h*
   1895     42   6  0.410000    20.686811603     0.841310778    45.206969855   0   0   0 # h*
   1896     42   6  0.410000    20.955227493    29.075821262    45.347758008   0  -1   0 # h*
   1897     43   1  1.500000    31.229004123     0.097675147    35.968892395   0   0   0 # casl
   1898     43   1  1.500000    28.491663907     1.914628968    33.995808858   0   0   0 # casl
   1899     43   2  1.000000    31.302225221     7.185094257    32.890322411   0   0   0 # sc2
   1900     43   2  1.000000    31.262798347     4.055318782    32.887523664   0   0   0 # sc2
   1901     43   3 -0.620000    31.313489851     0.688258968    31.479777505   0   0   0 # oc13
   1902     43   4 -0.620000    31.358549040     5.685441655    32.302595471   0   0   0 # oc12
   1903     43   3 -0.930000    32.552615210     7.612702752    33.780309063   0   0   0 # oc13
   1904     43   3 -0.930000    29.995511415     7.410688307    33.766315327   0   0   0 # oc13
   1905     43   5 -0.820000    28.722591832     1.889450909    31.614115294   0   0   0 # o*
   1906     43   3 -0.620000    31.352916726     3.246309502    31.490972495   0   0   0 # oc13
   1907     43   3 -0.930000    29.899760722     3.931740227    33.771912821   0   0   0 # oc13
   1908     43   5 -0.820000    28.750753742     0.140962186    28.070961001   0   0   0 # o*
   1909     43   1  1.700000    32.028803224     3.798128920    28.040175301   0   0   0 # casl
   1910     43   5 -0.820000    31.206474529     0.142146035    27.987000000   0   0   0 # o*
   1911     43   1  1.500000    28.412810493     1.944052597    49.962392395   0   0   0 # casl
   1912     43   1  1.500000    31.307857537     0.068251517    47.989308858   0   0   0 # casl
   1913     43   2  1.000000    28.486031592     1.606471708    46.883822411   0   0   0 # sc2
   1914     43   2  1.000000    28.446604718     5.901696232    46.881023664   0   0   0 # sc2
   1915     43   3 -0.620000    28.497296221     2.534636418    45.473277505   0   0   0 # oc13
   1916     43   4 -0.620000    28.542355410     7.531819106    46.296095471   0   0   0 # oc12
   1917     43   3 -0.930000    29.736421580     2.034080202    47.773809063   0   0   0 # oc13
   1918     43   3 -0.930000    27.179317785     1.832065758    47.759815327   0   0   0 # oc13
   1919     43   5 -0.820000    31.538785462     0.043073459    45.607615294   0   0   0 # o*
   1920     43   3 -0.620000    28.536723096     5.092686952    45.484472495   0   0   0 # oc13
   1921     43   3 -0.930000    27.083567092     5.778117677    47.765412821   0   0   0 # oc13
   1922     43   5 -0.820000    29.612509039     3.711695629    40.413227952   0   0   0 # o*
   1923     43   1  1.500000    31.229004122     3.810175147    47.992107605   0   0   0 # casl
   1924     43   1  1.500000    28.491663906     5.627128968    49.965191142   0   0   0 # casl
   1925     43   2  1.000000    31.302225222     3.472594256    51.070677589   0   0   0 # sc2
   1926     43   2  1.000000    31.262798347     0.342818781    51.073476336   0   0   0 # sc2
   1927     43   3 -0.620000    31.313489851     4.400758967    52.481222495   0   0   0 # oc13
   1928     43   4 -0.620000    31.358549041     1.972941655    51.658404529   0   0   0 # oc12
   1929     43   3 -0.930000    29.995511415     3.698188308    50.194684673   0   0   0 # oc13
   1930     43   3 -0.620000    31.352916726     6.958809501    52.470027505   0   0   0 # oc13
   1931     43   3 -0.930000    29.899760721     0.219240227    50.189087179   0   0   0 # oc13
   1932     43   5 -0.820000    32.428702670     5.577818179    29.554272048   0   0   0 # o*
   1933     43   1  1.500000    28.412810493     5.656552597    33.998607605   0   0   0 # casl
   1934     43   1  1.500000    31.307857536     3.780751517    35.971691142   0   0   0 # casl
   1935     43   2  1.000000    28.486031592     5.318971707    37.077177589   0   0   0 # sc2
   1936     43   2  1.000000    28.446604718     2.189196232    37.079976336   0   0   0 # sc2
   1937     43   3 -0.620000    28.497296221     6.247136418    38.487722495   0   0   0 # oc13
   1938     43   4 -0.620000    28.542355411     3.819319106    37.664904529   0   0   0 # oc12
   1939     43   3 -0.930000    27.179317785     5.544565758    36.201184673   0   0   0 # oc13
   1940     43   5 -0.820000    31.538785463     3.755573459    38.353384706   0   0   0 # o*
   1941     43   3 -0.620000    28.536723096     1.380186952    38.476527505   0   0   0 # oc13
   1942     43   3 -0.930000    27.083567092     2.065617677    36.195587179   0   0   0 # oc13
   1943     43   3 -0.930000    29.792767022     1.841218990    36.189989684   0   0   0 # oc13
   1944     43   5 -0.820000    32.490637284     5.670856487    42.064461001   0   0   0 # o*
   1945     43   5 -0.820000    31.566947372     2.007084737    41.896538999   0   0   0 # o*
   1946     43   1  1.700000    29.212609594     1.932006371    41.927324699   0   0   0 # casl
   1947     43   5 -0.820000    28.390280898     5.701023485    41.980500000   0   0   0 # o*
   1948     43   6  0.410000    32.735535086     5.442845487    30.485299190   0   0   0 # h*
   1949     43   6  0.410000    31.905414022     6.399315793    29.699690205   0   0   0 # h*
   1950     43   6  0.410000    29.078860109     2.700476688    31.184921326   0   0   0 # h*
   1951     43   6  0.410000    29.444297447     1.257745366    31.373507348   0   0   0 # h*
   1952     43   6  0.410000    29.237416247     0.837576794    28.563324689   0   0   0 # h*
   1953     43   6  0.410000    29.565753249    29.391817318    27.738451405   0  -1   0 # h*
   1954     43   6  0.410000    31.774613125    29.139005514    27.574660375   0  -1   0 # h*
   1955     43   6  0.410000    31.818138954     0.738236357    28.494734712   0   0   0 # h*
   1956     43   6  0.410000    31.094384112     3.761937245    39.227697981   0   0   0 # h*
   1957     43   6  0.410000    32.451856809     3.490175791    38.615428401   0   0   0 # h*
   1958     43   6  0.410000    29.182305303     4.556714514    40.691850912   0   0   0 # h*
   1959     43   6  0.410000    29.230280483     3.654591039    39.497968959   0   0   0 # h*
   1960     43   6  0.410000    32.027049862     2.020848169    41.029448887   0   0   0 # h*
   1961     43   6  0.410000    32.397271991     1.950004223    42.428054179   0   0   0 # h*
   1962     43   6  0.410000    31.866209754     4.925050466    41.934312897   0   0   0 # h*
   1963     43   6  0.410000    31.861344969     6.380670002    42.321808815   0   0   0 # h*
   1964     43   6  0.410000    28.978946812     5.089439180    42.502919081   0   0   0 # h*
   1965     43   6  0.410000    28.989829568     6.394237403    41.590581679   0   0   0 # h*
   1966     43   6  0.410000    31.951611603     0.841310778    45.206969855   0   0   0 # h*
   1967     43   6  0.410000    32.220027493    29.075821262    45.347758008   0  -1   0 # h*
   1968     44   1  1.500000    42.493804123     0.097675147    35.968892395   0   0   0 # casl
   1969     44   1  1.500000    39.756463907     1.914628968    33.995808858   0   0   0 # casl
   1970     44   2  1.000000    42.567025221     7.185094257    32.890322411   0   0   0 # sc2
   1971     44   2  1.000000    43.383721267     1.927344811    30.900446599   0   0   0 # sc2
   1972     44   2  1.000000    42.527598347     4.055318782    32.887523664   0   0   0 # sc2
   1973     44   4 -0.620000    42.578289851     0.688258968    31.479777505   0   0   0 # oc12
   1974     44   4 -0.620000    42.623349040     5.685441655    32.302595471   0   0   0 # oc12
   1975     44   3 -0.930000    43.817415210     7.612702752    33.780309063   0   0   0 # oc13
   1976     44   3 -0.930000    41.260311415     7.410688307    33.766315327   0   0   0 # oc13
   1977     44   3 -1.000000    43.338684037     5.669378142    54.625026598   0   0   0 # oc13
   1978     44   7 -0.690000    -0.058970762     1.892179084    31.275472492   1   0   0 # oc14
   1979     44   5 -0.820000    39.987391832     1.889450909    31.614115294   0   0   0 # o*
   1980     44   4 -0.620000    42.617716726     3.246309502    31.490972495   0   0   0 # oc12
   1981     44   3 -0.930000    41.164560722     3.931740227    33.771912821   0   0   0 # oc13
   1982     44   5 -0.820000    40.015553742     0.140962186    28.070961001   0   0   0 # o*
   1983     44   1  1.700000    43.293603224     3.798128920    28.040175301   0   0   0 # casl
   1984     44   5 -0.820000    42.471274529     0.142146035    27.987000000   0   0   0 # o*
   1985     44   1  1.500000    39.677610493     1.944052597    49.962392395   0   0   0 # casl
   1986     44   1  1.500000    42.572657537     0.068251517    47.989308858   0   0   0 # casl
   1987     44   2  1.000000    39.750831592     1.606471708    46.883822411   0   0   0 # sc2
   1988     44   2  1.000000    40.567527637     3.773722262    44.893946599   0   0   0 # sc2
   1989     44   2  1.000000    39.711404718     5.901696232    46.881023664   0   0   0 # sc2
   1990     44   4 -0.620000    39.762096221     2.534636418    45.473277505   0   0   0 # oc12
   1991     44   4 -0.620000    39.807155410     7.531819106    46.296095471   0   0   0 # oc12
   1992     44   3 -0.930000    41.001221580     2.034080202    47.773809063   0   0   0 # oc13
   1993     44   3 -0.930000    38.444117785     1.832065758    47.759815327   0   0   0 # oc13
   1994     44   3 -1.000000    40.522490407     0.090755593    40.631526598   0   0   0 # oc13
   1995     44   7 -0.690000    42.184035608     3.738556534    45.268972492   0   0   0 # oc14
   1996     44   5 -0.820000    42.803585462     0.043073459    45.607615294   0   0   0 # o*
   1997     44   4 -0.620000    39.801523096     5.092686952    45.484472495   0   0   0 # oc12
   1998     44   3 -0.930000    38.348367092     5.778117677    47.765412821   0   0   0 # oc13
   1999     44   5 -0.820000    40.877309039     3.711695629    40.413227952   0   0   0 # o*
   2000     44   1  1.500000    42.493804122     3.810175147    47.992107605   0   0   0 # casl
   2001     44   1  1.500000    39.756463906     5.627128968    49.965191142   0   0   0 # casl
   2002     44   2  1.000000    42.567025222     3.472594256    51.070677589   0   0   0 # sc2
   2003     44   2  1.000000    43.383721267     5.639844812    53.060553401   0   0   0 # sc2
   2004     44   2  1.000000    42.527598347     0.342818781    51.073476336   0   0   0 # sc2
   2005     44   4 -0.620000    42.578289851     4.400758967    52.481222495   0   0   0 # oc12
   2006     44   4 -0.620000    42.623349041     1.972941655    51.658404529   0   0   0 # oc12
   2007     44   3 -0.930000    41.260311415     3.698188308    50.194684673   0   0   0 # oc13
   2008     44   3 -1.000000    43.338662413     1.956886690    29.335973402   0   0   0 # oc13
   2009     44   3 -0.690000    -0.058970763     5.604679084    52.685527508   1   0   0 # oc13
