    607      9   4 -0.580000     8.828949040     5.685441655     4.315595471   0   0   0 # oc12
    608      9   5 -0.940000    10.023015210     7.612702752     5.793309063   0   0   0 # oc13
    609      9   5 -0.940000     7.465911415     7.410688307     5.779315327   0   0   0 # oc13
    610      9   6 -1.080000     9.544284037     5.669378142    26.638026598   0   0   0 # oc22
    611      9   7 -0.670000    11.205829238     1.892179084     3.288472492   0   0   0 # oc14
    612      9   8 -0.820000     6.192991832     1.889450909     3.627115294   0   0   0 # o*
    613      9   4 -0.580000     8.823316726     3.246309502     3.503972495   0   0   0 # oc12
    614      9   5 -0.940000     7.370160722     3.931740227     5.784912821   0   0   0 # oc13
    615      9   8 -0.820000     9.899102669     1.865318178    26.419727952   0   0   0 # o*
    616      9   8 -0.820000     6.221153742     0.140962186     0.083961001   0   0   0 # o*
    617      9   9  1.700000     9.499203224     3.798128920     0.053175301   0   0   0 # casl
    618      9   8 -0.820000     8.676874529     0.142146035    -0.000000000   0   0   0 # o*
    619      9   1  1.500000     5.883210493     1.944052597    21.975392395   0   0   0 # ca+t
    620      9   1  1.500000     8.778257537     0.068251517    20.002308858   0   0   0 # ca+t
    621      9   2  1.000000     5.956431592     1.606471708    18.896822411   0   0   0 # sc2
    622      9   3  1.000000     6.773127637     3.773722262    16.906946599   0   0   0 # sc3
    623      9   2  1.000000     5.917004718     5.901696232    18.894023664   0   0   0 # sc2
    624      9   4 -0.580000     5.967696221     2.534636418    17.486277505   0   0   0 # oc12
    625      9   4 -0.580000     6.012755410     7.531819106    18.309095471   0   0   0 # oc12
    626      9   5 -0.940000     7.206821580     2.034080202    19.786809063   0   0   0 # oc13
    627      9   5 -0.940000     4.649717785     1.832065758    19.772815327   0   0   0 # oc13
    628      9   6 -1.080000     6.728090407     0.090755593    12.644526598   0   0   0 # oc22
    629      9   7 -0.670000     8.389635608     3.738556534    17.281972492   0   0   0 # oc14
    630      9   8 -0.820000     9.009185462     0.043073459    17.620615294   0   0   0 # o*
    631      9   4 -0.580000     6.007123096     5.092686952    17.497472495   0   0   0 # oc12
    632      9   5 -0.940000     4.553967092     5.778117677    19.778412821   0   0   0 # oc13
    633      9   8 -0.820000     7.082909039     3.711695629    12.426227952   0   0   0 # o*
    634      9   1  1.500000     8.699404122     3.810175147    20.005107605   0   0   0 # ca+t
    635      9   1  1.500000     5.962063906     5.627128968    21.978191142   0   0   0 # ca+t
    636      9   2  1.000000     8.772625222     3.472594256    23.083677589   0   0   0 # sc2
    637      9   3  1.000000     9.589321267     5.639844812    25.073553401   0   0   0 # sc3
    638      9   2  1.000000     8.733198347     0.342818781    23.086476336   0   0   0 # sc2
    639      9   4 -0.580000     8.783889851     4.400758967    24.494222495   0   0   0 # oc12
    640      9   4 -0.580000     8.828949041     1.972941655    23.671404529   0   0   0 # oc12
    641      9   5 -0.940000     7.465911415     3.698188308    22.207684673   0   0   0 # oc13
    642      9   6 -1.080000     9.544262413     1.956886690     1.348973402   0   0   0 # oc22
    643      9   7 -0.670000    11.205829237     5.604679084    24.698527508   0   0   0 # oc14
    644      9   8 -0.820000     6.192991833     5.601950909    24.359884706   0   0   0 # o*
    645      9   4 -0.580000     8.823316726     6.958809501    24.483027505   0   0   0 # oc12
    646      9   5 -0.940000     7.370160721     0.219240227    22.202087179   0   0   0 # oc13
    647      9   8 -0.820000     9.899102670     5.577818179     1.567272048   0   0   0 # o*
    648      9   8 -0.820000     6.221153742     3.853462187    -0.083961001   0   0   1 # o*
    649      9   1  1.500000     5.883210493     5.656552597     6.011607605   0   0   0 # ca+t
    650      9   1  1.500000     8.778257536     3.780751517     7.984691142   0   0   0 # ca+t
    651      9   2  1.000000     5.956431592     5.318971707     9.090177589   0   0   0 # sc2
    652      9   3  1.000000     6.773127637     0.061222263    11.080053401   0   0   0 # sc3
    653      9   2  1.000000     5.917004718     2.189196232     9.092976336   0   0   0 # sc2
    654      9   4 -0.580000     5.967696221     6.247136418    10.500722495   0   0   0 # oc12
    655      9   4 -0.580000     6.012755411     3.819319106     9.677904529   0   0   0 # oc12
    656      9   5 -0.940000     4.649717785     5.544565758     8.214184673   0   0   0 # oc13
    657      9   6 -1.080000     6.728068783     3.803264141    15.342473402   0   0   0 # oc22
    658      9   7 -0.670000     8.389635607     0.026056534    10.705027508   0   0   0 # oc14
    659      9   8 -0.820000     9.009185463     3.755573459    10.366384706   0   0   0 # o*
    660      9   4 -0.580000     6.007123096     1.380186952    10.489527505   0   0   0 # oc12
    661      9   5 -0.940000     4.553967092     2.065617677     8.208587179   0   0   0 # oc13
    662      9   5 -0.940000     7.263167022     1.841218990     8.202989684   0   0   0 # oc13
    663      9   8 -0.820000     9.961037284     5.670856487    14.077461001   0   0   0 # o*
    664      9   8 -0.820000     9.037347372     2.007084737    13.909538999   0   0   0 # o*
    665      9   9  1.700000     6.683009594     1.932006371    13.940324699   0   0   0 # casl
    666      9   8 -0.820000     5.860680898     5.701023485    13.993500000   0   0   0 # o*
    667      9  10  0.400000    11.801696210     5.670504842    25.423346563   0   0   0 # hoy
    668      9  10  0.400000     8.981954910     3.816952736    16.556567616   0   0   0 # hoy
    669      9  10  0.400000    11.790930347     1.896147689     2.550392443   0   0   0 # hoy
    670      9  11  0.410000    10.205935086     5.442845487     2.498299190   0   0   0 # h*
    671      9  11  0.410000     9.375814022     6.399315793     1.712690205   0   0   0 # h*
    672      9  11  0.410000     6.549260109     2.700476688     3.197921326   0   0   0 # h*
    673      9  11  0.410000     6.914697447     1.257745366     3.386507348   0   0   0 # h*
    674      9  11  0.410000     6.707816247     0.837576794     0.576324689   0   0   0 # h*
    675      9  11  0.410000     7.036153249    -0.308182682    -0.248548595   0   0   0 # h*
    676      9  11  0.410000     9.245013125    21.714005514    -0.412339625   0  -1   0 # h*
    677      9  11  0.410000     9.288538954     0.738236357     0.507734712   0   0   0 # h*
    678      9  11  0.410000     8.564784112     3.761937245    11.240697981   0   0   0 # h*
    679      9  11  0.410000     9.922256809     3.490175791    10.628428401   0   0   0 # h*
    680      9  11  0.410000     6.652705303     4.556714514    12.704850912   0   0   0 # h*
    681      9  11  0.410000     6.700680483     3.654591039    11.510968959   0   0   0 # h*
    682      9  11  0.410000     9.497449862     2.020848169    13.042448887   0   0   0 # h*
    683      9  11  0.410000     9.867671991     1.950004223    14.441054179   0   0   0 # h*
    684      9  11  0.410000     9.336609754     4.925050466    13.947312897   0   0   0 # h*
    685      9  11  0.410000     9.331744969     6.380670002    14.334808815   0   0   0 # h*
    686      9  11  0.410000     6.449346812     5.089439180    14.515919081   0   0   0 # h*
    687      9  11  0.410000     6.460229568     6.394237403    13.603581679   0   0   0 # h*
    688      9  11  0.410000     9.422011603     0.841310778    17.219969855   0   0   0 # h*
    689      9  11  0.410000     9.690427493    21.650821262    17.360758008   0  -1   0 # h*
    690      9  11  0.410000     6.538205056     6.397504115    24.823259273   0   0   0 # h*
    691      9  11  0.410000     6.872216270     4.948320547    24.654904704   0   0   0 # h*
    692      9  11  0.410000     5.592996425     3.121804817    -0.258153482   0   0   1 # h*
    693      9  11  0.410000     5.663333860     4.627208164    -0.320048786   0   0   1 # h*
    694      9  11  0.410000     9.261274769     1.114327172    26.448947827   0   0   0 # h*
    695      9  11  0.410000    10.072668606     1.877790860    25.446882538   0   0   0 # h*
    696     10   1  1.500000    19.964204123     0.097675147     7.981892395   0   0   0 # ca+t
    697     10   1  1.500000    17.226863907     1.914628968     6.008808858   0   0   0 # ca+t
    698     10   2  1.000000    20.037425221     7.185094257     4.903322411   0   0   0 # sc2
    699     10   3  1.000000    20.854121267     1.927344811     2.913446599   0   0   0 # sc3
    700     10   2  1.000000    19.997998347     4.055318782     4.900523664   0   0   0 # sc2
    701     10   4 -0.580000    20.048689851     0.688258968     3.492777505   0   0   0 # oc12
    702     10   4 -0.580000    20.093749040     5.685441655     4.315595471   0   0   0 # oc12
    703     10   5 -0.940000    21.287815210     7.612702752     5.793309063   0   0   0 # oc13
    704     10   5 -0.940000    18.730711415     7.410688307     5.779315327   0   0   0 # oc13
    705     10   6 -1.080000    20.809084037     5.669378142    26.638026598   0   0   0 # oc22
    706     10   7 -0.670000    -0.058970762     1.892179084     3.288472492   1   0   0 # oc14
    707     10   8 -0.820000    17.457791832     1.889450909     3.627115294   0   0   0 # o*
    708     10   4 -0.580000    20.088116726     3.246309502     3.503972495   0   0   0 # oc12
    709     10   5 -0.940000    18.634960722     3.931740227     5.784912821   0   0   0 # oc13
    710     10   8 -0.820000    21.163902669     1.865318178    26.419727952   0   0   0 # o*
    711     10   8 -0.820000    17.485953742     0.140962186     0.083961001   0   0   0 # o*
    712     10   9  1.700000    20.764003224     3.798128920     0.053175301   0   0   0 # casl
    713     10   8 -0.820000    19.941674529     0.142146035    -0.000000000   0   0   0 # o*
    714     10   1  1.500000    17.148010493     1.944052597    21.975392395   0   0   0 # ca+t
    715     10   1  1.500000    20.043057537     0.068251517    20.002308858   0   0   0 # ca+t
    716     10   2  1.000000    17.221231592     1.606471708    18.896822411   0   0   0 # sc2
    717     10   3  1.000000    18.037927637     3.773722262    16.906946599   0   0   0 # sc3
    718     10   2  1.000000    17.181804718     5.901696232    18.894023664   0   0   0 # sc2
    719     10   4 -0.580000    17.232496221     2.534636418    17.486277505   0   0   0 # oc12
    720     10   4 -0.580000    17.277555410     7.531819106    18.309095471   0   0   0 # oc12
    721     10   5 -0.940000    18.471621580     2.034080202    19.786809063   0   0   0 # oc13
    722     10   5 -0.940000    15.914517785     1.832065758    19.772815327   0   0   0 # oc13
    723     10   6 -1.080000    17.992890407     0.090755593    12.644526598   0   0   0 # oc22
    724     10   7 -0.670000    19.654435608     3.738556534    17.281972492   0   0   0 # oc14
    725     10   8 -0.820000    20.273985462     0.043073459    17.620615294   0   0   0 # o*
    726     10   4 -0.580000    17.271923096     5.092686952    17.497472495   0   0   0 # oc12
    727     10   5 -0.940000    15.818767092     5.778117677    19.778412821   0   0   0 # oc13
    728     10   8 -0.820000    18.347709039     3.711695629    12.426227952   0   0   0 # o*
    729     10   1  1.500000    19.964204122     3.810175147    20.005107605   0   0   0 # ca+t
    730     10   1  1.500000    17.226863906     5.627128968    21.978191142   0   0   0 # ca+t
    731     10   2  1.000000    20.037425222     3.472594256    23.083677589   0   0   0 # sc2
    732     10   3  1.000000    20.854121267     5.639844812    25.073553401   0   0   0 # sc3
    733     10   2  1.000000    19.997998347     0.342818781    23.086476336   0   0   0 # sc2
    734     10   4 -0.580000    20.048689851     4.400758967    24.494222495   0   0   0 # oc12
    735     10   4 -0.580000    20.093749041     1.972941655    23.671404529   0   0   0 # oc12
    736     10   5 -0.940000    18.730711415     3.698188308    22.207684673   0   0   0 # oc13
    737     10   6 -1.080000    20.809062413     1.956886690     1.348973402   0   0   0 # oc22
    738     10   7 -0.670000    -0.058970763     5.604679084    24.698527508   1   0   0 # oc14
    739     10   8 -0.820000    17.457791833     5.601950909    24.359884706   0   0   0 # o*
    740     10   4 -0.580000    20.088116726     6.958809501    24.483027505   0   0   0 # oc12
    741     10   5 -0.940000    18.634960721     0.219240227    22.202087179   0   0   0 # oc13
    742     10   8 -0.820000    21.163902670     5.577818179     1.567272048   0   0   0 # o*
    743     10   8 -0.820000    17.485953742     3.853462187    -0.083961001   0   0   1 # o*
    744     10   1  1.500000    17.148010493     5.656552597     6.011607605   0   0   0 # ca+t
    745     10   1  1.500000    20.043057536     3.780751517     7.984691142   0   0   0 # ca+t
    746     10   2  1.000000    17.221231592     5.318971707     9.090177589   0   0   0 # sc2
    747     10   3  1.000000    18.037927637     0.061222263    11.080053401   0   0   0 # sc3
    748     10   2  1.000000    17.181804718     2.189196232     9.092976336   0   0   0 # sc2
    749     10   4 -0.580000    17.232496221     6.247136418    10.500722495   0   0   0 # oc12
    750     10   4 -0.580000    17.277555411     3.819319106     9.677904529   0   0   0 # oc12
    751     10   5 -0.940000    15.914517785     5.544565758     8.214184673   0   0   0 # oc13
    752     10   6 -1.080000    17.992868783     3.803264141    15.342473402   0   0   0 # oc22
    753     10   7 -0.670000    19.654435607     0.026056534    10.705027508   0   0   0 # oc14
    754     10   8 -0.820000    20.273985463     3.755573459    10.366384706   0   0   0 # o*
    755     10   4 -0.580000    17.271923096     1.380186952    10.489527505   0   0   0 # oc12
    756     10   5 -0.940000    15.818767092     2.065617677     8.208587179   0   0   0 # oc13
    757     10   5 -0.940000    18.527967022     1.841218990     8.202989684   0   0   0 # oc13
    758     10   8 -0.820000    21.225837284     5.670856487    14.077461001   0   0   0 # o*
    759     10   8 -0.820000    20.302147372     2.007084737    13.909538999   0   0   0 # o*
    760     10   9  1.700000    17.947809594     1.932006371    13.940324699   0   0   0 # casl
    761     10   8 -0.820000    17.125480898     5.701023485    13.993500000   0   0   0 # o*
    762     10  10  0.400000     0.536896210     5.670504842    25.423346563   1   0   0 # hoy
    763     10  10  0.400000    20.246754910     3.816952736    16.556567616   0   0   0 # hoy
    764     10  10  0.400000     0.526130347     1.896147689     2.550392443   1   0   0 # hoy
    765     10  11  0.410000    21.470735086     5.442845487     2.498299190   0   0   0 # h*
    766     10  11  0.410000    20.640614022     6.399315793     1.712690205   0   0   0 # h*
    767     10  11  0.410000    17.814060109     2.700476688     3.197921326   0   0   0 # h*
    768     10  11  0.410000    18.179497447     1.257745366     3.386507348   0   0   0 # h*
    769     10  11  0.410000    17.972616247     0.837576794     0.576324689   0   0   0 # h*
    770     10  11  0.410000    18.300953249    -0.308182682    -0.248548595   0   0   0 # h*
    771     10  11  0.410000    20.509813125    21.714005514    -0.412339625   0  -1   0 # h*
    772     10  11  0.410000    20.553338954     0.738236357     0.507734712   0   0   0 # h*
    773     10  11  0.410000    19.829584112     3.761937245    11.240697981   0   0   0 # h*
    774     10  11  0.410000    21.187056809     3.490175791    10.628428401   0   0   0 # h*
    775     10  11  0.410000    17.917505303     4.556714514    12.704850912   0   0   0 # h*
    776     10  11  0.410000    17.965480483     3.654591039    11.510968959   0   0   0 # h*
    777     10  11  0.410000    20.762249862     2.020848169    13.042448887   0   0   0 # h*
    778     10  11  0.410000    21.132471991     1.950004223    14.441054179   0   0   0 # h*
    779     10  11  0.410000    20.601409754     4.925050466    13.947312897   0   0   0 # h*
    780     10  11  0.410000    20.596544969     6.380670002    14.334808815   0   0   0 # h*
    781     10  11  0.410000    17.714146812     5.089439180    14.515919081   0   0   0 # h*
    782     10  11  0.410000    17.725029568     6.394237403    13.603581679   0   0   0 # h*
    783     10  11  0.410000    20.686811603     0.841310778    17.219969855   0   0   0 # h*
    784     10  11  0.410000    20.955227493    21.650821262    17.360758008   0  -1   0 # h*
    785     10  11  0.410000    17.803005056     6.397504115    24.823259273   0   0   0 # h*
    786     10  11  0.410000    18.137016270     4.948320547    24.654904704   0   0   0 # h*
    787     10  11  0.410000    16.857796425     3.121804817    -0.258153482   0   0   1 # h*
    788     10  11  0.410000    16.928133860     4.627208164    -0.320048786   0   0   1 # h*
    789     10  11  0.410000    20.526074769     1.114327172    26.448947827   0   0   0 # h*
    790     10  11  0.410000    21.337468606     1.877790860    25.446882538   0   0   0 # h*
    791     11   1  1.500000     8.699404123     7.522675147     7.981892395   0   0   0 # ca+t
    792     11   1  1.500000     5.962063907     9.339628968     6.008808858   0   0   0 # ca+t
    793     11   2  1.000000     8.772625221    14.610094257     4.903322411   0   0   0 # sc2
    794     11   3  1.000000     9.589321267     9.352344811     2.913446599   0   0   0 # sc3
    795     11   2  1.000000     8.733198347    11.480318782     4.900523664   0   0   0 # sc2
    796     11   4 -0.580000     8.783889851     8.113258968     3.492777505   0   0   0 # oc12
    797     11   4 -0.580000     8.828949040    13.110441655     4.315595471   0   0   0 # oc12
    798     11   5 -0.940000    10.023015210    15.037702752     5.793309063   0   0   0 # oc13
    799     11   5 -0.940000     7.465911415    14.835688307     5.779315327   0   0   0 # oc13
    800     11   6 -1.080000     9.544284037    13.094378142    26.638026598   0   0   0 # oc22
    801     11   7 -0.670000    11.205829238     9.317179084     3.288472492   0   0   0 # oc14
    802     11   8 -0.820000     6.192991832     9.314450909     3.627115294   0   0   0 # o*
    803     11   4 -0.580000     8.823316726    10.671309502     3.503972495   0   0   0 # oc12
    804     11   5 -0.940000     7.370160722    11.356740227     5.784912821   0   0   0 # oc13
    805     11   8 -0.820000     9.899102669     9.290318178    26.419727952   0   0   0 # o*
    806     11   8 -0.820000     6.221153742     7.565962186     0.083961001   0   0   0 # o*
    807     11   9  1.700000     9.499203224    11.223128920     0.053175301   0   0   0 # casl
    808     11   8 -0.820000     8.676874529     7.567146035    -0.000000000   0   0   0 # o*
    809     11   1  1.500000     5.883210493     9.369052597    21.975392395   0   0   0 # ca+t
    810     11   1  1.500000     8.778257537     7.493251517    20.002308858   0   0   0 # ca+t
    811     11   2  1.000000     5.956431592     9.031471708    18.896822411   0   0   0 # sc2
    812     11   3  1.000000     6.773127637    11.198722262    16.906946599   0   0   0 # sc3
    813     11   2  1.000000     5.917004718    13.326696232    18.894023664   0   0   0 # sc2
    814     11   4 -0.580000     5.967696221     9.959636418    17.486277505   0   0   0 # oc12
    815     11   4 -0.580000     6.012755410    14.956819106    18.309095471   0   0   0 # oc12
    816     11   5 -0.940000     7.206821580     9.459080202    19.786809063   0   0   0 # oc13
    817     11   5 -0.940000     4.649717785     9.257065758    19.772815327   0   0   0 # oc13
    818     11   6 -1.080000     6.728090407     7.515755593    12.644526598   0   0   0 # oc22
    819     11   7 -0.670000     8.389635608    11.163556534    17.281972492   0   0   0 # oc14
    820     11   8 -0.820000     9.009185462     7.468073459    17.620615294   0   0   0 # o*
    821     11   4 -0.580000     6.007123096    12.517686952    17.497472495   0   0   0 # oc12
    822     11   5 -0.940000     4.553967092    13.203117677    19.778412821   0   0   0 # oc13
    823     11   8 -0.820000     7.082909039    11.136695629    12.426227952   0   0   0 # o*
    824     11   1  1.500000     8.699404122    11.235175147    20.005107605   0   0   0 # ca+t
    825     11   1  1.500000     5.962063906    13.052128968    21.978191142   0   0   0 # ca+t
    826     11   2  1.000000     8.772625222    10.897594256    23.083677589   0   0   0 # sc2
    827     11   3  1.000000     9.589321267    13.064844812    25.073553401   0   0   0 # sc3
    828     11   2  1.000000     8.733198347     7.767818781    23.086476336   0   0   0 # sc2
    829     11   4 -0.580000     8.783889851    11.825758967    24.494222495   0   0   0 # oc12
    830     11   4 -0.580000     8.828949041     9.397941655    23.671404529   0   0   0 # oc12
    831     11   5 -0.940000     7.465911415    11.123188308    22.207684673   0   0   0 # oc13
    832     11   6 -1.080000     9.544262413     9.381886690     1.348973402   0   0   0 # oc22
    833     11   7 -0.670000    11.205829237    13.029679084    24.698527508   0   0   0 # oc14
    834     11   8 -0.820000     6.192991833    13.026950909    24.359884706   0   0   0 # o*
    835     11   4 -0.580000     8.823316726    14.383809501    24.483027505   0   0   0 # oc12
    836     11   5 -0.940000     7.370160721     7.644240227    22.202087179   0   0   0 # oc13
    837     11   5 -0.940000    10.079360652     7.419841540    22.196489684   0   0   0 # oc13
    838     11   8 -0.820000     9.899102670    13.002818179     1.567272048   0   0   0 # o*
    839     11   8 -0.820000     6.221153742    11.278462187    -0.083961001   0   0   1 # o*
    840     11   1  1.500000     5.883210493    13.081552597     6.011607605   0   0   0 # ca+t
    841     11   1  1.500000     8.778257536    11.205751517     7.984691142   0   0   0 # ca+t
    842     11   2  1.000000     5.956431592    12.743971707     9.090177589   0   0   0 # sc2
    843     11   3  1.000000     6.773127637     7.486222263    11.080053401   0   0   0 # sc3
    844     11   2  1.000000     5.917004718     9.614196232     9.092976336   0   0   0 # sc2
    845     11   4 -0.580000     5.967696221    13.672136418    10.500722495   0   0   0 # oc12
    846     11   4 -0.580000     6.012755411    11.244319106     9.677904529   0   0   0 # oc12
    847     11   5 -0.940000     4.649717785    12.969565758     8.214184673   0   0   0 # oc13
    848     11   6 -1.080000     6.728068783    11.228264141    15.342473402   0   0   0 # oc22
    849     11   7 -0.670000     8.389635607     7.451056534    10.705027508   0   0   0 # oc14
    850     11   8 -0.820000     9.009185463    11.180573459    10.366384706   0   0   0 # o*
    851     11   4 -0.580000     6.007123096     8.805186952    10.489527505   0   0   0 # oc12
    852     11   5 -0.940000     4.553967092     9.490617677     8.208587179   0   0   0 # oc13
    853     11   5 -0.940000     7.263167022     9.266218990     8.202989684   0   0   0 # oc13
    854     11   8 -0.820000     7.082909040     7.424195629    15.560772048   0   0   0 # o*
    855     11   8 -0.820000     9.961037284    13.095856487    14.077461001   0   0   0 # o*
    856     11   8 -0.820000     9.037347372     9.432084737    13.909538999   0   0   0 # o*
    857     11   9  1.700000     6.683009594     9.357006371    13.940324699   0   0   0 # casl
    858     11   8 -0.820000     5.860680898    13.126023485    13.993500000   0   0   0 # o*
    859     11  10  0.400000    11.801696210    13.095504842    25.423346563   0   0   0 # hoy
    860     11  10  0.400000     8.981954910    11.241952736    16.556567616   0   0   0 # hoy
    861     11  10  0.400000     8.963549620     7.058544688    11.336226581   0   0   0 # hoy
    862     11  10  0.400000    11.790930347     9.321147689     2.550392443   0   0   0 # hoy
    863     11  11  0.410000    10.205935086    12.867845487     2.498299190   0   0   0 # h*
    864     11  11  0.410000     9.375814022    13.824315793     1.712690205   0   0   0 # h*
    865     11  11  0.410000     6.549260109    10.125476688     3.197921326   0   0   0 # h*
    866     11  11  0.410000     6.914697447     8.682745366     3.386507348   0   0   0 # h*
    867     11  11  0.410000     6.707816247     8.262576794     0.576324689   0   0   0 # h*
    868     11  11  0.410000     7.036153249     7.116817318    -0.248548595   0   0   0 # h*
    869     11  11  0.410000     9.245013125     6.864005514    -0.412339625   0   0   0 # h*
    870     11  11  0.410000     9.288538954     8.163236357     0.507734712   0   0   0 # h*
    871     11  11  0.410000     8.564784112    11.186937245    11.240697981   0   0   0 # h*
    872     11  11  0.410000     9.922256809    10.915175791    10.628428401   0   0   0 # h*
    873     11  11  0.410000     6.652705303    11.981714514    12.704850912   0   0   0 # h*
    874     11  11  0.410000     6.700680483    11.079591039    11.510968959   0   0   0 # h*
    875     11  11  0.410000     9.497449862     9.445848169    13.042448887   0   0   0 # h*
    876     11  11  0.410000     9.867671991     9.375004223    14.441054179   0   0   0 # h*
    877     11  11  0.410000     9.336609754    12.350050466    13.947312897   0   0   0 # h*
    878     11  11  0.410000     9.331744969    13.805670002    14.334808815   0   0   0 # h*
    879     11  11  0.410000     6.458538157     6.671129347    15.649539152   0   0   0 # h*
    880     11  11  0.410000     7.352432975     7.501384613    16.507602957   0   0   0 # h*
    881     11  11  0.410000     6.449346812    12.514439180    14.515919081   0   0   0 # h*
    882     11  11  0.410000     6.460229568    13.819237403    13.603581679   0   0   0 # h*
    883     11  11  0.410000     9.422011603     8.266310778    17.219969855   0   0   0 # h*
    884     11  11  0.410000     9.690427493     6.800821262    17.360758008   0   0   0 # h*
    885     11  11  0.410000     6.538205056    13.822504115    24.823259273   0   0   0 # h*
    886     11  11  0.410000     6.872216270    12.373320547    24.654904704   0   0   0 # h*
    887     11  11  0.410000     5.592996425    10.546804817    -0.258153482   0   0   1 # h*
    888     11  11  0.410000     5.663333860    12.052208164    -0.320048786   0   0   1 # h*
    889     11  11  0.410000     9.261274769     8.539327172    26.448947827   0   0   0 # h*
    890     11  11  0.410000    10.072668606     9.302790860    25.446882538   0   0   0 # h*
    891     12   1  1.500000    19.964204123     7.522675147     7.981892395   0   0   0 # ca+t
    892     12   1  1.500000    17.226863907     9.339628968     6.008808858   0   0   0 # ca+t
    893     12   2  1.000000    20.037425221    14.610094257     4.903322411   0   0   0 # sc2
    894     12   3  1.000000    20.854121267     9.352344811     2.913446599   0   0   0 # sc3
    895     12   2  1.000000    19.997998347    11.480318782     4.900523664   0   0   0 # sc2
    896     12   4 -0.580000    20.048689851     8.113258968     3.492777505   0   0   0 # oc12
    897     12   4 -0.580000    20.093749040    13.110441655     4.315595471   0   0   0 # oc12
    898     12   5 -0.940000    21.287815210    15.037702752     5.793309063   0   0   0 # oc13
    899     12   5 -0.940000    18.730711415    14.835688307     5.779315327   0   0   0 # oc13
    900     12   6 -1.080000    20.809084037    13.094378142    26.638026598   0   0   0 # oc22
    901     12   7 -0.670000    -0.058970762     9.317179084     3.288472492   1   0   0 # oc14
    902     12   8 -0.820000    17.457791832     9.314450909     3.627115294   0   0   0 # o*
    903     12   4 -0.580000    20.088116726    10.671309502     3.503972495   0   0   0 # oc12
    904     12   5 -0.940000    18.634960722    11.356740227     5.784912821   0   0   0 # oc13
    905     12   8 -0.820000    21.163902669     9.290318178    26.419727952   0   0   0 # o*
    906     12   8 -0.820000    17.485953742     7.565962186     0.083961001   0   0   0 # o*
    907     12   9  1.700000    20.764003224    11.223128920     0.053175301   0   0   0 # casl
    908     12   8 -0.820000    19.941674529     7.567146035    -0.000000000   0   0   0 # o*
    909     12   1  1.500000    17.148010493     9.369052597    21.975392395   0   0   0 # ca+t
    910     12   1  1.500000    20.043057537     7.493251517    20.002308858   0   0   0 # ca+t
    911     12   2  1.000000    17.221231592     9.031471708    18.896822411   0   0   0 # sc2
    912     12   3  1.000000    18.037927637    11.198722262    16.906946599   0   0   0 # sc3
    913     12   2  1.000000    17.181804718    13.326696232    18.894023664   0   0   0 # sc2
    914     12   4 -0.580000    17.232496221     9.959636418    17.486277505   0   0   0 # oc12
    915     12   4 -0.580000    17.277555410    14.956819106    18.309095471   0   0   0 # oc12
    916     12   5 -0.940000    18.471621580     9.459080202    19.786809063   0   0   0 # oc13
    917     12   5 -0.940000    15.914517785     9.257065758    19.772815327   0   0   0 # oc13
    918     12   6 -1.080000    17.992890407     7.515755593    12.644526598   0   0   0 # oc22
    919     12   7 -0.670000    19.654435608    11.163556534    17.281972492   0   0   0 # oc14
    920     12   8 -0.820000    20.273985462     7.468073459    17.620615294   0   0   0 # o*
    921     12   4 -0.580000    17.271923096    12.517686952    17.497472495   0   0   0 # oc12
    922     12   5 -0.940000    15.818767092    13.203117677    19.778412821   0   0   0 # oc13
    923     12   8 -0.820000    18.347709039    11.136695629    12.426227952   0   0   0 # o*
    924     12   1  1.500000    19.964204122    11.235175147    20.005107605   0   0   0 # ca+t
    925     12   1  1.500000    17.226863906    13.052128968    21.978191142   0   0   0 # ca+t
    926     12   2  1.000000    20.037425222    10.897594256    23.083677589   0   0   0 # sc2
    927     12   3  1.000000    20.854121267    13.064844812    25.073553401   0   0   0 # sc3
    928     12   2  1.000000    19.997998347     7.767818781    23.086476336   0   0   0 # sc2
    929     12   4 -0.580000    20.048689851    11.825758967    24.494222495   0   0   0 # oc12
    930     12   4 -0.580000    20.093749041     9.397941655    23.671404529   0   0   0 # oc12
    931     12   5 -0.940000    18.730711415    11.123188308    22.207684673   0   0   0 # oc13
    932     12   6 -1.080000    20.809062413     9.381886690     1.348973402   0   0   0 # oc22
    933     12   7 -0.670000    -0.058970763    13.029679084    24.698527508   1   0   0 # oc14
    934     12   8 -0.820000    17.457791833    13.026950909    24.359884706   0   0   0 # o*
    935     12   4 -0.580000    20.088116726    14.383809501    24.483027505   0   0   0 # oc12
    936     12   5 -0.940000    18.634960721     7.644240227    22.202087179   0   0   0 # oc13
    937     12   5 -0.940000    21.344160652     7.419841540    22.196489684   0   0   0 # oc13
    938     12   8 -0.820000    21.163902670    13.002818179     1.567272048   0   0   0 # o*
    939     12   8 -0.820000    17.485953742    11.278462187    -0.083961001   0   0   1 # o*
    940     12   1  1.500000    17.148010493    13.081552597     6.011607605   0   0   0 # ca+t
    941     12   1  1.500000    20.043057536    11.205751517     7.984691142   0   0   0 # ca+t
    942     12   2  1.000000    17.221231592    12.743971707     9.090177589   0   0   0 # sc2
    943     12   3  1.000000    18.037927637     7.486222263    11.080053401   0   0   0 # sc3
    944     12   2  1.000000    17.181804718     9.614196232     9.092976336   0   0   0 # sc2
    945     12   4 -0.580000    17.232496221    13.672136418    10.500722495   0   0   0 # oc12
