    533     10   2  0.410000    18.703110462    10.066360786    83.057285814   0   0   0 # h*
    534     10   2  0.410000    22.616213957     8.807442921    80.267241214   0   0   0 # h*
    535     10   2  0.410000     0.914366932     9.686769515    81.154905729   1   0   0 # h*
    536     11   4  1.500000    18.710933422     0.199765775    14.700033794  -1   1   0 # ca+t
    537     11   4  1.500000    16.019230162     1.989852503    12.676741165  -1   1   0 # ca+t
    538     11   5  1.000000    18.821979137    -0.173975163    11.578577222  -1   1   0 # sc2
    539     11   6  1.000000    19.547157304     1.877404259     9.601844568  -1   1   0 # sc3
    540     11   5  1.000000    18.773999803    18.999797421    11.679578641  -1   0   0 # sc2
    541     11   7 -0.580000    18.698494050     0.685090577    10.192752135  -1   1   0 # oc12
    542     11   7 -0.580000    18.755128145    20.581410352    11.089635582  -1   0   0 # oc12
    543     11   8 -0.940000    20.223642697     0.018144022    12.270061357  -1   1   0 # oc13
    544     11   8 -0.940000    17.616641714     0.101332388    12.582239237  -1   1   0 # oc13
    545     11   3 -1.080000    11.159745435    12.650879838    80.677504910   0   0   0 # oc22
    546     11   9 -0.670000    21.174743625     1.692372354     9.814905149  -1   1   0 # oc14
    547     11   1 -0.820000    16.580321422     3.637969107     7.449211978  -1   1   0 # o*
    548     11   7 -0.580000    18.926777399     3.292587219    10.122229517  -1   1   0 # oc12
    549     11   8 -0.940000    17.523739608    18.681803223    12.594388747  -1   0   0 # oc13
    550     11   1 -0.820000     8.352984887    14.923201708    81.229199742   0   0   0 # o*
    551     11   1 -0.820000    16.139285812     2.257434537    10.043249838  -1   1   0 # o*
    552     11  11  1.700000    20.125777835    18.665468580     6.863932595  -1   0   0 # casl
    553     11   1 -0.820000    18.680640943     0.181845102     5.795717817  -1   1   0 # o*
    554     11   4  1.500000     7.438796743    16.518028095    76.344447092   0   0   0 # ca+t
    555     11   4  1.500000    10.382291225    14.666886071    74.220680448   0   0   0 # ca+t
    556     11   5  1.000000     7.667556206    16.226279638    73.109048400   0   0   0 # sc2
    557     11   5  1.000000     7.513189208    13.135360613    73.034378497   0   0   0 # sc2
    558     11   7 -0.580000     7.586620331    17.220813327    71.723056848   0   0   0 # oc12
    559     11   7 -0.580000     7.606800316    14.661747836    72.491404478   0   0   0 # oc12
    560     11   8 -0.940000     8.888591874    16.414484526    74.039490142   0   0   0 # oc13
    561     11   8 -0.940000     6.352584968    16.510998736    73.977378461   0   0   0 # oc13
    562     11   3 -1.080000    16.845395538     0.113116817    19.355945187  -1   1   0 # oc22
    563     11   1 -0.820000    17.691281903     2.483699296    66.381692345  -1   0   0 # o*
    564     11   7 -0.580000     7.442930298    12.264302981    71.611418080   0   0   0 # oc12
    565     11   8 -0.940000     6.242620920    12.921910087    73.954888142   0   0   0 # oc13
    566     11   4  1.500000     7.600224955    12.784649975    76.318983327   0   0   0 # ca+t
    567     11   5  1.000000    10.325491945    18.132539527    77.292732826   0   0   0 # sc2
    568     11   6  1.000000    11.210277389    12.781023056    79.121693574   0   0   0 # sc3
    569     11   5  1.000000    10.372244195    15.079383079    77.348321506   0   0   0 # sc2
    570     11   7 -0.580000    10.260339212    11.621114395    78.499058822   0   0   0 # oc12
    571     11   7 -0.580000    10.366072409    16.631295491    77.892912769   0   0   0 # oc12
    572     11   8 -0.940000     8.991080712    18.355303701    76.365800458   0   0   0 # oc13
    573     11   3 -1.080000    19.297608038     1.910719752     8.017305936  -1   1   0 # oc22
    574     11   9 -0.670000    12.731876918    12.730533172    78.635077729   0   0   0 # oc14
    575     11   1 -0.820000     8.020561799    10.722057420    81.111964004   0   0   0 # o*
    576     11   7 -0.580000    10.501715320    14.213908366    78.671476157   0   0   0 # oc12
    577     11   8 -0.940000     8.996755002    14.742339128    76.592338185   0   0   0 # oc13
    578     11   8 -0.940000    11.636921585    14.780715400    76.372154328   0   0   0 # oc13
    579     11   1 -0.820000    19.364424841    20.290054911     8.273936649  -1   0   0 # o*
    580     11   4  1.500000    15.923882521    20.594060043    12.752213978  -1   0   0 # ca+t
    581     11   5  1.000000    16.085755455    20.277470563    15.984264545  -1   0   0 # sc2
    582     11   6  1.000000    16.911219302     0.177602471    17.800548755  -1   1   0 # sc3
    583     11   5  1.000000    16.087871561     2.386644324    15.855435205  -1   1   0 # sc2
    584     11   7 -0.580000    16.154993577    21.131020465    17.317643314  -1   0   0 # oc12
    585     11   8 -0.940000    14.745161494    20.507296497    15.120777832  -1   0   0 # oc13
    586     11   9 -0.670000    18.473310153     0.211126335    17.348858319  -1   1   0 # oc14
    587     11   1 -0.820000     1.800095021     2.409338545    20.275993933  -1   1   0 # o*
    588     11   7 -0.580000    16.162184875     1.531048254    17.311859890  -1   1   0 # oc12
    589     11   8 -0.940000    14.762236957     2.089518817    15.043337848  -1   1   0 # oc13
    590     11   8 -0.940000    17.330033729     2.239305918    14.915301347  -1   1   0 # oc13
    591     11   1 -0.820000     3.370245673     4.988855320    68.136046320   0   1   0 # o*
    592     11   1 -0.820000    19.623667948     5.200797199    19.771213544  -1   2   0 # o*
    593     11   1 -0.820000    13.283447978    -0.381407857    18.701922874  -1   1   0 # o*
    594     11  11  1.700000    18.262718494     1.528362115    68.609525500  -1   1   0 # casl
    595     11   1 -0.820000    11.381000379    21.424661866    20.764066163  -1  -1   0 # o*
    596     11  10  0.400000    13.277797036    12.617063959    79.372407792   0   0   0 # hoy
    597     11  10  0.400000    18.837456362     0.270202112    18.215596652  -1   1   0 # hoy
    598     11  10  0.400000    21.489578684     1.079088200     9.076302435  -1   1   0 # hoy
    599     11   2  0.410000    18.800738686    20.906989495     7.723668386  -1   0   0 # h*
    600     11   2  0.410000    19.161597181    20.614200758     9.172353426  -1   0   0 # h*
    601     11   2  0.410000    16.037814559     3.005787588     6.881578056  -1   1   0 # h*
    602     11   2  0.410000    17.379499843     3.106871100     7.666584486  -1   1   0 # h*
    603     11   2  0.410000    15.434958877     2.462117941     9.356579277  -1   1   0 # h*
    604     11   2  0.410000    16.719761038     2.974598491     9.803397187  -1   1   0 # h*
    605     11   2  0.410000    19.473137635    -0.316295816     5.610664138  -1   1   0 # h*
    606     11   2  0.410000    19.067331247     0.822690336     6.413249983  -1   1   0 # h*
    607     11   2  0.410000     0.941935792     2.956889821    20.153188037  -1   1   0 # h*
    608     11   2  0.410000     1.534334906     1.545196106    20.481322618  -1   1   0 # h*
    609     11   2  0.410000    13.679191886    20.972528297    18.696455099  -1   0   0 # h*
    610     11   2  0.410000    12.472517829    -0.528641397    19.186621843  -1   1   0 # h*
    611     11   2  0.410000    19.909444270     5.738920904    19.020267819  -1   2   0 # h*
    612     11   2  0.410000    20.292468714     4.396176989    19.679708429  -1   2   0 # h*
    613     11   2  0.410000     2.816413210     5.613553370    68.681800562   0   1   0 # h*
    614     11   2  0.410000     2.726539946     4.441115990    67.722118013   0   1   0 # h*
    615     11   2  0.410000    11.383698329    20.491716005    20.391400541  -1  -1   0 # h*
    616     11   2  0.410000    10.466081174    21.462365917    21.133086741  -1  -1   0 # h*
    617     11   2  0.410000    18.377995739     2.344897369    65.652427994  -1   0   0 # h*
    618     11   2  0.410000    17.800931584     3.474523066    66.525908897  -1   0   0 # h*
    619     11   2  0.410000     7.139792675    10.859999045    81.454301662   0   0   0 # h*
    620     11   2  0.410000     7.806209332    10.015060154    80.433569929   0   0   0 # h*
    621     11   2  0.410000     8.585044145    15.592033093    81.913662452   0   0   0 # h*
    622     11   2  0.410000     9.200615042    14.793057111    80.753662628   0   0   0 # h*
    623     12   4  1.500000     7.464714859     0.210038762    14.919951709   0   1   0 # ca+t
    624     12   4  1.500000     4.950052694     2.068345282    12.731579367   0   1   0 # ca+t
    625     12   5  1.000000     7.536757345    -0.226165638    11.704331364   0   1   0 # sc2
    626     12   6  1.000000     8.324205120     1.984637070     9.858491315   0   1   0 # sc3
    627     12   5  1.000000     7.516241707    19.034093992    11.738592109   0   0   0 # sc2
    628     12   7 -0.580000     7.658169323     0.645670562    10.306762489   0   1   0 # oc12
    629     12   7 -0.580000     7.557615124    20.550957256    11.144451842   0   0   0 # oc12
    630     12   8 -0.940000     8.805515454     0.082679870    12.614802976   0   1   0 # oc13
    631     12   8 -0.940000     6.225145408     0.130276794    12.554861558   0   1   0 # oc13
    632     12   3 -1.080000    22.146779233    12.724733078    80.742891732   0   0   0 # oc22
    633     12   9 -0.670000     9.872033540     1.980633432    10.357079486   0   1   0 # oc14
    634     12   1 -0.820000     5.149608390     3.471876255     8.960695183   0   1   0 # o*
    635     12   7 -0.580000     7.516336078     3.198869696    10.420562315   0   1   0 # oc12
    636     12   8 -0.940000     6.099136248    18.699589654    12.531500478   0   0   0 # oc13
    637     12   1 -0.820000    22.367683086    16.729164718    80.743337011   0   0   0 # o*
    638     12   1 -0.820000     5.447775507     0.715519362     8.287936210   0   1   0 # o*
    639     12  11  1.700000     8.970295299    18.694126359     6.838578212   0   0   0 # casl
    640     12   1 -0.820000     7.419166157     0.169073555     5.764712618   0   1   0 # o*
    641     12   4  1.500000    18.823376715    16.495292506    76.385894698   0   0   0 # ca+t
    642     12   4  1.500000    21.873982343    14.622452625    74.059157757   0   0   0 # ca+t
    643     12   5  1.000000    18.838651442    16.246894617    73.166340617   0   0   0 # sc2
    644     12   5  1.000000    18.734344953    13.205546716    73.124746943   0   0   0 # sc2
    645     12   7 -0.580000    18.617494609    17.186795696    71.859333551   0   0   0 # oc12
    646     12   7 -0.580000    18.744977252    14.720514874    72.561134788   0   0   0 # oc12
    647     12   8 -0.940000    20.260907880    16.472870771    73.888360201   0   0   0 # oc13
    648     12   8 -0.940000    17.696164198    16.528274913    74.226155055   0   0   0 # oc13
    649     12   3 -1.080000     4.788571589     0.312405753    19.373381158   0   1   0 # oc22
    650     12   1 -0.820000     9.249911533     7.718492217    67.130420009   0   0   0 # o*
    651     12   7 -0.580000    18.733752317    12.343727537    71.739620782   0   0   0 # oc12
    652     12   8 -0.940000    17.435768764    12.841665043    73.938372456   0   0   0 # oc13
    653     12   4  1.500000    18.899962032    12.835555098    76.342462357   0   0   0 # ca+t
    654     12   5  1.000000    21.626851788    18.073020978    77.343200459   0   0   0 # sc2
    655     12   6  1.000000    22.383393580    12.745332030    79.201293919   0   0   0 # sc3
    656     12   5  1.000000    21.664379009    14.979926148    77.273672423   0   0   0 # sc2
    657     12   7 -0.580000    21.570001651    11.534527767    78.725712435   0   0   0 # oc12
    658     12   7 -0.580000    21.615162555    16.554125006    77.843820467   0   0   0 # oc12
    659     12   8 -0.940000    20.382423563    18.474239581    76.480173853   0   0   0 # oc13
    660     12   3 -1.080000     8.275093267     2.091141601     8.382694394   0   1   0 # oc22
    661     12   9 -0.670000     1.484190373    12.682591425    78.915742008   1   0   0 # oc14
    662     12   1 -0.820000    19.563108631    10.544018209    80.547835054   0   0   0 # o*
    663     12   7 -0.580000    21.726456233    14.121691641    78.671878278   0   0   0 # oc12
    664     12   8 -0.940000    20.369190239    14.682853366    76.458945513   0   0   0 # oc13
    665     12   8 -0.940000    22.948751848    14.768995060    76.376443847   0   0   0 # oc13
    666     12   1 -0.820000     8.009422006    20.357841932     8.222474382   0   0   0 # o*
    667     12   4  1.500000     4.544020450    20.616317480    12.452475904   0   0   0 # ca+t
    668     12   5  1.000000     4.730162114    20.369897890    15.853481727   0   0   0 # sc2
    669     12   6  1.000000     5.221638656     0.261588156    17.903169302   0   1   0 # sc3
    670     12   5  1.000000     4.718552853     2.372931392    15.823251896   0   1   0 # sc2
    671     12   7 -0.580000     4.610654531    21.214399501    17.298643247   0   0   0 # oc12
    672     12   8 -0.940000     3.514044482    20.646313723    14.905465331   0   0   0 # oc13
    673     12   9 -0.670000     6.822825546     0.259974216    17.818051690   0   1   0 # oc14
    674     12   1 -0.820000    13.472003755    19.578036856    68.301314574   1   1   0 # o*
    675     12   7 -0.580000     4.532039951     1.581082731    17.161565390   0   1   0 # oc12
    676     12   8 -0.940000     3.562951442     2.105294176    14.767257465   0   1   0 # oc13
    677     12   8 -0.940000     6.121279743     2.074945401    15.121565744   0   1   0 # oc13
    678     12   1 -0.820000     2.054304960    16.815179495    19.799961303   0   0   0 # o*
    679     12   1 -0.820000    19.834811871    12.799632963    19.907416801   0   0   0 # o*
    680     12   1 -0.820000    17.660644472    17.450343802    20.688850822  -2   0   0 # o*
    681     12  11  1.700000    15.390870634     9.904356160    19.705223507   0   1   0 # casl
    682     12   1 -0.820000     4.069537257     4.094848508    70.917558369   1   1   0 # o*
    683     12  10  0.400000     1.872577894    12.128938851    79.576716637   1   0   0 # hoy
    684     12  10  0.400000     7.078675965     0.106993343    18.680490442   0   1   0 # hoy
    685     12  10  0.400000    10.252427766     1.967237864     9.449664204   0   1   0 # hoy
    686     12   2  0.410000     7.678344712    20.091177621     9.119183519   0   0   0 # h*
    687     12   2  0.410000     8.437238223    21.231879587     8.527800183   0   0   0 # h*
    688     12   2  0.410000     6.048744064     3.716422539     8.698059170   0   1   0 # h*
    689     12   2  0.410000     5.167431751     2.518864039     8.658307069   0   1   0 # h*
    690     12   2  0.410000     5.805374943     0.317550891     9.115678898   0   1   0 # h*
    691     12   2  0.410000     6.356695492     1.091053352     8.000126866   0   1   0 # h*
    692     12   2  0.410000     7.761613301     0.698320465     6.537991654   0   1   0 # h*
    693     12   2  0.410000     8.214200037    -0.410621972     5.569380269   0   1   0 # h*
    694     12   2  0.410000    13.327545046    20.050620606    67.468658061   1   1   0 # h*
    695     12   2  0.410000    13.461241825    20.364358698    68.881656534   1   1   0 # h*
    696     12   2  0.410000    17.268026837    16.646743948    20.247957143  -2   0   0 # h*
    697     12   2  0.410000    16.853271562    17.910001193    21.076101422  -2   0   0 # h*
    698     12   2  0.410000    20.549905555    13.213268875    20.392419853   0   0   0 # h*
    699     12   2  0.410000    20.328344379    12.116553165    19.403730017   0   0   0 # h*
    700     12   2  0.410000     1.440801043    16.074013390    19.904317029   0   0   0 # h*
    701     12   2  0.410000     1.365072174    17.507084909    19.737441412   0   0   0 # h*
    702     12   2  0.410000     3.458347938     4.825623779    71.300033316   1   1   0 # h*
    703     12   2  0.410000     3.475877006     3.363621424    71.081408276   1   1   0 # h*
    704     12   2  0.410000     8.477624736     8.129171870    67.578462916   0   0   0 # h*
    705     12   2  0.410000     9.046879000     8.160065716    66.293310099   0   0   0 # h*
    706     12   2  0.410000    20.183321599    10.030747296    79.917647991   0   0   0 # h*
    707     12   2  0.410000    18.720398360    10.064285638    80.381128538   0   0   0 # h*
    708     12   2  0.410000    22.302139994    16.537171868    79.748414936   0   0   0 # h*
    709     12   2  0.410000     0.779659110    16.784965938    80.975882471   1   0   0 # h*
    710     13   4  1.500000     8.589672035    -0.164695397    90.149392089   0   0   0 # ca+t
    711     13   4  1.500000     6.035304615     1.736734899    87.985195580   0   0   0 # ca+t
    712     13   5  1.000000     8.705013999    -0.446342239    86.941425131   0   0   0 # sc2
    713     13   6  1.000000     9.565874288     1.673114092    85.035901068   0   0   0 # sc3
    714     13   5  1.000000     8.840896341    18.649709138    86.920035074   0  -1   0 # sc2
    715     13   7 -0.580000     8.607979995     0.542851472    85.649970357   0   0   0 # oc12
    716     13   7 -0.580000     8.735432773    20.232041866    86.338066059   0  -1   0 # oc12
    717     13   8 -0.940000    10.013988002    -0.197113498    87.762097300   0   0   0 # oc13
    718     13   8 -0.940000     7.442990579    -0.283978865    87.924598285   0   0   0 # oc13
    719     13   9 -0.670000    11.143859964     1.451900290    85.471626267   0   0   0 # oc14
    720     13   1 -0.820000     6.112003518     2.565566757    84.846924523   0   0   0 # o*
    721     13   7 -0.580000     8.984367061     3.055436451    85.569381062   0   0   0 # oc12
    722     13   8 -0.940000     7.613949243    18.342397060    87.863276195   0  -1   0 # oc13
    723     13   1 -0.820000     6.297673765     0.224619844    83.315432985   0   0   0 # o*
    724     13  11  1.700000    10.190541114    18.627795995    82.484666855   0  -1   0 # casl
    725     13   1 -0.820000     8.781333409     0.404780283    81.257980679   0   0   0 # o*
    726     13   4  1.500000    10.433283965    -0.121275025   101.564827442   0   0   0 # ca+t
    727     13   5  1.000000     7.464650890     1.331479995   100.960354932   0   0   0 # sc2
    728     13   6  1.000000     8.039167742     3.539676967    98.937835478   0   0   0 # sc3
    729     13   5  1.000000     7.484385000    20.531456571   100.947645249   0  -1   0 # sc2
    730     13   7 -0.580000     7.360715352     2.272340292    99.537957974   0   0   0 # oc12
    731     13   7 -0.580000     7.332966735    -0.213320632   100.431619119   0   0   0 # oc12
    732     13   8 -0.940000     8.818660247     1.611936729   101.776332720   0   0   0 # oc13
    733     13   8 -0.940000     6.126145844     1.694266008   101.860959764   0   0   0 # oc13
    734     13   3 -1.080000     6.524081077    -0.223862678    94.727826413   0   0   0 # oc22
    735     13   9 -0.670000     9.696819111     3.583566533    99.086210410   0   0   0 # oc14
    736     13   1 -0.820000    10.131504152     0.095120703    98.915529986   0   0   0 # o*
    737     13   7 -0.580000     7.296168004    19.676808962    99.562402597   0  -1   0 # oc12
    738     13   8 -0.940000     6.308337579    20.212827978   101.990396062   0  -1   0 # oc13
    739     13   1 -0.820000     6.117535424     3.615075421    94.580249487   0   0   0 # o*
    740     13   4  1.500000    10.081152902     3.520959109   101.907791294   0   0   0 # ca+t
    741     13   3 -1.080000     9.414214677     1.756146913    83.487779940   0   0   0 # oc22
    742     13   1 -0.820000     8.450984009    20.304348810    83.159624779   0  -1   0 # o*
    743     13   4  1.500000     5.891978704    20.196053614    88.009000404   0  -1   0 # ca+t
    744     13   4  1.500000     8.783010469     3.502128656    90.264747472   0   0   0 # ca+t
    745     13   5  1.000000     5.787804239    19.942580856    91.205495343   0  -1   0 # sc2
    746     13   6  1.000000     6.669179328    -0.208288458    93.171858618   0   0   0 # sc3
    747     13   5  1.000000     5.961059782     2.032603089    91.234573507   0   0   0 # sc2
    748     13   7 -0.580000     5.864722601    20.800133836    92.572845403   0  -1   0 # oc12
    749     13   7 -0.580000     6.029340710     3.588313535    91.826426710   0   0   0 # oc12
    750     13   8 -0.940000     4.557551755    20.281247026    90.259017460   0  -1   0 # oc13
    751     13   3 -1.080000     7.704250884     3.521400060    97.346335700   0   0   0 # oc22
    752     13   9 -0.670000     8.222572294    -0.354787129    92.922043221   0   0   0 # oc14
    753     13   1 -0.820000     9.046035682     4.029126655    93.015432580   0   0   0 # o*
    754     13   7 -0.580000     6.021649234     1.178009714    92.653389335   0   0   0 # oc12
    755     13   8 -0.940000     4.636467453     1.769159348    90.386288111   0   0   0 # oc13
    756     13   8 -0.940000     7.177821954     1.778425861    90.238067732   0   0   0 # oc13
    757     13   1 -0.820000     7.873103760    -0.154264982    97.537394135   0   0   0 # o*
    758     13   1 -0.820000    10.431442560    19.971254309    96.931273867   0  -1   0 # o*
    759     13   1 -0.820000     9.153610410     1.980468822    94.845226055   0   0   0 # o*
    760     13  11  1.700000     6.995686673     1.765217696    95.985972907   0   0   0 # casl
    761     13   1 -0.820000     3.599451283    20.247441364    94.888196512   0  -1   0 # o*
    762     13  10  0.400000    10.086713015     2.960998811    98.525764418   0   0   0 # hoy
    763     13  10  0.400000     8.491809073    -0.529960630    93.762361181   0   0   0 # hoy
    764     13  10  0.400000    11.621372975     1.347588263    84.699985253   0   0   0 # hoy
    765     13   2  0.410000     8.480821181    20.548086069    84.125946152   0  -1   0 # h*
    766     13   2  0.410000     7.706625651    20.831740244    82.825248513   0  -1   0 # h*
    767     13   2  0.410000     6.067563897     3.506014782    85.081169663   0   0   0 # h*
    768     13   2  0.410000     7.114914819     2.589762994    84.835556750   0   0   0 # h*
    769     13   2  0.410000     7.007677773     0.674594461    82.830827550   0   0   0 # h*
    770     13   2  0.410000     6.314802389     0.796328226    84.130979749   0   0   0 # h*
    771     13   2  0.410000     9.670717253     0.131859515    80.912874567   0   0   0 # h*
    772     13   2  0.410000     9.044867582     0.598912955    82.181551908   0   0   0 # h*
    773     13   2  0.410000     8.684231230     4.732285341    93.629862515   0   0   0 # h*
    774     13   2  0.410000     9.958616239     4.376716698    93.119686828   0   0   0 # h*
    775     13   2  0.410000     5.851745500     4.564211833    94.648964025   0   0   0 # h*
    776     13   2  0.410000     5.891735700     3.598067894    93.615531152   0   0   0 # h*
    777     13   2  0.410000     9.188798431     2.549740274    93.987357824   0   0   0 # h*
    778     13   2  0.410000    10.040690733     2.346393274    95.140098561   0   0   0 # h*
    779     13   2  0.410000     9.561605897    19.734517328    96.524589753   0  -1   0 # h*
    780     13   2  0.410000    10.042489335    19.856317798    97.833981646   0  -1   0 # h*
    781     13   2  0.410000     7.422445207    -0.382259995    98.369371072   0   0   0 # h*
    782     13   2  0.410000     8.697322502    -0.507651748    97.869101811   0   0   0 # h*
    783     13   2  0.410000     4.266218035    20.033429424    95.576631716   0  -1   0 # h*
    784     13   2  0.410000     4.040423675    21.005981939    94.415345515   0  -1   0 # h*
    785     13   2  0.410000    10.827541580    -0.348845878    98.303701202   0   0   0 # h*
    786     13   2  0.410000    10.212533515     0.991561101    98.575962235   0   0   0 # h*
    787     14   4  1.500000    19.979414396    -0.161836305    90.173491014   0   0   0 # ca+t
    788     14   4  1.500000    17.264012413     1.741877998    87.942014005   0   0   0 # ca+t
    789     14   5  1.000000    20.047432363    -0.411582398    87.014608068   0   0   0 # sc2
    790     14   6  1.000000    20.774830763     1.798628165    85.095378916   0   0   0 # sc3
    791     14   5  1.000000    19.962692602    18.726994891    86.897620282   0  -1   0 # sc2
    792     14   7 -0.580000    20.001048910     0.487387584    85.675592638   0   0   0 # oc12
    793     14   7 -0.580000    19.935646507    20.314735576    86.405597315   0  -1   0 # oc12
    794     14   8 -0.940000    21.342827786    -0.350979141    87.890782527   0   0   0 # oc13
    795     14   8 -0.940000    18.775410046    -0.077756547    87.913731131   0   0   0 # oc13
    796     14   9 -0.670000    22.372819876     1.691360010    85.439919327   0   0   0 # oc14
    797     14   1 -0.820000    14.825518950     1.662009094    83.611393936   0   0   0 # o*
    798     14   7 -0.580000    20.059291152     3.119428117    85.662751902   0   0   0 # oc12
    799     14   8 -0.940000    18.718514891    18.381739889    87.779261976   0  -1   0 # oc13
    800     14   1 -0.820000    17.310536227     2.363967139    85.319835791   0   0   0 # o*
    801     14  11  1.700000    20.951669994    18.631556856    82.047590178   0  -1   0 # casl
    802     14   1 -0.820000    17.893034131     0.425639093    83.503596059   0   0   0 # o*
    803     14   4  1.500000    21.508806116    -0.180199589   101.907433755   0   0   0 # ca+t
    804     14   5  1.000000    18.668224694     1.354407192   100.902891088   0   0   0 # sc2
    805     14   6  1.000000    19.295595453     3.535086019    99.069226627   0   0   0 # sc3
    806     14   5  1.000000    18.813612799    20.506724410   100.938684755   0  -1   0 # sc2
    807     14   7 -0.580000    18.577132366     2.193406816    99.495974352   0   0   0 # oc12
    808     14   7 -0.580000    18.783049986    -0.215029851   100.344781147   0   0   0 # oc12
    809     14   8 -0.940000    20.026584314     1.752944466   101.758517784   0   0   0 # oc13
    810     14   8 -0.940000    17.379539201     1.600584536   101.690043745   0   0   0 # oc13
    811     14   3 -1.080000    18.086108781    -0.042265185    94.673912921   0   0   0 # oc22
    812     14   9 -0.670000    20.859165042     3.546614939    99.546104261   0   0   0 # oc14
    813     14   1 -0.820000    22.096550112     1.064521856    97.826546546   0   0   0 # o*
    814     14   7 -0.580000    18.893101253    19.675093436    99.523391887   0  -1   0 # oc12
    815     14   8 -0.940000    17.351823804    20.269985702   101.715452820   0  -1   0 # oc13
    816     14   1 -0.820000    17.637460889     3.473129763    94.550429113   0   0   0 # o*
    817     14   4  1.500000    21.507543892     3.518983147   101.957363028   0   0   0 # ca+t
    818     14   3 -1.080000    20.562745649     1.825998985    83.542829871   0   0   0 # oc22
    819     14   1 -0.820000    19.887828285    20.261493517    83.681612215   0  -1   0 # o*
    820     14   4  1.500000    17.261587143    20.335910256    88.010459123   0  -1   0 # ca+t
    821     14   4  1.500000    20.007275485     3.612902757    90.458363085   0   0   0 # ca+t
    822     14   5  1.000000    17.229992803    19.963478847    91.270747147   0  -1   0 # sc2
    823     14   6  1.000000    18.104276202    -0.081786605    93.077788363   0   0   0 # sc3
    824     14   5  1.000000    17.195978944     1.984290365    91.121558259   0   0   0 # sc2
    825     14   7 -0.580000    17.379661642    20.825310044    92.687842240   0  -1   0 # oc12
    826     14   7 -0.580000    17.076647132     3.561860639    91.645136157   0   0   0 # oc12
    827     14   8 -0.940000    15.851948371    20.219606892    90.459364869   0  -1   0 # oc13
    828     14   3 -1.080000    19.101842347     3.561343965    97.492890553   0   0   0 # oc22
    829     14   9 -0.670000    19.660237445    -0.020591712    92.556568423   0   0   0 # oc14
    830     14   1 -0.820000    19.533847964     5.448120912    95.400624701   0   0   0 # o*
    831     14   7 -0.580000    17.224698696     1.109551915    92.504214839   0   0   0 # oc12
    832     14   8 -0.940000    15.900415294     1.680033031    90.205255544   0   0   0 # oc13
    833     14   8 -0.940000    18.460095878     1.765264774    90.250563149   0   0   0 # oc13
    834     14   1 -0.820000    19.583507640    -0.096933151    97.576748106   0   0   0 # o*
    835     14   1 -0.820000    21.368000410    19.898136204    96.691803859   0  -1   0 # o*
    836     14   1 -0.820000    20.149378447     3.712517287    93.103353834   0   0   0 # o*
    837     14  11  1.700000    18.680701112     1.776085318    96.045203449   0   0   0 # casl
    838     14   1 -0.820000    17.217282628    20.379271942    96.675993112   0  -1   0 # o*
    839     14  10  0.400000    21.208908866     4.003912441    98.837943848   0   0   0 # hoy
    840     14  10  0.400000    20.119078950    -0.192717314    93.344762108   0   0   0 # hoy
    841     14  10  0.400000    22.766489678     1.974410243    84.623762018   0   0   0 # hoy
    842     14   2  0.410000    19.653954849    20.038499394    84.611703986   0  -1   0 # h*
    843     14   2  0.410000    19.531561429    21.201736730    83.476616748   0  -1   0 # h*
    844     14   2  0.410000    14.768231216     1.341103854    84.555363382   0   0   0 # h*
    845     14   2  0.410000    14.396514759     2.525451659    83.765902060   0   0   0 # h*
    846     14   2  0.410000    18.215824633     2.681761784    85.078217325   0   0   0 # h*
    847     14   2  0.410000    16.830527819     3.163132081    84.913561132   0   0   0 # h*
    848     14   2  0.410000    18.718986300     0.893251300    83.248084191   0   0   0 # h*
    849     14   2  0.410000    17.651380414     0.991313639    84.293742819   0   0   0 # h*
    850     14   2  0.410000    18.859453451     6.100652876    95.166947084   0   0   0 # h*
    851     14   2  0.410000    18.998593644     4.895427860    96.015942969   0   0   0 # h*
    852     14   2  0.410000    17.200788549     4.299873536    94.355433917   0   0   0 # h*
    853     14   2  0.410000    17.549334493     3.065410704    93.648370884   0   0   0 # h*
    854     14   2  0.410000    21.070450310     3.424442069    93.428578018   0   0   0 # h*
    855     14   2  0.410000    19.957881330     4.300914473    93.898937816   0   0   0 # h*
    856     14   2  0.410000    20.599030195    20.539999605    96.700222689   0  -1   0 # h*
    857     14   2  0.410000    20.728241334    19.120735706    96.726603134   0  -1   0 # h*
    858     14   2  0.410000    20.427361379     0.278175354    97.889276101   0   0   0 # h*
    859     14   2  0.410000    19.255236064    -0.315223320    98.492906341   0   0   0 # h*
    860     14   2  0.410000    17.717374364    21.147121820    96.273220400   0  -1   0 # h*
    861     14   2  0.410000    18.012712947    19.746155806    96.822216355   0  -1   0 # h*
    862     14   2  0.410000    22.488361121     1.611040107    98.567066038   0   0   0 # h*
    863     14   2  0.410000    22.832565339     0.462475337    97.591020364   0   0   0 # h*
    864     15   4  1.500000     8.698399399     7.251391649    90.088848186   0   0   0 # ca+t
    865     15   4  1.500000     6.015973532     9.130692232    87.925107856   0   0   0 # ca+t
    866     15   5  1.000000     8.839811061     6.997136767    86.919241078   0   0   0 # sc2
    867     15   6  1.000000     9.810520806     9.092442849    84.965248167   0   0   0 # sc3
    868     15   5  1.000000     8.884722683     3.913277074    86.998961779   0   0   0 # sc2
    869     15   7 -0.580000     8.974194656     7.847125540    85.527895618   0   0   0 # oc12
