   1351    124   8  0.410000    17.877058029    13.712342262    17.527015305   0   0   0 # h*
   1352    124   8  0.410000    17.908128738    14.534007072    16.308978653   0   0   0 # h*
   1353    125   1  1.000000     6.542846203     0.392695160    20.239041901   0   1   0 # sc2
   1354    125   1  1.000000     6.614262581     0.388544769    13.091523743   0   1   0 # sc2
   1355    125   2  1.000000     7.432195187    17.329574585    18.225623703   0   0   0 # sc3
   1356    125   2  1.000000     7.313772202    17.386966705    15.082170105   0   0   0 # sc3
   1357    125   1  1.000000     6.595395088    19.477434158    20.249269104   0   0   0 # sc2
   1358    125   1  1.000000     6.515982628    19.492740631    13.152061081   0   0   0 # sc2
   1359    125   3 -0.560000     6.657256603     1.148895950    18.843522644   0   1   0 # oc12
   1360    125   3 -0.560000     6.654767513     1.263045044    14.492799377   0   1   0 # oc12
   1361    125   3 -0.560000     6.516371250    20.983812332    19.699185944   0   0   0 # oc12
   1362    125   3 -0.560000     6.542860508    21.017980576    13.689513779   0   0   0 # oc12
   1363    125   4 -0.940000     7.806734562     0.640631409    21.171777344   0   1   0 # oc13
   1364    125   4 -0.940000     7.898813248     0.647986145    12.125360107   0   1   0 # oc13
   1365    125   4 -0.940000     5.176359653     0.710364075    21.020783997   0   1   0 # oc13
   1366    125   4 -0.940000     5.317617416     0.741879196    12.267549133   0   1   0 # oc13
   1367    125   5 -0.580000     7.284793377    17.405149460    16.618478394   0   0   0 # ocx
   1368    125   3 -0.560000     6.625276566    18.589624405    18.858031845   0   0   0 # oc12
   1369    125   3 -0.560000     6.487926960    18.622640610    14.516374207   0   0   0 # oc12
   1370    125   4 -0.940000     5.323675632    19.160053253    21.189944839   0   0   0 # oc13
   1371    125   4 -0.940000     5.321088791    19.258878708    12.147456741   0   0   0 # oc13
   1372    125   7  1.500000     6.685500622    19.145174026     9.987296677   0   0   0 # ca+t
   1373    125   6 -0.820000     7.235451698    20.787578583    16.700105286   0   0   0 # o*
   1374    125   8  0.410000     7.042469025    20.287874222    15.862168884   0   0   0 # h*
   1375    125   8  0.410000     6.581182480    20.399986267    17.308204269   0   0   0 # h*
   1376    126   1  1.000000    17.922590256     0.320906372    20.316411591   0   1   0 # sc2
   1377    126   1  1.000000    17.783126831     0.389500351    13.148900604   0   1   0 # sc2
   1378    126   2  1.000000    18.774953842    17.403156281    18.336433029   0   0   0 # sc3
   1379    126   2  1.000000    18.617349625    17.293281555    15.109195328   0   0   0 # sc3
   1380    126   1  1.000000    18.005838394    19.422359467    20.342725372   0   0   0 # sc2
   1381    126   1  1.000000    17.830373764    19.467998505    13.204505539   0   0   0 # sc2
   1382    126   3 -0.560000    17.970697403     1.147507401    18.838941193   0   1   0 # oc12
   1383    126   3 -0.560000    17.827817917     1.235508652    14.579154587   0   1   0 # oc12
   1384    126   3 -0.560000    18.011913300    20.937685013    19.794166183   0   0   0 # oc12
   1385    126   3 -0.560000    17.770944595    20.988637924    13.754140472   0   0   0 # oc12
   1386    126   4 -0.940000    19.216251373     0.634768219    21.322465515   0   1   0 # oc13
   1387    126   4 -0.940000    19.035720825     0.727856369    12.262944794   0   1   0 # oc13
   1388    126   4 -0.940000    16.545906067     0.561915131    21.086181259   0   1   0 # oc13
   1389    126   4 -0.940000    16.516023636     0.623242111    12.279779053   0   1   0 # oc13
   1390    126   5 -0.580000    18.624420166    17.440692902    16.738982773   0   0   0 # ocx
   1391    126   3 -0.560000    17.974887848    18.651952744    18.978526688   0   0   0 # oc12
   1392    126   3 -0.560000    17.789239883    18.559606552    14.578717804   0   0   0 # oc12
   1393    126   4 -0.940000    16.663402557    19.166439056    21.102042770   0   0   0 # oc13
   1394    126   4 -0.940000    16.534805298    19.150949478    12.374328232   0   0   0 # oc13
   1395    126   7  1.500000    17.787813187    19.237386703    10.055699921   0   0   0 # ca+t
   1396    126   6 -0.820000    18.559993744    20.776554108    16.690499878   0   0   0 # o*
   1397    126   8  0.410000    17.609050751    20.782642365    16.991868591   0   0   0 # h*
   1398    126   8  0.410000    18.841438293    19.835165024    16.942172623   0   0   0 # h*
   1399    127   1  1.000000     7.785989285     3.320671082    91.242196655   0   0   0 # sc2
   1400    127   1  1.000000     7.502040386     3.476941347    84.051171875   0   0   0 # sc2
   1401    127   2  1.000000     8.525775909    20.151174097    89.268457031   0  -1   0 # sc3
   1402    127   2  1.000000     8.448201180    20.378237038    86.051118469   0  -1   0 # sc3
   1403    127   1  1.000000     7.793926239     0.268598139    91.267961121   0   0   0 # sc2
   1404    127   1  1.000000     7.586657047     0.383934021    84.076882935   0   0   0 # sc2
   1405    127   3 -0.560000     7.617137909     4.314399719    89.879884338   0   0   0 # oc12
   1406    127   3 -0.560000     7.564043522     4.297908783    85.468202209   0   0   0 # oc12
   1407    127   3 -0.560000     7.818846226     1.827159166    90.639848328   0   0   0 # oc12
   1408    127   3 -0.560000     7.490943909     1.957526445    84.601014709   0   0   0 # oc12
   1409    127   4 -0.940000     9.124467850     3.596701384    92.093087769   0   0   0 # oc13
   1410    127   4 -0.940000     8.769748688     3.657110929    83.075822449   0   0   0 # oc13
   1411    127   4 -0.940000     6.462847233     3.425835848    92.226129150   0   0   0 # oc13
   1412    127   4 -0.940000     6.198565483     3.749396563    83.162156677   0   0   0 # oc13
   1413    127   5 -0.580000     8.367547989    20.229433446    87.670854187   0  -1   0 # ocx
   1414    127   3 -0.560000     7.850642681    21.498104661    89.862161255   0  -1   0 # oc12
   1415    127   3 -0.560000     7.637509823    21.643460362    85.489343262   0  -1   0 # oc12
   1416    127   4 -0.940000     6.451699734    22.074448413    92.105043030   0  -1   0 # oc13
   1417    127   4 -0.940000     6.285186291     0.102985837    83.216157532   0   0   0 # oc13
   1418    127   7  1.500000     7.651217937     0.041151654    80.850946045   0   0   0 # ca+t
   1419    127   6 -0.820000     8.145837784     2.017496824    87.519639587   0   0   0 # o*
   1420    127   8  0.410000     7.547667027     2.482015610    86.920884705   0   0   0 # h*
   1421    127   8  0.410000     7.785189152     2.414201975    88.306497192   0   0   0 # h*
   1422    128   1  1.000000    18.975763321     3.332633734    91.158494568   0   0   0 # sc2
   1423    128   1  1.000000    18.930061340     3.444842577    84.112405396   0   0   0 # sc2
   1424    128   2  1.000000    19.752580643    20.273407249    89.261262512   0  -1   0 # sc3
   1425    128   2  1.000000    19.683696747    20.299200444    86.031640625   0  -1   0 # sc3
   1426    128   1  1.000000    19.015602112     0.302552700    91.273133850   0   0   0 # sc2
   1427    128   1  1.000000    18.935682297     0.392897397    84.077180481   0   0   0 # sc2
   1428    128   3 -0.560000    19.037597656     4.160098076    89.801393127   0   0   0 # oc12
   1429    128   3 -0.560000    19.041851044     4.270043373    85.482423401   0   0   0 # oc12
   1430    128   3 -0.560000    19.010133743     1.805227160    90.637414551   0   0   0 # oc12
   1431    128   3 -0.560000    18.871912003     1.888934135    84.652368164   0   0   0 # oc12
   1432    128   4 -0.940000    20.317817688     3.670821905    91.997888184   0   0   0 # oc13
   1433    128   4 -0.940000    20.213302612     3.632795334    83.220422363   0   0   0 # oc13
   1434    128   4 -0.940000    17.605787277     3.621742964    92.032662964   0   0   0 # oc13
   1435    128   4 -0.940000    17.690494537     3.857959747    83.176507568   0   0   0 # oc13
   1436    128   5 -0.580000    19.604209900    20.273367672    87.676721191   0  -1   0 # ocx
   1437    128   3 -0.560000    19.112499237    21.680877208    89.818589783   0  -1   0 # oc12
   1438    128   3 -0.560000    18.929040909    21.635399907    85.521035767   0  -1   0 # oc12
   1439    128   4 -0.940000    17.585800171     0.033799581    91.897691345   0   0   0 # oc13
   1440    128   4 -0.940000    17.699581146     0.080945313    83.086793518   0   0   0 # oc13
   1441    128   7  1.500000    18.818929672     0.057416819    80.901528931   0   0   0 # ca+t
   1442    128   6 -0.820000    19.623281479     2.068416595    87.750382996   0   0   0 # o*
   1443    128   8  0.410000    19.025571823     2.282316923    88.464479065   0   0   0 # h*
   1444    128   8  0.410000    19.321912766     2.791533947    87.147790527   0   0   0 # h*
   1445    129   1  1.000000     7.651987553    10.774211884    91.261010742   0   0   0 # sc2
   1446    129   1  1.000000     7.597474098    10.870912552    84.151345825   0   0   0 # sc2
   1447    129   2  1.000000     8.335994720     5.600724220    89.278886414   0   0   0 # sc3
   1448    129   2  1.000000     8.326777458     5.549406052    86.033494568   0   0   0 # sc3
   1449    129   1  1.000000     7.667498112     7.775957108    91.301507568   0   0   0 # sc2
   1450    129   1  1.000000     7.658327103     7.799307346    84.108941650   0   0   0 # sc2
   1451    129   3 -0.560000     7.644494534    11.595403671    89.809358215   0   0   0 # oc12
   1452    129   3 -0.560000     7.614667892    11.768115997    85.577058411   0   0   0 # oc12
   1453    129   3 -0.560000     7.671686172     9.290493011    90.746087646   0   0   0 # oc12
   1454    129   3 -0.560000     7.680109024     9.309376717    84.697610474   0   0   0 # oc12
   1455    129   4 -0.940000     8.987236977    11.141879082    92.106202698   0   0   0 # oc13
   1456    129   4 -0.940000     8.851157188    11.160094261    83.191705322   0   0   0 # oc13
   1457    129   4 -0.940000     6.291290760    11.000274658    92.117387390   0   0   0 # oc13
   1458    129   4 -0.940000     6.305699348    11.082480431    83.227891541   0   0   0 # oc13
   1459    129   5 -0.580000     8.231903076     5.544654369    87.657434082   0   0   0 # ocx
   1460    129   3 -0.560000     7.615462303     6.975290775    89.865129089   0   0   0 # oc12
   1461    129   3 -0.560000     7.600580215     6.929758549    85.480203247   0   0   0 # oc12
   1462    129   4 -0.940000     6.356111526     7.420355797    92.103555298   0   0   0 # oc13
   1463    129   4 -0.940000     6.351895332     7.551837444    83.174592590   0   0   0 # oc13
   1464    129   7  1.500000     7.508656025     7.502399445    80.880982971   0   0   0 # ca+t
   1465    129   6 -0.820000     8.277875900     9.323438644    87.932939148   0   0   0 # o*
   1466    129   8  0.410000     7.806083202     9.511463165    88.793351746   0   0   0 # h*
   1467    129   8  0.410000     7.652400494     9.685362816    87.306420898   0   0   0 # h*
   1468    130   1  1.000000    18.897964478    10.792203903    91.140039062   0   0   0 # sc2
   1469    130   1  1.000000    18.993068695    10.739374161    84.010621643   0   0   0 # sc2
   1470    130   2  1.000000    19.745433807     5.574378490    89.230340576   0   0   0 # sc3
   1471    130   2  1.000000    19.716794968     5.577543736    86.058503723   0   0   0 # sc3
   1472    130   1  1.000000    18.932844162     7.712102890    91.173196411   0   0   0 # sc2
   1473    130   1  1.000000    18.935968399     7.669503689    84.081719971   0   0   0 # sc2
   1474    130   3 -0.560000    18.914867401    11.535241127    89.711152649   0   0   0 # oc12
   1475    130   3 -0.560000    18.925920486    11.592100143    85.393144226   0   0   0 # oc12
   1476    130   3 -0.560000    18.909440994     9.232502937    90.596345520   0   0   0 # oc12
   1477    130   3 -0.560000    19.036701202     9.189137459    84.580705261   0   0   0 # oc12
   1478    130   4 -0.940000    20.206827164    11.016843796    92.058992004   0   0   0 # oc13
   1479    130   4 -0.940000    20.213991165    11.132575989    83.106324768   0   0   0 # oc13
   1480    130   4 -0.940000    17.572158813    11.053074837    92.015245056   0   0   0 # oc13
   1481    130   4 -0.940000    17.637659073    10.962073326    83.121774292   0   0   0 # oc13
   1482    130   5 -0.580000    19.689214706     5.562707424    87.651055908   0   0   0 # ocx
   1483    130   3 -0.560000    18.940782547     6.841352940    89.772744751   0   0   0 # oc12
   1484    130   3 -0.560000    18.833469391     6.796691418    85.441133118   0   0   0 # oc12
   1485    130   4 -0.940000    17.606506348     7.419409275    92.015054321   0   0   0 # oc13
   1486    130   4 -0.940000    17.651220322     7.580483437    83.105905151   0   0   0 # oc13
   1487    130   7  1.500000    18.824100494     7.461508751    80.950570679   0   0   0 # ca+t
   1488    130   6 -0.820000    19.850919724     9.280804634    87.513795471   0   0   0 # o*
   1489    130   8  0.410000    19.421817780     9.862982750    86.828897095   0   0   0 # h*
   1490    130   8  0.410000    19.504673004     9.713765144    88.370729065   0   0   0 # h*
   1491    131   1  1.000000     7.671806812    18.119941711    91.281175232   0   0   0 # sc2
   1492    131   1  1.000000     7.713623524    18.252025604    84.050843811   0   0   0 # sc2
   1493    131   2  1.000000     8.375762939    12.933607101    89.315629578   0   0   0 # sc3
   1494    131   2  1.000000     8.418809891    13.004564285    86.139825439   0   0   0 # sc3
   1495    131   1  1.000000     7.536925316    15.088754654    91.247727966   0   0   0 # sc2
   1496    131   1  1.000000     7.667610645    15.158924103    84.108460999   0   0   0 # sc2
   1497    131   3 -0.560000     7.681778908    18.929765701    89.845849609   0   0   0 # oc12
   1498    131   3 -0.560000     7.632146358    19.088262558    85.476296997   0   0   0 # oc12
   1499    131   3 -0.560000     7.530086517    16.601945877    90.628976440   0   0   0 # oc12
   1500    131   3 -0.560000     7.639626026    16.715559006    84.637139893   0   0   0 # oc12
   1501    131   4 -0.940000     9.045341492    18.345258713    92.137315369   0   0   0 # oc13
   1502    131   4 -0.940000     9.073775291    18.465995789    83.217790222   0   0   0 # oc13
   1503    131   4 -0.940000     6.457693100    18.480533600    92.118074036   0   0   0 # oc13
   1504    131   4 -0.940000     6.346652508    18.591959000    83.143914795   0   0   0 # oc13
   1505    131   5 -0.580000     8.304272652    12.936073303    87.706330872   0   0   0 # ocx
   1506    131   3 -0.560000     7.548260212    14.196580887    89.871453857   0   0   0 # oc12
   1507    131   3 -0.560000     7.728499889    14.346337318    85.603654480   0   0   0 # oc12
   1508    131   4 -0.940000     6.282237530    14.773722649    92.225373840   0   0   0 # oc13
   1509    131   4 -0.940000     6.385818958    14.864915848    83.242707825   0   0   0 # oc13
   1510    131   7  1.500000     7.481585026    14.799122810    81.076852417   0   0   0 # ca+t
   1511    131   6 -0.820000     8.242468834    16.893627167    87.518090820   0   0   0 # o*
   1512    131   8  0.410000     7.997985363    17.455392838    86.787339783   0   0   0 # h*
   1513    131   8  0.410000     7.791287899    17.161716461    88.337159729   0   0   0 # h*
   1514    132   1  1.000000    18.983478546    18.069095612    91.223085022   0   0   0 # sc2
   1515    132   1  1.000000    18.841543198    18.194879532    84.119203186   0   0   0 # sc2
   1516    132   2  1.000000    19.734607697    12.804199219    89.155923462   0   0   0 # sc3
   1517    132   2  1.000000    19.656770706    12.860370636    85.977922058   0   0   0 # sc3
   1518    132   1  1.000000    18.901233673    14.985397339    91.174523926   0   0   0 # sc2
   1519    132   1  1.000000    18.909212112    15.048360825    84.115556335   0   0   0 # sc2
   1520    132   3 -0.560000    18.933599472    19.013444901    89.847817993   0   0   0 # oc12
   1521    132   3 -0.560000    18.898326874    18.998374939    85.549104309   0   0   0 # oc12
   1522    132   3 -0.560000    18.877300262    16.555374146    90.637773132   0   0   0 # oc12
   1523    132   3 -0.560000    18.917675018    16.600828171    84.640534973   0   0   0 # oc12
   1524    132   4 -0.940000    20.371555328    18.325208664    92.011224365   0   0   0 # oc13
   1525    132   4 -0.940000    20.068574905    18.487810135    83.141542053   0   0   0 # oc13
   1526    132   4 -0.940000    17.784391403    18.417066574    92.248216248   0   0   0 # oc13
   1527    132   4 -0.940000    17.488162994    18.387269974    83.333978271   0   0   0 # oc13
   1528    132   5 -0.580000    19.580228806    12.781705856    87.575318909   0   0   0 # ocx
   1529    132   3 -0.560000    19.024868011    14.170759201    89.724740601   0   0   0 # oc12
   1530    132   3 -0.560000    18.896419525    14.202262878    85.439836121   0   0   0 # oc12
   1531    132   4 -0.940000    17.614824295    14.552568436    91.995805359   0   0   0 # oc13
   1532    132   4 -0.940000    17.568002701    14.807394028    83.271783447   0   0   0 # oc13
   1533    132   7  1.500000    18.822246552    14.865465164    80.975816345   0   0   0 # ca+t
   1534    132   6 -0.820000    19.754331589    16.652614594    87.556817627   0   0   0 # o*
   1535    132   8  0.410000    19.073886871    16.512910843    86.868249512   0   0   0 # h*
   1536    132   8  0.410000    19.167728424    17.252031326    88.101525879   0   0   0 # h*
   1537    133   9 -0.670000    11.712027550     7.974658966     7.331216431   0   0   0 # oc14
   1538    133   9 -0.670000    11.875744820     7.957360744     3.298977470   0   0   0 # oc14
   1539    134   9 -0.670000     0.471990729     8.087330818     7.369500732   1   0   0 # oc14
   1540    134   9 -0.670000     0.532072211     8.165831566     3.316444969   1   0   0 # oc14
   1541    135   9 -0.670000    11.894075394    15.379050255     7.375331497   0   0   0 # oc14
   1542    135   9 -0.670000    11.920922279    15.431797028     3.332478142   0   0   0 # oc14
   1543    136   9 -0.670000     0.405805731    15.442233086     7.516004181   1   0   0 # oc14
   1544    136   9 -0.670000     0.514265204    15.470310211     3.390672302   1   0   0 # oc14
   1545    137   9 -0.670000    11.761808395     0.592127533     7.365659332   0   1   0 # oc14
   1546    137   9 -0.670000    11.879835129     0.755936356     3.184877968   0   1   0 # oc14
   1547    138   9 -0.670000     0.506931448     0.518551559     7.503455734   1   1   0 # oc14
   1548    138   9 -0.670000     0.604004050     0.670338364     3.265380478   1   1   0 # oc14
   1549    139   9 -0.670000    12.877272606     3.849292278    78.295518494   0   0   0 # oc14
   1550    139   9 -0.670000    12.984716415     3.779993296    74.345338440   0   0   0 # oc14
   1551    140   9 -0.670000     1.621334219     3.630946875    78.283967590   1   0   0 # oc14
   1552    140   9 -0.670000     1.595640326     3.713224173    74.369309998   1   0   0 # oc14
   1553    141   9 -0.670000    12.783647537    11.005256653    78.316392517   0   0   0 # oc14
   1554    141   9 -0.670000    12.802629471    11.148882866    74.223466492   0   0   0 # oc14
   1555    142   9 -0.670000     1.502355719    11.000282288    78.214341736   1   0   0 # oc14
   1556    142   9 -0.670000     1.562469626    11.094979286    74.188241577   1   0   0 # oc14
   1557    143   9 -0.670000    12.804551125    18.450914383    78.455201721   0   0   0 # oc14
   1558    143   9 -0.670000    12.883427620    18.380311966    74.211175537   0   0   0 # oc14
   1559    144   9 -0.670000     1.453737402    18.558874130    78.271638489   1   0   0 # oc14
   1560    144   9 -0.670000     1.549455786    18.425634384    74.140634155   1   0   0 # oc14
   1561    145   9 -0.670000     8.982514381     2.442870378    18.825246429   0   0   0 # oc14
   1562    145   9 -0.670000     8.946434975     2.706000090    14.561814880   0   0   0 # oc14
   1563    145   6 -0.820000     9.491198540     6.612254620    18.099980927   0   0   0 # o*
   1564    145   6 -0.820000     9.092096329     6.218199730    14.891690826   0   0   0 # o*
   1565    145   7  1.500000     9.529078484     6.123926163    20.885032272   0   0   0 # ca+t
   1566    145   7  1.500000     9.318417549     6.216652393    12.199790573   0   0   0 # ca+t
   1567    145   6 -0.820000    10.133618355     3.993855953    16.615518188   0   0   0 # o*
   1568    145   6 -0.820000    10.437076569     8.461174011    16.384992218   0   0   0 # o*
   1569    145   8  0.410000    10.601597786     4.679013729    16.134641266   0   0   0 # h*
   1570    145   8  0.410000     9.652772903     4.572640419    17.291410065   0   0   0 # h*
   1571    145   8  0.410000    10.879556656     9.234264374    16.819881058   0   0   0 # h*
   1572    145   8  0.410000    11.125634193     8.315310478    15.667646027   0   0   0 # h*
   1573    145   8  0.410000     8.721412659     6.958003044    17.685311890   0   0   0 # h*
   1574    145   8  0.410000     9.455452919     6.868988991    15.514154053   0   0   0 # h*
   1575    145   8  0.410000    10.164561272     7.236212730    17.651652908   0   0   0 # h*
   1576    145   8  0.410000     8.214430809     6.123423100    15.391128159   0   0   0 # h*
   1577    146   9 -0.670000    20.203268051     2.531610727    18.836310959   0   0   0 # oc14
   1578    146   9 -0.670000    20.171403885     2.415113211    14.645660019   0   0   0 # oc14
   1579    146   6 -0.820000    20.619447708     6.034485340    18.245122528   0   0   0 # o*
   1580    146   6 -0.820000    20.638576508     5.990815163    14.732078171   0   0   0 # o*
   1581    146   7  1.500000    20.829879761     6.191762924    20.853013611   0   0   0 # ca+t
   1582    146   7  1.500000    20.627742767     6.347309589    12.061055756   0   0   0 # ca+t
   1583    146   6 -0.820000    21.397600174     3.979789495    16.509227371   0   0   0 # o*
   1584    146   6 -0.820000    21.274940491     8.129372597    16.438785172   0   0   0 # o*
   1585    146   8  0.410000    22.330968857     3.757253408    16.183650589   0   0   0 # h*
   1586    146   8  0.410000    21.240524292     4.516599178    15.749484634   0   0   0 # h*
   1587    146   8  0.410000    22.323064804     8.198347092    16.400764084   0   0   0 # h*
   1588    146   8  0.410000    21.238412857     7.540055275    17.214740372   0   0   0 # h*
   1589    146   8  0.410000    20.687433243     5.171946526    17.705499268   0   0   0 # h*
   1590    146   8  0.410000    19.729913712     5.971656322    15.054427719   0   0   0 # h*
   1591    146   8  0.410000    19.856037140     6.393795967    17.822898483   0   0   0 # h*
   1592    146   8  0.410000    20.984981537     6.770379066    15.178306198   0   0   0 # h*
   1593    147   9 -0.670000     8.842309952    10.017470360    18.669173813   0   0   0 # oc14
   1594    147   9 -0.670000     8.865620613     9.877624512    14.541207886   0   0   0 # oc14
   1595    147   6 -0.820000     9.353615761    13.560983658    18.036510086   0   0   0 # o*
   1596    147   6 -0.820000     9.390751839    14.020556450    14.551004028   0   0   0 # o*
   1597    147   7  1.500000     9.511646271    13.568084717    20.792209244   0   0   0 # ca+t
   1598    147   7  1.500000     9.353161812    13.627434731    11.983853912   0   0   0 # ca+t
   1599    147   6 -0.820000    10.052716255    11.265219688    16.578338242   0   0   0 # o*
   1600    147   6 -0.820000    10.461581230    15.910715103    16.547219849   0   0   0 # o*
   1601    147   8  0.410000     9.873969078    11.973084450    17.280845261   0   0   0 # h*
   1602    147   8  0.410000    10.077146530    11.772577286    15.732343292   0   0   0 # h*
   1603    147   8  0.410000    10.455522537    16.836963654    16.847507095   0   0   0 # h*
   1604    147   8  0.410000    11.374700546    15.846240044    16.197948074   0   0   0 # h*
   1605    147   8  0.410000     8.513026237    13.922440529    17.749599075   0   0   0 # h*
   1606    147   8  0.410000     9.827185631    14.611819267    15.197969055   0   0   0 # h*
   1607    147   8  0.410000     9.949148178    14.225173950    17.718370056   0   0   0 # h*
   1608    147   8  0.410000     8.486258507    14.344060898    14.834748840   0   0   0 # h*
   1609    148   9 -0.670000    20.225065231     9.884512901    18.695964432   0   0   0 # oc14
   1610    148   9 -0.670000    20.238000870     9.821552277    14.598777390   0   0   0 # oc14
   1611    148   6 -0.820000    20.812299728    13.610033989    18.421737289   0   0   0 # o*
   1612    148   6 -0.820000    20.571790695    13.565556526    14.820350266   0   0   0 # o*
   1613    148   7  1.500000    20.806875229    13.628533363    21.127669907   0   0   0 # ca+t
   1614    148   7  1.500000    20.728849411    13.574085236    12.145410156   0   0   0 # ca+t
   1615    148   6 -0.820000    21.600683212    11.526582718    16.639142609   0   0   0 # o*
   1616    148   6 -0.820000    21.703285217    15.776011467    16.730031586   0   0   0 # o*
   1617    148   8  0.410000    21.383035660    10.723166466    16.139556503   0   0   0 # h*
   1618    148   8  0.410000    22.381778717    11.780664444    16.042544937   0   0   0 # h*
   1619    148   8  0.410000    21.293039322    15.279714584    17.485303497   0   0   0 # h*
   1620    148   8  0.410000    22.049760818    15.011583328    16.225099182   0   0   0 # h*
   1621    148   8  0.410000    19.911437988    13.487253189    18.037530518   0   0   0 # h*
   1622    148   8  0.410000    19.798526764    13.716671944    15.405887222   0   0   0 # h*
   1623    148   8  0.410000    21.178487778    12.822201729    17.981568909   0   0   0 # h*
   1624    148   8  0.410000    21.186361313    13.117508888    15.499372101   0   0   0 # h*
   1625    149   9 -0.670000     8.973703384    17.445613861    18.823089218   0   0   0 # oc14
   1626    149   9 -0.670000     8.926520348    17.476228714    14.578240967   0   0   0 # oc14
   1627    149   6 -0.820000     9.304172516    21.288372040    18.292920685   0   0   0 # o*
   1628    149   6 -0.820000     9.303804398    21.237907410    14.789880371   0   0   0 # o*
   1629    149   7  1.500000     9.442298889    21.011901855    20.748551941   0   0   0 # ca+t
   1630    149   7  1.500000     9.582387924    20.994998932    12.071059799   0   0   0 # ca+t
   1631    149   6 -0.820000    10.562244415    18.778308868    16.703322983   0   0   0 # o*
   1632    149   6 -0.820000    10.442826271     1.186648102    16.798015213   0   1   0 # o*
   1633    149   8  0.410000    10.599052429    19.135526657    15.789643860   0   0   0 # h*
   1634    149   8  0.410000    10.642523766    19.588914871    17.194856262   0   0   0 # h*
   1635    149   8  0.410000    10.279604912     2.060837479    16.396861649   0   1   0 # h*
   1636    149   8  0.410000    11.455520630     1.129948349    16.728795624   0   1   0 # h*
   1637    149   8  0.410000     9.716065407    22.071569443    17.836248016   0   0   0 # h*
   1638    149   8  0.410000     8.486686707    21.327671051    15.294255829   0   0   0 # h*
   1639    149   8  0.410000     8.407728195    21.308900833    17.832744217   0   0   0 # h*
   1640    149   8  0.410000     9.714049339    22.042171478    15.132444000   0   0   0 # h*
   1641    150   9 -0.670000    20.314529419    17.482242584    18.695893860   0   0   0 # oc14
   1642    150   9 -0.670000    20.216701508    17.438756943    14.646487808   0   0   0 # oc14
   1643    150   6 -0.820000    20.683502197    21.130199432    18.648692703   0   0   0 # o*
   1644    150   6 -0.820000    20.626226425    21.217285156    14.820851898   0   0   0 # o*
   1645    150   7  1.500000    20.827341080    21.097333908    21.096297836   0   0   0 # ca+t
   1646    150   7  1.500000    20.730573654    20.931007385    12.287387466   0   0   0 # ca+t
   1647    150   6 -0.820000    21.422695160    19.155685425    16.691140747   0   0   0 # o*
   1648    150   6 -0.820000    21.557809830     1.040501328    16.818704224   0   1   0 # o*
   1649    150   8  0.410000    21.441373825    19.056020737    15.691003418   0   0   0 # h*
   1650    150   8  0.410000    22.394702911    19.036218643    16.880424118   0   0   0 # h*
   1651    150   8  0.410000    22.189748764     0.280598373    17.020328140   0   1   0 # h*
   1652    150   8  0.410000    20.816589355     0.753622742    17.510820007   0   1   0 # h*
   1653    150   8  0.410000    21.020193100    20.271488190    18.246884918   0   0   0 # h*
   1654    150   8  0.410000    21.159996033    21.804986954    15.407909012   0   0   0 # h*
   1655    150   8  0.410000    19.760805130    20.929754257    18.314456558   0   0   0 # h*
   1656    150   8  0.410000    19.727365494    21.174486160    15.270894623   0   0   0 # h*
   1657    151   9 -0.670000    10.115974426    20.091786175    89.708322144   0  -1   0 # oc14
   1658    151   9 -0.670000    10.026582718    20.389744191    85.574716187   0  -1   0 # oc14
   1659    151   6 -0.820000    10.469351768     1.555867314    89.235749817   0   0   0 # o*
   1660    151   6 -0.820000    10.493125916     1.593015909    85.829614258   0   0   0 # o*
   1661    151   7  1.500000    10.774205208     1.859306097    92.012780762   0   0   0 # ca+t
   1662    151   7  1.500000    10.633716583     1.876393676    83.056382751   0   0   0 # ca+t
   1663    151   6 -0.820000    11.793284416    21.651167064    87.518098450   0  -1   0 # o*
   1664    151   6 -0.820000    11.297685623     4.077573776    87.637452698   0   0   0 # o*
   1665    151   8  0.410000    12.399847984    21.740971564    88.299684143   0  -1   0 # h*
   1666    151   8  0.410000    12.430281639    21.450953155    86.787332153   0  -1   0 # h*
   1667    151   8  0.410000    11.491528511     3.760560989    88.575555420   0   0   0 # h*
   1668    151   8  0.410000    11.550198555     3.257677794    87.220391846   0   0   0 # h*
   1669    151   8  0.410000    10.747502327     0.748284042    88.756982422   0   0   0 # h*
   1670    151   8  0.410000     9.809265137     1.730043769    86.457696533   0   0   0 # h*
   1671    151   8  0.410000     9.634915352     1.764085054    88.788804626   0   0   0 # h*
   1672    151   8  0.410000    11.074793816     1.055623293    86.413842773   0   0   0 # h*
   1673    152   9 -0.670000    21.347274780    20.178900747    89.650537109   0  -1   0 # oc14
   1674    152   9 -0.670000    21.213438034    20.208560615    85.623048401   0  -1   0 # oc14
   1675    152   6 -0.820000    21.647758484     1.531818867    89.452478027   0   0   0 # o*
   1676    152   6 -0.820000    21.786569595     1.583935261    85.853341675   0   0   0 # o*
   1677    152   7  1.500000    21.906576157     1.854814291    92.126939392   0   0   0 # ca+t
   1678    152   7  1.500000    21.903734207     1.900465369    82.998681641   0   0   0 # ca+t
   1679    152   6 -0.820000    22.836217880    21.820133595    87.394609070   0  -1   0 # o*
   1680    152   6 -0.820000    22.544675827     3.951906919    87.694825745   0   0   0 # o*
