    780     25   4 -0.580000    20.093749041     1.972941655    23.671404529   0   0   0 # oc12
    781     25   5 -0.940000    18.730711415     3.698188308    22.207684673   0   0   0 # oc13
    782     25   6 -1.080000    20.809062413     1.956886690     1.348973402   0   0   0 # oc22
    783     25   7 -0.670000    22.470629237     5.604679084    24.698527508   0   0   0 # oc14
    784     25   8 -0.820000    17.457791833     5.601950909    24.359884706   0   0   0 # o*
    785     25   4 -0.580000    20.088116726     6.958809501    24.483027505   0   0   0 # oc12
    786     25   5 -0.940000    18.634960721     0.219240227    22.202087179   0   0   0 # oc13
    787     25   8 -0.820000    21.163902670     5.577818179     1.567272048   0   0   0 # o*
    788     25   8 -0.820000    17.485953742     3.853462187    27.903038999   0   0   0 # o*
    789     25   1  1.500000    17.148010493     5.656552597     6.011607605   0   0   0 # ca+t
    790     25   1  1.500000    20.043057536     3.780751517     7.984691142   0   0   0 # ca+t
    791     25   2  1.000000    17.221231592     5.318971707     9.090177589   0   0   0 # sc2
    792     25   3  1.000000    18.037927637    22.336222263    11.080053401   0  -1   0 # sc3
    793     25   2  1.000000    17.181804718     2.189196232     9.092976336   0   0   0 # sc2
    794     25   4 -0.580000    17.232496221     6.247136418    10.500722495   0   0   0 # oc12
    795     25   4 -0.580000    17.277555411     3.819319106     9.677904529   0   0   0 # oc12
    796     25   5 -0.940000    15.914517785     5.544565758     8.214184673   0   0   0 # oc13
    797     25   6 -1.080000    17.992868783     3.803264141    15.342473402   0   0   0 # oc22
    798     25   7 -0.670000    19.654435607    22.301056534    10.705027508   0  -1   0 # oc14
    799     25   8 -0.820000    20.273985463     3.755573459    10.366384706   0   0   0 # o*
    800     25   4 -0.580000    17.271923096     1.380186952    10.489527505   0   0   0 # oc12
    801     25   5 -0.940000    15.818767092     2.065617677     8.208587179   0   0   0 # oc13
    802     25   5 -0.940000    18.527967022     1.841218990     8.202989684   0   0   0 # oc13
    803     25   8 -0.820000    21.225837284     5.670856487    14.077461001   0   0   0 # o*
    804     25   8 -0.820000    20.302147372     2.007084737    13.909538999   0   0   0 # o*
    805     25   9  1.700000    17.947809594     1.932006371    13.940324699   0   0   0 # casl
    806     25   8 -0.820000    17.125480898     5.701023485    13.993500000   0   0   0 # o*
    807     25  10  0.400000    23.066496210     5.670504842    25.423346563   0   0   0 # hoy
    808     25  10  0.400000    20.246754910     3.816952736    16.556567616   0   0   0 # hoy
    809     25  10  0.400000    23.055730347     1.896147689     2.550392443   0   0   0 # hoy
    810     25  11  0.410000    21.470735086     5.442845487     2.498299190   0   0   0 # h*
    811     25  11  0.410000    20.640614022     6.399315793     1.712690205   0   0   0 # h*
    812     25  11  0.410000    17.814060109     2.700476688     3.197921326   0   0   0 # h*
    813     25  11  0.410000    18.179497447     1.257745366     3.386507348   0   0   0 # h*
    814     25  11  0.410000    17.972616247     0.837576794     0.576324689   0   0   0 # h*
    815     25  11  0.410000    18.300953249    21.966817318    27.738451405   0  -1  -1 # h*
    816     25  11  0.410000    20.509813125    21.714005514    27.574660375   0  -1  -1 # h*
    817     25  11  0.410000    20.553338954     0.738236357     0.507734712   0   0   0 # h*
    818     25  11  0.410000    19.829584112     3.761937245    11.240697981   0   0   0 # h*
    819     25  11  0.410000    21.187056809     3.490175791    10.628428401   0   0   0 # h*
    820     25  11  0.410000    17.917505303     4.556714514    12.704850912   0   0   0 # h*
    821     25  11  0.410000    17.965480483     3.654591039    11.510968959   0   0   0 # h*
    822     25  11  0.410000    20.762249862     2.020848169    13.042448887   0   0   0 # h*
    823     25  11  0.410000    21.132471991     1.950004223    14.441054179   0   0   0 # h*
    824     25  11  0.410000    20.601409754     4.925050466    13.947312897   0   0   0 # h*
    825     25  11  0.410000    20.596544969     6.380670002    14.334808815   0   0   0 # h*
    826     25  11  0.410000    17.714146812     5.089439180    14.515919081   0   0   0 # h*
    827     25  11  0.410000    17.725029568     6.394237403    13.603581679   0   0   0 # h*
    828     25  11  0.410000    20.686811603     0.841310778    17.219969855   0   0   0 # h*
    829     25  11  0.410000    20.955227493    21.650821262    17.360758008   0  -1   0 # h*
    830     25  11  0.410000    17.803005056     6.397504115    24.823259273   0   0   0 # h*
    831     25  11  0.410000    18.137016270     4.948320547    24.654904704   0   0   0 # h*
    832     25  11  0.410000    16.857796425     3.121804817    27.728846518   0   0   0 # h*
    833     25  11  0.410000    16.928133860     4.627208164    27.666951214   0   0   0 # h*
    834     25  11  0.410000    20.526074769     1.114327172    26.448947827   0   0   0 # h*
    835     25  11  0.410000    21.337468606     1.877790860    25.446882538   0   0   0 # h*
    836     26   1  1.500000     8.699404123     7.522675147     7.981892395   0   0   0 # ca+t
    837     26   1  1.500000     5.962063907     9.339628968     6.008808858   0   0   0 # ca+t
    838     26   2  1.000000     8.772625221    14.610094257     4.903322411   0   0   0 # sc2
    839     26   3  1.000000     9.589321267     9.352344811     2.913446599   0   0   0 # sc3
    840     26   2  1.000000     8.733198347    11.480318782     4.900523664   0   0   0 # sc2
    841     26   4 -0.580000     8.783889851     8.113258968     3.492777505   0   0   0 # oc12
    842     26   4 -0.580000     8.828949040    13.110441655     4.315595471   0   0   0 # oc12
    843     26   5 -0.940000    10.023015210    15.037702752     5.793309063   0   0   0 # oc13
    844     26   5 -0.940000     7.465911415    14.835688307     5.779315327   0   0   0 # oc13
    845     26   6 -1.080000     9.544284037    13.094378142    26.638026598   0   0   0 # oc22
    846     26   7 -0.670000    11.205829238     9.317179084     3.288472492   0   0   0 # oc14
    847     26   8 -0.820000     6.192991832     9.314450909     3.627115294   0   0   0 # o*
    848     26   4 -0.580000     8.823316726    10.671309502     3.503972495   0   0   0 # oc12
    849     26   5 -0.940000     7.370160722    11.356740227     5.784912821   0   0   0 # oc13
    850     26   8 -0.820000     9.899102669     9.290318178    26.419727952   0   0   0 # o*
    851     26   8 -0.820000     6.221153742     7.565962186     0.083961001   0   0   0 # o*
    852     26   9  1.700000     9.499203224    11.223128920    28.040175301   0   0  -1 # casl
    853     26   8 -0.820000     8.676874529     7.567146035    27.987000000   0   0  -1 # o*
    854     26   1  1.500000     5.883210493     9.369052597    21.975392395   0   0   0 # ca+t
    855     26   1  1.500000     8.778257537     7.493251517    20.002308858   0   0   0 # ca+t
    856     26   2  1.000000     5.956431592     9.031471708    18.896822411   0   0   0 # sc2
    857     26   3  1.000000     6.773127637    11.198722262    16.906946599   0   0   0 # sc3
    858     26   2  1.000000     5.917004718    13.326696232    18.894023664   0   0   0 # sc2
    859     26   4 -0.580000     5.967696221     9.959636418    17.486277505   0   0   0 # oc12
    860     26   4 -0.580000     6.012755410    14.956819106    18.309095471   0   0   0 # oc12
    861     26   5 -0.940000     7.206821580     9.459080202    19.786809063   0   0   0 # oc13
    862     26   5 -0.940000     4.649717785     9.257065758    19.772815327   0   0   0 # oc13
    863     26   6 -1.080000     6.728090407     7.515755593    12.644526598   0   0   0 # oc22
    864     26   7 -0.670000     8.389635608    11.163556534    17.281972492   0   0   0 # oc14
    865     26   8 -0.820000     9.009185462     7.468073459    17.620615294   0   0   0 # o*
    866     26   4 -0.580000     6.007123096    12.517686952    17.497472495   0   0   0 # oc12
    867     26   5 -0.940000     4.553967092    13.203117677    19.778412821   0   0   0 # oc13
    868     26   8 -0.820000     7.082909039    11.136695629    12.426227952   0   0   0 # o*
    869     26   1  1.500000     8.699404122    11.235175147    20.005107605   0   0   0 # ca+t
    870     26   1  1.500000     5.962063906    13.052128968    21.978191142   0   0   0 # ca+t
    871     26   2  1.000000     8.772625222    10.897594256    23.083677589   0   0   0 # sc2
    872     26   3  1.000000     9.589321267    13.064844812    25.073553401   0   0   0 # sc3
    873     26   2  1.000000     8.733198347     7.767818781    23.086476336   0   0   0 # sc2
    874     26   4 -0.580000     8.783889851    11.825758967    24.494222495   0   0   0 # oc12
    875     26   4 -0.580000     8.828949041     9.397941655    23.671404529   0   0   0 # oc12
    876     26   5 -0.940000     7.465911415    11.123188308    22.207684673   0   0   0 # oc13
    877     26   6 -1.080000     9.544262413     9.381886690     1.348973402   0   0   0 # oc22
    878     26   7 -0.670000    11.205829237    13.029679084    24.698527508   0   0   0 # oc14
    879     26   8 -0.820000     6.192991833    13.026950909    24.359884706   0   0   0 # o*
    880     26   4 -0.580000     8.823316726    14.383809501    24.483027505   0   0   0 # oc12
    881     26   5 -0.940000     7.370160721     7.644240227    22.202087179   0   0   0 # oc13
    882     26   5 -0.940000    10.079360652     7.419841540    22.196489684   0   0   0 # oc13
    883     26   8 -0.820000     9.899102670    13.002818179     1.567272048   0   0   0 # o*
    884     26   8 -0.820000     6.221153742    11.278462187    27.903038999   0   0   0 # o*
    885     26   1  1.500000     5.883210493    13.081552597     6.011607605   0   0   0 # ca+t
    886     26   1  1.500000     8.778257536    11.205751517     7.984691142   0   0   0 # ca+t
    887     26   2  1.000000     5.956431592    12.743971707     9.090177589   0   0   0 # sc2
    888     26   3  1.000000     6.773127637     7.486222263    11.080053401   0   0   0 # sc3
    889     26   2  1.000000     5.917004718     9.614196232     9.092976336   0   0   0 # sc2
    890     26   4 -0.580000     5.967696221    13.672136418    10.500722495   0   0   0 # oc12
    891     26   4 -0.580000     6.012755411    11.244319106     9.677904529   0   0   0 # oc12
    892     26   5 -0.940000     4.649717785    12.969565758     8.214184673   0   0   0 # oc13
    893     26   6 -1.080000     6.728068783    11.228264141    15.342473402   0   0   0 # oc22
    894     26   7 -0.670000     8.389635607     7.451056534    10.705027508   0   0   0 # oc14
    895     26   8 -0.820000     9.009185463    11.180573459    10.366384706   0   0   0 # o*
    896     26   4 -0.580000     6.007123096     8.805186952    10.489527505   0   0   0 # oc12
    897     26   5 -0.940000     4.553967092     9.490617677     8.208587179   0   0   0 # oc13
    898     26   5 -0.940000     7.263167022     9.266218990     8.202989684   0   0   0 # oc13
    899     26   8 -0.820000     7.082909040     7.424195629    15.560772048   0   0   0 # o*
    900     26   8 -0.820000     9.961037284    13.095856487    14.077461001   0   0   0 # o*
    901     26   8 -0.820000     9.037347372     9.432084737    13.909538999   0   0   0 # o*
    902     26   9  1.700000     6.683009594     9.357006371    13.940324699   0   0   0 # casl
    903     26   8 -0.820000     5.860680898    13.126023485    13.993500000   0   0   0 # o*
    904     26  10  0.400000    11.801696210    13.095504842    25.423346563   0   0   0 # hoy
    905     26  10  0.400000     8.981954910    11.241952736    16.556567616   0   0   0 # hoy
    906     26  10  0.400000     8.963549620     7.058544688    11.336226581   0   0   0 # hoy
    907     26  10  0.400000    11.790930347     9.321147689     2.550392443   0   0   0 # hoy
    908     26  11  0.410000    10.205935086    12.867845487     2.498299190   0   0   0 # h*
    909     26  11  0.410000     9.375814022    13.824315793     1.712690205   0   0   0 # h*
    910     26  11  0.410000     6.549260109    10.125476688     3.197921326   0   0   0 # h*
    911     26  11  0.410000     6.914697447     8.682745366     3.386507348   0   0   0 # h*
    912     26  11  0.410000     6.707816247     8.262576794     0.576324689   0   0   0 # h*
    913     26  11  0.410000     7.036153249     7.116817318    27.738451405   0   0  -1 # h*
    914     26  11  0.410000     9.245013125     6.864005514    27.574660375   0   0  -1 # h*
    915     26  11  0.410000     9.288538954     8.163236357     0.507734712   0   0   0 # h*
    916     26  11  0.410000     8.564784112    11.186937245    11.240697981   0   0   0 # h*
    917     26  11  0.410000     9.922256809    10.915175791    10.628428401   0   0   0 # h*
    918     26  11  0.410000     6.652705303    11.981714514    12.704850912   0   0   0 # h*
    919     26  11  0.410000     6.700680483    11.079591039    11.510968959   0   0   0 # h*
    920     26  11  0.410000     9.497449862     9.445848169    13.042448887   0   0   0 # h*
    921     26  11  0.410000     9.867671991     9.375004223    14.441054179   0   0   0 # h*
    922     26  11  0.410000     9.336609754    12.350050466    13.947312897   0   0   0 # h*
    923     26  11  0.410000     9.331744969    13.805670002    14.334808815   0   0   0 # h*
    924     26  11  0.410000     6.458538157     6.671129347    15.649539152   0   0   0 # h*
    925     26  11  0.410000     7.352432975     7.501384613    16.507602957   0   0   0 # h*
    926     26  11  0.410000     6.449346812    12.514439180    14.515919081   0   0   0 # h*
    927     26  11  0.410000     6.460229568    13.819237403    13.603581679   0   0   0 # h*
    928     26  11  0.410000     9.422011603     8.266310778    17.219969855   0   0   0 # h*
    929     26  11  0.410000     9.690427493     6.800821262    17.360758008   0   0   0 # h*
    930     26  11  0.410000     6.538205056    13.822504115    24.823259273   0   0   0 # h*
    931     26  11  0.410000     6.872216270    12.373320547    24.654904704   0   0   0 # h*
    932     26  11  0.410000     5.592996425    10.546804817    27.728846518   0   0   0 # h*
    933     26  11  0.410000     5.663333860    12.052208164    27.666951214   0   0   0 # h*
    934     26  11  0.410000     9.261274769     8.539327172    26.448947827   0   0   0 # h*
    935     26  11  0.410000    10.072668606     9.302790860    25.446882538   0   0   0 # h*
    936     27   1  1.500000    19.964204123     7.522675147     7.981892395   0   0   0 # ca+t
    937     27   1  1.500000    17.226863907     9.339628968     6.008808858   0   0   0 # ca+t
    938     27   2  1.000000    20.037425221    14.610094257     4.903322411   0   0   0 # sc2
    939     27   3  1.000000    20.854121267     9.352344811     2.913446599   0   0   0 # sc3
    940     27   2  1.000000    19.997998347    11.480318782     4.900523664   0   0   0 # sc2
    941     27   4 -0.580000    20.048689851     8.113258968     3.492777505   0   0   0 # oc12
    942     27   4 -0.580000    20.093749040    13.110441655     4.315595471   0   0   0 # oc12
    943     27   5 -0.940000    21.287815210    15.037702752     5.793309063   0   0   0 # oc13
    944     27   5 -0.940000    18.730711415    14.835688307     5.779315327   0   0   0 # oc13
    945     27   6 -1.080000    20.809084037    13.094378142    26.638026598   0   0   0 # oc22
    946     27   7 -0.670000    22.470629238     9.317179084     3.288472492   0   0   0 # oc14
    947     27   8 -0.820000    17.457791832     9.314450909     3.627115294   0   0   0 # o*
    948     27   4 -0.580000    20.088116726    10.671309502     3.503972495   0   0   0 # oc12
    949     27   5 -0.940000    18.634960722    11.356740227     5.784912821   0   0   0 # oc13
    950     27   8 -0.820000    21.163902669     9.290318178    26.419727952   0   0   0 # o*
    951     27   8 -0.820000    17.485953742     7.565962186     0.083961001   0   0   0 # o*
    952     27   9  1.700000    20.764003224    11.223128920    28.040175301   0   0  -1 # casl
    953     27   8 -0.820000    19.941674529     7.567146035    27.987000000   0   0  -1 # o*
    954     27   1  1.500000    17.148010493     9.369052597    21.975392395   0   0   0 # ca+t
    955     27   1  1.500000    20.043057537     7.493251517    20.002308858   0   0   0 # ca+t
    956     27   2  1.000000    17.221231592     9.031471708    18.896822411   0   0   0 # sc2
    957     27   3  1.000000    18.037927637    11.198722262    16.906946599   0   0   0 # sc3
    958     27   2  1.000000    17.181804718    13.326696232    18.894023664   0   0   0 # sc2
    959     27   4 -0.580000    17.232496221     9.959636418    17.486277505   0   0   0 # oc12
    960     27   4 -0.580000    17.277555410    14.956819106    18.309095471   0   0   0 # oc12
    961     27   5 -0.940000    18.471621580     9.459080202    19.786809063   0   0   0 # oc13
    962     27   5 -0.940000    15.914517785     9.257065758    19.772815327   0   0   0 # oc13
    963     27   6 -1.080000    17.992890407     7.515755593    12.644526598   0   0   0 # oc22
    964     27   7 -0.670000    19.654435608    11.163556534    17.281972492   0   0   0 # oc14
    965     27   8 -0.820000    20.273985462     7.468073459    17.620615294   0   0   0 # o*
    966     27   4 -0.580000    17.271923096    12.517686952    17.497472495   0   0   0 # oc12
    967     27   5 -0.940000    15.818767092    13.203117677    19.778412821   0   0   0 # oc13
    968     27   8 -0.820000    18.347709039    11.136695629    12.426227952   0   0   0 # o*
    969     27   1  1.500000    19.964204122    11.235175147    20.005107605   0   0   0 # ca+t
    970     27   1  1.500000    17.226863906    13.052128968    21.978191142   0   0   0 # ca+t
    971     27   2  1.000000    20.037425222    10.897594256    23.083677589   0   0   0 # sc2
    972     27   3  1.000000    20.854121267    13.064844812    25.073553401   0   0   0 # sc3
    973     27   2  1.000000    19.997998347     7.767818781    23.086476336   0   0   0 # sc2
    974     27   4 -0.580000    20.048689851    11.825758967    24.494222495   0   0   0 # oc12
    975     27   4 -0.580000    20.093749041     9.397941655    23.671404529   0   0   0 # oc12
    976     27   5 -0.940000    18.730711415    11.123188308    22.207684673   0   0   0 # oc13
    977     27   6 -1.080000    20.809062413     9.381886690     1.348973402   0   0   0 # oc22
    978     27   7 -0.670000    22.470629237    13.029679084    24.698527508   0   0   0 # oc14
    979     27   8 -0.820000    17.457791833    13.026950909    24.359884706   0   0   0 # o*
    980     27   4 -0.580000    20.088116726    14.383809501    24.483027505   0   0   0 # oc12
    981     27   5 -0.940000    18.634960721     7.644240227    22.202087179   0   0   0 # oc13
    982     27   5 -0.940000    21.344160652     7.419841540    22.196489684   0   0   0 # oc13
    983     27   8 -0.820000    21.163902670    13.002818179     1.567272048   0   0   0 # o*
    984     27   8 -0.820000    17.485953742    11.278462187    27.903038999   0   0   0 # o*
    985     27   1  1.500000    17.148010493    13.081552597     6.011607605   0   0   0 # ca+t
    986     27   1  1.500000    20.043057536    11.205751517     7.984691142   0   0   0 # ca+t
    987     27   2  1.000000    17.221231592    12.743971707     9.090177589   0   0   0 # sc2
    988     27   3  1.000000    18.037927637     7.486222263    11.080053401   0   0   0 # sc3
    989     27   2  1.000000    17.181804718     9.614196232     9.092976336   0   0   0 # sc2
    990     27   4 -0.580000    17.232496221    13.672136418    10.500722495   0   0   0 # oc12
    991     27   4 -0.580000    17.277555411    11.244319106     9.677904529   0   0   0 # oc12
    992     27   5 -0.940000    15.914517785    12.969565758     8.214184673   0   0   0 # oc13
    993     27   6 -1.080000    17.992868783    11.228264141    15.342473402   0   0   0 # oc22
    994     27   7 -0.670000    19.654435607     7.451056534    10.705027508   0   0   0 # oc14
    995     27   8 -0.820000    20.273985463    11.180573459    10.366384706   0   0   0 # o*
    996     27   4 -0.580000    17.271923096     8.805186952    10.489527505   0   0   0 # oc12
    997     27   5 -0.940000    15.818767092     9.490617677     8.208587179   0   0   0 # oc13
    998     27   5 -0.940000    18.527967022     9.266218990     8.202989684   0   0   0 # oc13
    999     27   8 -0.820000    18.347709040     7.424195629    15.560772048   0   0   0 # o*
   1000     27   8 -0.820000    21.225837284    13.095856487    14.077461001   0   0   0 # o*
   1001     27   8 -0.820000    20.302147372     9.432084737    13.909538999   0   0   0 # o*
   1002     27   9  1.700000    17.947809594     9.357006371    13.940324699   0   0   0 # casl
   1003     27   8 -0.820000    17.125480898    13.126023485    13.993500000   0   0   0 # o*
   1004     27  10  0.400000    23.066496210    13.095504842    25.423346563   0   0   0 # hoy
   1005     27  10  0.400000    20.246754910    11.241952736    16.556567616   0   0   0 # hoy
   1006     27  10  0.400000    20.228349620     7.058544688    11.336226581   0   0   0 # hoy
   1007     27  10  0.400000    23.055730347     9.321147689     2.550392443   0   0   0 # hoy
   1008     27  11  0.410000    21.470735086    12.867845487     2.498299190   0   0   0 # h*
   1009     27  11  0.410000    20.640614022    13.824315793     1.712690205   0   0   0 # h*
   1010     27  11  0.410000    17.814060109    10.125476688     3.197921326   0   0   0 # h*
   1011     27  11  0.410000    18.179497447     8.682745366     3.386507348   0   0   0 # h*
   1012     27  11  0.410000    17.972616247     8.262576794     0.576324689   0   0   0 # h*
   1013     27  11  0.410000    18.300953249     7.116817318    27.738451405   0   0  -1 # h*
   1014     27  11  0.410000    20.509813125     6.864005514    27.574660375   0   0  -1 # h*
   1015     27  11  0.410000    20.553338954     8.163236357     0.507734712   0   0   0 # h*
   1016     27  11  0.410000    19.829584112    11.186937245    11.240697981   0   0   0 # h*
   1017     27  11  0.410000    21.187056809    10.915175791    10.628428401   0   0   0 # h*
   1018     27  11  0.410000    17.917505303    11.981714514    12.704850912   0   0   0 # h*
   1019     27  11  0.410000    17.965480483    11.079591039    11.510968959   0   0   0 # h*
   1020     27  11  0.410000    20.762249862     9.445848169    13.042448887   0   0   0 # h*
   1021     27  11  0.410000    21.132471991     9.375004223    14.441054179   0   0   0 # h*
   1022     27  11  0.410000    20.601409754    12.350050466    13.947312897   0   0   0 # h*
   1023     27  11  0.410000    20.596544969    13.805670002    14.334808815   0   0   0 # h*
   1024     27  11  0.410000    17.723338157     6.671129347    15.649539152   0   0   0 # h*
   1025     27  11  0.410000    18.617232975     7.501384613    16.507602957   0   0   0 # h*
   1026     27  11  0.410000    17.714146812    12.514439180    14.515919081   0   0   0 # h*
   1027     27  11  0.410000    17.725029568    13.819237403    13.603581679   0   0   0 # h*
   1028     27  11  0.410000    20.686811603     8.266310778    17.219969855   0   0   0 # h*
   1029     27  11  0.410000    20.955227493     6.800821262    17.360758008   0   0   0 # h*
   1030     27  11  0.410000    17.803005056    13.822504115    24.823259273   0   0   0 # h*
   1031     27  11  0.410000    18.137016270    12.373320547    24.654904704   0   0   0 # h*
   1032     27  11  0.410000    16.857796425    10.546804817    27.728846518   0   0   0 # h*
   1033     27  11  0.410000    16.928133860    12.052208164    27.666951214   0   0   0 # h*
   1034     27  11  0.410000    20.526074769     8.539327172    26.448947827   0   0   0 # h*
   1035     27  11  0.410000    21.337468606     9.302790860    25.446882538   0   0   0 # h*
   1036     28   1  1.500000     8.699404123    14.947675147     7.981892395   0   0   0 # ca+t
   1037     28   1  1.500000     5.962063907    16.764628968     6.008808858   0   0   0 # ca+t
   1038     28   2  1.000000     8.772625221    22.035094257     4.903322411   0   0   0 # sc2
   1039     28   3  1.000000     9.589321267    16.777344811     2.913446599   0   0   0 # sc3
   1040     28   2  1.000000     8.733198347    18.905318782     4.900523664   0   0   0 # sc2
   1041     28   4 -0.580000     8.783889851    15.538258968     3.492777505   0   0   0 # oc12
   1042     28   4 -0.580000     8.828949040    20.535441655     4.315595471   0   0   0 # oc12
   1043     28   5 -0.940000     7.465911415    22.260688307     5.779315327   0   0   0 # oc13
   1044     28   6 -1.080000     9.544284037    20.519378142    26.638026598   0   0   0 # oc22
   1045     28   7 -0.670000    11.205829238    16.742179084     3.288472492   0   0   0 # oc14
   1046     28   8 -0.820000     6.192991832    16.739450909     3.627115294   0   0   0 # o*
   1047     28   4 -0.580000     8.823316726    18.096309502     3.503972495   0   0   0 # oc12
   1048     28   5 -0.940000     7.370160722    18.781740227     5.784912821   0   0   0 # oc13
   1049     28   8 -0.820000     9.899102669    16.715318178    26.419727952   0   0   0 # o*
   1050     28   8 -0.820000     6.221153742    14.990962186     0.083961001   0   0   0 # o*
   1051     28   9  1.700000     9.499203224    18.648128920    28.040175301   0   0  -1 # casl
   1052     28   8 -0.820000     8.676874529    14.992146035    27.987000000   0   0  -1 # o*
   1053     28   1  1.500000     5.883210493    16.794052597    21.975392395   0   0   0 # ca+t
   1054     28   1  1.500000     8.778257537    14.918251517    20.002308858   0   0   0 # ca+t
   1055     28   2  1.000000     5.956431592    16.456471708    18.896822411   0   0   0 # sc2
   1056     28   3  1.000000     6.773127637    18.623722262    16.906946599   0   0   0 # sc3
   1057     28   2  1.000000     5.917004718    20.751696232    18.894023664   0   0   0 # sc2
   1058     28   4 -0.580000     5.967696221    17.384636418    17.486277505   0   0   0 # oc12
   1059     28   5 -0.940000     7.206821580    16.884080202    19.786809063   0   0   0 # oc13
   1060     28   5 -0.940000     4.649717785    16.682065758    19.772815327   0   0   0 # oc13
   1061     28   6 -1.080000     6.728090407    14.940755593    12.644526598   0   0   0 # oc22
   1062     28   7 -0.670000     8.389635608    18.588556534    17.281972492   0   0   0 # oc14
   1063     28   8 -0.820000     9.009185462    14.893073459    17.620615294   0   0   0 # o*
   1064     28   4 -0.580000     6.007123096    19.942686952    17.497472495   0   0   0 # oc12
   1065     28   5 -0.940000     4.553967092    20.628117677    19.778412821   0   0   0 # oc13
   1066     28   8 -0.820000     7.082909039    18.561695629    12.426227952   0   0   0 # o*
   1067     28   1  1.500000     8.699404122    18.660175147    20.005107605   0   0   0 # ca+t
   1068     28   1  1.500000     5.962063906    20.477128968    21.978191142   0   0   0 # ca+t
   1069     28   2  1.000000     8.772625222    18.322594256    23.083677589   0   0   0 # sc2
   1070     28   3  1.000000     9.589321267    20.489844812    25.073553401   0   0   0 # sc3
   1071     28   2  1.000000     8.733198347    15.192818781    23.086476336   0   0   0 # sc2
   1072     28   4 -0.580000     8.783889851    19.250758967    24.494222495   0   0   0 # oc12
   1073     28   4 -0.580000     8.828949041    16.822941655    23.671404529   0   0   0 # oc12
   1074     28   5 -0.940000     7.465911415    18.548188308    22.207684673   0   0   0 # oc13
   1075     28   6 -1.080000     9.544262413    16.806886690     1.348973402   0   0   0 # oc22
   1076     28   7 -0.670000    11.205829237    20.454679084    24.698527508   0   0   0 # oc14
   1077     28   8 -0.820000     6.192991833    20.451950909    24.359884706   0   0   0 # o*
   1078     28   4 -0.580000     8.823316726    21.808809501    24.483027505   0   0   0 # oc12
   1079     28   5 -0.940000     7.370160721    15.069240227    22.202087179   0   0   0 # oc13
   1080     28   5 -0.940000    10.079360652    14.844841540    22.196489684   0   0   0 # oc13
   1081     28   8 -0.820000     9.899102670    20.427818179     1.567272048   0   0   0 # o*
   1082     28   8 -0.820000     6.221153742    18.703462187    27.903038999   0   0   0 # o*
   1083     28   1  1.500000     5.883210493    20.506552597     6.011607605   0   0   0 # ca+t
   1084     28   1  1.500000     8.778257536    18.630751517     7.984691142   0   0   0 # ca+t
   1085     28   2  1.000000     5.956431592    20.168971707     9.090177589   0   0   0 # sc2
   1086     28   3  1.000000     6.773127637    14.911222263    11.080053401   0   0   0 # sc3
   1087     28   2  1.000000     5.917004718    17.039196232     9.092976336   0   0   0 # sc2
   1088     28   4 -0.580000     5.967696221    21.097136418    10.500722495   0   0   0 # oc12
   1089     28   4 -0.580000     6.012755411    18.669319106     9.677904529   0   0   0 # oc12
   1090     28   5 -0.940000     4.649717785    20.394565758     8.214184673   0   0   0 # oc13
   1091     28   6 -1.080000     6.728068783    18.653264141    15.342473402   0   0   0 # oc22
   1092     28   7 -0.670000     8.389635607    14.876056534    10.705027508   0   0   0 # oc14
   1093     28   8 -0.820000     9.009185463    18.605573459    10.366384706   0   0   0 # o*
   1094     28   4 -0.580000     6.007123096    16.230186952    10.489527505   0   0   0 # oc12
   1095     28   5 -0.940000     4.553967092    16.915617677     8.208587179   0   0   0 # oc13
   1096     28   5 -0.940000     7.263167022    16.691218990     8.202989684   0   0   0 # oc13
   1097     28   8 -0.820000     7.082909040    14.849195629    15.560772048   0   0   0 # o*
   1098     28   8 -0.820000     9.961037284    20.520856487    14.077461001   0   0   0 # o*
   1099     28   8 -0.820000     9.037347372    16.857084737    13.909538999   0   0   0 # o*
   1100     28   9  1.700000     6.683009594    16.782006371    13.940324699   0   0   0 # casl
   1101     28   8 -0.820000     5.860680898    20.551023485    13.993500000   0   0   0 # o*
   1102     28  10  0.400000    11.801696210    20.520504842    25.423346563   0   0   0 # hoy
   1103     28  10  0.400000     8.981954910    18.666952736    16.556567616   0   0   0 # hoy
   1104     28  10  0.400000     8.963549620    14.483544688    11.336226581   0   0   0 # hoy
   1105     28  10  0.400000    11.790930347    16.746147689     2.550392443   0   0   0 # hoy
   1106     28  11  0.410000    10.205935086    20.292845487     2.498299190   0   0   0 # h*
   1107     28  11  0.410000     9.375814022    21.249315793     1.712690205   0   0   0 # h*
   1108     28  11  0.410000     6.549260109    17.550476688     3.197921326   0   0   0 # h*
   1109     28  11  0.410000     6.914697447    16.107745366     3.386507348   0   0   0 # h*
   1110     28  11  0.410000     6.707816247    15.687576794     0.576324689   0   0   0 # h*
   1111     28  11  0.410000     7.036153249    14.541817318    27.738451405   0   0  -1 # h*
   1112     28  11  0.410000     9.245013125    14.289005514    27.574660375   0   0  -1 # h*
   1113     28  11  0.410000     9.288538954    15.588236357     0.507734712   0   0   0 # h*
   1114     28  11  0.410000     8.564784112    18.611937245    11.240697981   0   0   0 # h*
   1115     28  11  0.410000     9.922256809    18.340175791    10.628428401   0   0   0 # h*
   1116     28  11  0.410000     6.652705303    19.406714514    12.704850912   0   0   0 # h*
