509 1 4 -0.820000 11.533037 -1.477190 5.560552
510 1 6 0.410000 12.330383 -1.587473 4.967192
511 1 6 0.410000 10.754408 -1.717372 4.980854
512 1 4 -0.820000 8.175936 -1.364799 7.041091
513 1 6 0.410000 8.121196 -0.829832 7.884188
514 1 6 0.410000 7.254221 -1.732472 6.917568
515 1 4 -0.820000 7.395487 2.621715 7.136248
516 1 6 0.410000 8.166771 3.048285 6.663852
517 1 6 0.410000 7.253870 3.189122 7.947416
518 1 4 -0.820000 12.550887 -3.029612 8.700749
519 1 6 0.410000 13.278648 -3.283311 9.337931
520 1 6 0.410000 12.043626 -2.309355 9.173946
521 1 4 -0.820000 8.398491 -3.387902 7.220210
522 1 6 0.410000 8.120073 -2.749970 7.938211
523 1 6 0.410000 8.226616 -4.293037 7.609041
524 1 4 -0.820000 15.166492 -3.490317 10.760348
525 1 6 0.410000 14.690334 -2.856964 10.150317
526 1 6 0.410000 14.784943 -4.387346 10.537279
527 1 1 2.000000 8.927864 -9.806058 27.133809
528 1 2 4.000000 12.459723 -10.066858 26.028585
529 129 3 0.848000 11.242810 -10.594046 26.905431
530 130 3 0.848000 13.270553 -9.023038 26.919425
531 131 10 0.848000 13.329387 -11.289513 25.441684
532 132 3 0.848000 11.960477 -9.283837 24.618852
533 1 1 2.000000 10.544910 -8.679445 23.981010
534 1 5 -1.400000 15.870262 -9.699875 24.754031
535 1 7 0.400000 15.870262 -9.699875 23.754031
536 1 1 2.000000 6.810138 -6.719926 27.135488
537 1 2 4.000000 10.071582 -6.496384 26.025785
538 133 3 0.848000 8.999697 -7.346467 26.911029
539 134 3 0.848000 11.388021 -6.048056 26.917466
540 135 3 0.848000 10.590406 -7.122303 24.630609
541 1 1 2.000000 10.852810 -6.290848 21.179749
542 1 1 2.000000 8.694622 -5.361853 23.418737
543 1 1 2.000000 6.700675 -4.492508 19.220633
544 1 5 -1.400000 8.211042 -6.424869 19.512526
545 1 7 0.400000 8.211042 -6.424869 20.512526
546 1 5 -1.400000 9.865114 -4.701211 19.773657
547 1 7 0.400000 9.865114 -4.701211 20.773657
548 1 5 -1.400000 11.900762 -7.805972 22.475009
549 1 7 0.400000 11.900762 -7.805972 21.475009
550 1 1 2.000000 13.627417 -6.701298 15.114857
551 1 2 4.000000 10.424076 -6.962098 16.220084
552 136 3 0.848000 11.234905 -5.918277 15.329243
553 137 3 0.848000 9.207162 -7.489286 15.343235
554 138 3 0.848000 9.924829 -6.179077 17.629814
555 1 1 2.000000 11.509691 -3.615166 15.113178
556 1 2 4.000000 8.035935 -3.391624 16.222883
557 139 3 0.848000 6.964050 -4.241707 15.337638
558 140 3 0.848000 9.352374 -2.943296 15.331201
559 141 10 0.848000 7.222444 -1.975231 16.806982
560 142 3 0.848000 8.554758 -4.017543 17.618060
561 1 4 -0.820000 13.325133 -6.949058 24.415384
562 1 6 0.410000 12.622792 -6.251623 24.557872
563 1 6 0.410000 13.527868 -7.291338 25.332850
564 1 4 -0.820000 11.289485 -3.844298 17.833284
565 1 6 0.410000 10.838989 -3.334776 17.100181
566 1 6 0.410000 10.938981 -3.434153 18.675263
567 1 4 -0.820000 10.201160 -4.581988 22.694432
568 1 6 0.410000 10.070442 -3.645906 23.021025
569 1 6 0.410000 10.607928 -5.063515 23.470752
570 1 4 -0.820000 8.099257 -3.587843 21.129931
571 1 6 0.410000 8.709218 -4.081095 21.750133
572 1 6 0.410000 7.218016 -4.050929 21.224619
573 1 4 -0.820000 13.254657 -9.239170 22.694432
574 1 6 0.410000 13.619645 -8.411260 23.120282
575 1 6 0.410000 12.448932 -8.927365 22.190861
576 1 4 -0.820000 11.152755 -8.245026 21.129931
577 1 6 0.410000 10.821391 -8.506080 20.223263
578 1 6 0.410000 10.365991 -7.810771 21.568594
579 1 4 -0.820000 9.102261 -9.597460 21.213893
580 1 6 0.410000 9.665862 -9.076425 21.854890
581 1 6 0.410000 8.848859 -8.935772 20.508233
582 1 1 2.000000 4.152799 2.613021 13.140126
583 1 2 4.000000 7.684658 2.352221 12.034902
584 143 3 0.848000 6.467745 1.825033 12.911748
585 144 3 0.848000 8.495488 3.396041 12.925742
586 145 10 0.848000 8.554322 1.129566 11.448001
587 146 3 0.848000 7.185412 3.135242 10.625169
588 1 1 2.000000 5.769845 3.739634 9.987327
589 1 5 -1.400000 8.550068 5.470021 10.421701
590 1 7 0.400000 8.550068 5.470021 9.421701
591 1 1 2.000000 2.035073 5.699153 13.141805
592 1 2 4.000000 5.296517 5.922695 12.032102
593 147 3 0.848000 4.224632 5.072612 12.917346
594 148 3 0.848000 6.612956 6.371023 12.923783
595 149 3 0.848000 5.815341 5.296776 10.636926
596 1 1 2.000000 3.919557 7.057226 9.425054
597 1 1 2.000000 1.811004 9.913618 4.807138
598 1 1 2.000000 1.925610 7.926570 5.226949
599 1 1 2.000000 3.810905 4.368244 9.046608
600 1 5 -1.400000 3.435977 5.994210 5.518843
601 1 7 0.400000 3.435977 5.994210 6.518843
602 1 5 -1.400000 7.125697 4.613107 8.481326
603 1 7 0.400000 7.125697 4.613107 7.481326
604 1 5 -1.400000 7.461742 4.732331 5.560552
605 1 7 0.400000 7.461742 4.732331 6.560552
606 1 1 2.000000 8.852352 5.717781 1.121174
607 1 2 4.000000 5.649011 5.456981 2.226401
608 150 3 0.848000 6.459840 6.500802 1.335560
609 151 3 0.848000 4.432097 4.929793 1.349552
610 152 10 0.848000 5.149764 6.240002 3.636131
611 1 2 4.000000 5.143664 7.717247 4.216313
612 153 3 0.848000 5.090049 7.717868 5.779974
613 154 3 0.848000 6.514420 8.574781 3.839601
614 1 5 -1.400000 9.059549 5.823964 3.500952
615 1 7 0.400000 9.059549 5.823964 4.500952
616 1 1 2.000000 6.734626 8.803913 1.119495
617 1 2 4.000000 3.260870 9.027455 2.229200
618 155 3 0.848000 2.188985 8.177372 1.343955
619 156 3 0.848000 4.577309 9.475783 1.337518
620 157 10 0.848000 2.447379 10.443848 2.813299
621 158 10 0.848000 3.779693 8.401536 3.624377
622 1 4 -0.820000 8.479592 3.179909 8.700749
623 1 6 0.410000 8.545677 2.187646 8.805855
624 1 6 0.410000 7.532833 3.394599 8.940654
625 1 4 -0.820000 3.324192 8.831236 7.136248
626 1 6 0.410000 3.363149 9.071432 8.106190
627 1 6 0.410000 2.420894 9.139636 6.838017
628 1 4 -0.820000 6.377690 4.174053 7.136248
629 1 6 0.410000 6.985443 3.543505 6.653499
630 1 6 0.410000 5.978330 4.739007 6.414210
631 1 4 -0.820000 11.095197 2.719204 10.760348
632 1 6 0.410000 10.791961 3.459083 11.360871
633 1 6 0.410000 11.975266 2.433592 11.139695
634 1 4 -0.820000 4.327196 2.821619 7.220210
635 1 6 0.410000 4.940166 3.432602 6.719243
636 1 6 0.410000 4.217050 2.029778 6.619496
637 1 4 -0.820000 1.273699 7.478802 7.220210
638 1 6 0.410000 0.472131 7.454694 7.817627
639 1 6 0.410000 1.555655 6.522664 7.140829
640 1 4 -0.820000 5.426095 7.837091 8.700749
641 1 6 0.410000 5.316543 7.570328 9.658264
642 1 6 0.410000 4.605461 7.488193 8.248167
643 1 1 2.000000 4.856569 -3.596537 27.133809
644 1 2 4.000000 8.388428 -3.857337 26.028585
645 159 3 0.848000 7.171515 -4.384525 26.905431
646 160 3 0.848000 9.199258 -2.813517 26.919425
647 161 10 0.848000 9.258092 -5.079992 25.441684
648 162 3 0.848000 7.889182 -3.074316 24.618852
649 1 1 2.000000 6.473615 -2.469924 23.981010
650 1 5 -1.400000 11.798967 -3.490354 24.754031
651 1 7 0.400000 11.798967 -3.490354 23.754031
652 1 5 -1.400000 9.253838 -0.739537 24.415384
653 1 7 0.400000 9.253838 -0.739537 23.415384
654 1 1 2.000000 2.738843 -0.510405 27.135488
655 1 2 4.000000 6.000287 -0.286863 26.025785
656 163 3 0.848000 4.928402 -1.136946 26.911029
657 164 3 0.848000 7.316726 0.161465 26.917466
658 165 3 0.848000 6.519111 -0.912782 24.630609
659 1 1 2.000000 6.781515 -0.081327 21.179749
660 1 1 2.000000 4.623327 0.847668 23.418737
661 1 1 2.000000 2.514774 3.704060 18.800822
662 1 1 2.000000 2.629380 1.717013 19.220633
663 1 1 2.000000 4.514675 -1.841314 23.040292
664 1 5 -1.400000 4.139747 -0.215348 19.512526
665 1 7 0.400000 4.139747 -0.215348 20.512526
666 1 5 -1.400000 7.829467 -1.596451 22.475009
667 1 7 0.400000 7.829467 -1.596451 21.475009
668 1 5 -1.400000 2.662324 1.164317 22.416013
669 1 7 0.400000 2.662324 1.164317 21.416013
670 1 5 -1.400000 6.129865 1.627533 22.694432
671 1 7 0.400000 6.129865 1.627533 21.694432
672 1 1 2.000000 9.556122 -0.491777 15.114857
673 1 2 4.000000 6.352781 -0.752577 16.220084
674 166 3 0.848000 7.163610 0.291244 15.329243
675 167 3 0.848000 5.135867 -1.279765 15.343235
676 168 10 0.848000 5.853534 0.030444 17.629814
677 1 2 4.000000 5.847434 1.507689 18.209996
678 169 3 0.848000 5.793819 1.508310 19.773657
679 170 3 0.848000 7.218190 2.365223 17.833284
680 1 5 -1.400000 9.763319 -0.385594 17.494635
681 1 7 0.400000 9.763319 -0.385594 18.494635
682 1 1 2.000000 7.438396 2.594355 15.113178
683 1 2 4.000000 3.964640 2.817897 16.222883
684 171 3 0.848000 2.892755 1.967814 15.337638
685 172 3 0.848000 5.281079 3.266225 15.331201
686 173 10 0.848000 3.151149 4.234290 16.806982
687 174 10 0.848000 4.483463 2.191978 17.618060
688 1 4 -0.820000 4.027962 2.621678 21.129931
689 1 6 0.410000 4.552952 3.355935 21.560340
690 1 6 0.410000 3.686068 3.023182 20.280283
691 1 4 -0.820000 9.183362 -3.029649 22.694432
692 1 6 0.410000 8.975520 -2.202422 22.172419
693 1 6 0.410000 8.981977 -2.784485 23.642767
694 1 4 -0.820000 7.081460 -2.035505 21.129931
695 1 6 0.410000 7.467316 -2.517691 21.916450
696 1 6 0.410000 6.091684 -2.106610 21.253571
697 1 4 -0.820000 4.808411 -1.364836 21.034774
698 1 6 0.410000 4.351810 -1.845336 21.783530
699 1 6 0.410000 4.091089 -1.226088 20.351987
700 1 4 -0.820000 5.030966 -3.387939 21.213893
701 1 6 0.410000 6.029655 -3.339357 21.230019
702 1 6 0.410000 4.733587 -2.614246 21.773325
703 1 4 -0.820000 8.165512 -1.477227 19.554235
704 1 6 0.410000 8.410910 -0.704127 20.139125
705 1 6 0.410000 7.503424 -1.998377 20.092791
706 1 1 2.000000 0.081504 8.822542 13.140126
707 1 2 4.000000 3.613363 8.561742 12.034902
708 175 3 0.848000 2.396450 8.034554 12.911748
709 176 3 0.848000 4.424193 9.605562 12.925742
710 177 10 0.848000 4.483027 7.339087 11.448001
711 1 8 -1.400000 3.114117 9.344763 10.625169
712 1 9 0.400000 3.114117 9.344763 9.625169
713 1 1 2.000000 -2.036222 11.908674 13.141805
714 1 2 4.000000 1.225222 12.132216 12.032102
715 178 3 0.848000 0.153337 11.282133 12.917346
716 179 3 0.848000 2.541661 12.580544 12.923783
717 180 3 0.848000 1.744046 11.506297 10.636926
718 1 1 2.000000 -2.260291 16.123139 4.807138
719 1 1 2.000000 -0.260390 10.577765 9.046608
720 1 5 -1.400000 -0.635318 12.203731 5.518843
721 1 7 0.400000 -0.635318 12.203731 6.518843
722 1 5 -1.400000 1.018754 13.927389 5.779974
723 1 7 0.400000 1.018754 13.927389 6.779974
724 1 5 -1.400000 3.054402 10.822628 8.481326
725 1 7 0.400000 3.054402 10.822628 7.481326
726 1 5 -1.400000 3.390447 10.941852 5.560552
727 1 7 0.400000 3.390447 10.941852 6.560552
728 1 1 2.000000 4.781057 11.927302 1.121174
729 1 2 4.000000 1.577716 11.666502 2.226401
730 181 3 0.848000 2.388545 12.710323 1.335560
731 182 3 0.848000 0.360802 11.139314 1.349552
732 183 3 0.848000 1.078469 12.449523 3.636131
733 1 1 2.000000 -0.346592 13.513329 4.288931
734 1 5 -1.400000 2.443125 14.784302 3.839601
735 1 7 0.400000 2.443125 14.784302 4.839601
736 1 1 2.000000 2.663331 15.013434 1.119495
737 1 2 4.000000 -0.810425 15.236976 2.229200
738 184 3 0.848000 -1.882310 14.386893 1.343955
739 185 3 0.848000 0.506014 15.685304 1.337518
740 186 10 0.848000 -1.623916 16.653369 2.813299
741 187 3 0.848000 -0.291602 14.611057 3.624377
742 1 4 -0.820000 -0.747103 15.040757 7.136248
743 1 6 0.410000 -1.336981 14.391383 7.616204
744 1 6 0.410000 -0.059912 15.302872 7.813789
745 1 4 -0.820000 2.306395 10.383574 7.136248
746 1 6 0.410000 1.624954 9.885370 7.672373
747 1 6 0.410000 2.154306 10.081471 6.195183
748 1 4 -0.820000 4.478773 11.679542 10.421701
749 1 6 0.410000 5.164553 10.974234 10.242128
750 1 6 0.410000 4.197033 11.519722 11.367787
751 1 4 -0.820000 -2.797596 13.688323 7.220210
752 1 6 0.410000 -3.711881 13.284743 7.254953
753 1 6 0.410000 -2.549743 13.829731 8.178631
754 1 4 -0.820000 1.354800 14.046612 8.700749
755 1 6 0.410000 0.806629 13.444476 9.281216
756 1 6 0.410000 2.111558 14.337727 9.286042
757 1 4 -0.820000 7.023902 8.928725 10.760348
758 1 6 0.410000 7.533173 9.575840 11.327697
759 1 6 0.410000 7.692190 8.601661 10.092201
760 1 4 -0.820000 0.033346 11.054243 7.041091
761 1 6 0.410000 0.694931 11.493096 7.649131
762 1 6 0.410000 -0.856579 11.372149 7.368153
763 1 1 2.000000 0.785274 2.612984 27.133809
764 1 2 4.000000 4.317133 2.352184 26.028585
765 188 3 0.848000 3.100220 1.824996 26.905431
766 189 3 0.848000 5.127963 3.396004 26.919425
767 190 10 0.848000 5.186797 1.129529 25.441684
768 191 3 0.848000 3.817887 3.135205 24.618852
769 1 1 2.000000 2.402320 3.739597 23.981010
770 1 5 -1.400000 7.727672 2.719167 24.754031
771 1 7 0.400000 7.727672 2.719167 23.754031
772 1 5 -1.400000 5.182543 5.469984 24.415384
773 1 7 0.400000 5.182543 5.469984 23.415384
774 1 1 2.000000 -1.332452 5.699116 27.135488
775 1 2 4.000000 1.928992 5.922658 26.025785
776 192 3 0.848000 0.857107 5.072575 26.911029
777 193 3 0.848000 3.245431 6.370986 26.917466
778 194 3 0.848000 2.447816 5.296739 24.630609
779 1 1 2.000000 0.552032 7.057189 23.418737
780 1 1 2.000000 -1.556521 9.913581 18.800822
781 1 1 2.000000 -1.441915 7.926534 19.220633
782 1 1 2.000000 0.443380 4.368207 23.040292
783 1 5 -1.400000 0.068452 5.994173 19.512526
784 1 7 0.400000 0.068452 5.994173 20.512526
785 1 5 -1.400000 3.758172 4.613070 22.475009
786 1 7 0.400000 3.758172 4.613070 21.475009
787 1 5 -1.400000 -1.408971 7.373838 22.416013
788 1 7 0.400000 -1.408971 7.373838 21.416013
789 1 5 -1.400000 2.058570 7.837054 22.694432
790 1 7 0.400000 2.058570 7.837054 21.694432
791 1 1 2.000000 5.484827 5.717744 15.114857
792 1 2 4.000000 2.281486 5.456944 16.220084
793 195 3 0.848000 3.092315 6.500765 15.329243
794 196 3 0.848000 1.064572 4.929756 15.343235
795 197 10 0.848000 1.782239 6.239965 17.629814
796 1 2 4.000000 1.776139 7.717210 18.209996
797 198 3 0.848000 1.722524 7.717831 19.773657
798 199 3 0.848000 3.146895 8.574744 17.833284
799 1 1 2.000000 3.367101 8.803876 15.113178
800 1 2 4.000000 -0.106655 9.027418 16.222883
801 200 3 0.848000 -1.178540 8.177335 15.337638
802 201 3 0.848000 1.209784 9.475746 15.331201
803 202 10 0.848000 -0.920146 10.443811 16.806982
804 203 10 0.848000 0.412168 8.401499 17.618060
805 1 4 -0.820000 5.112067 3.179872 22.694432
806 1 6 0.410000 4.231005 2.752379 22.896863
807 1 6 0.410000 5.689822 2.426312 22.380829
808 1 4 -0.820000 0.737116 4.844685 21.034774
809 1 6 0.410000 1.257689 4.446313 20.279591
810 1 6 0.410000 0.979912 5.814679 21.022002
811 1 4 -0.820000 0.959671 2.821582 21.213893
812 1 6 0.410000 0.427479 2.605262 20.395372
813 1 6 0.410000 1.912397 2.724435 20.926010
814 1 4 -0.820000 5.692024 5.823927 17.494635
815 1 6 0.410000 5.553128 6.749169 17.141596
816 1 6 0.410000 5.918840 5.279285 16.687220
817 1 4 -0.820000 4.094217 4.732294 19.554235
818 1 6 0.410000 3.962498 4.350616 18.639373
819 1 6 0.410000 3.353081 5.395598 19.657894
820 1 4 -0.820000 3.010165 4.174016 21.129931
821 1 6 0.410000 3.929831 4.560483 21.060230
822 1 6 0.410000 3.159964 3.196838 21.280540
823 1 4 -0.820000 -0.043333 8.831199 21.129931
824 1 6 0.410000 0.744437 9.144445 21.660304
825 1 6 0.410000 0.214068 7.917621 20.815098
826 1 1 2.000000 -3.989791 15.032063 13.140126
827 1 2 4.000000 -0.457932 14.771263 12.034902
828 204 3 0.848000 -1.674845 14.244075 12.911748
829 205 3 0.848000 0.352898 15.815083 12.925742
830 206 10 0.848000 0.411732 13.548608 11.448001
831 207 3 0.848000 -0.957178 15.554284 10.625169
832 1 1 2.000000 -2.372745 16.158676 9.987327
833 1 5 -1.400000 2.952607 15.138246 10.760348
834 1 7 0.400000 2.952607 15.138246 9.760348
835 1 5 -1.400000 0.407478 17.889063 10.421701
836 1 7 0.400000 0.407478 17.889063 9.421701
837 1 1 2.000000 -6.107517 18.118195 13.141805
838 1 2 4.000000 -2.846073 18.341737 12.032102
839 208 3 0.848000 -3.917958 17.491654 12.917346
840 209 3 0.848000 -1.529634 18.790065 12.923783
841 210 3 0.848000 -2.327249 17.715818 10.636926
842 1 1 2.000000 -2.064845 18.547273 7.186066
843 1 1 2.000000 -4.223033 19.476268 9.425054
844 1 1 2.000000 -6.331586 22.332660 4.807138
845 1 1 2.000000 -6.216980 20.345612 5.226949
846 1 5 -1.400000 -4.706613 18.413252 5.518843
847 1 7 0.400000 -4.706613 18.413252 6.518843
848 1 5 -1.400000 -1.016893 17.032149 8.481326
849 1 7 0.400000 -1.016893 17.032149 7.481326
850 1 5 -1.400000 -6.184036 19.792917 8.422330
851 1 7 0.400000 -6.184036 19.792917 7.422330
852 1 5 -1.400000 -0.680848 17.151373 5.560552
853 1 7 0.400000 -0.680848 17.151373 6.560552
854 1 1 2.000000 0.709762 18.136823 1.121174
855 1 2 4.000000 -2.493579 17.876023 2.226401
856 211 3 0.848000 -1.682750 18.919844 1.335560
857 212 3 0.848000 -3.710493 17.348835 1.349552
858 213 10 0.848000 -2.992826 18.659044 3.636131
859 1 2 4.000000 -2.998926 20.136289 4.216313
860 214 3 0.848000 -3.052541 20.136910 5.779974
861 215 3 0.848000 -1.628170 20.993823 3.839601
862 1 5 -1.400000 0.916959 18.243006 3.500952
863 1 7 0.400000 0.916959 18.243006 4.500952
864 1 1 2.000000 -1.407964 21.222955 1.119495
865 1 2 4.000000 -4.881720 21.446497 2.229200
866 216 3 0.848000 -5.953605 20.596414 1.343955
867 217 3 0.848000 -3.565281 21.894825 1.337518
868 218 10 0.848000 -5.695211 22.862890 2.813299
869 219 10 0.848000 -4.362897 20.820578 3.624377
870 1 4 -0.820000 -4.037949 17.263764 7.041091
871 1 6 0.410000 -4.554982 16.664503 6.429892
872 1 6 0.410000 -3.164858 17.404416 6.574264
873 1 4 -0.820000 -4.818398 21.250278 7.136248
874 1 6 0.410000 -4.913297 21.115748 8.122603
875 1 6 0.410000 -4.609490 20.340177 6.778374
876 1 4 -0.820000 -2.716495 20.256133 8.700749
877 1 6 0.410000 -2.047645 19.655826 8.262260
878 1 6 0.410000 -3.318268 19.635531 9.203465
879 1 4 -0.820000 0.337002 15.598951 8.700749
880 1 6 0.410000 -0.514354 16.051621 8.435640
881 1 6 0.410000 0.073329 14.986277 9.445804
882 1 4 -0.820000 -3.815394 15.240661 7.220210
883 1 6 0.410000 -3.300978 14.702211 7.887628
884 1 6 0.410000 -4.712315 15.372102 7.642412
885 1 4 -0.820000 -1.764900 16.593095 7.136248
886 1 6 0.410000 -2.415885 16.139486 6.527596
887 1 6 0.410000 -2.317003 17.252176 7.646927
888 1 1 2.000000 -3.286021 8.822505 27.133809
889 1 2 4.000000 0.245838 8.561705 26.028585
890 220 3 0.848000 -0.971075 8.034517 26.905431
891 221 3 0.848000 1.056668 9.605525 26.919425
892 222 10 0.848000 1.115502 7.339050 25.441684
893 223 3 0.848000 -0.253408 9.344726 24.618852
894 1 1 2.000000 -1.668975 9.949118 23.981010
895 1 5 -1.400000 3.656377 8.928688 24.754031
896 1 7 0.400000 3.656377 8.928688 23.754031
897 1 5 -1.400000 1.111248 11.679505 24.415384
898 1 7 0.400000 1.111248 11.679505 23.415384
899 1 1 2.000000 -5.403747 11.908637 27.135488
900 1 2 4.000000 -2.142303 12.132179 26.025785
901 224 3 0.848000 -3.214188 11.282096 26.911029
902 225 3 0.848000 -0.825864 12.580507 26.917466
903 226 3 0.848000 -1.623479 11.506260 24.630609
904 1 1 2.000000 -1.361075 12.337715 21.179749
905 1 1 2.000000 -3.519263 13.266710 23.418737
906 1 1 2.000000 -5.627816 16.123102 18.800822
907 1 1 2.000000 -5.513210 14.136055 19.220633
908 1 1 2.000000 -3.627915 10.577728 23.040292
909 1 5 -1.400000 -4.002843 12.203694 19.512526
910 1 7 0.400000 -4.002843 12.203694 20.512526
911 1 5 -1.400000 -0.313123 10.822591 22.475009
912 1 7 0.400000 -0.313123 10.822591 21.475009
913 1 5 -1.400000 -5.480266 13.583359 22.416013
914 1 7 0.400000 -5.480266 13.583359 21.416013
915 1 5 -1.400000 0.022922 10.941815 19.554235
916 1 7 0.400000 0.022922 10.941815 20.554235
917 1 1 2.000000 1.413532 11.927265 15.114857
918 1 2 4.000000 -1.789809 11.666465 16.220084
919 227 3 0.848000 -0.978980 12.710286 15.329243
920 228 3 0.848000 -3.006723 11.139277 15.343235
921 229 10 0.848000 -2.289056 12.449486 17.629814
922 1 2 4.000000 -2.295156 13.926731 18.209996
923 230 3 0.848000 -2.348771 13.927352 19.773657
924 231 3 0.848000 -0.924400 14.784265 17.833284
925 1 5 -1.400000 1.620729 12.033449 17.494635
926 1 7 0.400000 1.620729 12.033449 18.494635
927 1 1 2.000000 -0.704194 15.013397 15.113178
928 1 2 4.000000 -4.177950 15.236939 16.222883
929 232 3 0.848000 -5.249835 14.386856 15.337638
930 233 3 0.848000 -2.861511 15.685267 15.331201
931 234 10 0.848000 -4.991441 16.653332 16.806982
932 235 10 0.848000 -3.659127 14.611020 17.618060
933 1 4 -0.820000 -3.334179 11.054206 21.034774
934 1 6 0.410000 -2.629183 11.524731 20.504127
935 1 6 0.410000 -3.998800 10.748830 20.352847
936 1 4 -0.820000 -3.111624 9.031103 21.213893
937 1 6 0.410000 -3.586701 8.429139 20.572068
938 1 6 0.410000 -3.750663 9.784109 21.370774
939 1 4 -0.820000 1.040772 9.389393 22.694432
940 1 6 0.410000 0.663991 9.963680 21.967638
941 1 6 0.410000 0.381722 8.643552 22.791257
942 1 4 -0.820000 -4.114628 15.040720 21.129931
943 1 6 0.410000 -4.450981 15.297903 20.223993
944 1 6 0.410000 -4.569883 14.172891 21.328968
945 1 4 -0.820000 -1.061130 10.383537 21.129931
946 1 6 0.410000 -0.242405 10.796330 21.529043
947 1 6 0.410000 -0.762470 10.048708 20.236235
948 1 4 -0.820000 -2.012725 14.046575 22.694432
949 1 6 0.410000 -1.355799 13.523797 23.237710
950 1 6 0.410000 -2.794027 13.431787 22.586716
951 1 1 2.000000 14.959294 -3.596500 13.140126
952 1 2 4.000000 18.491153 -3.857300 12.034902
953 236 3 0.848000 17.274240 -4.384488 12.911748
954 237 3 0.848000 19.301983 -2.813480 12.925742
955 238 10 0.848000 19.360817 -5.079955 11.448001
956 239 3 0.848000 17.991907 -3.074279 10.625169
957 1 1 2.000000 16.576340 -2.469887 9.987327
958 1 5 -1.400000 21.901692 -3.490317 10.760348
959 1 7 0.400000 21.901692 -3.490317 9.760348
960 1 5 -1.400000 19.356563 -0.739500 10.421701
961 1 7 0.400000 19.356563 -0.739500 9.421701
962 1 1 2.000000 12.841568 -0.510368 13.141805
963 1 2 4.000000 16.103012 -0.286826 12.032102
964 240 3 0.848000 15.031127 -1.136909 12.917346
965 241 3 0.848000 17.419451 0.161502 12.923783
966 1 8 -1.400000 16.621836 -0.912745 10.636926
967 1 9 0.400000 16.621836 -0.912745 9.636926
968 1 1 2.000000 16.884240 -0.081290 7.186066
969 1 1 2.000000 14.726052 0.847705 9.425054
970 1 1 2.000000 12.617499 3.704097 4.807138
971 1 1 2.000000 12.732105 1.717049 5.226949
972 1 1 2.000000 14.617400 -1.841277 9.046608
973 1 5 -1.400000 14.242472 -0.215311 5.518843
974 1 7 0.400000 14.242472 -0.215311 6.518843
975 1 5 -1.400000 17.932192 -1.596414 8.481326
976 1 7 0.400000 17.932192 -1.596414 7.481326
977 1 5 -1.400000 12.765049 1.164354 8.422330
978 1 7 0.400000 12.765049 1.164354 7.422330
979 1 5 -1.400000 16.232590 1.627570 8.700749
980 1 7 0.400000 16.232590 1.627570 7.700749
981 1 1 2.000000 19.658847 -0.491740 1.121174
982 1 2 4.000000 16.455506 -0.752540 2.226401
983 242 3 0.848000 17.266335 0.291281 1.335560
984 243 3 0.848000 15.238592 -1.279728 1.349552
985 244 10 0.848000 15.956259 0.030481 3.636131
986 1 2 4.000000 15.950159 1.507726 4.216313
987 245 3 0.848000 15.896544 1.508347 5.779974
988 246 3 0.848000 17.320915 2.365260 3.839601
989 1 5 -1.400000 19.866044 -0.385557 3.500952
990 1 7 0.400000 19.866044 -0.385557 4.500952
991 1 1 2.000000 17.541121 2.594392 1.119495
992 1 2 4.000000 14.067365 2.817934 2.229200
993 247 3 0.848000 12.995480 1.967851 1.343955
994 248 3 0.848000 15.383804 3.266262 1.337518
995 249 10 0.848000 13.253874 4.234327 2.813299
996 250 10 0.848000 14.586188 2.192015 3.624377
997 1 4 -0.820000 14.911136 -1.364799 7.041091
998 1 6 0.410000 14.256516 -1.035864 7.721734
999 1 6 0.410000 15.773398 -1.444807 7.541193
1000 1 4 -0.820000 17.184185 -2.035468 7.136248
1001 1 6 0.410000 17.979397 -2.633908 7.038742
1002 1 6 0.410000 16.973459 -2.056333 8.113570
1003 1 4 -0.820000 15.133691 -3.387902 7.220210
1004 1 6 0.410000 16.043330 -3.604716 7.574539
1005 1 6 0.410000 14.742868 -2.765109 7.897990
1006 1 4 -0.820000 18.268237 -1.477190 5.560552
1007 1 6 0.410000 18.062101 -0.765863 4.888598
1008 1 6 0.410000 18.982553 -2.028896 5.130002
1009 1 4 -0.820000 14.130687 2.621715 7.136248
1010 1 6 0.410000 14.124548 2.504737 8.129363
1011 1 6 0.410000 14.462403 1.746912 6.783141
1012 1 4 -0.820000 19.286087 -3.029612 8.700749
1013 1 6 0.410000 19.110031 -3.907992 9.145106
1014 1 6 0.410000 20.118880 -3.180875 8.168231
1015 1 1 2.000000 15.663064 -9.806058 27.133809
1016 1 2 4.000000 19.194923 -10.066858 26.028585
1017 251 3 0.848000 17.978010 -10.594046 26.905431
1018 252 3 0.848000 20.005753 -9.023038 26.919425
1019 253 10 0.848000 20.064587 -11.289513 25.441684
1020 254 3 0.848000 18.695677 -9.283837 24.618852
1021 1 1 2.000000 13.545338 -6.719926 27.135488
1022 1 2 4.000000 16.806782 -6.496384 26.025785
1023 255 3 0.848000 15.734897 -7.346467 26.911029
1024 256 3 0.848000 18.123221 -6.048056 26.917466
1025 257 3 0.848000 17.325606 -7.122303 24.630609
1026 1 1 2.000000 17.588010 -6.290848 21.179749
1027 1 1 2.000000 15.429822 -5.361853 23.418737
1028 1 1 2.000000 15.321170 -8.050835 23.040292
1029 1 5 -1.400000 14.946242 -6.424869 19.512526
