510 1 4 -0.820000 12.550887 -3.029612 8.700749
511 1 6 0.410000 12.589123 -2.873197 7.713798
512 1 6 0.410000 11.578743 -3.158822 8.896299
513 1 4 -0.820000 9.497390 1.627570 8.700749
514 1 6 0.410000 8.775912 1.003587 8.400556
515 1 6 0.410000 10.222923 1.516691 8.021553
516 1 4 -0.820000 9.161344 1.508347 5.779974
517 1 6 0.410000 8.314100 2.039224 5.761318
518 1 6 0.410000 9.864054 2.147185 5.466789
519 1 4 -0.820000 7.395487 2.621715 7.136248
520 1 6 0.410000 8.213288 2.482041 7.694542
521 1 6 0.410000 7.694369 2.428709 6.201679
522 1 1 2.000000 8.927864 -9.806058 27.133809
523 1 2 4.000000 12.459723 -10.066858 26.028585
524 134 3 0.848000 11.242810 -10.594046 26.905431
525 135 3 0.848000 13.270553 -9.023038 26.919425
526 136 10 0.848000 13.329387 -11.289513 25.441684
527 137 3 0.848000 11.960477 -9.283837 24.618852
528 1 1 2.000000 10.544910 -8.679445 23.981010
529 1 5 -1.400000 13.325133 -6.949058 24.415384
530 1 7 0.400000 13.325133 -6.949058 23.415384
531 1 1 2.000000 6.810138 -6.719926 27.135488
532 1 2 4.000000 10.071582 -6.496384 26.025785
533 138 3 0.848000 8.999697 -7.346467 26.911029
534 139 3 0.848000 11.388021 -6.048056 26.917466
535 140 3 0.848000 10.590406 -7.122303 24.630609
536 1 1 2.000000 10.852810 -6.290848 21.179749
537 1 1 2.000000 6.586069 -2.505461 18.800822
538 1 1 2.000000 8.585970 -8.050835 23.040292
539 1 5 -1.400000 8.211042 -6.424869 19.512526
540 1 7 0.400000 8.211042 -6.424869 20.512526
541 1 5 -1.400000 11.900762 -7.805972 22.475009
542 1 7 0.400000 11.900762 -7.805972 21.475009
543 1 5 -1.400000 6.733619 -5.045204 22.416013
544 1 7 0.400000 6.733619 -5.045204 21.416013
545 1 1 2.000000 13.627417 -6.701298 15.114857
546 1 2 4.000000 10.424076 -6.962098 16.220084
547 141 3 0.848000 11.234905 -5.918277 15.329243
548 142 3 0.848000 9.207162 -7.489286 15.343235
549 143 10 0.848000 9.924829 -6.179077 17.629814
550 1 2 4.000000 9.918729 -4.701832 18.209996
551 1 8 -1.400000 9.865114 -4.701211 19.773657
552 1 9 0.400000 9.865114 -4.701211 20.773657
553 144 3 0.848000 11.289485 -3.844298 17.833284
554 1 5 -1.400000 13.834614 -6.595115 17.494635
555 1 7 0.400000 13.834614 -6.595115 18.494635
556 1 1 2.000000 11.509691 -3.615166 15.113178
557 1 2 4.000000 8.035935 -3.391624 16.222883
558 145 3 0.848000 6.964050 -4.241707 15.337638
559 146 3 0.848000 9.352374 -2.943296 15.331201
560 147 10 0.848000 7.222444 -1.975231 16.806982
561 148 10 0.848000 8.554758 -4.017543 17.618060
562 1 4 -0.820000 13.254657 -9.239170 22.694432
563 1 6 0.410000 13.381304 -9.899193 23.434926
564 1 6 0.410000 12.266243 -9.092258 22.656302
565 1 4 -0.820000 9.102261 -9.597460 21.213893
566 1 6 0.410000 8.289481 -10.073977 20.878751
567 1 6 0.410000 8.811726 -8.645669 21.312289
568 1 4 -0.820000 11.152755 -8.245026 21.129931
569 1 6 0.410000 10.445710 -8.126748 21.827138
570 1 6 0.410000 10.963153 -7.529840 20.457205
571 1 4 -0.820000 12.236807 -7.686748 19.554235
572 1 6 0.410000 12.481171 -6.985831 20.224311
573 1 6 0.410000 11.512894 -8.215371 19.997527
574 1 4 -0.820000 10.201160 -4.581988 22.694432
575 1 6 0.410000 9.307700 -4.579655 23.143570
576 1 6 0.410000 10.235797 -5.456357 22.210408
577 1 4 -0.820000 15.870262 -9.699875 24.754031
578 1 6 0.410000 16.320134 -8.855256 24.463799
579 1 6 0.410000 14.943688 -9.417442 25.002411
580 1 4 -0.820000 8.099257 -3.587843 21.129931
581 1 6 0.410000 7.983633 -4.388137 21.718286
582 1 6 0.410000 9.057506 -3.622122 20.846061
583 1 4 -0.820000 8.879706 -7.574357 21.034774
584 1 6 0.410000 8.214053 -8.308231 20.899365
585 1 6 0.410000 9.139683 -7.646658 21.997679
586 1 1 2.000000 4.152799 2.613021 13.140126
587 1 2 4.000000 7.684658 2.352221 12.034902
588 149 3 0.848000 6.467745 1.825033 12.911748
589 150 3 0.848000 8.495488 3.396041 12.925742
590 151 10 0.848000 8.554322 1.129566 11.448001
591 152 10 0.848000 7.185412 3.135242 10.625169
592 1 2 4.000000 7.179312 4.612486 10.044990
593 153 3 0.848000 7.125697 4.613107 8.481326
594 154 3 0.848000 8.550068 5.470021 10.421701
595 1 1 2.000000 2.035073 5.699153 13.141805
596 1 2 4.000000 5.296517 5.922695 12.032102
597 155 3 0.848000 4.224632 5.072612 12.917346
598 156 3 0.848000 6.612956 6.371023 12.923783
599 157 10 0.848000 5.815341 5.296776 10.636926
600 1 1 2.000000 6.077745 6.128231 7.186066
601 1 1 2.000000 1.811004 9.913618 4.807138
602 1 1 2.000000 1.925610 7.926570 5.226949
603 1 5 -1.400000 5.090049 7.717868 5.779974
604 1 7 0.400000 5.090049 7.717868 6.779974
605 1 1 2.000000 8.852352 5.717781 1.121174
606 1 2 4.000000 5.649011 5.456981 2.226401
607 158 3 0.848000 6.459840 6.500802 1.335560
608 159 3 0.848000 4.432097 4.929793 1.349552
609 160 3 0.848000 5.149764 6.240002 3.636131
610 1 1 2.000000 3.724703 7.303808 4.288931
611 1 5 -1.400000 9.059549 5.823964 3.500952
612 1 7 0.400000 9.059549 5.823964 4.500952
613 1 5 -1.400000 6.514420 8.574781 3.839601
614 1 7 0.400000 6.514420 8.574781 4.839601
615 1 1 2.000000 6.734626 8.803913 1.119495
616 1 2 4.000000 3.260870 9.027455 2.229200
617 161 3 0.848000 2.188985 8.177372 1.343955
618 162 3 0.848000 4.577309 9.475783 1.337518
619 163 10 0.848000 2.447379 10.443848 2.813299
620 164 3 0.848000 3.779693 8.401536 3.624377
621 1 4 -0.820000 6.377690 4.174053 7.136248
622 1 6 0.410000 7.301013 4.193415 6.752712
623 1 6 0.410000 5.853058 3.611066 6.497650
624 1 4 -0.820000 1.273699 7.478802 7.220210
625 1 6 0.410000 1.201421 8.166647 6.497960
626 1 6 0.410000 1.778219 6.725260 6.798742
627 1 4 -0.820000 8.479592 3.179909 8.700749
628 1 6 0.410000 9.083175 3.302648 9.488545
629 1 6 0.410000 7.813997 3.922293 8.777218
630 1 4 -0.820000 3.324192 8.831236 7.136248
631 1 6 0.410000 2.792219 9.542486 7.595735
632 1 6 0.410000 2.929758 7.972641 7.463719
633 1 4 -0.820000 5.426095 7.837091 8.700749
634 1 6 0.410000 5.927046 8.508419 9.246978
635 1 6 0.410000 5.973946 7.002990 8.765059
636 1 4 -0.820000 4.327196 2.821619 7.220210
637 1 6 0.410000 4.731127 3.220804 8.043308
638 1 6 0.410000 3.424617 2.505365 7.512330
639 1 4 -0.820000 7.461742 4.732331 5.560552
640 1 6 0.410000 7.612219 4.221234 4.714303
641 1 6 0.410000 6.629763 5.260173 5.389689
642 1 4 -0.820000 4.104641 4.844722 7.041091
643 1 6 0.410000 3.917825 4.489904 6.125010
644 1 6 0.410000 3.278711 4.634574 7.564233
645 1 1 2.000000 4.856569 -3.596537 27.133809
646 1 2 4.000000 8.388428 -3.857337 26.028585
647 165 3 0.848000 7.171515 -4.384525 26.905431
648 166 3 0.848000 9.199258 -2.813517 26.919425
649 167 10 0.848000 9.258092 -5.079992 25.441684
650 168 10 0.848000 7.889182 -3.074316 24.618852
651 1 2 4.000000 7.883082 -1.597072 24.038673
652 169 3 0.848000 7.829467 -1.596451 22.475009
653 170 3 0.848000 9.253838 -0.739537 24.415384
654 1 5 -1.400000 11.798967 -3.490354 24.754031
655 1 7 0.400000 11.798967 -3.490354 23.754031
656 1 1 2.000000 2.738843 -0.510405 27.135488
657 1 2 4.000000 6.000287 -0.286863 26.025785
658 171 3 0.848000 4.928402 -1.136946 26.911029
659 172 3 0.848000 7.316726 0.161465 26.917466
660 173 10 0.848000 6.519111 -0.912782 24.630609
661 1 1 2.000000 4.623327 0.847668 23.418737
662 1 1 2.000000 2.514774 3.704060 18.800822
663 1 1 2.000000 2.629380 1.717013 19.220633
664 1 1 2.000000 4.514675 -1.841314 23.040292
665 1 5 -1.400000 4.139747 -0.215348 19.512526
666 1 7 0.400000 4.139747 -0.215348 20.512526
667 1 5 -1.400000 5.793819 1.508310 19.773657
668 1 7 0.400000 5.793819 1.508310 20.773657
669 1 5 -1.400000 2.662324 1.164317 22.416013
670 1 7 0.400000 2.662324 1.164317 21.416013
671 1 5 -1.400000 8.165512 -1.477227 19.554235
672 1 7 0.400000 8.165512 -1.477227 20.554235
673 1 1 2.000000 9.556122 -0.491777 15.114857
674 1 2 4.000000 6.352781 -0.752577 16.220084
675 174 3 0.848000 7.163610 0.291244 15.329243
676 175 3 0.848000 5.135867 -1.279765 15.343235
677 176 3 0.848000 5.853534 0.030444 17.629814
678 1 1 2.000000 4.428473 1.094250 18.282614
679 1 5 -1.400000 9.763319 -0.385594 17.494635
680 1 7 0.400000 9.763319 -0.385594 18.494635
681 1 5 -1.400000 7.218190 2.365223 17.833284
682 1 7 0.400000 7.218190 2.365223 18.833284
683 1 1 2.000000 7.438396 2.594355 15.113178
684 1 2 4.000000 3.964640 2.817897 16.222883
685 177 3 0.848000 2.892755 1.967814 15.337638
686 178 3 0.848000 5.281079 3.266225 15.331201
687 179 10 0.848000 3.151149 4.234290 16.806982
688 180 3 0.848000 4.483463 2.191978 17.618060
689 1 4 -0.820000 6.129865 1.627533 22.694432
690 1 6 0.410000 7.065986 1.660328 23.044578
691 1 6 0.410000 6.078552 2.386603 22.045449
692 1 4 -0.820000 9.183362 -3.029649 22.694432
693 1 6 0.410000 10.102191 -3.294106 22.987377
694 1 6 0.410000 8.725560 -3.895759 22.493757
695 1 4 -0.820000 4.027962 2.621678 21.129931
696 1 6 0.410000 4.711022 2.227784 21.744973
697 1 6 0.410000 4.301887 3.578359 21.031309
698 1 4 -0.820000 5.030966 -3.387939 21.213893
699 1 6 0.410000 5.890501 -3.890584 21.306345
700 1 6 0.410000 4.472220 -3.956359 20.609988
701 1 4 -0.820000 4.808411 -1.364836 21.034774
702 1 6 0.410000 5.392875 -0.880519 20.383746
703 1 6 0.410000 4.482062 -0.652598 21.656236
704 1 4 -0.820000 7.081460 -2.035505 21.129931
705 1 6 0.410000 6.523241 -2.475706 20.426643
706 1 6 0.410000 6.543699 -1.242600 21.416486
707 1 1 2.000000 0.081504 8.822542 13.140126
708 1 2 4.000000 3.613363 8.561742 12.034902
709 181 3 0.848000 2.396450 8.034554 12.911748
710 182 3 0.848000 4.424193 9.605562 12.925742
711 183 10 0.848000 4.483027 7.339087 11.448001
712 184 3 0.848000 3.114117 9.344763 10.625169
713 1 1 2.000000 1.698550 9.949155 9.987327
714 1 1 2.000000 -2.036222 11.908674 13.141805
715 1 2 4.000000 1.225222 12.132216 12.032102
716 185 3 0.848000 0.153337 11.282133 12.917346
717 186 3 0.848000 2.541661 12.580544 12.923783
718 1 8 -1.400000 1.744046 11.506297 10.636926
719 1 9 0.400000 1.744046 11.506297 9.636926
720 1 1 2.000000 -2.260291 16.123139 4.807138
721 1 5 -1.400000 -0.635318 12.203731 5.518843
722 1 7 0.400000 -0.635318 12.203731 6.518843
723 1 5 -1.400000 -2.112741 13.583396 8.422330
724 1 7 0.400000 -2.112741 13.583396 7.422330
725 1 1 2.000000 4.781057 11.927302 1.121174
726 1 2 4.000000 1.577716 11.666502 2.226401
727 187 3 0.848000 2.388545 12.710323 1.335560
728 188 3 0.848000 0.360802 11.139314 1.349552
729 189 3 0.848000 1.078469 12.449523 3.636131
730 1 1 2.000000 2.663331 15.013434 1.119495
731 1 2 4.000000 -0.810425 15.236976 2.229200
732 190 3 0.848000 -1.882310 14.386893 1.343955
733 191 3 0.848000 0.506014 15.685304 1.337518
734 192 10 0.848000 -1.623916 16.653369 2.813299
735 193 3 0.848000 -0.291602 14.611057 3.624377
736 1 4 -0.820000 -0.747103 15.040757 7.136248
737 1 6 0.410000 -0.057243 14.354724 6.905050
738 1 6 0.410000 -0.230099 15.890302 7.241030
739 1 4 -0.820000 2.306395 10.383574 7.136248
740 1 6 0.410000 2.311882 9.702194 6.404338
741 1 6 0.410000 2.769313 11.177717 6.742492
742 1 4 -0.820000 0.033346 11.054243 7.041091
743 1 6 0.410000 -0.152058 11.683433 7.795906
744 1 6 0.410000 0.808128 11.463112 6.558868
745 1 4 -0.820000 0.255901 9.031140 7.220210
746 1 6 0.410000 -0.251757 9.701815 7.761022
747 1 6 0.410000 -0.381408 8.269396 7.103658
748 1 4 -0.820000 1.018754 13.927389 5.779974
749 1 6 0.410000 1.545522 13.077805 5.753126
750 1 6 0.410000 0.159723 13.675391 6.225578
751 1 4 -0.820000 7.023902 8.928725 10.760348
752 1 6 0.410000 7.641717 9.714704 10.783611
753 1 6 0.410000 7.119423 8.508376 11.662668
754 1 4 -0.820000 4.988254 12.033485 3.500952
755 1 6 0.410000 4.384062 11.297910 3.807354
756 1 6 0.410000 4.825114 12.097779 2.516446
757 1 4 -0.820000 3.390447 10.941852 5.560552
758 1 6 0.410000 3.963466 10.184858 5.246531
759 1 6 0.410000 3.973193 11.450975 6.193955
760 1 1 2.000000 0.785274 2.612984 27.133809
761 1 2 4.000000 4.317133 2.352184 26.028585
762 194 3 0.848000 3.100220 1.824996 26.905431
763 195 3 0.848000 5.127963 3.396004 26.919425
764 196 10 0.848000 5.186797 1.129529 25.441684
765 197 3 0.848000 3.817887 3.135205 24.618852
766 1 1 2.000000 2.402320 3.739597 23.981010
767 1 5 -1.400000 5.182543 5.469984 24.415384
768 1 7 0.400000 5.182543 5.469984 23.415384
769 1 1 2.000000 -1.332452 5.699116 27.135488
770 1 2 4.000000 1.928992 5.922658 26.025785
771 198 3 0.848000 0.857107 5.072575 26.911029
772 199 3 0.848000 3.245431 6.370986 26.917466
773 200 3 0.848000 2.447816 5.296739 24.630609
774 1 1 2.000000 -1.556521 9.913581 18.800822
775 1 1 2.000000 -1.441915 7.926534 19.220633
776 1 1 2.000000 0.443380 4.368207 23.040292
777 1 5 -1.400000 3.758172 4.613070 22.475009
778 1 7 0.400000 3.758172 4.613070 21.475009
779 1 5 -1.400000 -1.408971 7.373838 22.416013
780 1 7 0.400000 -1.408971 7.373838 21.416013
781 1 1 2.000000 5.484827 5.717744 15.114857
782 1 2 4.000000 2.281486 5.456944 16.220084
783 201 3 0.848000 3.092315 6.500765 15.329243
784 202 3 0.848000 1.064572 4.929756 15.343235
785 203 10 0.848000 1.782239 6.239965 17.629814
786 1 2 4.000000 1.776139 7.717210 18.209996
787 204 3 0.848000 1.722524 7.717831 19.773657
788 205 3 0.848000 3.146895 8.574744 17.833284
789 1 5 -1.400000 5.692024 5.823927 17.494635
790 1 7 0.400000 5.692024 5.823927 18.494635
791 1 1 2.000000 3.367101 8.803876 15.113178
792 1 2 4.000000 -0.106655 9.027418 16.222883
793 206 3 0.848000 -1.178540 8.177335 15.337638
794 207 3 0.848000 1.209784 9.475746 15.331201
795 208 10 0.848000 -0.920146 10.443811 16.806982
796 209 10 0.848000 0.412168 8.401499 17.618060
797 1 4 -0.820000 4.094217 4.732294 19.554235
798 1 6 0.410000 3.512308 5.256420 20.176066
799 1 6 0.410000 4.035620 5.221765 18.684187
800 1 4 -0.820000 0.737116 4.844685 21.034774
801 1 6 0.410000 1.430534 4.434353 21.627057
802 1 6 0.410000 0.306255 5.546177 21.602462
803 1 4 -0.820000 5.112067 3.179872 22.694432
804 1 6 0.410000 5.103891 3.976861 23.298370
805 1 6 0.410000 6.070034 2.894032 22.670033
806 1 4 -0.820000 2.058570 7.837054 22.694432
807 1 6 0.410000 2.849767 7.349532 22.325204
808 1 6 0.410000 2.248260 7.917364 23.672986
809 1 4 -0.820000 -0.043333 8.831199 21.129931
810 1 6 0.410000 -0.205705 8.083951 20.485528
811 1 6 0.410000 -0.946940 9.231807 21.281616
812 1 4 -0.820000 0.959671 2.821582 21.213893
813 1 6 0.410000 0.653350 3.599933 21.761924
814 1 6 0.410000 0.116920 2.422906 20.852193
815 1 4 -0.820000 3.010165 4.174016 21.129931
816 1 6 0.410000 2.658773 3.743692 20.298460
817 1 6 0.410000 2.414032 3.835733 21.858072
818 1 4 -0.820000 7.727672 2.719167 24.754031
819 1 6 0.410000 7.766898 1.737338 24.939700
820 1 6 0.410000 8.597681 2.924145 24.305626
821 1 1 2.000000 -3.989791 15.032063 13.140126
822 1 2 4.000000 -0.457932 14.771263 12.034902
823 210 3 0.848000 -1.674845 14.244075 12.911748
824 211 3 0.848000 0.352898 15.815083 12.925742
825 212 10 0.848000 0.411732 13.548608 11.448001
826 213 3 0.848000 -0.957178 15.554284 10.625169
827 1 1 2.000000 -6.107517 18.118195 13.141805
828 1 2 4.000000 -2.846073 18.341737 12.032102
829 214 3 0.848000 -3.917958 17.491654 12.917346
830 215 3 0.848000 -1.529634 18.790065 12.923783
831 216 3 0.848000 -2.327249 17.715818 10.636926
832 1 1 2.000000 -2.064845 18.547273 7.186066
833 1 1 2.000000 -4.223033 19.476268 9.425054
834 1 5 -1.400000 -4.706613 18.413252 5.518843
835 1 7 0.400000 -4.706613 18.413252 6.518843
836 1 5 -1.400000 -1.016893 17.032149 8.481326
837 1 7 0.400000 -1.016893 17.032149 7.481326
838 1 5 -1.400000 -6.184036 19.792917 8.422330
839 1 7 0.400000 -6.184036 19.792917 7.422330
840 1 1 2.000000 0.709762 18.136823 1.121174
841 1 2 4.000000 -2.493579 17.876023 2.226401
842 217 3 0.848000 -1.682750 18.919844 1.335560
843 218 3 0.848000 -3.710493 17.348835 1.349552
844 219 3 0.848000 -2.992826 18.659044 3.636131
845 1 1 2.000000 -1.407964 21.222955 1.119495
846 1 2 4.000000 -4.881720 21.446497 2.229200
847 220 3 0.848000 -5.953605 20.596414 1.343955
848 221 3 0.848000 -3.565281 21.894825 1.337518
849 222 10 0.848000 -5.695211 22.862890 2.813299
850 1 8 -1.400000 -4.362897 20.820578 3.624377
851 1 9 0.400000 -4.362897 20.820578 4.624377
852 1 4 -0.820000 -0.680848 17.151373 5.560552
853 1 6 0.410000 -0.563940 17.875404 4.880764
854 1 6 0.410000 -1.532869 16.697762 5.299211
855 1 4 -0.820000 -4.818398 21.250278 7.136248
856 1 6 0.410000 -4.366590 20.589897 6.536442
857 1 6 0.410000 -4.760224 20.841847 8.047181
858 1 4 -0.820000 -4.037949 17.263764 7.041091
859 1 6 0.410000 -3.507888 16.517016 6.639342
860 1 6 0.410000 -4.873018 16.826611 7.375094
861 1 4 -0.820000 -1.764900 16.593095 7.136248
862 1 6 0.410000 -0.918834 16.540675 6.605752
863 1 6 0.410000 -1.946637 15.649102 7.411655
864 1 4 -0.820000 0.407478 17.889063 10.421701
865 1 6 0.410000 -0.164050 17.519988 11.154599
866 1 6 0.410000 1.070107 18.472896 10.890809
867 1 4 -0.820000 2.952607 15.138246 10.760348
868 1 6 0.410000 2.800439 14.388539 11.404385
869 1 6 0.410000 3.937918 15.304762 10.798219
870 1 4 -0.820000 -3.815394 15.240661 7.220210
871 1 6 0.410000 -2.963283 15.733121 7.043039
872 1 6 0.410000 -4.180692 15.037486 6.311762
873 1 4 -0.820000 -3.052541 20.136910 5.779974
874 1 6 0.410000 -2.668350 19.669584 4.983730
875 1 6 0.410000 -3.906717 19.651738 5.967036
876 1 1 2.000000 -3.286021 8.822505 27.133809
877 1 2 4.000000 0.245838 8.561705 26.028585
878 223 3 0.848000 -0.971075 8.034517 26.905431
879 224 3 0.848000 1.056668 9.605525 26.919425
880 225 10 0.848000 1.115502 7.339050 25.441684
881 226 10 0.848000 -0.253408 9.344726 24.618852
882 1 2 4.000000 -0.259508 10.821970 24.038673
883 1 8 -1.400000 -0.313123 10.822591 22.475009
884 1 9 0.400000 -0.313123 10.822591 21.475009
885 227 3 0.848000 1.111248 11.679505 24.415384
886 1 5 -1.400000 3.656377 8.928688 24.754031
887 1 7 0.400000 3.656377 8.928688 23.754031
888 1 1 2.000000 -5.403747 11.908637 27.135488
889 1 2 4.000000 -2.142303 12.132179 26.025785
890 228 3 0.848000 -3.214188 11.282096 26.911029
891 229 3 0.848000 -0.825864 12.580507 26.917466
892 230 10 0.848000 -1.623479 11.506260 24.630609
893 1 1 2.000000 -5.627816 16.123102 18.800822
894 1 1 2.000000 -5.513210 14.136055 19.220633
895 1 1 2.000000 -3.627915 10.577728 23.040292
896 1 5 -1.400000 -4.002843 12.203694 19.512526
897 1 7 0.400000 -4.002843 12.203694 20.512526
898 1 5 -1.400000 -5.480266 13.583359 22.416013
899 1 7 0.400000 -5.480266 13.583359 21.416013
900 1 1 2.000000 1.413532 11.927265 15.114857
901 1 2 4.000000 -1.789809 11.666465 16.220084
902 231 3 0.848000 -0.978980 12.710286 15.329243
903 232 3 0.848000 -3.006723 11.139277 15.343235
904 233 3 0.848000 -2.289056 12.449486 17.629814
905 1 1 2.000000 -0.704194 15.013397 15.113178
906 1 2 4.000000 -4.177950 15.236939 16.222883
907 234 3 0.848000 -5.249835 14.386856 15.337638
908 235 3 0.848000 -2.861511 15.685267 15.331201
909 236 10 0.848000 -4.991441 16.653332 16.806982
910 1 8 -1.400000 -3.659127 14.611020 17.618060
911 1 9 0.400000 -3.659127 14.611020 18.618060
912 1 4 -0.820000 -2.348771 13.927352 19.773657
913 1 6 0.410000 -2.544501 14.581784 19.043309
914 1 6 0.410000 -3.108143 13.277681 19.737847
915 1 4 -0.820000 1.040772 9.389393 22.694432
916 1 6 0.410000 0.858700 10.292096 22.304590
917 1 6 0.410000 0.811891 9.484257 23.663253
918 1 4 -0.820000 1.620729 12.033449 17.494635
919 1 6 0.410000 0.627118 11.979446 17.395531
920 1 6 0.410000 1.974494 11.369057 16.836279
921 1 4 -0.820000 -4.114628 15.040720 21.129931
922 1 6 0.410000 -3.787127 15.341323 20.234174
923 1 6 0.410000 -3.491551 14.302945 21.389669
924 1 4 -0.820000 -0.924400 14.784265 17.833284
925 1 6 0.410000 -0.448455 14.694951 16.958356
926 1 6 0.410000 -1.888830 14.644164 17.609126
927 1 4 -0.820000 -3.334179 11.054206 21.034774
928 1 6 0.410000 -3.956365 11.510234 20.398438
929 1 6 0.410000 -3.886270 10.893566 21.852937
930 1 4 -0.820000 -2.012725 14.046575 22.694432
931 1 6 0.410000 -1.648874 14.837271 23.186785
932 1 6 0.410000 -1.263355 13.384425 22.695488
933 1 4 -0.820000 -3.111624 9.031103 21.213893
934 1 6 0.410000 -2.793720 9.772795 20.623275
935 1 6 0.410000 -3.641395 9.489061 21.927768
936 1 1 2.000000 14.959294 -3.596500 13.140126
937 1 2 4.000000 18.491153 -3.857300 12.034902
938 237 3 0.848000 17.274240 -4.384488 12.911748
939 238 3 0.848000 19.301983 -2.813480 12.925742
940 239 10 0.848000 19.360817 -5.079955 11.448001
941 240 10 0.848000 17.991907 -3.074279 10.625169
942 1 2 4.000000 17.985807 -1.597035 10.044990
943 241 3 0.848000 17.932192 -1.596414 8.481326
944 242 3 0.848000 19.356563 -0.739500 10.421701
945 1 5 -1.400000 21.901692 -3.490317 10.760348
946 1 7 0.400000 21.901692 -3.490317 9.760348
947 1 1 2.000000 12.841568 -0.510368 13.141805
948 1 2 4.000000 16.103012 -0.286826 12.032102
949 243 3 0.848000 15.031127 -1.136909 12.917346
950 244 3 0.848000 17.419451 0.161502 12.923783
951 245 10 0.848000 16.621836 -0.912745 10.636926
952 1 1 2.000000 14.726052 0.847705 9.425054
953 1 1 2.000000 12.617499 3.704097 4.807138
954 1 1 2.000000 14.617400 -1.841277 9.046608
955 1 5 -1.400000 14.242472 -0.215311 5.518843
956 1 7 0.400000 14.242472 -0.215311 6.518843
957 1 5 -1.400000 15.896544 1.508347 5.779974
958 1 7 0.400000 15.896544 1.508347 6.779974
959 1 1 2.000000 19.658847 -0.491740 1.121174
960 1 2 4.000000 16.455506 -0.752540 2.226401
961 246 3 0.848000 17.266335 0.291281 1.335560
962 247 3 0.848000 15.238592 -1.279728 1.349552
963 1 8 -1.400000 15.956259 0.030481 3.636131
964 1 9 0.400000 15.956259 0.030481 4.636131
965 1 1 2.000000 14.531198 1.094287 4.288931
966 1 5 -1.400000 19.866044 -0.385557 3.500952
967 1 7 0.400000 19.866044 -0.385557 4.500952
968 1 1 2.000000 17.541121 2.594392 1.119495
969 1 2 4.000000 14.067365 2.817934 2.229200
970 248 3 0.848000 12.995480 1.967851 1.343955
971 249 3 0.848000 15.383804 3.266262 1.337518
972 250 10 0.848000 13.253874 4.234327 2.813299
973 251 3 0.848000 14.586188 2.192015 3.624377
974 1 4 -0.820000 18.268237 -1.477190 5.560552
975 1 6 0.410000 17.520764 -0.833262 5.397331
976 1 6 0.410000 18.339157 -1.999157 4.710539
977 1 4 -0.820000 12.080194 1.269281 7.220210
978 1 6 0.410000 12.419628 0.333295 7.126860
979 1 6 0.410000 11.685161 1.301962 8.138295
980 1 4 -0.820000 15.133691 -3.387902 7.220210
981 1 6 0.410000 15.038723 -3.361353 8.215336
982 1 6 0.410000 16.061047 -3.728920 7.066202
983 1 4 -0.820000 17.320915 2.365260 3.839601
984 1 6 0.410000 18.104765 2.926171 4.105981
985 1 6 0.410000 17.263588 2.470475 2.846805
986 1 4 -0.820000 14.911136 -1.364799 7.041091
987 1 6 0.410000 14.918774 -0.598236 7.683214
988 1 6 0.410000 14.052830 -1.261784 6.538398
989 1 4 -0.820000 19.286087 -3.029612 8.700749
990 1 6 0.410000 19.775034 -2.459316 9.360819
991 1 6 0.410000 19.893394 -3.808581 8.544587
992 1 4 -0.820000 16.232590 1.627570 8.700749
993 1 6 0.410000 15.579974 1.785259 9.441847
994 1 6 0.410000 16.263731 0.632949 8.601955
995 1 4 -0.820000 14.130687 2.621715 7.136248
996 1 6 0.410000 13.358608 2.407347 7.734530
997 1 6 0.410000 13.708716 2.925528 6.282059
998 1 1 2.000000 15.663064 -9.806058 27.133809
999 1 2 4.000000 19.194923 -10.066858 26.028585
1000 252 3 0.848000 17.978010 -10.594046 26.905431
1001 253 3 0.848000 20.005753 -9.023038 26.919425
1002 254 10 0.848000 20.064587 -11.289513 25.441684
1003 1 8 -1.400000 18.695677 -9.283837 24.618852
1004 1 9 0.400000 18.695677 -9.283837 23.618852
1005 1 1 2.000000 13.545338 -6.719926 27.135488
1006 1 2 4.000000 16.806782 -6.496384 26.025785
1007 255 3 0.848000 15.734897 -7.346467 26.911029
1008 256 3 0.848000 18.123221 -6.048056 26.917466
1009 257 3 0.848000 17.325606 -7.122303 24.630609
1010 1 1 2.000000 15.429822 -5.361853 23.418737
1011 1 1 2.000000 13.321269 -2.505461 18.800822
1012 1 5 -1.400000 16.600314 -4.701211 19.773657
1013 1 7 0.400000 16.600314 -4.701211 20.773657
1014 1 1 2.000000 20.362617 -6.701298 15.114857
1015 1 2 4.000000 17.159276 -6.962098 16.220084
1016 258 3 0.848000 17.970105 -5.918277 15.329243
1017 259 3 0.848000 15.942362 -7.489286 15.343235
1018 260 3 0.848000 16.660029 -6.179077 17.629814
1019 1 1 2.000000 18.244891 -3.615166 15.113178
1020 1 2 4.000000 14.771135 -3.391624 16.222883
1021 261 3 0.848000 13.699250 -4.241707 15.337638
1022 262 3 0.848000 16.087574 -2.943296 15.331201
1023 263 10 0.848000 13.957644 -1.975231 16.806982
1024 264 3 0.848000 15.289958 -4.017543 17.618060
1025 1 4 -0.820000 15.837461 -9.597460 21.213893
1026 1 6 0.410000 16.563246 -10.170983 20.834014
1027 1 6 0.410000 16.138320 -9.397843 22.146436
1028 1 4 -0.820000 17.887955 -8.245026 21.129931
1029 1 6 0.410000 18.491711 -8.964852 20.787397
1030 1 6 0.410000 17.238743 -8.723193 21.721438
