508 129 3 0.848000 10.684251 0.161502 12.923783
509 130 3 0.848000 9.886636 -0.912745 10.636926
510 1 1 2.000000 10.149040 -0.081290 7.186066
511 1 1 2.000000 7.990852 0.847705 9.425054
512 1 1 2.000000 5.882299 3.704097 4.807138
513 1 1 2.000000 7.882200 -1.841277 9.046608
514 1 5 -1.400000 7.507272 -0.215311 5.518843
515 1 7 0.400000 7.507272 -0.215311 6.518843
516 1 5 -1.400000 6.029849 1.164354 8.422330
517 1 7 0.400000 6.029849 1.164354 7.422330
518 1 5 -1.400000 9.497390 1.627570 8.700749
519 1 7 0.400000 9.497390 1.627570 7.700749
520 1 1 2.000000 12.923647 -0.491740 1.121174
521 1 2 4.000000 9.720306 -0.752540 2.226401
522 131 3 0.848000 10.531135 0.291281 1.335560
523 132 3 0.848000 8.503392 -1.279728 1.349552
524 133 10 0.848000 9.221059 0.030481 3.636131
525 1 2 4.000000 9.214959 1.507726 4.216313
526 134 3 0.848000 9.161344 1.508347 5.779974
527 135 3 0.848000 10.585715 2.365260 3.839601
528 1 5 -1.400000 13.130844 -0.385557 3.500952
529 1 7 0.400000 13.130844 -0.385557 4.500952
530 1 1 2.000000 10.805921 2.594392 1.119495
531 1 2 4.000000 7.332165 2.817934 2.229200
532 136 3 0.848000 6.260280 1.967851 1.343955
533 137 3 0.848000 8.648604 3.266262 1.337518
534 138 10 0.848000 6.518674 4.234327 2.813299
535 139 10 0.848000 7.850988 2.192015 3.624377
536 1 4 -0.820000 11.196992 -1.596414 8.481326
537 1 6 0.410000 10.817347 -2.331514 9.043017
538 1 6 0.410000 10.513260 -1.448747 7.766689
539 1 4 -0.820000 11.533037 -1.477190 5.560552
540 1 6 0.410000 12.191194 -1.105835 6.215474
541 1 6 0.410000 10.865330 -1.962923 6.124672
542 1 4 -0.820000 12.550887 -3.029612 8.700749
543 1 6 0.410000 13.327137 -2.674578 8.179801
544 1 6 0.410000 12.930922 -3.787331 9.231255
545 1 4 -0.820000 7.395487 2.621715 7.136248
546 1 6 0.410000 8.362063 2.553452 6.889122
547 1 6 0.410000 7.182151 1.740638 7.558376
548 1 4 -0.820000 8.398491 -3.387902 7.220210
549 1 6 0.410000 8.415091 -3.333838 8.218609
550 1 6 0.410000 9.033369 -4.128157 6.998958
551 1 4 -0.820000 10.448985 -2.035468 7.136248
552 1 6 0.410000 9.837775 -1.279514 6.901823
553 1 6 0.410000 9.995932 -2.496340 7.899360
554 1 4 -0.820000 8.175936 -1.364799 7.041091
555 1 6 0.410000 8.309931 -0.790126 7.848430
556 1 6 0.410000 9.045537 -1.845639 6.928899
557 1 4 -0.820000 12.621363 -0.739500 10.421701
558 1 6 0.410000 11.686769 -0.720012 10.776883
559 1 6 0.410000 12.765229 0.175642 10.045113
560 1 1 2.000000 8.927864 -9.806058 27.133809
561 1 2 4.000000 12.459723 -10.066858 26.028585
562 140 3 0.848000 11.242810 -10.594046 26.905431
563 141 3 0.848000 13.270553 -9.023038 26.919425
564 142 10 0.848000 13.329387 -11.289513 25.441684
565 143 3 0.848000 11.960477 -9.283837 24.618852
566 1 1 2.000000 6.810138 -6.719926 27.135488
567 1 2 4.000000 10.071582 -6.496384 26.025785
568 144 3 0.848000 8.999697 -7.346467 26.911029
569 145 3 0.848000 11.388021 -6.048056 26.917466
570 146 3 0.848000 10.590406 -7.122303 24.630609
571 1 1 2.000000 8.694622 -5.361853 23.418737
572 1 1 2.000000 6.700675 -4.492508 19.220633
573 1 5 -1.400000 9.865114 -4.701211 19.773657
574 1 7 0.400000 9.865114 -4.701211 20.773657
575 1 5 -1.400000 11.900762 -7.805972 22.475009
576 1 7 0.400000 11.900762 -7.805972 21.475009
577 1 5 -1.400000 10.201160 -4.581988 22.694432
578 1 7 0.400000 10.201160 -4.581988 21.694432
579 1 1 2.000000 13.627417 -6.701298 15.114857
580 1 2 4.000000 10.424076 -6.962098 16.220084
581 147 3 0.848000 11.234905 -5.918277 15.329243
582 148 3 0.848000 9.207162 -7.489286 15.343235
583 149 3 0.848000 9.924829 -6.179077 17.629814
584 1 1 2.000000 8.499768 -5.115271 18.282614
585 1 1 2.000000 11.509691 -3.615166 15.113178
586 1 2 4.000000 8.035935 -3.391624 16.222883
587 150 3 0.848000 6.964050 -4.241707 15.337638
588 151 3 0.848000 9.352374 -2.943296 15.331201
589 152 10 0.848000 7.222444 -1.975231 16.806982
590 153 3 0.848000 8.554758 -4.017543 17.618060
591 1 4 -0.820000 13.325133 -6.949058 24.415384
592 1 6 0.410000 12.780378 -6.345590 24.997680
593 1 6 0.410000 13.840128 -6.328486 23.824054
594 1 4 -0.820000 13.834614 -6.595115 17.494635
595 1 6 0.410000 14.469599 -5.887997 17.183542
596 1 6 0.410000 13.976586 -7.355508 16.860881
597 1 4 -0.820000 15.870262 -9.699875 24.754031
598 1 6 0.410000 15.890050 -10.533817 24.202535
599 1 6 0.410000 15.004472 -9.261089 24.513458
600 1 4 -0.820000 12.236807 -7.686748 19.554235
601 1 6 0.410000 12.989629 -8.330176 19.693016
602 1 6 0.410000 12.663540 -6.891032 19.124429
603 1 4 -0.820000 8.099257 -3.587843 21.129931
604 1 6 0.410000 7.328194 -3.301505 21.698678
605 1 6 0.410000 8.230956 -4.553394 21.354359
606 1 4 -0.820000 8.879706 -7.574357 21.034774
607 1 6 0.410000 8.680917 -8.270583 20.345027
608 1 6 0.410000 9.442478 -8.047155 21.712822
609 1 4 -0.820000 6.048764 -4.940277 21.213893
610 1 6 0.410000 5.668233 -4.314992 21.895226
611 1 6 0.410000 6.035339 -4.419064 20.360573
612 1 4 -0.820000 9.102261 -9.597460 21.213893
613 1 6 0.410000 9.328734 -10.437794 21.706387
614 1 6 0.410000 9.730793 -9.585900 20.436195
615 1 4 -0.820000 11.289485 -3.844298 17.833284
616 1 6 0.410000 11.994459 -3.733731 17.132723
617 1 6 0.410000 11.021566 -2.910018 18.068530
618 1 1 2.000000 4.152799 2.613021 13.140126
619 1 2 4.000000 7.684658 2.352221 12.034902
620 154 3 0.848000 6.467745 1.825033 12.911748
621 155 3 0.848000 8.495488 3.396041 12.925742
622 156 10 0.848000 8.554322 1.129566 11.448001
623 157 3 0.848000 7.185412 3.135242 10.625169
624 1 1 2.000000 2.035073 5.699153 13.141805
625 1 2 4.000000 5.296517 5.922695 12.032102
626 158 3 0.848000 4.224632 5.072612 12.917346
627 159 3 0.848000 6.612956 6.371023 12.923783
628 160 3 0.848000 5.815341 5.296776 10.636926
629 1 1 2.000000 3.919557 7.057226 9.425054
630 1 1 2.000000 3.810905 4.368244 9.046608
631 1 5 -1.400000 5.426095 7.837091 8.700749
632 1 7 0.400000 5.426095 7.837091 7.700749
633 1 1 2.000000 8.852352 5.717781 1.121174
634 1 2 4.000000 5.649011 5.456981 2.226401
635 161 3 0.848000 6.459840 6.500802 1.335560
636 162 3 0.848000 4.432097 4.929793 1.349552
637 163 3 0.848000 5.149764 6.240002 3.636131
638 1 1 2.000000 3.724703 7.303808 4.288931
639 1 5 -1.400000 6.514420 8.574781 3.839601
640 1 7 0.400000 6.514420 8.574781 4.839601
641 1 1 2.000000 6.734626 8.803913 1.119495
642 1 2 4.000000 3.260870 9.027455 2.229200
643 164 3 0.848000 2.188985 8.177372 1.343955
644 165 3 0.848000 4.577309 9.475783 1.337518
645 166 10 0.848000 2.447379 10.443848 2.813299
646 167 3 0.848000 3.779693 8.401536 3.624377
647 1 4 -0.820000 8.479592 3.179909 8.700749
648 1 6 0.410000 9.342336 2.707950 8.519288
649 1 6 0.410000 8.680642 4.144209 8.528399
650 1 4 -0.820000 1.273699 7.478802 7.220210
651 1 6 0.410000 0.441686 7.530801 7.772524
652 1 6 0.410000 1.576988 6.530436 7.313046
653 1 4 -0.820000 11.095197 2.719204 10.760348
654 1 6 0.410000 11.795838 3.352221 11.089577
655 1 6 0.410000 11.507681 1.813986 10.862508
656 1 4 -0.820000 4.104641 4.844722 7.041091
657 1 6 0.410000 4.398826 4.500675 7.932767
658 1 6 0.410000 4.952640 5.113115 6.584076
659 1 4 -0.820000 4.327196 2.821619 7.220210
660 1 6 0.410000 4.377274 3.433575 6.430905
661 1 6 0.410000 3.366005 2.845614 7.495046
662 1 4 -0.820000 6.377690 4.174053 7.136248
663 1 6 0.410000 6.009008 3.353123 7.572307
664 1 6 0.410000 5.570678 4.677688 6.827892
665 1 4 -0.820000 5.090049 7.717868 5.779974
666 1 6 0.410000 5.210903 8.568046 6.292410
667 1 6 0.410000 6.008428 7.486151 5.459214
668 1 4 -0.820000 7.461742 4.732331 5.560552
669 1 6 0.410000 8.065489 4.578803 4.778300
670 1 6 0.410000 6.859364 5.475708 5.269810
671 1 1 2.000000 4.856569 -3.596537 27.133809
672 1 2 4.000000 8.388428 -3.857337 26.028585
673 168 3 0.848000 7.171515 -4.384525 26.905431
674 169 3 0.848000 9.199258 -2.813517 26.919425
675 170 10 0.848000 9.258092 -5.079992 25.441684
676 171 3 0.848000 7.889182 -3.074316 24.618852
677 1 1 2.000000 6.473615 -2.469924 23.981010
678 1 5 -1.400000 9.253838 -0.739537 24.415384
679 1 7 0.400000 9.253838 -0.739537 23.415384
680 1 1 2.000000 2.738843 -0.510405 27.135488
681 1 2 4.000000 6.000287 -0.286863 26.025785
682 172 3 0.848000 4.928402 -1.136946 26.911029
683 173 3 0.848000 7.316726 0.161465 26.917466
684 174 3 0.848000 6.519111 -0.912782 24.630609
685 1 1 2.000000 6.781515 -0.081327 21.179749
686 1 1 2.000000 4.623327 0.847668 23.418737
687 1 1 2.000000 2.514774 3.704060 18.800822
688 1 1 2.000000 4.514675 -1.841314 23.040292
689 1 5 -1.400000 4.139747 -0.215348 19.512526
690 1 7 0.400000 4.139747 -0.215348 20.512526
691 1 5 -1.400000 7.829467 -1.596451 22.475009
692 1 7 0.400000 7.829467 -1.596451 21.475009
693 1 5 -1.400000 2.662324 1.164317 22.416013
694 1 7 0.400000 2.662324 1.164317 21.416013
695 1 5 -1.400000 6.129865 1.627533 22.694432
696 1 7 0.400000 6.129865 1.627533 21.694432
697 1 1 2.000000 9.556122 -0.491777 15.114857
698 1 2 4.000000 6.352781 -0.752577 16.220084
699 175 3 0.848000 7.163610 0.291244 15.329243
700 176 3 0.848000 5.135867 -1.279765 15.343235
701 177 10 0.848000 5.853534 0.030444 17.629814
702 1 2 4.000000 5.847434 1.507689 18.209996
703 178 3 0.848000 5.793819 1.508310 19.773657
704 179 3 0.848000 7.218190 2.365223 17.833284
705 1 5 -1.400000 9.763319 -0.385594 17.494635
706 1 7 0.400000 9.763319 -0.385594 18.494635
707 1 1 2.000000 7.438396 2.594355 15.113178
708 1 2 4.000000 3.964640 2.817897 16.222883
709 180 3 0.848000 2.892755 1.967814 15.337638
710 181 3 0.848000 5.281079 3.266225 15.331201
711 182 10 0.848000 3.151149 4.234290 16.806982
712 183 10 0.848000 4.483463 2.191978 17.618060
713 1 4 -0.820000 4.808411 -1.364836 21.034774
714 1 6 0.410000 5.293472 -0.662363 21.555589
715 1 6 0.410000 3.876023 -1.013738 20.948849
716 1 4 -0.820000 5.030966 -3.387939 21.213893
717 1 6 0.410000 4.863794 -2.756217 21.970848
718 1 6 0.410000 4.146245 -3.825319 21.052749
719 1 4 -0.820000 4.027962 2.621678 21.129931
720 1 6 0.410000 3.337576 2.370156 21.808242
721 1 6 0.410000 4.856394 2.147616 21.428203
722 1 4 -0.820000 9.183362 -3.029649 22.694432
723 1 6 0.410000 8.419743 -2.854859 22.072874
724 1 6 0.410000 9.206360 -2.229639 23.293979
725 1 4 -0.820000 8.165512 -1.477227 19.554235
726 1 6 0.410000 8.082011 -0.748169 20.233574
727 1 6 0.410000 7.736791 -2.271279 19.985142
728 1 4 -0.820000 7.081460 -2.035505 21.129931
729 1 6 0.410000 7.767350 -2.561281 21.633037
730 1 6 0.410000 7.222151 -2.291029 20.173420
731 1 4 -0.820000 11.798967 -3.490354 24.754031
732 1 6 0.410000 11.524932 -2.528665 24.746270
733 1 6 0.410000 11.034468 -3.965033 25.190175
734 1 1 2.000000 0.081504 8.822542 13.140126
735 1 2 4.000000 3.613363 8.561742 12.034902
736 184 3 0.848000 2.396450 8.034554 12.911748
737 185 3 0.848000 4.424193 9.605562 12.925742
738 186 10 0.848000 4.483027 7.339087 11.448001
739 187 3 0.848000 3.114117 9.344763 10.625169
740 1 1 2.000000 1.698550 9.949155 9.987327
741 1 5 -1.400000 7.023902 8.928725 10.760348
742 1 7 0.400000 7.023902 8.928725 9.760348
743 1 1 2.000000 -2.036222 11.908674 13.141805
744 1 2 4.000000 1.225222 12.132216 12.032102
745 188 3 0.848000 0.153337 11.282133 12.917346
746 189 3 0.848000 2.541661 12.580544 12.923783
747 190 3 0.848000 1.744046 11.506297 10.636926
748 1 1 2.000000 -2.260291 16.123139 4.807138
749 1 1 2.000000 -2.145685 14.136091 5.226949
750 1 5 -1.400000 1.018754 13.927389 5.779974
751 1 7 0.400000 1.018754 13.927389 6.779974
752 1 5 -1.400000 3.054402 10.822628 8.481326
753 1 7 0.400000 3.054402 10.822628 7.481326
754 1 1 2.000000 4.781057 11.927302 1.121174
755 1 2 4.000000 1.577716 11.666502 2.226401
756 191 3 0.848000 2.388545 12.710323 1.335560
757 192 3 0.848000 0.360802 11.139314 1.349552
758 193 3 0.848000 1.078469 12.449523 3.636131
759 1 1 2.000000 -0.346592 13.513329 4.288931
760 1 5 -1.400000 2.443125 14.784302 3.839601
761 1 7 0.400000 2.443125 14.784302 4.839601
762 1 1 2.000000 2.663331 15.013434 1.119495
763 1 2 4.000000 -0.810425 15.236976 2.229200
764 194 3 0.848000 -1.882310 14.386893 1.343955
765 195 3 0.848000 0.506014 15.685304 1.337518
766 196 10 0.848000 -1.623916 16.653369 2.813299
767 197 3 0.848000 -0.291602 14.611057 3.624377
768 1 4 -0.820000 0.033346 11.054243 7.041091
769 1 6 0.410000 0.534724 10.520281 7.721902
770 1 6 0.410000 0.688655 11.191381 6.298283
771 1 4 -0.820000 3.390447 10.941852 5.560552
772 1 6 0.410000 3.153220 11.261648 6.477860
773 1 6 0.410000 3.837768 11.725766 5.129991
774 1 4 -0.820000 1.354800 14.046612 8.700749
775 1 6 0.410000 2.078153 14.256262 8.042869
776 1 6 0.410000 0.882193 13.256715 8.309972
777 1 4 -0.820000 2.306395 10.383574 7.136248
778 1 6 0.410000 2.338836 11.123366 7.808300
779 1 6 0.410000 2.444924 10.838290 6.256451
780 1 4 -0.820000 4.478773 11.679542 10.421701
781 1 6 0.410000 5.280597 12.131599 10.812497
782 1 6 0.410000 4.426459 12.027624 9.485697
783 1 4 -0.820000 -0.747103 15.040757 7.136248
784 1 6 0.410000 -1.268470 15.814205 7.496740
785 1 6 0.410000 0.129819 15.435771 6.862441
786 1 4 -0.820000 4.988254 12.033485 3.500952
787 1 6 0.410000 4.539032 11.140087 3.494639
788 1 6 0.410000 5.469911 12.077737 2.625710
789 1 4 -0.820000 -2.797596 13.688323 7.220210
790 1 6 0.410000 -3.355426 12.919143 7.531962
791 1 6 0.410000 -3.298023 14.059799 6.438175
792 1 1 2.000000 0.785274 2.612984 27.133809
793 1 2 4.000000 4.317133 2.352184 26.028585
794 198 3 0.848000 3.100220 1.824996 26.905431
795 199 3 0.848000 5.127963 3.396004 26.919425
796 200 10 0.848000 5.186797 1.129529 25.441684
797 201 3 0.848000 3.817887 3.135205 24.618852
798 1 1 2.000000 2.402320 3.739597 23.981010
799 1 1 2.000000 -1.332452 5.699116 27.135488
800 1 2 4.000000 1.928992 5.922658 26.025785
801 202 3 0.848000 0.857107 5.072575 26.911029
802 203 3 0.848000 3.245431 6.370986 26.917466
803 204 3 0.848000 2.447816 5.296739 24.630609
804 1 1 2.000000 -1.441915 7.926534 19.220633
805 1 5 -1.400000 -1.408971 7.373838 22.416013
806 1 7 0.400000 -1.408971 7.373838 21.416013
807 1 1 2.000000 5.484827 5.717744 15.114857
808 1 2 4.000000 2.281486 5.456944 16.220084
809 205 3 0.848000 3.092315 6.500765 15.329243
810 206 3 0.848000 1.064572 4.929756 15.343235
811 207 3 0.848000 1.782239 6.239965 17.629814
812 1 1 2.000000 0.357178 7.303771 18.282614
813 1 5 -1.400000 5.692024 5.823927 17.494635
814 1 7 0.400000 5.692024 5.823927 18.494635
815 1 1 2.000000 3.367101 8.803876 15.113178
816 1 2 4.000000 -0.106655 9.027418 16.222883
817 208 3 0.848000 -1.178540 8.177335 15.337638
818 209 3 0.848000 1.209784 9.475746 15.331201
819 210 10 0.848000 -0.920146 10.443811 16.806982
820 211 3 0.848000 0.412168 8.401499 17.618060
821 1 4 -0.820000 1.722524 7.717831 19.773657
822 1 6 0.410000 2.433494 7.244179 19.253874
823 1 6 0.410000 0.899437 7.168316 19.630269
824 1 4 -0.820000 0.737116 4.844685 21.034774
825 1 6 0.410000 0.672039 4.132487 20.335819
826 1 6 0.410000 0.197006 4.494533 21.800068
827 1 4 -0.820000 3.010165 4.174016 21.129931
828 1 6 0.410000 3.083786 4.960901 21.742624
829 1 6 0.410000 2.281568 4.421330 20.491197
830 1 4 -0.820000 7.727672 2.719167 24.754031
831 1 6 0.410000 7.669276 2.565880 25.740486
832 1 6 0.410000 7.770724 3.713545 24.657281
833 1 4 -0.820000 2.058570 7.837054 22.694432
834 1 6 0.410000 1.410044 7.957248 23.446076
835 1 6 0.410000 1.793325 8.528027 22.021973
836 1 4 -0.820000 5.112067 3.179872 22.694432
837 1 6 0.410000 4.527082 2.561777 22.169312
838 1 6 0.410000 4.473355 3.760788 23.198994
839 1 4 -0.820000 5.182543 5.469984 24.415384
840 1 6 0.410000 5.583715 4.614285 24.088522
841 1 6 0.410000 5.968819 6.052296 24.621980
842 1 4 -0.820000 0.959671 2.821582 21.213893
843 1 6 0.410000 0.852882 2.275792 20.382804
844 1 6 0.410000 1.796765 2.473677 21.636074
845 1 1 2.000000 -3.989791 15.032063 13.140126
846 1 2 4.000000 -0.457932 14.771263 12.034902
847 212 3 0.848000 -1.674845 14.244075 12.911748
848 213 3 0.848000 0.352898 15.815083 12.925742
849 214 10 0.848000 0.411732 13.548608 11.448001
850 215 3 0.848000 -0.957178 15.554284 10.625169
851 1 1 2.000000 -2.372745 16.158676 9.987327
852 1 5 -1.400000 0.407478 17.889063 10.421701
853 1 7 0.400000 0.407478 17.889063 9.421701
854 1 1 2.000000 -6.107517 18.118195 13.141805
855 1 2 4.000000 -2.846073 18.341737 12.032102
856 216 3 0.848000 -3.917958 17.491654 12.917346
857 217 3 0.848000 -1.529634 18.790065 12.923783
858 218 3 0.848000 -2.327249 17.715818 10.636926
859 1 1 2.000000 -2.064845 18.547273 7.186066
860 1 1 2.000000 -6.331586 22.332660 4.807138
861 1 5 -1.400000 -4.706613 18.413252 5.518843
862 1 7 0.400000 -4.706613 18.413252 6.518843
863 1 5 -1.400000 -3.052541 20.136910 5.779974
864 1 7 0.400000 -3.052541 20.136910 6.779974
865 1 5 -1.400000 -1.016893 17.032149 8.481326
866 1 7 0.400000 -1.016893 17.032149 7.481326
867 1 1 2.000000 0.709762 18.136823 1.121174
868 1 2 4.000000 -2.493579 17.876023 2.226401
869 219 3 0.848000 -1.682750 18.919844 1.335560
870 220 3 0.848000 -3.710493 17.348835 1.349552
871 221 3 0.848000 -2.992826 18.659044 3.636131
872 1 1 2.000000 -4.417887 19.722850 4.288931
873 1 5 -1.400000 -1.628170 20.993823 3.839601
874 1 7 0.400000 -1.628170 20.993823 4.839601
875 1 1 2.000000 -1.407964 21.222955 1.119495
876 1 2 4.000000 -4.881720 21.446497 2.229200
877 222 3 0.848000 -5.953605 20.596414 1.343955
878 223 3 0.848000 -3.565281 21.894825 1.337518
879 224 10 0.848000 -5.695211 22.862890 2.813299
880 225 3 0.848000 -4.362897 20.820578 3.624377
881 1 4 -0.820000 0.916959 18.243006 3.500952
882 1 6 0.410000 0.110198 18.797442 3.705251
883 1 6 0.410000 0.547167 17.381904 3.152015
884 1 4 -0.820000 -0.680848 17.151373 5.560552
885 1 6 0.410000 0.158482 16.665265 5.803911
886 1 6 0.410000 -1.287532 16.440649 5.204452
887 1 4 -0.820000 -1.764900 16.593095 7.136248
888 1 6 0.410000 -2.376355 15.950415 6.674637
889 1 6 0.410000 -2.303047 16.944386 7.902402
890 1 4 -0.820000 -3.815394 15.240661 7.220210
891 1 6 0.410000 -4.179004 14.594515 7.891241
892 1 6 0.410000 -4.339463 16.078997 7.370353
893 1 4 -0.820000 0.337002 15.598951 8.700749
894 1 6 0.410000 -0.071043 14.843539 8.188057
895 1 6 0.410000 0.135974 16.410912 8.152746
896 1 4 -0.820000 -4.037949 17.263764 7.041091
897 1 6 0.410000 -4.628271 17.966656 7.437908
898 1 6 0.410000 -3.172538 17.356363 7.533521
899 1 4 -0.820000 -2.716495 20.256133 8.700749
900 1 6 0.410000 -2.931740 20.191365 9.675159
901 1 6 0.410000 -2.345074 21.177614 8.587088
902 1 4 -0.820000 2.952607 15.138246 10.760348
903 1 6 0.410000 3.491128 14.363238 10.429656
904 1 6 0.410000 3.600940 15.899011 10.790352
905 1 1 2.000000 -3.286021 8.822505 27.133809
906 1 2 4.000000 0.245838 8.561705 26.028585
907 226 3 0.848000 -0.971075 8.034517 26.905431
908 227 3 0.848000 1.056668 9.605525 26.919425
909 228 10 0.848000 1.115502 7.339050 25.441684
910 229 3 0.848000 -0.253408 9.344726 24.618852
911 1 1 2.000000 -5.403747 11.908637 27.135488
912 1 2 4.000000 -2.142303 12.132179 26.025785
913 230 3 0.848000 -3.214188 11.282096 26.911029
914 231 3 0.848000 -0.825864 12.580507 26.917466
915 1 8 -1.400000 -1.623479 11.506260 24.630609
916 1 9 0.400000 -1.623479 11.506260 23.630609
917 1 1 2.000000 -5.627816 16.123102 18.800822
918 1 1 2.000000 -5.513210 14.136055 19.220633
919 1 1 2.000000 -3.627915 10.577728 23.040292
920 1 5 -1.400000 -4.002843 12.203694 19.512526
921 1 7 0.400000 -4.002843 12.203694 20.512526
922 1 5 -1.400000 -2.348771 13.927352 19.773657
923 1 7 0.400000 -2.348771 13.927352 20.773657
924 1 5 -1.400000 -5.480266 13.583359 22.416013
925 1 7 0.400000 -5.480266 13.583359 21.416013
926 1 1 2.000000 1.413532 11.927265 15.114857
927 1 2 4.000000 -1.789809 11.666465 16.220084
928 232 3 0.848000 -0.978980 12.710286 15.329243
929 233 3 0.848000 -3.006723 11.139277 15.343235
930 234 3 0.848000 -2.289056 12.449486 17.629814
931 1 1 2.000000 -0.704194 15.013397 15.113178
932 1 2 4.000000 -4.177950 15.236939 16.222883
933 235 3 0.848000 -5.249835 14.386856 15.337638
934 236 3 0.848000 -2.861511 15.685267 15.331201
935 237 10 0.848000 -4.991441 16.653332 16.806982
936 238 3 0.848000 -3.659127 14.611020 17.618060
937 1 4 -0.820000 -0.313123 10.822591 22.475009
938 1 6 0.410000 -0.732831 11.727776 22.541986
939 1 6 0.410000 0.650540 10.976662 22.693217
940 1 4 -0.820000 -1.061130 10.383537 21.129931
941 1 6 0.410000 -0.556792 9.778250 21.745781
942 1 6 0.410000 -1.759109 9.797244 20.718731
943 1 4 -0.820000 -0.924400 14.784265 17.833284
944 1 6 0.410000 -0.350231 14.126152 17.346236
945 1 6 0.410000 -0.311452 15.204127 18.502620
946 1 4 -0.820000 -2.012725 14.046575 22.694432
947 1 6 0.410000 -1.533886 14.602527 23.373866
948 1 6 0.410000 -2.978549 14.272243 22.821941
949 1 4 -0.820000 3.656377 8.928688 24.754031
950 1 6 0.410000 2.909531 9.345867 24.236166
951 1 6 0.410000 4.441857 9.523797 24.584130
952 1 4 -0.820000 -3.334179 11.054206 21.034774
953 1 6 0.410000 -3.416218 10.720235 20.095768
954 1 6 0.410000 -4.259508 11.344114 21.279151
955 1 4 -0.820000 1.620729 12.033449 17.494635
956 1 6 0.410000 0.670494 11.724093 17.457855
957 1 6 0.410000 2.029289 11.499813 18.235116
958 1 4 -0.820000 0.022922 10.941815 19.554235
959 1 6 0.410000 0.175351 10.087242 20.050694
960 1 6 0.410000 -0.811840 10.780135 19.027897
961 1 1 2.000000 14.959294 -3.596500 13.140126
962 1 2 4.000000 18.491153 -3.857300 12.034902
963 239 3 0.848000 17.274240 -4.384488 12.911748
964 240 3 0.848000 19.301983 -2.813480 12.925742
965 241 10 0.848000 19.360817 -5.079955 11.448001
966 242 10 0.848000 17.991907 -3.074279 10.625169
967 1 2 4.000000 17.985807 -1.597035 10.044990
968 243 3 0.848000 17.932192 -1.596414 8.481326
969 244 3 0.848000 19.356563 -0.739500 10.421701
970 1 1 2.000000 12.841568 -0.510368 13.141805
971 1 2 4.000000 16.103012 -0.286826 12.032102
972 245 3 0.848000 15.031127 -1.136909 12.917346
973 246 3 0.848000 17.419451 0.161502 12.923783
974 247 10 0.848000 16.621836 -0.912745 10.636926
975 1 1 2.000000 16.884240 -0.081290 7.186066
976 1 1 2.000000 14.726052 0.847705 9.425054
977 1 1 2.000000 12.617499 3.704097 4.807138
978 1 1 2.000000 14.617400 -1.841277 9.046608
979 1 5 -1.400000 14.242472 -0.215311 5.518843
980 1 7 0.400000 14.242472 -0.215311 6.518843
981 1 5 -1.400000 15.896544 1.508347 5.779974
982 1 7 0.400000 15.896544 1.508347 6.779974
983 1 5 -1.400000 12.765049 1.164354 8.422330
984 1 7 0.400000 12.765049 1.164354 7.422330
985 1 5 -1.400000 16.232590 1.627570 8.700749
986 1 7 0.400000 16.232590 1.627570 7.700749
987 1 1 2.000000 19.658847 -0.491740 1.121174
988 1 2 4.000000 16.455506 -0.752540 2.226401
989 248 3 0.848000 17.266335 0.291281 1.335560
990 249 3 0.848000 15.238592 -1.279728 1.349552
991 250 3 0.848000 15.956259 0.030481 3.636131
992 1 1 2.000000 14.531198 1.094287 4.288931
993 1 5 -1.400000 17.320915 2.365260 3.839601
994 1 7 0.400000 17.320915 2.365260 4.839601
995 1 1 2.000000 17.541121 2.594392 1.119495
996 1 2 4.000000 14.067365 2.817934 2.229200
997 251 3 0.848000 12.995480 1.967851 1.343955
998 252 3 0.848000 15.383804 3.266262 1.337518
999 253 10 0.848000 13.253874 4.234327 2.813299
1000 1 8 -1.400000 14.586188 2.192015 3.624377
1001 1 9 0.400000 14.586188 2.192015 4.624377
1002 1 4 -0.820000 18.268237 -1.477190 5.560552
1003 1 6 0.410000 17.645937 -0.771789 5.221211
1004 1 6 0.410000 18.715864 -1.832089 4.739773
1005 1 4 -0.820000 14.130687 2.621715 7.136248
1006 1 6 0.410000 14.468124 1.892754 7.731859
1007 1 6 0.410000 14.074653 2.199861 6.231317
1008 1 4 -0.820000 17.184185 -2.035468 7.136248
1009 1 6 0.410000 16.752091 -1.166226 6.896012
1010 1 6 0.410000 17.121304 -2.079208 8.133310
1011 1 4 -0.820000 14.911136 -1.364799 7.041091
1012 1 6 0.410000 14.603490 -1.706096 7.929275
1013 1 6 0.410000 15.116252 -0.399256 7.201260
1014 1 4 -0.820000 21.901692 -3.490317 10.760348
1015 1 6 0.410000 22.737175 -3.827001 10.326053
1016 1 6 0.410000 22.187688 -2.665004 11.247241
1017 1 4 -0.820000 19.286087 -3.029612 8.700749
1018 1 6 0.410000 19.877488 -3.411437 7.990499
1019 1 6 0.410000 19.293468 -2.044367 8.529759
1020 1 4 -0.820000 15.133691 -3.387902 7.220210
1021 1 6 0.410000 15.045649 -3.592024 8.195188
1022 1 6 0.410000 14.301517 -2.881503 6.994277
1023 1 4 -0.820000 19.866044 -0.385557 3.500952
1024 1 6 0.410000 20.571532 0.298054 3.313968
1025 1 6 0.410000 20.242486 -1.238939 3.140357
1026 1 1 2.000000 15.663064 -9.806058 27.133809
1027 1 2 4.000000 19.194923 -10.066858 26.028585
1028 254 3 0.848000 17.978010 -10.594046 26.905431
1029 255 3 0.848000 20.005753 -9.023038 26.919425
