509 1 6 0.410000 8.375291 2.797398 7.040757
510 1 6 0.410000 7.339299 1.664867 7.421355
511 1 4 -0.820000 5.344994 1.269281 7.220210
512 1 6 0.410000 6.008813 1.557697 7.910253
513 1 6 0.410000 4.854163 0.509724 7.647011
514 1 4 -0.820000 8.175936 -1.364799 7.041091
515 1 6 0.410000 7.509260 -0.872349 7.600587
516 1 6 0.410000 8.730305 -1.872234 7.700775
517 1 4 -0.820000 9.497390 1.627570 8.700749
518 1 6 0.410000 8.932071 1.213946 9.414423
519 1 6 0.410000 9.996065 2.357612 9.168039
520 1 1 2.000000 8.927864 -9.806058 27.133809
521 1 2 4.000000 12.459723 -10.066858 26.028585
522 135 3 0.848000 11.242810 -10.594046 26.905431
523 136 3 0.848000 13.270553 -9.023038 26.919425
524 137 10 0.848000 13.329387 -11.289513 25.441684
525 138 10 0.848000 11.960477 -9.283837 24.618852
526 1 2 4.000000 11.954377 -7.806593 24.038673
527 139 3 0.848000 11.900762 -7.805972 22.475009
528 140 3 0.848000 13.325133 -6.949058 24.415384
529 1 5 -1.400000 15.870262 -9.699875 24.754031
530 1 7 0.400000 15.870262 -9.699875 23.754031
531 1 1 2.000000 6.810138 -6.719926 27.135488
532 1 2 4.000000 10.071582 -6.496384 26.025785
533 141 3 0.848000 8.999697 -7.346467 26.911029
534 142 3 0.848000 11.388021 -6.048056 26.917466
535 143 10 0.848000 10.590406 -7.122303 24.630609
536 1 1 2.000000 10.852810 -6.290848 21.179749
537 1 1 2.000000 8.694622 -5.361853 23.418737
538 1 1 2.000000 6.586069 -2.505461 18.800822
539 1 1 2.000000 8.585970 -8.050835 23.040292
540 1 5 -1.400000 8.211042 -6.424869 19.512526
541 1 7 0.400000 8.211042 -6.424869 20.512526
542 1 5 -1.400000 10.201160 -4.581988 22.694432
543 1 7 0.400000 10.201160 -4.581988 21.694432
544 1 1 2.000000 13.627417 -6.701298 15.114857
545 1 2 4.000000 10.424076 -6.962098 16.220084
546 144 3 0.848000 11.234905 -5.918277 15.329243
547 145 3 0.848000 9.207162 -7.489286 15.343235
548 146 10 0.848000 9.924829 -6.179077 17.629814
549 1 2 4.000000 9.918729 -4.701832 18.209996
550 1 8 -1.400000 9.865114 -4.701211 19.773657
551 1 9 0.400000 9.865114 -4.701211 20.773657
552 147 3 0.848000 11.289485 -3.844298 17.833284
553 1 1 2.000000 11.509691 -3.615166 15.113178
554 1 2 4.000000 8.035935 -3.391624 16.222883
555 148 3 0.848000 6.964050 -4.241707 15.337638
556 149 3 0.848000 9.352374 -2.943296 15.331201
557 150 10 0.848000 7.222444 -1.975231 16.806982
558 151 10 0.848000 8.554758 -4.017543 17.618060
559 1 4 -0.820000 13.834614 -6.595115 17.494635
560 1 6 0.410000 13.744653 -5.890276 16.790995
561 1 6 0.410000 12.993972 -7.131613 17.420535
562 1 4 -0.820000 8.099257 -3.587843 21.129931
563 1 6 0.410000 7.807036 -3.089656 21.946275
564 1 6 0.410000 7.281278 -4.078691 20.829964
565 1 4 -0.820000 13.254657 -9.239170 22.694432
566 1 6 0.410000 13.636266 -8.350663 22.439618
567 1 6 0.410000 12.770543 -9.067008 23.552333
568 1 4 -0.820000 6.048764 -4.940277 21.213893
569 1 6 0.410000 5.228116 -4.372065 21.153288
570 1 6 0.410000 5.705376 -5.853448 21.433448
571 1 4 -0.820000 12.236807 -7.686748 19.554235
572 1 6 0.410000 12.801536 -8.291769 20.115511
573 1 6 0.410000 12.106432 -6.871352 20.118267
574 1 4 -0.820000 9.102261 -9.597460 21.213893
575 1 6 0.410000 8.874361 -8.990978 20.452158
576 1 6 0.410000 9.659459 -9.034381 21.824199
577 1 4 -0.820000 8.879706 -7.574357 21.034774
578 1 6 0.410000 8.269363 -8.360450 21.132444
579 1 6 0.410000 9.799080 -7.960057 21.112145
580 1 4 -0.820000 11.152755 -8.245026 21.129931
581 1 6 0.410000 10.839207 -8.418099 20.196265
582 1 6 0.410000 10.319057 -8.028534 21.637946
583 1 1 2.000000 4.152799 2.613021 13.140126
584 1 2 4.000000 7.684658 2.352221 12.034902
585 152 3 0.848000 6.467745 1.825033 12.911748
586 153 3 0.848000 8.495488 3.396041 12.925742
587 154 10 0.848000 8.554322 1.129566 11.448001
588 155 3 0.848000 7.185412 3.135242 10.625169
589 1 1 2.000000 2.035073 5.699153 13.141805
590 1 2 4.000000 5.296517 5.922695 12.032102
591 156 3 0.848000 4.224632 5.072612 12.917346
592 157 3 0.848000 6.612956 6.371023 12.923783
593 1 8 -1.400000 5.815341 5.296776 10.636926
594 1 9 0.400000 5.815341 5.296776 9.636926
595 1 1 2.000000 1.811004 9.913618 4.807138
596 1 5 -1.400000 5.090049 7.717868 5.779974
597 1 7 0.400000 5.090049 7.717868 6.779974
598 1 5 -1.400000 7.461742 4.732331 5.560552
599 1 7 0.400000 7.461742 4.732331 6.560552
600 1 1 2.000000 8.852352 5.717781 1.121174
601 1 2 4.000000 5.649011 5.456981 2.226401
602 158 3 0.848000 6.459840 6.500802 1.335560
603 159 3 0.848000 4.432097 4.929793 1.349552
604 160 3 0.848000 5.149764 6.240002 3.636131
605 1 1 2.000000 3.724703 7.303808 4.288931
606 1 1 2.000000 6.734626 8.803913 1.119495
607 1 2 4.000000 3.260870 9.027455 2.229200
608 161 3 0.848000 2.188985 8.177372 1.343955
609 162 3 0.848000 4.577309 9.475783 1.337518
610 163 10 0.848000 2.447379 10.443848 2.813299
611 164 3 0.848000 3.779693 8.401536 3.624377
612 1 4 -0.820000 4.104641 4.844722 7.041091
613 1 6 0.410000 3.531778 4.126952 7.436861
614 1 6 0.410000 4.370868 4.487441 6.145840
615 1 4 -0.820000 4.327196 2.821619 7.220210
616 1 6 0.410000 4.444001 1.938105 7.673817
617 1 6 0.410000 4.975631 3.427425 7.681221
618 1 4 -0.820000 11.095197 2.719204 10.760348
619 1 6 0.410000 11.983935 3.034689 11.092935
620 1 6 0.410000 10.716224 2.191640 11.520647
621 1 4 -0.820000 8.479592 3.179909 8.700749
622 1 6 0.410000 7.715256 2.535345 8.718835
623 1 6 0.410000 8.579085 3.423304 7.735938
624 1 4 -0.820000 7.125697 4.613107 8.481326
625 1 6 0.410000 6.699970 5.084001 9.253994
626 1 6 0.410000 7.752208 5.287881 8.091244
627 1 4 -0.820000 8.550068 5.470021 10.421701
628 1 6 0.410000 7.866025 4.865795 10.830353
629 1 6 0.410000 8.044955 6.302670 10.194636
630 1 4 -0.820000 6.377690 4.174053 7.136248
631 1 6 0.410000 6.722019 3.823340 8.007131
632 1 6 0.410000 6.367325 3.377327 6.531996
633 1 4 -0.820000 6.514420 8.574781 3.839601
634 1 6 0.410000 7.496085 8.720488 3.962496
635 1 6 0.410000 6.158212 9.473119 3.582492
636 1 1 2.000000 4.856569 -3.596537 27.133809
637 1 2 4.000000 8.388428 -3.857337 26.028585
638 165 3 0.848000 7.171515 -4.384525 26.905431
639 166 3 0.848000 9.199258 -2.813517 26.919425
640 167 10 0.848000 9.258092 -5.079992 25.441684
641 168 3 0.848000 7.889182 -3.074316 24.618852
642 1 1 2.000000 2.738843 -0.510405 27.135488
643 1 2 4.000000 6.000287 -0.286863 26.025785
644 169 3 0.848000 4.928402 -1.136946 26.911029
645 170 3 0.848000 7.316726 0.161465 26.917466
646 1 8 -1.400000 6.519111 -0.912782 24.630609
647 1 9 0.400000 6.519111 -0.912782 23.630609
648 1 1 2.000000 6.781515 -0.081327 21.179749
649 1 1 2.000000 4.623327 0.847668 23.418737
650 1 1 2.000000 2.514774 3.704060 18.800822
651 1 5 -1.400000 2.662324 1.164317 22.416013
652 1 7 0.400000 2.662324 1.164317 21.416013
653 1 5 -1.400000 8.165512 -1.477227 19.554235
654 1 7 0.400000 8.165512 -1.477227 20.554235
655 1 1 2.000000 9.556122 -0.491777 15.114857
656 1 2 4.000000 6.352781 -0.752577 16.220084
657 171 3 0.848000 7.163610 0.291244 15.329243
658 172 3 0.848000 5.135867 -1.279765 15.343235
659 173 10 0.848000 5.853534 0.030444 17.629814
660 1 2 4.000000 5.847434 1.507689 18.209996
661 174 3 0.848000 5.793819 1.508310 19.773657
662 175 3 0.848000 7.218190 2.365223 17.833284
663 1 5 -1.400000 9.763319 -0.385594 17.494635
664 1 7 0.400000 9.763319 -0.385594 18.494635
665 1 1 2.000000 7.438396 2.594355 15.113178
666 1 2 4.000000 3.964640 2.817897 16.222883
667 176 3 0.848000 2.892755 1.967814 15.337638
668 177 3 0.848000 5.281079 3.266225 15.331201
669 178 10 0.848000 3.151149 4.234290 16.806982
670 179 10 0.848000 4.483463 2.191978 17.618060
671 1 4 -0.820000 4.027962 2.621678 21.129931
672 1 6 0.410000 4.086448 2.429072 20.150400
673 1 6 0.410000 4.538729 3.473166 21.248612
674 1 4 -0.820000 6.129865 1.627533 22.694432
675 1 6 0.410000 6.937946 1.139486 22.364562
676 1 6 0.410000 5.450656 0.910397 22.850612
677 1 4 -0.820000 11.798967 -3.490354 24.754031
678 1 6 0.410000 12.632934 -3.009833 25.025323
679 1 6 0.410000 12.124286 -4.323251 24.306317
680 1 4 -0.820000 4.808411 -1.364836 21.034774
681 1 6 0.410000 5.174730 -0.738689 20.346478
682 1 6 0.410000 4.173804 -1.949288 20.529117
683 1 4 -0.820000 5.030966 -3.387939 21.213893
684 1 6 0.410000 4.498926 -3.299511 22.055982
685 1 6 0.410000 4.528932 -4.060338 20.669980
686 1 4 -0.820000 9.253838 -0.739537 24.415384
687 1 6 0.410000 8.726595 -1.534314 24.114812
688 1 6 0.410000 10.137082 -1.116106 24.694804
689 1 4 -0.820000 7.829467 -1.596451 22.475009
690 1 6 0.410000 8.638475 -1.280172 21.979556
691 1 6 0.410000 8.074617 -2.510944 22.796885
692 1 4 -0.820000 9.183362 -3.029649 22.694432
693 1 6 0.410000 8.485813 -2.395858 22.360167
694 1 6 0.410000 10.036283 -2.509521 22.649791
695 1 1 2.000000 0.081504 8.822542 13.140126
696 1 2 4.000000 3.613363 8.561742 12.034902
697 180 3 0.848000 2.396450 8.034554 12.911748
698 181 3 0.848000 4.424193 9.605562 12.925742
699 182 10 0.848000 4.483027 7.339087 11.448001
700 183 3 0.848000 3.114117 9.344763 10.625169
701 1 1 2.000000 -2.036222 11.908674 13.141805
702 1 2 4.000000 1.225222 12.132216 12.032102
703 184 3 0.848000 0.153337 11.282133 12.917346
704 185 3 0.848000 2.541661 12.580544 12.923783
705 186 3 0.848000 1.744046 11.506297 10.636926
706 1 1 2.000000 -0.151738 13.266747 9.425054
707 1 1 2.000000 -2.145685 14.136091 5.226949
708 1 5 -1.400000 -0.635318 12.203731 5.518843
709 1 7 0.400000 -0.635318 12.203731 6.518843
710 1 1 2.000000 4.781057 11.927302 1.121174
711 1 2 4.000000 1.577716 11.666502 2.226401
712 187 3 0.848000 2.388545 12.710323 1.335560
713 188 3 0.848000 0.360802 11.139314 1.349552
714 189 3 0.848000 1.078469 12.449523 3.636131
715 1 1 2.000000 2.663331 15.013434 1.119495
716 1 2 4.000000 -0.810425 15.236976 2.229200
717 190 3 0.848000 -1.882310 14.386893 1.343955
718 191 3 0.848000 0.506014 15.685304 1.337518
719 192 10 0.848000 -1.623916 16.653369 2.813299
720 193 3 0.848000 -0.291602 14.611057 3.624377
721 1 4 -0.820000 7.023902 8.928725 10.760348
722 1 6 0.410000 7.192335 9.914436 10.758227
723 1 6 0.410000 7.532718 8.589474 11.551558
724 1 4 -0.820000 -2.797596 13.688323 7.220210
725 1 6 0.410000 -2.726719 12.779795 6.808441
726 1 6 0.410000 -3.773035 13.802417 7.408629
727 1 4 -0.820000 1.018754 13.927389 5.779974
728 1 6 0.410000 0.883903 13.013145 5.397909
729 1 6 0.410000 1.782829 13.822539 6.416524
730 1 4 -0.820000 0.033346 11.054243 7.041091
731 1 6 0.410000 0.767805 11.664590 7.337815
732 1 6 0.410000 -0.804930 11.576349 7.198254
733 1 4 -0.820000 4.988254 12.033485 3.500952
734 1 6 0.410000 5.836458 11.512916 3.403193
735 1 6 0.410000 4.518642 11.913543 2.626264
736 1 4 -0.820000 4.478773 11.679542 10.421701
737 1 6 0.410000 5.204719 11.451318 11.070481
738 1 6 0.410000 4.278936 10.817403 9.956104
739 1 4 -0.820000 1.354800 14.046612 8.700749
740 1 6 0.410000 1.234809 13.317939 8.026480
741 1 6 0.410000 0.425826 14.270319 8.995644
742 1 4 -0.820000 3.390447 10.941852 5.560552
743 1 6 0.410000 2.508411 11.106225 5.118970
744 1 6 0.410000 3.511012 11.720342 6.176520
745 1 1 2.000000 0.785274 2.612984 27.133809
746 1 2 4.000000 4.317133 2.352184 26.028585
747 194 3 0.848000 3.100220 1.824996 26.905431
748 195 3 0.848000 5.127963 3.396004 26.919425
749 196 10 0.848000 5.186797 1.129529 25.441684
750 1 8 -1.400000 3.817887 3.135205 24.618852
751 1 9 0.400000 3.817887 3.135205 23.618852
752 1 1 2.000000 2.402320 3.739597 23.981010
753 1 5 -1.400000 5.182543 5.469984 24.415384
754 1 7 0.400000 5.182543 5.469984 23.415384
755 1 1 2.000000 -1.332452 5.699116 27.135488
756 1 2 4.000000 1.928992 5.922658 26.025785
757 197 3 0.848000 0.857107 5.072575 26.911029
758 198 3 0.848000 3.245431 6.370986 26.917466
759 199 3 0.848000 2.447816 5.296739 24.630609
760 1 1 2.000000 -1.556521 9.913581 18.800822
761 1 1 2.000000 -1.441915 7.926534 19.220633
762 1 5 -1.400000 3.758172 4.613070 22.475009
763 1 7 0.400000 3.758172 4.613070 21.475009
764 1 5 -1.400000 -1.408971 7.373838 22.416013
765 1 7 0.400000 -1.408971 7.373838 21.416013
766 1 1 2.000000 5.484827 5.717744 15.114857
767 1 2 4.000000 2.281486 5.456944 16.220084
768 200 3 0.848000 3.092315 6.500765 15.329243
769 201 3 0.848000 1.064572 4.929756 15.343235
770 202 10 0.848000 1.782239 6.239965 17.629814
771 1 2 4.000000 1.776139 7.717210 18.209996
772 203 3 0.848000 1.722524 7.717831 19.773657
773 204 3 0.848000 3.146895 8.574744 17.833284
774 1 5 -1.400000 5.692024 5.823927 17.494635
775 1 7 0.400000 5.692024 5.823927 18.494635
776 1 1 2.000000 3.367101 8.803876 15.113178
777 1 2 4.000000 -0.106655 9.027418 16.222883
778 205 3 0.848000 -1.178540 8.177335 15.337638
779 206 3 0.848000 1.209784 9.475746 15.331201
780 207 10 0.848000 -0.920146 10.443811 16.806982
781 208 10 0.848000 0.412168 8.401499 17.618060
782 1 4 -0.820000 2.058570 7.837054 22.694432
783 1 6 0.410000 2.756982 7.373516 22.149132
784 1 6 0.410000 1.539620 8.375914 22.030866
785 1 4 -0.820000 3.010165 4.174016 21.129931
786 1 6 0.410000 2.938464 4.837275 20.384984
787 1 6 0.410000 2.952969 3.283470 20.678648
788 1 4 -0.820000 0.737116 4.844685 21.034774
789 1 6 0.410000 1.183233 4.273016 20.346172
790 1 6 0.410000 1.389332 5.582582 21.208332
791 1 4 -0.820000 4.094217 4.732294 19.554235
792 1 6 0.410000 3.683499 4.796010 18.644702
793 1 6 0.410000 4.506245 5.630670 19.706394
794 1 4 -0.820000 7.727672 2.719167 24.754031
795 1 6 0.410000 7.612800 1.831825 25.200606
796 1 6 0.410000 8.615624 2.657035 24.298312
797 1 4 -0.820000 -0.043333 8.831199 21.129931
798 1 6 0.410000 -0.709344 8.104517 20.961517
799 1 6 0.410000 -0.043028 8.945225 22.123409
800 1 4 -0.820000 0.959671 2.821582 21.213893
801 1 6 0.410000 0.442035 2.511242 22.011228
802 1 6 0.410000 1.812824 3.179758 21.593156
803 1 4 -0.820000 5.112067 3.179872 22.694432
804 1 6 0.410000 5.912191 3.106040 23.289706
805 1 6 0.410000 5.410574 3.772171 21.946051
806 1 1 2.000000 -3.989791 15.032063 13.140126
807 1 2 4.000000 -0.457932 14.771263 12.034902
808 209 3 0.848000 -1.674845 14.244075 12.911748
809 210 3 0.848000 0.352898 15.815083 12.925742
810 211 10 0.848000 0.411732 13.548608 11.448001
811 212 10 0.848000 -0.957178 15.554284 10.625169
812 1 2 4.000000 -0.963278 17.031528 10.044990
813 1 8 -1.400000 -1.016893 17.032149 8.481326
814 1 9 0.400000 -1.016893 17.032149 7.481326
815 213 3 0.848000 0.407478 17.889063 10.421701
816 1 5 -1.400000 2.952607 15.138246 10.760348
817 1 7 0.400000 2.952607 15.138246 9.760348
818 1 1 2.000000 -6.107517 18.118195 13.141805
819 1 2 4.000000 -2.846073 18.341737 12.032102
820 214 3 0.848000 -3.917958 17.491654 12.917346
821 215 3 0.848000 -1.529634 18.790065 12.923783
822 216 10 0.848000 -2.327249 17.715818 10.636926
823 1 1 2.000000 -2.064845 18.547273 7.186066
824 1 1 2.000000 -6.331586 22.332660 4.807138
825 1 1 2.000000 -6.216980 20.345612 5.226949
826 1 1 2.000000 -4.331685 16.787286 9.046608
827 1 5 -1.400000 -4.706613 18.413252 5.518843
828 1 7 0.400000 -4.706613 18.413252 6.518843
829 1 5 -1.400000 -6.184036 19.792917 8.422330
830 1 7 0.400000 -6.184036 19.792917 7.422330
831 1 1 2.000000 0.709762 18.136823 1.121174
832 1 2 4.000000 -2.493579 17.876023 2.226401
833 217 3 0.848000 -1.682750 18.919844 1.335560
834 218 3 0.848000 -3.710493 17.348835 1.349552
835 219 10 0.848000 -2.992826 18.659044 3.636131
836 1 2 4.000000 -2.998926 20.136289 4.216313
837 220 3 0.848000 -3.052541 20.136910 5.779974
838 221 3 0.848000 -1.628170 20.993823 3.839601
839 1 5 -1.400000 0.916959 18.243006 3.500952
840 1 7 0.400000 0.916959 18.243006 4.500952
841 1 1 2.000000 -1.407964 21.222955 1.119495
842 1 2 4.000000 -4.881720 21.446497 2.229200
843 222 3 0.848000 -5.953605 20.596414 1.343955
844 223 3 0.848000 -3.565281 21.894825 1.337518
845 224 10 0.848000 -5.695211 22.862890 2.813299
846 225 10 0.848000 -4.362897 20.820578 3.624377
847 1 4 -0.820000 -2.716495 20.256133 8.700749
848 1 6 0.410000 -2.226964 20.379669 9.563939
849 1 6 0.410000 -3.292932 19.453206 8.852505
850 1 4 -0.820000 0.337002 15.598951 8.700749
851 1 6 0.410000 -0.499880 15.307238 8.237572
852 1 6 0.410000 0.217293 15.298327 9.646949
853 1 4 -0.820000 -4.818398 21.250278 7.136248
854 1 6 0.410000 -5.817050 21.210964 7.102352
855 1 6 0.410000 -4.534159 21.225102 6.177825
856 1 4 -0.820000 -0.680848 17.151373 5.560552
857 1 6 0.410000 -0.102033 17.410970 4.787518
858 1 6 0.410000 -1.538525 16.852746 5.141968
859 1 4 -0.820000 -4.037949 17.263764 7.041091
860 1 6 0.410000 -3.383553 16.561716 6.760210
861 1 6 0.410000 -3.849789 18.037709 6.436438
862 1 4 -0.820000 -3.815394 15.240661 7.220210
863 1 6 0.410000 -4.351688 14.474755 6.865560
864 1 6 0.410000 -3.915263 15.957177 6.529825
865 1 1 2.000000 -3.286021 8.822505 27.133809
866 1 2 4.000000 0.245838 8.561705 26.028585
867 226 3 0.848000 -0.971075 8.034517 26.905431
868 227 3 0.848000 1.056668 9.605525 26.919425
869 228 10 0.848000 1.115502 7.339050 25.441684
870 229 10 0.848000 -0.253408 9.344726 24.618852
871 1 2 4.000000 -0.259508 10.821970 24.038673
872 230 3 0.848000 -0.313123 10.822591 22.475009
873 231 3 0.848000 1.111248 11.679505 24.415384
874 1 5 -1.400000 3.656377 8.928688 24.754031
875 1 7 0.400000 3.656377 8.928688 23.754031
876 1 1 2.000000 -5.403747 11.908637 27.135488
877 1 2 4.000000 -2.142303 12.132179 26.025785
878 232 3 0.848000 -3.214188 11.282096 26.911029
879 233 3 0.848000 -0.825864 12.580507 26.917466
880 234 10 0.848000 -1.623479 11.506260 24.630609
881 1 1 2.000000 -1.361075 12.337715 21.179749
882 1 1 2.000000 -3.519263 13.266710 23.418737
883 1 1 2.000000 -5.627816 16.123102 18.800822
884 1 1 2.000000 -5.513210 14.136055 19.220633
885 1 5 -1.400000 -5.480266 13.583359 22.416013
886 1 7 0.400000 -5.480266 13.583359 21.416013
887 1 5 -1.400000 -2.012725 14.046575 22.694432
888 1 7 0.400000 -2.012725 14.046575 21.694432
889 1 1 2.000000 1.413532 11.927265 15.114857
890 1 2 4.000000 -1.789809 11.666465 16.220084
891 235 3 0.848000 -0.978980 12.710286 15.329243
892 236 3 0.848000 -3.006723 11.139277 15.343235
893 237 10 0.848000 -2.289056 12.449486 17.629814
894 1 2 4.000000 -2.295156 13.926731 18.209996
895 1 8 -1.400000 -2.348771 13.927352 19.773657
896 1 9 0.400000 -2.348771 13.927352 20.773657
897 238 3 0.848000 -0.924400 14.784265 17.833284
898 1 5 -1.400000 1.620729 12.033449 17.494635
899 1 7 0.400000 1.620729 12.033449 18.494635
900 1 1 2.000000 -0.704194 15.013397 15.113178
901 1 2 4.000000 -4.177950 15.236939 16.222883
902 239 3 0.848000 -5.249835 14.386856 15.337638
903 240 3 0.848000 -2.861511 15.685267 15.331201
904 241 10 0.848000 -4.991441 16.653332 16.806982
905 242 10 0.848000 -3.659127 14.611020 17.618060
906 1 4 -0.820000 -3.111624 9.031103 21.213893
907 1 6 0.410000 -2.858558 8.965450 22.179112
908 1 6 0.410000 -3.169386 8.081742 20.905061
909 1 4 -0.820000 -1.061130 10.383537 21.129931
910 1 6 0.410000 -1.493756 9.742484 21.763876
911 1 6 0.410000 -1.710110 11.140931 21.057975
912 1 4 -0.820000 -3.334179 11.054206 21.034774
913 1 6 0.410000 -3.198462 11.376816 21.971526
914 1 6 0.410000 -4.217613 11.436481 20.763829
915 1 4 -0.820000 1.040772 9.389393 22.694432
916 1 6 0.410000 0.285960 9.442802 22.040669
917 1 6 0.410000 1.210688 8.409735 22.801202
918 1 4 -0.820000 0.022922 10.941815 19.554235
919 1 6 0.410000 0.758599 11.238378 20.163192
920 1 6 0.410000 -0.282550 11.780635 19.103605
921 1 4 -0.820000 -4.114628 15.040720 21.129931
922 1 6 0.410000 -3.395484 15.239301 21.795812
923 1 6 0.410000 -3.852116 14.161371 20.732649
924 1 1 2.000000 14.959294 -3.596500 13.140126
925 1 2 4.000000 18.491153 -3.857300 12.034902
926 243 3 0.848000 17.274240 -4.384488 12.911748
927 244 3 0.848000 19.301983 -2.813480 12.925742
928 245 10 0.848000 19.360817 -5.079955 11.448001
929 246 3 0.848000 17.991907 -3.074279 10.625169
930 1 1 2.000000 16.576340 -2.469887 9.987327
931 1 5 -1.400000 21.901692 -3.490317 10.760348
932 1 7 0.400000 21.901692 -3.490317 9.760348
933 1 1 2.000000 12.841568 -0.510368 13.141805
934 1 2 4.000000 16.103012 -0.286826 12.032102
935 247 3 0.848000 15.031127 -1.136909 12.917346
936 248 3 0.848000 17.419451 0.161502 12.923783
937 1 8 -1.400000 16.621836 -0.912745 10.636926
938 1 9 0.400000 16.621836 -0.912745 9.636926
939 1 1 2.000000 16.884240 -0.081290 7.186066
940 1 1 2.000000 14.726052 0.847705 9.425054
941 1 5 -1.400000 14.242472 -0.215311 5.518843
942 1 7 0.400000 14.242472 -0.215311 6.518843
943 1 5 -1.400000 17.932192 -1.596414 8.481326
944 1 7 0.400000 17.932192 -1.596414 7.481326
945 1 5 -1.400000 12.765049 1.164354 8.422330
946 1 7 0.400000 12.765049 1.164354 7.422330
947 1 1 2.000000 19.658847 -0.491740 1.121174
948 1 2 4.000000 16.455506 -0.752540 2.226401
949 249 3 0.848000 17.266335 0.291281 1.335560
950 250 3 0.848000 15.238592 -1.279728 1.349552
951 251 10 0.848000 15.956259 0.030481 3.636131
952 1 2 4.000000 15.950159 1.507726 4.216313
953 252 3 0.848000 15.896544 1.508347 5.779974
954 253 3 0.848000 17.320915 2.365260 3.839601
955 1 1 2.000000 17.541121 2.594392 1.119495
956 1 2 4.000000 14.067365 2.817934 2.229200
957 254 3 0.848000 12.995480 1.967851 1.343955
958 255 3 0.848000 15.383804 3.266262 1.337518
959 256 10 0.848000 13.253874 4.234327 2.813299
960 257 10 0.848000 14.586188 2.192015 3.624377
961 1 4 -0.820000 19.866044 -0.385557 3.500952
962 1 6 0.410000 20.546487 -0.882886 2.962751
963 1 6 0.410000 19.440148 0.241266 2.848490
964 1 4 -0.820000 14.911136 -1.364799 7.041091
965 1 6 0.410000 15.126925 -0.508552 6.571755
966 1 6 0.410000 13.956942 -1.262608 7.322288
967 1 4 -0.820000 17.184185 -2.035468 7.136248
968 1 6 0.410000 16.638592 -1.436660 7.722555
969 1 6 0.410000 16.633871 -2.144478 6.308437
970 1 4 -0.820000 18.268237 -1.477190 5.560552
971 1 6 0.410000 17.727463 -0.838441 6.107875
972 1 6 0.410000 18.942619 -1.846237 6.200093
973 1 4 -0.820000 19.356563 -0.739500 10.421701
974 1 6 0.410000 19.228568 0.178926 10.796015
975 1 6 0.410000 18.580351 -1.263303 10.772593
976 1 4 -0.820000 14.130687 2.621715 7.136248
977 1 6 0.410000 13.940859 3.031708 8.028364
978 1 6 0.410000 15.057310 2.255423 7.221098
979 1 4 -0.820000 19.286087 -3.029612 8.700749
980 1 6 0.410000 19.618258 -2.107927 8.901147
981 1 6 0.410000 19.074402 -3.419806 9.596817
982 1 4 -0.820000 15.133691 -3.387902 7.220210
983 1 6 0.410000 15.199319 -3.605109 8.194127
984 1 6 0.410000 14.159093 -3.226681 7.064754
985 1 1 2.000000 15.663064 -9.806058 27.133809
986 1 2 4.000000 19.194923 -10.066858 26.028585
987 258 3 0.848000 17.978010 -10.594046 26.905431
988 259 3 0.848000 20.005753 -9.023038 26.919425
989 260 10 0.848000 20.064587 -11.289513 25.441684
990 261 3 0.848000 18.695677 -9.283837 24.618852
991 1 1 2.000000 17.280110 -8.679445 23.981010
992 1 5 -1.400000 20.060333 -6.949058 24.415384
993 1 7 0.400000 20.060333 -6.949058 23.415384
994 1 1 2.000000 13.545338 -6.719926 27.135488
995 1 2 4.000000 16.806782 -6.496384 26.025785
996 262 3 0.848000 15.734897 -7.346467 26.911029
997 263 3 0.848000 18.123221 -6.048056 26.917466
998 1 8 -1.400000 17.325606 -7.122303 24.630609
999 1 9 0.400000 17.325606 -7.122303 23.630609
1000 1 1 2.000000 13.435875 -4.492508 19.220633
1001 1 1 2.000000 15.321170 -8.050835 23.040292
1002 1 5 -1.400000 13.468819 -5.045204 22.416013
1003 1 7 0.400000 13.468819 -5.045204 21.416013
1004 1 1 2.000000 20.362617 -6.701298 15.114857
1005 1 2 4.000000 17.159276 -6.962098 16.220084
1006 264 3 0.848000 17.970105 -5.918277 15.329243
1007 265 3 0.848000 15.942362 -7.489286 15.343235
1008 266 10 0.848000 16.660029 -6.179077 17.629814
1009 1 2 4.000000 16.653929 -4.701832 18.209996
1010 267 3 0.848000 16.600314 -4.701211 19.773657
1011 268 3 0.848000 18.024685 -3.844298 17.833284
1012 1 5 -1.400000 20.569814 -6.595115 17.494635
1013 1 7 0.400000 20.569814 -6.595115 18.494635
1014 1 1 2.000000 18.244891 -3.615166 15.113178
1015 1 2 4.000000 14.771135 -3.391624 16.222883
1016 269 3 0.848000 13.699250 -4.241707 15.337638
1017 270 3 0.848000 16.087574 -2.943296 15.331201
1018 271 10 0.848000 13.957644 -1.975231 16.806982
1019 272 10 0.848000 15.289958 -4.017543 17.618060
1020 1 4 -0.820000 22.605462 -9.699875 24.754031
1021 1 6 0.410000 22.912021 -10.370892 24.078933
1022 1 6 0.410000 21.661199 -9.960482 24.955157
1023 1 4 -0.820000 17.887955 -8.245026 21.129931
1024 1 6 0.410000 17.050860 -8.213180 21.676060
1025 1 6 0.410000 18.093074 -9.219870 21.042716
1026 1 4 -0.820000 15.837461 -9.597460 21.213893
1027 1 6 0.410000 15.245211 -9.875855 21.970026
1028 1 6 0.410000 16.397515 -10.403974 21.024486
1029 1 4 -0.820000 18.972007 -7.686748 19.554235
