509 136 3 0.848000 11.242810 -10.594046 26.905431
510 137 3 0.848000 13.270553 -9.023038 26.919425
511 138 10 0.848000 13.329387 -11.289513 25.441684
512 139 10 0.848000 11.960477 -9.283837 24.618852
513 1 2 4.000000 11.954377 -7.806593 24.038673
514 1 8 -1.400000 11.900762 -7.805972 22.475009
515 1 9 0.400000 11.900762 -7.805972 21.475009
516 140 3 0.848000 13.325133 -6.949058 24.415384
517 1 5 -1.400000 15.870262 -9.699875 24.754031
518 1 7 0.400000 15.870262 -9.699875 23.754031
519 1 1 2.000000 6.810138 -6.719926 27.135488
520 1 2 4.000000 10.071582 -6.496384 26.025785
521 141 3 0.848000 8.999697 -7.346467 26.911029
522 142 3 0.848000 11.388021 -6.048056 26.917466
523 143 10 0.848000 10.590406 -7.122303 24.630609
524 1 1 2.000000 8.694622 -5.361853 23.418737
525 1 1 2.000000 6.700675 -4.492508 19.220633
526 1 1 2.000000 8.585970 -8.050835 23.040292
527 1 1 2.000000 13.627417 -6.701298 15.114857
528 1 2 4.000000 10.424076 -6.962098 16.220084
529 144 3 0.848000 11.234905 -5.918277 15.329243
530 145 3 0.848000 9.207162 -7.489286 15.343235
531 146 10 0.848000 9.924829 -6.179077 17.629814
532 1 2 4.000000 9.918729 -4.701832 18.209996
533 147 3 0.848000 9.865114 -4.701211 19.773657
534 148 3 0.848000 11.289485 -3.844298 17.833284
535 1 1 2.000000 11.509691 -3.615166 15.113178
536 1 2 4.000000 8.035935 -3.391624 16.222883
537 149 3 0.848000 6.964050 -4.241707 15.337638
538 150 3 0.848000 9.352374 -2.943296 15.331201
539 151 10 0.848000 7.222444 -1.975231 16.806982
540 152 10 0.848000 8.554758 -4.017543 17.618060
541 1 4 -0.820000 8.879706 -7.574357 21.034774
542 1 6 0.410000 8.075649 -7.753088 21.601826
543 1 6 0.410000 9.469388 -8.369029 21.178897
544 1 4 -0.820000 13.834614 -6.595115 17.494635
545 1 6 0.410000 14.443501 -5.837370 17.259945
546 1 6 0.410000 14.389481 -7.415039 17.353760
547 1 4 -0.820000 10.201160 -4.581988 22.694432
548 1 6 0.410000 9.566710 -5.050276 23.309395
549 1 6 0.410000 10.550902 -5.304431 22.097979
550 1 4 -0.820000 12.236807 -7.686748 19.554235
551 1 6 0.410000 12.219420 -6.719464 19.301136
552 1 6 0.410000 12.172780 -8.174549 18.683632
553 1 4 -0.820000 9.102261 -9.597460 21.213893
554 1 6 0.410000 8.512200 -10.136256 21.815164
555 1 6 0.410000 9.493699 -8.896340 21.809886
556 1 4 -0.820000 6.048764 -4.940277 21.213893
557 1 6 0.410000 6.639201 -5.143588 20.432837
558 1 6 0.410000 5.134254 -5.211547 20.913751
559 1 4 -0.820000 13.254657 -9.239170 22.694432
560 1 6 0.410000 13.235940 -8.992883 23.663449
561 1 6 0.410000 12.332855 -9.033341 22.365927
562 1 4 -0.820000 8.099257 -3.587843 21.129931
563 1 6 0.410000 7.372553 -3.081152 20.666072
564 1 6 0.410000 7.883390 -4.549006 20.957979
565 1 1 2.000000 4.152799 2.613021 13.140126
566 1 2 4.000000 7.684658 2.352221 12.034902
567 153 3 0.848000 6.467745 1.825033 12.911748
568 154 3 0.848000 8.495488 3.396041 12.925742
569 155 10 0.848000 8.554322 1.129566 11.448001
570 156 10 0.848000 7.185412 3.135242 10.625169
571 1 2 4.000000 7.179312 4.612486 10.044990
572 157 3 0.848000 7.125697 4.613107 8.481326
573 158 3 0.848000 8.550068 5.470021 10.421701
574 1 1 2.000000 2.035073 5.699153 13.141805
575 1 2 4.000000 5.296517 5.922695 12.032102
576 159 3 0.848000 4.224632 5.072612 12.917346
577 160 3 0.848000 6.612956 6.371023 12.923783
578 161 10 0.848000 5.815341 5.296776 10.636926
579 1 1 2.000000 1.811004 9.913618 4.807138
580 1 1 2.000000 1.925610 7.926570 5.226949
581 1 5 -1.400000 7.461742 4.732331 5.560552
582 1 7 0.400000 7.461742 4.732331 6.560552
583 1 1 2.000000 8.852352 5.717781 1.121174
584 1 2 4.000000 5.649011 5.456981 2.226401
585 162 3 0.848000 6.459840 6.500802 1.335560
586 163 3 0.848000 4.432097 4.929793 1.349552
587 164 3 0.848000 5.149764 6.240002 3.636131
588 1 1 2.000000 3.724703 7.303808 4.288931
589 1 5 -1.400000 9.059549 5.823964 3.500952
590 1 7 0.400000 9.059549 5.823964 4.500952
591 1 5 -1.400000 6.514420 8.574781 3.839601
592 1 7 0.400000 6.514420 8.574781 4.839601
593 1 1 2.000000 6.734626 8.803913 1.119495
594 1 2 4.000000 3.260870 9.027455 2.229200
595 165 3 0.848000 2.188985 8.177372 1.343955
596 166 3 0.848000 4.577309 9.475783 1.337518
597 167 10 0.848000 2.447379 10.443848 2.813299
598 1 8 -1.400000 3.779693 8.401536 3.624377
599 1 9 0.400000 3.779693 8.401536 4.624377
600 1 4 -0.820000 4.327196 2.821619 7.220210
601 1 6 0.410000 3.884929 2.883530 8.114954
602 1 6 0.410000 3.637535 2.404405 6.628348
603 1 4 -0.820000 4.104641 4.844722 7.041091
604 1 6 0.410000 4.653344 4.009952 7.086737
605 1 6 0.410000 3.460735 4.763013 7.801820
606 1 4 -0.820000 8.479592 3.179909 8.700749
607 1 6 0.410000 8.763965 3.334503 9.646916
608 1 6 0.410000 7.517417 2.916016 8.768425
609 1 4 -0.820000 11.095197 2.719204 10.760348
610 1 6 0.410000 11.941245 3.241216 10.652156
611 1 6 0.410000 11.100840 2.428733 11.717215
612 1 4 -0.820000 1.273699 7.478802 7.220210
613 1 6 0.410000 1.172792 8.270485 6.617668
614 1 6 0.410000 1.764249 6.804739 6.667943
615 1 4 -0.820000 5.090049 7.717868 5.779974
616 1 6 0.410000 5.758012 8.433927 5.982669
617 1 6 0.410000 5.224560 7.517427 4.809546
618 1 4 -0.820000 5.426095 7.837091 8.700749
619 1 6 0.410000 6.080973 8.591507 8.745353
620 1 6 0.410000 4.948316 7.971276 7.832577
621 1 4 -0.820000 6.377690 4.174053 7.136248
622 1 6 0.410000 7.059180 3.864618 7.799438
623 1 6 0.410000 5.511080 4.141818 7.634192
624 1 1 2.000000 4.856569 -3.596537 27.133809
625 1 2 4.000000 8.388428 -3.857337 26.028585
626 168 3 0.848000 7.171515 -4.384525 26.905431
627 169 3 0.848000 9.199258 -2.813517 26.919425
628 170 10 0.848000 9.258092 -5.079992 25.441684
629 171 10 0.848000 7.889182 -3.074316 24.618852
630 1 2 4.000000 7.883082 -1.597072 24.038673
631 1 8 -1.400000 7.829467 -1.596451 22.475009
632 1 9 0.400000 7.829467 -1.596451 21.475009
633 172 3 0.848000 9.253838 -0.739537 24.415384
634 1 5 -1.400000 11.798967 -3.490354 24.754031
635 1 7 0.400000 11.798967 -3.490354 23.754031
636 1 1 2.000000 2.738843 -0.510405 27.135488
637 1 2 4.000000 6.000287 -0.286863 26.025785
638 173 3 0.848000 4.928402 -1.136946 26.911029
639 174 3 0.848000 7.316726 0.161465 26.917466
640 175 10 0.848000 6.519111 -0.912782 24.630609
641 1 1 2.000000 6.781515 -0.081327 21.179749
642 1 1 2.000000 4.623327 0.847668 23.418737
643 1 1 2.000000 2.514774 3.704060 18.800822
644 1 1 2.000000 4.514675 -1.841314 23.040292
645 1 5 -1.400000 4.139747 -0.215348 19.512526
646 1 7 0.400000 4.139747 -0.215348 20.512526
647 1 5 -1.400000 2.662324 1.164317 22.416013
648 1 7 0.400000 2.662324 1.164317 21.416013
649 1 5 -1.400000 8.165512 -1.477227 19.554235
650 1 7 0.400000 8.165512 -1.477227 20.554235
651 1 1 2.000000 9.556122 -0.491777 15.114857
652 1 2 4.000000 6.352781 -0.752577 16.220084
653 176 3 0.848000 7.163610 0.291244 15.329243
654 177 3 0.848000 5.135867 -1.279765 15.343235
655 178 10 0.848000 5.853534 0.030444 17.629814
656 1 2 4.000000 5.847434 1.507689 18.209996
657 179 3 0.848000 5.793819 1.508310 19.773657
658 180 3 0.848000 7.218190 2.365223 17.833284
659 1 5 -1.400000 9.763319 -0.385594 17.494635
660 1 7 0.400000 9.763319 -0.385594 18.494635
661 1 1 2.000000 7.438396 2.594355 15.113178
662 1 2 4.000000 3.964640 2.817897 16.222883
663 181 3 0.848000 2.892755 1.967814 15.337638
664 182 3 0.848000 5.281079 3.266225 15.331201
665 183 10 0.848000 3.151149 4.234290 16.806982
666 184 10 0.848000 4.483463 2.191978 17.618060
667 1 4 -0.820000 4.027962 2.621678 21.129931
668 1 6 0.410000 4.482793 3.060994 20.355251
669 1 6 0.410000 4.161034 1.642593 20.976033
670 1 4 -0.820000 4.808411 -1.364836 21.034774
671 1 6 0.410000 5.458271 -1.882671 20.478421
672 1 6 0.410000 5.361469 -0.653816 21.469030
673 1 4 -0.820000 6.129865 1.627533 22.694432
674 1 6 0.410000 6.833580 1.348062 23.347640
675 1 6 0.410000 5.569369 0.809554 22.564991
676 1 4 -0.820000 9.183362 -3.029649 22.694432
677 1 6 0.410000 8.762452 -3.566108 21.962963
678 1 6 0.410000 8.431525 -2.490448 23.073910
679 1 4 -0.820000 5.030966 -3.387939 21.213893
680 1 6 0.410000 6.002421 -3.445573 20.983777
681 1 6 0.410000 4.569955 -3.291930 20.331708
682 1 1 2.000000 0.081504 8.822542 13.140126
683 1 2 4.000000 3.613363 8.561742 12.034902
684 185 3 0.848000 2.396450 8.034554 12.911748
685 186 3 0.848000 4.424193 9.605562 12.925742
686 187 10 0.848000 4.483027 7.339087 11.448001
687 188 3 0.848000 3.114117 9.344763 10.625169
688 1 1 2.000000 -2.036222 11.908674 13.141805
689 1 2 4.000000 1.225222 12.132216 12.032102
690 189 3 0.848000 0.153337 11.282133 12.917346
691 190 3 0.848000 2.541661 12.580544 12.923783
692 1 8 -1.400000 1.744046 11.506297 10.636926
693 1 9 0.400000 1.744046 11.506297 9.636926
694 1 1 2.000000 -2.260291 16.123139 4.807138
695 1 5 -1.400000 -0.635318 12.203731 5.518843
696 1 7 0.400000 -0.635318 12.203731 6.518843
697 1 5 -1.400000 3.390447 10.941852 5.560552
698 1 7 0.400000 3.390447 10.941852 6.560552
699 1 1 2.000000 4.781057 11.927302 1.121174
700 1 2 4.000000 1.577716 11.666502 2.226401
701 191 3 0.848000 2.388545 12.710323 1.335560
702 192 3 0.848000 0.360802 11.139314 1.349552
703 193 3 0.848000 1.078469 12.449523 3.636131
704 1 1 2.000000 -0.346592 13.513329 4.288931
705 1 1 2.000000 2.663331 15.013434 1.119495
706 1 2 4.000000 -0.810425 15.236976 2.229200
707 194 3 0.848000 -1.882310 14.386893 1.343955
708 195 3 0.848000 0.506014 15.685304 1.337518
709 196 10 0.848000 -1.623916 16.653369 2.813299
710 197 3 0.848000 -0.291602 14.611057 3.624377
711 1 4 -0.820000 1.018754 13.927389 5.779974
712 1 6 0.410000 0.501908 13.235761 6.284475
713 1 6 0.410000 1.813745 13.435927 5.424371
714 1 4 -0.820000 4.988254 12.033485 3.500952
715 1 6 0.410000 4.861044 11.061770 3.301985
716 1 6 0.410000 5.338599 12.053552 4.437357
717 1 4 -0.820000 0.255901 9.031140 7.220210
718 1 6 0.410000 0.709307 9.212665 6.347586
719 1 6 0.410000 0.792682 9.541358 7.892180
720 1 4 -0.820000 4.408297 9.389430 8.700749
721 1 6 0.410000 3.807661 8.607610 8.868065
722 1 6 0.410000 4.096841 9.761866 7.826514
723 1 4 -0.820000 7.023902 8.928725 10.760348
724 1 6 0.410000 7.398178 9.584487 10.104685
725 1 6 0.410000 6.032871 8.998725 10.646514
726 1 4 -0.820000 3.054402 10.822628 8.481326
727 1 6 0.410000 4.037587 10.824576 8.298727
728 1 6 0.410000 2.980808 11.022378 9.458405
729 1 4 -0.820000 0.033346 11.054243 7.041091
730 1 6 0.410000 0.196946 11.731376 7.758535
731 1 6 0.410000 -0.962717 10.995286 6.974880
732 1 4 -0.820000 1.354800 14.046612 8.700749
733 1 6 0.410000 0.624419 13.426071 8.986184
734 1 6 0.410000 1.238576 14.131712 7.711178
735 1 1 2.000000 0.785274 2.612984 27.133809
736 1 2 4.000000 4.317133 2.352184 26.028585
737 198 3 0.848000 3.100220 1.824996 26.905431
738 199 3 0.848000 5.127963 3.396004 26.919425
739 200 10 0.848000 5.186797 1.129529 25.441684
740 201 10 0.848000 3.817887 3.135205 24.618852
741 1 2 4.000000 3.811787 4.612449 24.038673
742 202 3 0.848000 3.758172 4.613070 22.475009
743 203 3 0.848000 5.182543 5.469984 24.415384
744 1 5 -1.400000 7.727672 2.719167 24.754031
745 1 7 0.400000 7.727672 2.719167 23.754031
746 1 1 2.000000 -1.332452 5.699116 27.135488
747 1 2 4.000000 1.928992 5.922658 26.025785
748 204 3 0.848000 0.857107 5.072575 26.911029
749 205 3 0.848000 3.245431 6.370986 26.917466
750 206 10 0.848000 2.447816 5.296739 24.630609
751 1 1 2.000000 -1.556521 9.913581 18.800822
752 1 1 2.000000 -1.441915 7.926534 19.220633
753 1 5 -1.400000 -1.408971 7.373838 22.416013
754 1 7 0.400000 -1.408971 7.373838 21.416013
755 1 1 2.000000 5.484827 5.717744 15.114857
756 1 2 4.000000 2.281486 5.456944 16.220084
757 207 3 0.848000 3.092315 6.500765 15.329243
758 208 3 0.848000 1.064572 4.929756 15.343235
759 209 3 0.848000 1.782239 6.239965 17.629814
760 1 1 2.000000 0.357178 7.303771 18.282614
761 1 1 2.000000 3.367101 8.803876 15.113178
762 1 2 4.000000 -0.106655 9.027418 16.222883
763 210 3 0.848000 -1.178540 8.177335 15.337638
764 211 3 0.848000 1.209784 9.475746 15.331201
765 212 10 0.848000 -0.920146 10.443811 16.806982
766 1 8 -1.400000 0.412168 8.401499 17.618060
767 1 9 0.400000 0.412168 8.401499 18.618060
768 1 4 -0.820000 -0.043333 8.831199 21.129931
769 1 6 0.410000 0.939443 8.686361 21.015161
770 1 6 0.410000 -0.339262 8.082181 21.722720
771 1 4 -0.820000 0.959671 2.821582 21.213893
772 1 6 0.410000 1.238517 2.425956 20.338836
773 1 6 0.410000 0.835401 3.794786 21.020424
774 1 4 -0.820000 1.722524 7.717831 19.773657
775 1 6 0.410000 2.254137 8.220314 19.091822
776 1 6 0.410000 1.002060 7.266876 19.246807
777 1 4 -0.820000 2.058570 7.837054 22.694432
778 1 6 0.410000 2.066665 7.125822 23.397344
779 1 6 0.410000 2.470901 7.402458 21.893739
780 1 4 -0.820000 0.737116 4.844685 21.034774
781 1 6 0.410000 -0.035150 4.397930 20.583093
782 1 6 0.410000 0.796928 4.398799 21.927863
783 1 4 -0.820000 4.094217 4.732294 19.554235
784 1 6 0.410000 4.102548 3.781248 19.245298
785 1 6 0.410000 3.137209 4.913640 19.780619
786 1 4 -0.820000 5.692024 5.823927 17.494635
787 1 6 0.410000 5.247197 5.083117 17.997953
788 1 6 0.410000 5.561768 6.631205 18.070254
789 1 4 -0.820000 3.146895 8.574744 17.833284
790 1 6 0.410000 3.871617 8.244959 17.228288
791 1 6 0.410000 3.449816 9.485641 18.113474
792 1 1 2.000000 -3.989791 15.032063 13.140126
793 1 2 4.000000 -0.457932 14.771263 12.034902
794 213 3 0.848000 -1.674845 14.244075 12.911748
795 214 3 0.848000 0.352898 15.815083 12.925742
796 215 10 0.848000 0.411732 13.548608 11.448001
797 216 10 0.848000 -0.957178 15.554284 10.625169
798 1 2 4.000000 -0.963278 17.031528 10.044990
799 217 3 0.848000 -1.016893 17.032149 8.481326
800 218 3 0.848000 0.407478 17.889063 10.421701
801 1 1 2.000000 -6.107517 18.118195 13.141805
802 1 2 4.000000 -2.846073 18.341737 12.032102
803 219 3 0.848000 -3.917958 17.491654 12.917346
804 220 3 0.848000 -1.529634 18.790065 12.923783
805 221 10 0.848000 -2.327249 17.715818 10.636926
806 1 1 2.000000 -2.064845 18.547273 7.186066
807 1 1 2.000000 -6.331586 22.332660 4.807138
808 1 1 2.000000 -6.216980 20.345612 5.226949
809 1 5 -1.400000 -4.706613 18.413252 5.518843
810 1 7 0.400000 -4.706613 18.413252 6.518843
811 1 5 -1.400000 -6.184036 19.792917 8.422330
812 1 7 0.400000 -6.184036 19.792917 7.422330
813 1 5 -1.400000 -0.680848 17.151373 5.560552
814 1 7 0.400000 -0.680848 17.151373 6.560552
815 1 1 2.000000 0.709762 18.136823 1.121174
816 1 2 4.000000 -2.493579 17.876023 2.226401
817 222 3 0.848000 -1.682750 18.919844 1.335560
818 223 3 0.848000 -3.710493 17.348835 1.349552
819 224 3 0.848000 -2.992826 18.659044 3.636131
820 1 1 2.000000 -1.407964 21.222955 1.119495
821 1 2 4.000000 -4.881720 21.446497 2.229200
822 225 3 0.848000 -5.953605 20.596414 1.343955
823 226 3 0.848000 -3.565281 21.894825 1.337518
824 227 10 0.848000 -5.695211 22.862890 2.813299
825 1 8 -1.400000 -4.362897 20.820578 3.624377
826 1 9 0.400000 -4.362897 20.820578 4.624377
827 1 4 -0.820000 -3.815394 15.240661 7.220210
828 1 6 0.410000 -4.408014 16.022108 7.024914
829 1 6 0.410000 -3.911970 15.093010 8.204523
830 1 4 -0.820000 -4.818398 21.250278 7.136248
831 1 6 0.410000 -4.239884 21.849324 6.582655
832 1 6 0.410000 -4.175073 20.649034 7.610208
833 1 4 -0.820000 -1.764900 16.593095 7.136248
834 1 6 0.410000 -1.750409 16.978794 8.058759
835 1 6 0.410000 -1.887745 17.383611 6.536253
836 1 4 -0.820000 0.916959 18.243006 3.500952
837 1 6 0.410000 1.414869 19.103893 3.605637
838 1 6 0.410000 1.132736 17.940253 2.572630
839 1 4 -0.820000 -3.052541 20.136910 5.779974
840 1 6 0.410000 -2.608797 19.525458 6.435120
841 1 6 0.410000 -2.378521 20.856468 5.612839
842 1 4 -0.820000 -1.628170 20.993823 3.839601
843 1 6 0.410000 -1.206395 20.286353 4.406691
844 1 6 0.410000 -2.345124 21.383594 4.417577
845 1 4 -0.820000 -2.716495 20.256133 8.700749
846 1 6 0.410000 -3.661311 20.467998 8.950620
847 1 6 0.410000 -2.304419 21.145510 8.502757
848 1 4 -0.820000 0.337002 15.598951 8.700749
849 1 6 0.410000 0.076968 16.552124 8.855159
850 1 6 0.410000 0.156825 15.444484 7.729319
851 1 1 2.000000 -3.286021 8.822505 27.133809
852 1 2 4.000000 0.245838 8.561705 26.028585
853 228 3 0.848000 -0.971075 8.034517 26.905431
854 229 3 0.848000 1.056668 9.605525 26.919425
855 230 10 0.848000 1.115502 7.339050 25.441684
856 231 3 0.848000 -0.253408 9.344726 24.618852
857 1 1 2.000000 -1.668975 9.949118 23.981010
858 1 1 2.000000 -5.403747 11.908637 27.135488
859 1 2 4.000000 -2.142303 12.132179 26.025785
860 232 3 0.848000 -3.214188 11.282096 26.911029
861 233 3 0.848000 -0.825864 12.580507 26.917466
862 234 3 0.848000 -1.623479 11.506260 24.630609
863 1 1 2.000000 -3.627915 10.577728 23.040292
864 1 5 -1.400000 -4.002843 12.203694 19.512526
865 1 7 0.400000 -4.002843 12.203694 20.512526
866 1 1 2.000000 1.413532 11.927265 15.114857
867 1 2 4.000000 -1.789809 11.666465 16.220084
868 235 3 0.848000 -0.978980 12.710286 15.329243
869 236 3 0.848000 -3.006723 11.139277 15.343235
870 237 10 0.848000 -2.289056 12.449486 17.629814
871 1 2 4.000000 -2.295156 13.926731 18.209996
872 1 8 -1.400000 -2.348771 13.927352 19.773657
873 1 9 0.400000 -2.348771 13.927352 20.773657
874 238 3 0.848000 -0.924400 14.784265 17.833284
875 1 1 2.000000 -0.704194 15.013397 15.113178
876 1 2 4.000000 -4.177950 15.236939 16.222883
877 239 3 0.848000 -5.249835 14.386856 15.337638
878 240 3 0.848000 -2.861511 15.685267 15.331201
879 241 10 0.848000 -4.991441 16.653332 16.806982
880 242 10 0.848000 -3.659127 14.611020 17.618060
881 1 4 -0.820000 1.620729 12.033449 17.494635
882 1 6 0.410000 1.418652 12.980732 17.246000
883 1 6 0.410000 2.593898 12.037118 17.724695
884 1 4 -0.820000 -2.012725 14.046575 22.694432
885 1 6 0.410000 -2.920430 14.433351 22.857150
886 1 6 0.410000 -2.183128 13.080083 22.502452
887 1 4 -0.820000 0.022922 10.941815 19.554235
888 1 6 0.410000 0.753438 10.361167 19.194799
889 1 6 0.410000 -0.748528 10.319720 19.687890
890 1 4 -0.820000 -4.114628 15.040720 21.129931
891 1 6 0.410000 -3.435319 15.154127 21.854968
892 1 6 0.410000 -4.704329 14.300483 21.452890
893 1 4 -0.820000 -6.165121 13.688286 21.213893
894 1 6 0.410000 -6.037922 12.817395 20.739163
895 1 6 0.410000 -6.803156 14.197463 20.636269
896 1 4 -0.820000 3.656377 8.928688 24.754031
897 1 6 0.410000 3.928878 8.756116 25.700584
898 1 6 0.410000 4.512540 9.136360 24.280896
899 1 4 -0.820000 -3.334179 11.054206 21.034774
900 1 6 0.410000 -3.983348 11.768074 21.297402
901 1 6 0.410000 -2.435312 11.470384 21.172007
902 1 4 -0.820000 1.040772 9.389393 22.694432
903 1 6 0.410000 0.641114 9.108354 23.566952
904 1 6 0.410000 1.788247 8.742918 22.541622
905 1 1 2.000000 14.959294 -3.596500 13.140126
906 1 2 4.000000 18.491153 -3.857300 12.034902
907 243 3 0.848000 17.274240 -4.384488 12.911748
908 244 3 0.848000 19.301983 -2.813480 12.925742
909 245 10 0.848000 19.360817 -5.079955 11.448001
910 246 3 0.848000 17.991907 -3.074279 10.625169
911 1 1 2.000000 12.841568 -0.510368 13.141805
912 1 2 4.000000 16.103012 -0.286826 12.032102
913 247 3 0.848000 15.031127 -1.136909 12.917346
914 248 3 0.848000 17.419451 0.161502 12.923783
915 1 8 -1.400000 16.621836 -0.912745 10.636926
916 1 9 0.400000 16.621836 -0.912745 9.636926
917 1 1 2.000000 16.884240 -0.081290 7.186066
918 1 1 2.000000 12.617499 3.704097 4.807138
919 1 5 -1.400000 15.896544 1.508347 5.779974
920 1 7 0.400000 15.896544 1.508347 6.779974
921 1 5 -1.400000 18.268237 -1.477190 5.560552
922 1 7 0.400000 18.268237 -1.477190 6.560552
923 1 1 2.000000 19.658847 -0.491740 1.121174
924 1 2 4.000000 16.455506 -0.752540 2.226401
925 249 3 0.848000 17.266335 0.291281 1.335560
926 250 3 0.848000 15.238592 -1.279728 1.349552
927 251 3 0.848000 15.956259 0.030481 3.636131
928 1 1 2.000000 17.541121 2.594392 1.119495
929 1 2 4.000000 14.067365 2.817934 2.229200
930 252 3 0.848000 12.995480 1.967851 1.343955
931 253 3 0.848000 15.383804 3.266262 1.337518
932 254 10 0.848000 13.253874 4.234327 2.813299
933 255 3 0.848000 14.586188 2.192015 3.624377
934 1 4 -0.820000 21.901692 -3.490317 10.760348
935 1 6 0.410000 22.543049 -2.788154 10.451110
936 1 6 0.410000 21.140428 -2.977042 11.156614
937 1 4 -0.820000 19.356563 -0.739500 10.421701
938 1 6 0.410000 19.859368 0.124435 10.393349
939 1 6 0.410000 19.067407 -0.892040 9.476650
940 1 4 -0.820000 17.932192 -1.596414 8.481326
941 1 6 0.410000 17.081982 -1.081434 8.590595
942 1 6 0.410000 17.675858 -2.545096 8.666515
943 1 4 -0.820000 19.866044 -0.385557 3.500952
944 1 6 0.410000 20.643046 0.126043 3.134165
945 1 6 0.410000 19.079892 -0.055676 2.978319
946 1 4 -0.820000 17.320915 2.365260 3.839601
947 1 6 0.410000 16.690589 3.085223 4.130019
948 1 6 0.410000 17.148231 2.261414 2.860113
949 1 4 -0.820000 15.133691 -3.387902 7.220210
950 1 6 0.410000 15.998915 -3.170950 6.768193
951 1 6 0.410000 15.306598 -3.212315 8.189370
952 1 4 -0.820000 16.232590 1.627570 8.700749
953 1 6 0.410000 15.836851 2.110692 9.481764
954 1 6 0.410000 15.444656 1.361987 8.145207
955 1 4 -0.820000 19.286087 -3.029612 8.700749
956 1 6 0.410000 20.019560 -3.708390 8.736509
957 1 6 0.410000 18.591316 -3.442523 8.111853
958 1 1 2.000000 15.663064 -9.806058 27.133809
959 1 2 4.000000 19.194923 -10.066858 26.028585
960 256 3 0.848000 17.978010 -10.594046 26.905431
961 257 3 0.848000 20.005753 -9.023038 26.919425
962 258 10 0.848000 20.064587 -11.289513 25.441684
963 1 8 -1.400000 18.695677 -9.283837 24.618852
964 1 9 0.400000 18.695677 -9.283837 23.618852
965 1 1 2.000000 17.280110 -8.679445 23.981010
966 1 1 2.000000 13.545338 -6.719926 27.135488
967 1 2 4.000000 16.806782 -6.496384 26.025785
968 259 3 0.848000 15.734897 -7.346467 26.911029
969 260 3 0.848000 18.123221 -6.048056 26.917466
970 261 3 0.848000 17.325606 -7.122303 24.630609
971 1 1 2.000000 20.362617 -6.701298 15.114857
972 1 2 4.000000 17.159276 -6.962098 16.220084
973 262 3 0.848000 17.970105 -5.918277 15.329243
974 263 3 0.848000 15.942362 -7.489286 15.343235
975 264 3 0.848000 16.660029 -6.179077 17.629814
976 1 1 2.000000 18.244891 -3.615166 15.113178
977 1 2 4.000000 14.771135 -3.391624 16.222883
978 265 3 0.848000 13.699250 -4.241707 15.337638
979 266 3 0.848000 16.087574 -2.943296 15.331201
980 267 10 0.848000 13.957644 -1.975231 16.806982
981 1 8 -1.400000 15.289958 -4.017543 17.618060
982 1 9 0.400000 15.289958 -4.017543 18.618060
983 1 4 -0.820000 18.635962 -7.805972 22.475009
984 1 6 0.410000 18.104493 -7.050318 22.092219
985 1 6 0.410000 18.126651 -8.082739 23.289873
986 1 4 -0.820000 12.783964 -4.940277 21.213893
987 1 6 0.410000 12.193898 -4.556782 21.924354
988 1 6 0.410000 12.828207 -5.916681 21.425267
989 1 4 -0.820000 18.972007 -7.686748 19.554235
990 1 6 0.410000 18.581381 -6.822502 19.237234
991 1 6 0.410000 18.803523 -8.327387 18.805106
992 1 4 -0.820000 15.614906 -7.574357 21.034774
993 1 6 0.410000 15.262810 -7.112399 20.220758
994 1 6 0.410000 15.540063 -8.548559 20.821869
995 1 4 -0.820000 14.834457 -3.587843 21.129931
996 1 6 0.410000 15.621756 -4.201160 21.066670
997 1 6 0.410000 14.085560 -4.097220 20.706034
998 1 4 -0.820000 18.024685 -3.844298 17.833284
999 1 6 0.410000 18.737546 -4.129054 17.192392
1000 1 6 0.410000 17.866473 -2.880279 17.619655
1001 1 4 -0.820000 22.605462 -9.699875 24.754031
1002 1 6 0.410000 21.817314 -9.432652 24.199581
1003 1 6 0.410000 23.308282 -9.947569 24.087180
1004 1 4 -0.820000 19.989857 -9.239170 22.694432
1005 1 6 0.410000 19.997856 -8.280193 22.977803
1006 1 6 0.410000 20.253413 -9.217486 21.730032
1007 1 1 2.000000 10.887999 2.613021 13.140126
1008 1 2 4.000000 14.419858 2.352221 12.034902
1009 268 3 0.848000 13.202945 1.825033 12.911748
1010 269 3 0.848000 15.230688 3.396041 12.925742
1011 270 10 0.848000 15.289522 1.129566 11.448001
1012 271 10 0.848000 13.920612 3.135242 10.625169
1013 1 2 4.000000 13.914512 4.612486 10.044990
1014 1 8 -1.400000 13.860897 4.613107 8.481326
1015 1 9 0.400000 13.860897 4.613107 7.481326
1016 272 3 0.848000 15.285268 5.470021 10.421701
1017 1 1 2.000000 8.770273 5.699153 13.141805
1018 1 2 4.000000 12.031717 5.922695 12.032102
1019 273 3 0.848000 10.959832 5.072612 12.917346
1020 274 3 0.848000 13.348156 6.371023 12.923783
1021 275 10 0.848000 12.550541 5.296776 10.636926
1022 1 1 2.000000 10.654757 7.057226 9.425054
1023 1 1 2.000000 8.546204 9.913618 4.807138
1024 1 1 2.000000 8.660810 7.926570 5.226949
1025 1 5 -1.400000 10.171177 5.994210 5.518843
1026 1 7 0.400000 10.171177 5.994210 6.518843
1027 1 5 -1.400000 14.196942 4.732331 5.560552
1028 1 7 0.400000 14.196942 4.732331 6.560552
1029 1 1 2.000000 15.587552 5.717781 1.121174
1030 1 2 4.000000 12.384211 5.456981 2.226401
