509 131 3 0.848000 10.531135 0.291281 1.335560
510 132 3 0.848000 8.503392 -1.279728 1.349552
511 133 3 0.848000 9.221059 0.030481 3.636131
512 1 1 2.000000 7.795998 1.094287 4.288931
513 1 5 -1.400000 13.130844 -0.385557 3.500952
514 1 7 0.400000 13.130844 -0.385557 4.500952
515 1 1 2.000000 10.805921 2.594392 1.119495
516 1 2 4.000000 7.332165 2.817934 2.229200
517 134 3 0.848000 6.260280 1.967851 1.343955
518 135 3 0.848000 8.648604 3.266262 1.337518
519 136 10 0.848000 6.518674 4.234327 2.813299
520 1 8 -1.400000 7.850988 2.192015 3.624377
521 1 9 0.400000 7.850988 2.192015 4.624377
522 1 4 -0.820000 8.398491 -3.387902 7.220210
523 1 6 0.410000 8.616298 -3.453392 8.194002
524 1 6 0.410000 9.276570 -3.202244 6.779179
525 1 4 -0.820000 12.550887 -3.029612 8.700749
526 1 6 0.410000 12.505524 -3.625989 9.502171
527 1 6 0.410000 13.529386 -2.910145 8.532617
528 1 4 -0.820000 8.175936 -1.364799 7.041091
529 1 6 0.410000 7.546294 -0.688988 7.424277
530 1 6 0.410000 7.762786 -1.625469 6.168532
531 1 4 -0.820000 10.585715 2.365260 3.839601
532 1 6 0.410000 10.601170 3.354302 3.986425
533 1 6 0.410000 11.514397 2.065230 4.057614
534 1 4 -0.820000 7.395487 2.621715 7.136248
535 1 6 0.410000 7.972805 3.049147 7.831952
536 1 6 0.410000 8.041249 2.203652 6.497331
537 1 4 -0.820000 11.533037 -1.477190 5.560552
538 1 6 0.410000 11.564519 -0.709762 4.920190
539 1 6 0.410000 10.567763 -1.736341 5.593519
540 1 4 -0.820000 10.448985 -2.035468 7.136248
541 1 6 0.410000 10.237121 -1.421944 7.896972
542 1 6 0.410000 10.353809 -1.464958 6.320491
543 1 1 2.000000 8.927864 -9.806058 27.133809
544 1 2 4.000000 12.459723 -10.066858 26.028585
545 137 3 0.848000 11.242810 -10.594046 26.905431
546 138 3 0.848000 13.270553 -9.023038 26.919425
547 139 10 0.848000 13.329387 -11.289513 25.441684
548 140 3 0.848000 11.960477 -9.283837 24.618852
549 1 1 2.000000 10.544910 -8.679445 23.981010
550 1 5 -1.400000 13.325133 -6.949058 24.415384
551 1 7 0.400000 13.325133 -6.949058 23.415384
552 1 1 2.000000 6.810138 -6.719926 27.135488
553 1 2 4.000000 10.071582 -6.496384 26.025785
554 141 3 0.848000 8.999697 -7.346467 26.911029
555 142 3 0.848000 11.388021 -6.048056 26.917466
556 143 3 0.848000 10.590406 -7.122303 24.630609
557 1 1 2.000000 10.852810 -6.290848 21.179749
558 1 1 2.000000 6.586069 -2.505461 18.800822
559 1 1 2.000000 6.700675 -4.492508 19.220633
560 1 5 -1.400000 8.211042 -6.424869 19.512526
561 1 7 0.400000 8.211042 -6.424869 20.512526
562 1 5 -1.400000 11.900762 -7.805972 22.475009
563 1 7 0.400000 11.900762 -7.805972 21.475009
564 1 1 2.000000 13.627417 -6.701298 15.114857
565 1 2 4.000000 10.424076 -6.962098 16.220084
566 144 3 0.848000 11.234905 -5.918277 15.329243
567 145 3 0.848000 9.207162 -7.489286 15.343235
568 146 10 0.848000 9.924829 -6.179077 17.629814
569 1 2 4.000000 9.918729 -4.701832 18.209996
570 147 3 0.848000 9.865114 -4.701211 19.773657
571 148 3 0.848000 11.289485 -3.844298 17.833284
572 1 1 2.000000 11.509691 -3.615166 15.113178
573 1 2 4.000000 8.035935 -3.391624 16.222883
574 149 3 0.848000 6.964050 -4.241707 15.337638
575 150 3 0.848000 9.352374 -2.943296 15.331201
576 151 10 0.848000 7.222444 -1.975231 16.806982
577 152 10 0.848000 8.554758 -4.017543 17.618060
578 1 4 -0.820000 8.099257 -3.587843 21.129931
579 1 6 0.410000 8.461830 -2.835811 21.680374
580 1 6 0.410000 7.261224 -3.862021 21.601659
581 1 4 -0.820000 15.870262 -9.699875 24.754031
582 1 6 0.410000 15.549965 -10.312019 25.477004
583 1 6 0.410000 16.641376 -9.211654 25.162715
584 1 4 -0.820000 13.834614 -6.595115 17.494635
585 1 6 0.410000 12.903622 -6.571076 17.858883
586 1 6 0.410000 14.418568 -6.426154 18.288644
587 1 4 -0.820000 12.236807 -7.686748 19.554235
588 1 6 0.410000 12.842522 -7.254356 20.222177
589 1 6 0.410000 12.846633 -8.232878 18.979906
590 1 4 -0.820000 10.201160 -4.581988 22.694432
591 1 6 0.410000 10.727486 -3.983026 22.090922
592 1 6 0.410000 10.691339 -4.552993 23.565572
593 1 4 -0.820000 9.102261 -9.597460 21.213893
594 1 6 0.410000 8.278584 -10.129948 21.018924
595 1 6 0.410000 9.824936 -10.055634 20.696383
596 1 4 -0.820000 6.048764 -4.940277 21.213893
597 1 6 0.410000 5.924958 -5.365613 20.317366
598 1 6 0.410000 6.232143 -5.705558 21.830916
599 1 4 -0.820000 8.879706 -7.574357 21.034774
600 1 6 0.410000 7.978901 -7.147376 20.955784
601 1 6 0.410000 9.201399 -7.313680 21.945027
602 1 1 2.000000 4.152799 2.613021 13.140126
603 1 2 4.000000 7.684658 2.352221 12.034902
604 153 3 0.848000 6.467745 1.825033 12.911748
605 154 3 0.848000 8.495488 3.396041 12.925742
606 155 10 0.848000 8.554322 1.129566 11.448001
607 156 10 0.848000 7.185412 3.135242 10.625169
608 1 2 4.000000 7.179312 4.612486 10.044990
609 157 3 0.848000 7.125697 4.613107 8.481326
610 158 3 0.848000 8.550068 5.470021 10.421701
611 1 1 2.000000 2.035073 5.699153 13.141805
612 1 2 4.000000 5.296517 5.922695 12.032102
613 159 3 0.848000 4.224632 5.072612 12.917346
614 160 3 0.848000 6.612956 6.371023 12.923783
615 161 10 0.848000 5.815341 5.296776 10.636926
616 1 1 2.000000 3.919557 7.057226 9.425054
617 1 1 2.000000 1.811004 9.913618 4.807138
618 1 1 2.000000 3.810905 4.368244 9.046608
619 1 5 -1.400000 3.435977 5.994210 5.518843
620 1 7 0.400000 3.435977 5.994210 6.518843
621 1 5 -1.400000 7.461742 4.732331 5.560552
622 1 7 0.400000 7.461742 4.732331 6.560552
623 1 1 2.000000 8.852352 5.717781 1.121174
624 1 2 4.000000 5.649011 5.456981 2.226401
625 162 3 0.848000 6.459840 6.500802 1.335560
626 163 3 0.848000 4.432097 4.929793 1.349552
627 164 3 0.848000 5.149764 6.240002 3.636131
628 1 1 2.000000 3.724703 7.303808 4.288931
629 1 5 -1.400000 9.059549 5.823964 3.500952
630 1 7 0.400000 9.059549 5.823964 4.500952
631 1 5 -1.400000 6.514420 8.574781 3.839601
632 1 7 0.400000 6.514420 8.574781 4.839601
633 1 1 2.000000 6.734626 8.803913 1.119495
634 1 2 4.000000 3.260870 9.027455 2.229200
635 165 3 0.848000 2.188985 8.177372 1.343955
636 166 3 0.848000 4.577309 9.475783 1.337518
637 167 10 0.848000 2.447379 10.443848 2.813299
638 168 3 0.848000 3.779693 8.401536 3.624377
639 1 4 -0.820000 8.479592 3.179909 8.700749
640 1 6 0.410000 9.093493 2.535330 8.245069
641 1 6 0.410000 7.909845 2.608295 9.291212
642 1 4 -0.820000 3.324192 8.831236 7.136248
643 1 6 0.410000 4.010112 8.171479 6.829272
644 1 6 0.410000 2.967491 9.232446 6.292568
645 1 4 -0.820000 4.327196 2.821619 7.220210
646 1 6 0.410000 4.887676 2.114973 7.652084
647 1 6 0.410000 3.399888 2.640701 7.547881
648 1 4 -0.820000 5.426095 7.837091 8.700749
649 1 6 0.410000 4.964557 7.999942 9.572794
650 1 6 0.410000 4.731934 7.401675 8.127552
651 1 4 -0.820000 4.104641 4.844722 7.041091
652 1 6 0.410000 4.787282 5.551943 7.225046
653 1 6 0.410000 4.529245 3.997677 7.360817
654 1 4 -0.820000 11.095197 2.719204 10.760348
655 1 6 0.410000 12.051736 2.990298 10.652918
656 1 6 0.410000 10.976817 2.604155 11.746629
657 1 4 -0.820000 1.273699 7.478802 7.220210
658 1 6 0.410000 1.801513 6.652954 7.021746
659 1 6 0.410000 0.356206 7.278123 6.876793
660 1 4 -0.820000 6.377690 4.174053 7.136248
661 1 6 0.410000 6.672526 4.722865 6.354022
662 1 6 0.410000 5.381491 4.260979 7.141836
663 1 1 2.000000 4.856569 -3.596537 27.133809
664 1 2 4.000000 8.388428 -3.857337 26.028585
665 169 3 0.848000 7.171515 -4.384525 26.905431
666 170 3 0.848000 9.199258 -2.813517 26.919425
667 171 10 0.848000 9.258092 -5.079992 25.441684
668 172 3 0.848000 7.889182 -3.074316 24.618852
669 1 1 2.000000 2.738843 -0.510405 27.135488
670 1 2 4.000000 6.000287 -0.286863 26.025785
671 173 3 0.848000 4.928402 -1.136946 26.911029
672 174 3 0.848000 7.316726 0.161465 26.917466
673 175 3 0.848000 6.519111 -0.912782 24.630609
674 1 1 2.000000 4.623327 0.847668 23.418737
675 1 1 2.000000 2.514774 3.704060 18.800822
676 1 5 -1.400000 4.139747 -0.215348 19.512526
677 1 7 0.400000 4.139747 -0.215348 20.512526
678 1 5 -1.400000 7.829467 -1.596451 22.475009
679 1 7 0.400000 7.829467 -1.596451 21.475009
680 1 1 2.000000 9.556122 -0.491777 15.114857
681 1 2 4.000000 6.352781 -0.752577 16.220084
682 176 3 0.848000 7.163610 0.291244 15.329243
683 177 3 0.848000 5.135867 -1.279765 15.343235
684 178 3 0.848000 5.853534 0.030444 17.629814
685 1 1 2.000000 4.428473 1.094250 18.282614
686 1 5 -1.400000 9.763319 -0.385594 17.494635
687 1 7 0.400000 9.763319 -0.385594 18.494635
688 1 1 2.000000 7.438396 2.594355 15.113178
689 1 2 4.000000 3.964640 2.817897 16.222883
690 179 3 0.848000 2.892755 1.967814 15.337638
691 180 3 0.848000 5.281079 3.266225 15.331201
692 181 10 0.848000 3.151149 4.234290 16.806982
693 182 3 0.848000 4.483463 2.191978 17.618060
694 1 4 -0.820000 5.030966 -3.387939 21.213893
695 1 6 0.410000 5.562799 -2.755261 20.650980
696 1 6 0.410000 4.132780 -2.955981 21.295585
697 1 4 -0.820000 9.183362 -3.029649 22.694432
698 1 6 0.410000 9.624280 -2.867695 23.577247
699 1 6 0.410000 9.801497 -2.615740 22.026160
700 1 4 -0.820000 7.218190 2.365223 17.833284
701 1 6 0.410000 6.546135 2.978268 17.417931
702 1 6 0.410000 6.797839 1.459465 17.779375
703 1 4 -0.820000 5.793819 1.508310 19.773657
704 1 6 0.410000 6.343292 2.006672 20.444265
705 1 6 0.410000 5.318902 0.809591 20.308677
706 1 4 -0.820000 1.977469 1.269244 21.213893
707 1 6 0.410000 1.613653 0.438792 20.792006
708 1 6 0.410000 1.210357 1.641325 21.736478
709 1 4 -0.820000 8.165512 -1.477227 19.554235
710 1 6 0.410000 8.989070 -1.949457 19.868480
711 1 6 0.410000 7.967062 -1.885917 18.663399
712 1 4 -0.820000 9.253838 -0.739537 24.415384
713 1 6 0.410000 8.854122 -0.037733 23.825724
714 1 6 0.410000 10.232655 -0.534854 24.420095
715 1 4 -0.820000 4.808411 -1.364836 21.034774
716 1 6 0.410000 5.453812 -1.778374 20.392557
717 1 6 0.410000 4.909341 -0.380231 20.892062
718 1 1 2.000000 0.081504 8.822542 13.140126
719 1 2 4.000000 3.613363 8.561742 12.034902
720 183 3 0.848000 2.396450 8.034554 12.911748
721 184 3 0.848000 4.424193 9.605562 12.925742
722 185 10 0.848000 4.483027 7.339087 11.448001
723 186 3 0.848000 3.114117 9.344763 10.625169
724 1 1 2.000000 1.698550 9.949155 9.987327
725 1 5 -1.400000 7.023902 8.928725 10.760348
726 1 7 0.400000 7.023902 8.928725 9.760348
727 1 5 -1.400000 4.478773 11.679542 10.421701
728 1 7 0.400000 4.478773 11.679542 9.421701
729 1 1 2.000000 -2.036222 11.908674 13.141805
730 1 2 4.000000 1.225222 12.132216 12.032102
731 187 3 0.848000 0.153337 11.282133 12.917346
732 188 3 0.848000 2.541661 12.580544 12.923783
733 189 3 0.848000 1.744046 11.506297 10.636926
734 1 1 2.000000 2.006450 12.337752 7.186066
735 1 1 2.000000 -0.151738 13.266747 9.425054
736 1 1 2.000000 -2.260291 16.123139 4.807138
737 1 1 2.000000 -2.145685 14.136091 5.226949
738 1 5 -1.400000 -0.635318 12.203731 5.518843
739 1 7 0.400000 -0.635318 12.203731 6.518843
740 1 5 -1.400000 3.054402 10.822628 8.481326
741 1 7 0.400000 3.054402 10.822628 7.481326
742 1 5 -1.400000 -2.112741 13.583396 8.422330
743 1 7 0.400000 -2.112741 13.583396 7.422330
744 1 5 -1.400000 1.354800 14.046612 8.700749
745 1 7 0.400000 1.354800 14.046612 7.700749
746 1 1 2.000000 4.781057 11.927302 1.121174
747 1 2 4.000000 1.577716 11.666502 2.226401
748 190 3 0.848000 2.388545 12.710323 1.335560
749 191 3 0.848000 0.360802 11.139314 1.349552
750 192 10 0.848000 1.078469 12.449523 3.636131
751 1 2 4.000000 1.072369 13.926768 4.216313
752 193 3 0.848000 1.018754 13.927389 5.779974
753 194 3 0.848000 2.443125 14.784302 3.839601
754 1 5 -1.400000 4.988254 12.033485 3.500952
755 1 7 0.400000 4.988254 12.033485 4.500952
756 1 1 2.000000 2.663331 15.013434 1.119495
757 1 2 4.000000 -0.810425 15.236976 2.229200
758 195 3 0.848000 -1.882310 14.386893 1.343955
759 196 3 0.848000 0.506014 15.685304 1.337518
760 197 10 0.848000 -1.623916 16.653369 2.813299
761 198 10 0.848000 -0.291602 14.611057 3.624377
762 1 4 -0.820000 -0.747103 15.040757 7.136248
763 1 6 0.410000 -0.071986 14.402177 6.766880
764 1 6 0.410000 -1.529860 14.962405 6.518872
765 1 4 -0.820000 4.408297 9.389430 8.700749
766 1 6 0.410000 3.788518 8.617393 8.559917
767 1 6 0.410000 3.803698 10.173001 8.843840
768 1 4 -0.820000 3.390447 10.941852 5.560552
769 1 6 0.410000 2.819574 11.725317 5.806085
770 1 6 0.410000 3.775353 11.182018 4.669391
771 1 4 -0.820000 0.255901 9.031140 7.220210
772 1 6 0.410000 -0.050799 9.977557 7.321349
773 1 6 0.410000 -0.457932 8.593700 6.673320
774 1 4 -0.820000 0.033346 11.054243 7.041091
775 1 6 0.410000 0.343318 11.151665 6.095350
776 1 6 0.410000 -0.901899 10.708800 6.963719
777 1 4 -0.820000 2.306395 10.383574 7.136248
778 1 6 0.410000 2.874385 10.250792 7.948502
779 1 6 0.410000 2.212967 11.375924 7.055549
780 1 1 2.000000 0.785274 2.612984 27.133809
781 1 2 4.000000 4.317133 2.352184 26.028585
782 199 3 0.848000 3.100220 1.824996 26.905431
783 200 3 0.848000 5.127963 3.396004 26.919425
784 201 10 0.848000 5.186797 1.129529 25.441684
785 202 3 0.848000 3.817887 3.135205 24.618852
786 1 1 2.000000 2.402320 3.739597 23.981010
787 1 5 -1.400000 7.727672 2.719167 24.754031
788 1 7 0.400000 7.727672 2.719167 23.754031
789 1 5 -1.400000 5.182543 5.469984 24.415384
790 1 7 0.400000 5.182543 5.469984 23.415384
791 1 1 2.000000 -1.332452 5.699116 27.135488
792 1 2 4.000000 1.928992 5.922658 26.025785
793 203 3 0.848000 0.857107 5.072575 26.911029
794 204 3 0.848000 3.245431 6.370986 26.917466
795 205 3 0.848000 2.447816 5.296739 24.630609
796 1 1 2.000000 2.710220 6.128194 21.179749
797 1 1 2.000000 0.552032 7.057189 23.418737
798 1 1 2.000000 -1.556521 9.913581 18.800822
799 1 1 2.000000 0.443380 4.368207 23.040292
800 1 5 -1.400000 0.068452 5.994173 19.512526
801 1 7 0.400000 0.068452 5.994173 20.512526
802 1 5 -1.400000 3.758172 4.613070 22.475009
803 1 7 0.400000 3.758172 4.613070 21.475009
804 1 5 -1.400000 -1.408971 7.373838 22.416013
805 1 7 0.400000 -1.408971 7.373838 21.416013
806 1 5 -1.400000 2.058570 7.837054 22.694432
807 1 7 0.400000 2.058570 7.837054 21.694432
808 1 1 2.000000 5.484827 5.717744 15.114857
809 1 2 4.000000 2.281486 5.456944 16.220084
810 206 3 0.848000 3.092315 6.500765 15.329243
811 207 3 0.848000 1.064572 4.929756 15.343235
812 208 10 0.848000 1.782239 6.239965 17.629814
813 1 2 4.000000 1.776139 7.717210 18.209996
814 209 3 0.848000 1.722524 7.717831 19.773657
815 210 3 0.848000 3.146895 8.574744 17.833284
816 1 5 -1.400000 5.692024 5.823927 17.494635
817 1 7 0.400000 5.692024 5.823927 18.494635
818 1 1 2.000000 3.367101 8.803876 15.113178
819 1 2 4.000000 -0.106655 9.027418 16.222883
820 211 3 0.848000 -1.178540 8.177335 15.337638
821 212 3 0.848000 1.209784 9.475746 15.331201
822 213 10 0.848000 -0.920146 10.443811 16.806982
823 214 10 0.848000 0.412168 8.401499 17.618060
824 1 4 -0.820000 3.010165 4.174016 21.129931
825 1 6 0.410000 2.279693 3.902072 20.503468
826 1 6 0.410000 2.863366 5.152323 21.276098
827 1 4 -0.820000 0.959671 2.821582 21.213893
828 1 6 0.410000 1.522804 3.243462 20.503331
829 1 6 0.410000 0.931136 1.852617 20.968347
830 1 4 -0.820000 -0.043333 8.831199 21.129931
831 1 6 0.410000 0.404265 8.791471 20.236580
832 1 6 0.410000 -0.757279 8.132534 21.083562
833 1 4 -0.820000 4.094217 4.732294 19.554235
834 1 6 0.410000 4.026046 3.824333 19.140761
835 1 6 0.410000 3.186587 5.133064 19.429366
836 1 4 -0.820000 5.112067 3.179872 22.694432
837 1 6 0.410000 5.667359 2.484810 23.151093
838 1 6 0.410000 5.328334 4.029221 23.175925
839 1 4 -0.820000 0.737116 4.844685 21.034774
840 1 6 0.410000 1.427289 4.642180 20.340043
841 1 6 0.410000 1.135372 5.586248 21.574660
842 1 1 2.000000 -3.989791 15.032063 13.140126
843 1 2 4.000000 -0.457932 14.771263 12.034902
844 215 3 0.848000 -1.674845 14.244075 12.911748
845 216 3 0.848000 0.352898 15.815083 12.925742
846 217 10 0.848000 0.411732 13.548608 11.448001
847 218 10 0.848000 -0.957178 15.554284 10.625169
848 1 2 4.000000 -0.963278 17.031528 10.044990
849 219 3 0.848000 -1.016893 17.032149 8.481326
850 220 3 0.848000 0.407478 17.889063 10.421701
851 1 5 -1.400000 2.952607 15.138246 10.760348
852 1 7 0.400000 2.952607 15.138246 9.760348
853 1 1 2.000000 -6.107517 18.118195 13.141805
854 1 2 4.000000 -2.846073 18.341737 12.032102
855 221 3 0.848000 -3.917958 17.491654 12.917346
856 222 3 0.848000 -1.529634 18.790065 12.923783
857 223 10 0.848000 -2.327249 17.715818 10.636926
858 1 1 2.000000 -2.064845 18.547273 7.186066
859 1 1 2.000000 -4.223033 19.476268 9.425054
860 1 1 2.000000 -6.331586 22.332660 4.807138
861 1 1 2.000000 -4.331685 16.787286 9.046608
862 1 5 -1.400000 -4.706613 18.413252 5.518843
863 1 7 0.400000 -4.706613 18.413252 6.518843
864 1 5 -1.400000 -6.184036 19.792917 8.422330
865 1 7 0.400000 -6.184036 19.792917 7.422330
866 1 5 -1.400000 -0.680848 17.151373 5.560552
867 1 7 0.400000 -0.680848 17.151373 6.560552
868 1 1 2.000000 0.709762 18.136823 1.121174
869 1 2 4.000000 -2.493579 17.876023 2.226401
870 224 3 0.848000 -1.682750 18.919844 1.335560
871 225 3 0.848000 -3.710493 17.348835 1.349552
872 226 3 0.848000 -2.992826 18.659044 3.636131
873 1 1 2.000000 -4.417887 19.722850 4.288931
874 1 5 -1.400000 0.916959 18.243006 3.500952
875 1 7 0.400000 0.916959 18.243006 4.500952
876 1 1 2.000000 -1.407964 21.222955 1.119495
877 1 2 4.000000 -4.881720 21.446497 2.229200
878 227 3 0.848000 -5.953605 20.596414 1.343955
879 228 3 0.848000 -3.565281 21.894825 1.337518
880 229 10 0.848000 -5.695211 22.862890 2.813299
881 230 3 0.848000 -4.362897 20.820578 3.624377
882 1 4 -0.820000 -3.815394 15.240661 7.220210
883 1 6 0.410000 -3.143494 14.537807 6.986656
884 1 6 0.410000 -3.275493 15.978265 7.625730
885 1 4 -0.820000 -2.716495 20.256133 8.700749
886 1 6 0.410000 -3.097861 19.433597 9.122644
887 1 6 0.410000 -3.482651 20.897837 8.665809
888 1 4 -0.820000 -1.628170 20.993823 3.839601
889 1 6 0.410000 -1.616822 20.535685 2.950792
890 1 6 0.410000 -0.976749 21.746210 3.741802
891 1 4 -0.820000 -1.764900 16.593095 7.136248
892 1 6 0.410000 -2.201063 17.094625 6.389101
893 1 6 0.410000 -1.845143 15.631740 6.872886
894 1 4 -0.820000 -4.037949 17.263764 7.041091
895 1 6 0.410000 -3.945981 17.310274 8.035766
896 1 6 0.410000 -4.466530 16.376515 6.870484
897 1 4 -0.820000 -3.052541 20.136910 5.779974
898 1 6 0.410000 -2.867853 20.405151 4.834491
899 1 6 0.410000 -3.770979 20.763415 6.082198
900 1 4 -0.820000 -4.818398 21.250278 7.136248
901 1 6 0.410000 -4.603989 20.426095 6.612079
902 1 6 0.410000 -4.935537 20.926499 8.075101
903 1 4 -0.820000 0.337002 15.598951 8.700749
904 1 6 0.410000 -0.576266 15.723192 9.088698
905 1 6 0.410000 0.530971 14.625675 8.823670
906 1 1 2.000000 -3.286021 8.822505 27.133809
907 1 2 4.000000 0.245838 8.561705 26.028585
908 231 3 0.848000 -0.971075 8.034517 26.905431
909 232 3 0.848000 1.056668 9.605525 26.919425
910 233 10 0.848000 1.115502 7.339050 25.441684
911 234 3 0.848000 -0.253408 9.344726 24.618852
912 1 1 2.000000 -5.403747 11.908637 27.135488
913 1 2 4.000000 -2.142303 12.132179 26.025785
914 235 3 0.848000 -3.214188 11.282096 26.911029
915 236 3 0.848000 -0.825864 12.580507 26.917466
916 237 3 0.848000 -1.623479 11.506260 24.630609
917 1 1 2.000000 -1.361075 12.337715 21.179749
918 1 1 2.000000 -3.519263 13.266710 23.418737
919 1 1 2.000000 -5.627816 16.123102 18.800822
920 1 1 2.000000 -3.627915 10.577728 23.040292
921 1 5 -1.400000 -4.002843 12.203694 19.512526
922 1 7 0.400000 -4.002843 12.203694 20.512526
923 1 5 -1.400000 -2.012725 14.046575 22.694432
924 1 7 0.400000 -2.012725 14.046575 21.694432
925 1 1 2.000000 1.413532 11.927265 15.114857
926 1 2 4.000000 -1.789809 11.666465 16.220084
927 238 3 0.848000 -0.978980 12.710286 15.329243
928 239 3 0.848000 -3.006723 11.139277 15.343235
929 240 10 0.848000 -2.289056 12.449486 17.629814
930 1 2 4.000000 -2.295156 13.926731 18.209996
931 241 3 0.848000 -2.348771 13.927352 19.773657
932 242 3 0.848000 -0.924400 14.784265 17.833284
933 1 5 -1.400000 1.620729 12.033449 17.494635
934 1 7 0.400000 1.620729 12.033449 18.494635
935 1 1 2.000000 -0.704194 15.013397 15.113178
936 1 2 4.000000 -4.177950 15.236939 16.222883
937 243 3 0.848000 -5.249835 14.386856 15.337638
938 244 3 0.848000 -2.861511 15.685267 15.331201
939 245 10 0.848000 -4.991441 16.653332 16.806982
940 246 10 0.848000 -3.659127 14.611020 17.618060
941 1 4 -0.820000 -4.114628 15.040720 21.129931
942 1 6 0.410000 -3.646842 15.887145 20.875492
943 1 6 0.410000 -3.850367 14.385988 20.421770
944 1 4 -0.820000 3.656377 8.928688 24.754031
945 1 6 0.410000 2.886690 8.292752 24.697754
946 1 6 0.410000 3.280258 9.737649 25.205825
947 1 4 -0.820000 1.111248 11.679505 24.415384
948 1 6 0.410000 1.749257 10.945327 24.183163
949 1 6 0.410000 1.527862 12.503825 24.032070
950 1 4 -0.820000 -0.313123 10.822591 22.475009
951 1 6 0.410000 -1.102560 11.428825 22.571296
952 1 6 0.410000 -0.234615 10.668243 21.490117
953 1 4 -0.820000 -3.334179 11.054206 21.034774
954 1 6 0.410000 -2.700664 11.789146 20.792859
955 1 6 0.410000 -4.131198 11.525055 21.413011
956 1 4 -0.820000 -6.165121 13.688286 21.213893
957 1 6 0.410000 -5.642641 13.140400 20.560567
958 1 6 0.410000 -6.768600 13.031174 21.665577
959 1 4 -0.820000 -1.061130 10.383537 21.129931
960 1 6 0.410000 -0.426394 9.980754 20.470480
961 1 6 0.410000 -0.647538 11.261356 21.371542
962 1 4 -0.820000 1.040772 9.389393 22.694432
963 1 6 0.410000 1.515190 9.747565 23.498572
964 1 6 0.410000 0.101349 9.718330 22.790788
965 1 1 2.000000 14.959294 -3.596500 13.140126
966 1 2 4.000000 18.491153 -3.857300 12.034902
967 247 3 0.848000 17.274240 -4.384488 12.911748
968 248 3 0.848000 19.301983 -2.813480 12.925742
969 249 10 0.848000 19.360817 -5.079955 11.448001
970 250 3 0.848000 17.991907 -3.074279 10.625169
971 1 1 2.000000 16.576340 -2.469887 9.987327
972 1 1 2.000000 12.841568 -0.510368 13.141805
973 1 2 4.000000 16.103012 -0.286826 12.032102
974 251 3 0.848000 15.031127 -1.136909 12.917346
975 252 3 0.848000 17.419451 0.161502 12.923783
976 253 3 0.848000 16.621836 -0.912745 10.636926
977 1 1 2.000000 12.617499 3.704097 4.807138
978 1 1 2.000000 12.732105 1.717049 5.226949
979 1 1 2.000000 14.617400 -1.841277 9.046608
980 1 5 -1.400000 17.932192 -1.596414 8.481326
981 1 7 0.400000 17.932192 -1.596414 7.481326
982 1 5 -1.400000 12.765049 1.164354 8.422330
983 1 7 0.400000 12.765049 1.164354 7.422330
984 1 1 2.000000 19.658847 -0.491740 1.121174
985 1 2 4.000000 16.455506 -0.752540 2.226401
986 254 3 0.848000 17.266335 0.291281 1.335560
987 255 3 0.848000 15.238592 -1.279728 1.349552
988 256 10 0.848000 15.956259 0.030481 3.636131
989 1 2 4.000000 15.950159 1.507726 4.216313
990 257 3 0.848000 15.896544 1.508347 5.779974
991 258 3 0.848000 17.320915 2.365260 3.839601
992 1 1 2.000000 17.541121 2.594392 1.119495
993 1 2 4.000000 14.067365 2.817934 2.229200
994 259 3 0.848000 12.995480 1.967851 1.343955
995 260 3 0.848000 15.383804 3.266262 1.337518
996 261 10 0.848000 13.253874 4.234327 2.813299
997 262 10 0.848000 14.586188 2.192015 3.624377
998 1 4 -0.820000 14.911136 -1.364799 7.041091
999 1 6 0.410000 14.254216 -0.642946 7.258772
1000 1 6 0.410000 14.825362 -2.016875 7.794377
1001 1 4 -0.820000 15.133691 -3.387902 7.220210
1002 1 6 0.410000 15.693322 -3.711256 6.457153
1003 1 6 0.410000 14.502912 -2.730913 6.807314
1004 1 4 -0.820000 19.356563 -0.739500 10.421701
1005 1 6 0.410000 19.638228 0.219485 10.453516
1006 1 6 0.410000 20.017488 -1.213999 11.003103
1007 1 4 -0.820000 19.286087 -3.029612 8.700749
1008 1 6 0.410000 18.640654 -2.964592 9.461793
1009 1 6 0.410000 18.709022 -3.144401 7.892158
1010 1 4 -0.820000 19.866044 -0.385557 3.500952
1011 1 6 0.410000 20.556514 -1.108353 3.529507
1012 1 6 0.410000 20.108171 0.160462 2.698931
1013 1 4 -0.820000 21.901692 -3.490317 10.760348
1014 1 6 0.410000 21.315860 -2.694203 10.912021
1015 1 6 0.410000 21.679692 -4.111385 11.512006
1016 1 4 -0.820000 18.268237 -1.477190 5.560552
1017 1 6 0.410000 18.843262 -1.995594 6.193484
1018 1 6 0.410000 18.585464 -1.750916 4.652565
1019 1 4 -0.820000 16.232590 1.627570 8.700749
1020 1 6 0.410000 16.869861 0.889775 8.478165
1021 1 6 0.410000 16.027996 2.055766 7.820527
1022 1 1 2.000000 15.663064 -9.806058 27.133809
1023 1 2 4.000000 19.194923 -10.066858 26.028585
1024 263 3 0.848000 17.978010 -10.594046 26.905431
1025 264 3 0.848000 20.005753 -9.023038 26.919425
1026 265 10 0.848000 20.064587 -11.289513 25.441684
1027 266 10 0.848000 18.695677 -9.283837 24.618852
1028 1 2 4.000000 18.689577 -7.806593 24.038673
1029 267 3 0.848000 18.635962 -7.805972 22.475009
1030 268 3 0.848000 20.060333 -6.949058 24.415384
