509 125 3 0.848000 10.531135 0.291281 1.335560
510 126 3 0.848000 8.503392 -1.279728 1.349552
511 127 3 0.848000 9.221059 0.030481 3.636131
512 1 1 2.000000 7.795998 1.094287 4.288931
513 1 1 2.000000 10.805921 2.594392 1.119495
514 1 2 4.000000 7.332165 2.817934 2.229200
515 128 3 0.848000 6.260280 1.967851 1.343955
516 129 3 0.848000 8.648604 3.266262 1.337518
517 130 10 0.848000 6.518674 4.234327 2.813299
518 131 3 0.848000 7.850988 2.192015 3.624377
519 1 4 -0.820000 8.175936 -1.364799 7.041091
520 1 6 0.410000 7.702431 -0.833085 7.743283
521 1 6 0.410000 8.032255 -2.317465 7.309013
522 1 4 -0.820000 11.196992 -1.596414 8.481326
523 1 6 0.410000 12.167518 -1.389930 8.357056
524 1 6 0.410000 10.888449 -0.942837 9.172440
525 1 4 -0.820000 11.533037 -1.477190 5.560552
526 1 6 0.410000 11.944875 -1.183538 6.423197
527 1 6 0.410000 10.592589 -1.717423 5.801064
528 1 4 -0.820000 13.130844 -0.385557 3.500952
529 1 6 0.410000 14.047422 -0.119204 3.799181
530 1 6 0.410000 12.739480 0.450850 3.117209
531 1 4 -0.820000 8.398491 -3.387902 7.220210
532 1 6 0.410000 7.655787 -3.255438 7.876597
533 1 6 0.410000 9.165329 -3.715000 7.772448
534 1 4 -0.820000 7.395487 2.621715 7.136248
535 1 6 0.410000 7.242769 3.322852 7.832727
536 1 6 0.410000 8.149086 2.071495 7.495895
537 1 4 -0.820000 10.585715 2.365260 3.839601
538 1 6 0.410000 9.714313 2.236313 4.312921
539 1 6 0.410000 10.531856 3.290255 3.463456
540 1 1 2.000000 8.927864 -9.806058 27.133809
541 1 2 4.000000 12.459723 -10.066858 26.028585
542 132 3 0.848000 11.242810 -10.594046 26.905431
543 133 3 0.848000 13.270553 -9.023038 26.919425
544 134 10 0.848000 13.329387 -11.289513 25.441684
545 135 10 0.848000 11.960477 -9.283837 24.618852
546 1 2 4.000000 11.954377 -7.806593 24.038673
547 136 3 0.848000 11.900762 -7.805972 22.475009
548 137 3 0.848000 13.325133 -6.949058 24.415384
549 1 5 -1.400000 15.870262 -9.699875 24.754031
550 1 7 0.400000 15.870262 -9.699875 23.754031
551 1 1 2.000000 6.810138 -6.719926 27.135488
552 1 2 4.000000 10.071582 -6.496384 26.025785
553 138 3 0.848000 8.999697 -7.346467 26.911029
554 139 3 0.848000 11.388021 -6.048056 26.917466
555 140 10 0.848000 10.590406 -7.122303 24.630609
556 1 1 2.000000 10.852810 -6.290848 21.179749
557 1 1 2.000000 8.694622 -5.361853 23.418737
558 1 1 2.000000 6.586069 -2.505461 18.800822
559 1 1 2.000000 6.700675 -4.492508 19.220633
560 1 1 2.000000 8.585970 -8.050835 23.040292
561 1 5 -1.400000 8.211042 -6.424869 19.512526
562 1 7 0.400000 8.211042 -6.424869 20.512526
563 1 5 -1.400000 9.865114 -4.701211 19.773657
564 1 7 0.400000 9.865114 -4.701211 20.773657
565 1 5 -1.400000 6.733619 -5.045204 22.416013
566 1 7 0.400000 6.733619 -5.045204 21.416013
567 1 5 -1.400000 10.201160 -4.581988 22.694432
568 1 7 0.400000 10.201160 -4.581988 21.694432
569 1 1 2.000000 13.627417 -6.701298 15.114857
570 1 2 4.000000 10.424076 -6.962098 16.220084
571 141 3 0.848000 11.234905 -5.918277 15.329243
572 142 3 0.848000 9.207162 -7.489286 15.343235
573 143 3 0.848000 9.924829 -6.179077 17.629814
574 1 1 2.000000 8.499768 -5.115271 18.282614
575 1 5 -1.400000 13.834614 -6.595115 17.494635
576 1 7 0.400000 13.834614 -6.595115 18.494635
577 1 5 -1.400000 11.289485 -3.844298 17.833284
578 1 7 0.400000 11.289485 -3.844298 18.833284
579 1 1 2.000000 11.509691 -3.615166 15.113178
580 1 2 4.000000 8.035935 -3.391624 16.222883
581 144 3 0.848000 6.964050 -4.241707 15.337638
582 145 3 0.848000 9.352374 -2.943296 15.331201
583 146 10 0.848000 7.222444 -1.975231 16.806982
584 147 3 0.848000 8.554758 -4.017543 17.618060
585 1 4 -0.820000 8.879706 -7.574357 21.034774
586 1 6 0.410000 7.970922 -7.950823 20.854815
587 1 6 0.410000 9.134187 -7.949647 21.926064
588 1 4 -0.820000 8.099257 -3.587843 21.129931
589 1 6 0.410000 8.866944 -4.153871 21.430377
590 1 6 0.410000 8.395003 -3.210113 20.252518
591 1 4 -0.820000 9.102261 -9.597460 21.213893
592 1 6 0.410000 9.598572 -9.195316 20.444506
593 1 6 0.410000 9.471368 -9.134170 22.019575
594 1 4 -0.820000 13.254657 -9.239170 22.694432
595 1 6 0.410000 12.936922 -9.060928 23.625708
596 1 6 0.410000 12.839428 -8.514024 22.145116
597 1 4 -0.820000 11.152755 -8.245026 21.129931
598 1 6 0.410000 10.552341 -7.609854 21.615791
599 1 6 0.410000 10.586329 -8.609124 20.390612
600 1 4 -0.820000 12.236807 -7.686748 19.554235
601 1 6 0.410000 12.350810 -8.297173 18.770408
602 1 6 0.410000 13.135472 -7.671640 19.992609
603 1 1 2.000000 4.152799 2.613021 13.140126
604 1 2 4.000000 7.684658 2.352221 12.034902
605 148 3 0.848000 6.467745 1.825033 12.911748
606 149 3 0.848000 8.495488 3.396041 12.925742
607 150 10 0.848000 8.554322 1.129566 11.448001
608 151 3 0.848000 7.185412 3.135242 10.625169
609 1 1 2.000000 5.769845 3.739634 9.987327
610 1 5 -1.400000 11.095197 2.719204 10.760348
611 1 7 0.400000 11.095197 2.719204 9.760348
612 1 5 -1.400000 8.550068 5.470021 10.421701
613 1 7 0.400000 8.550068 5.470021 9.421701
614 1 1 2.000000 2.035073 5.699153 13.141805
615 1 2 4.000000 5.296517 5.922695 12.032102
616 152 3 0.848000 4.224632 5.072612 12.917346
617 153 3 0.848000 6.612956 6.371023 12.923783
618 154 3 0.848000 5.815341 5.296776 10.636926
619 1 1 2.000000 3.919557 7.057226 9.425054
620 1 1 2.000000 1.811004 9.913618 4.807138
621 1 1 2.000000 3.810905 4.368244 9.046608
622 1 5 -1.400000 3.435977 5.994210 5.518843
623 1 7 0.400000 3.435977 5.994210 6.518843
624 1 5 -1.400000 5.090049 7.717868 5.779974
625 1 7 0.400000 5.090049 7.717868 6.779974
626 1 5 -1.400000 7.125697 4.613107 8.481326
627 1 7 0.400000 7.125697 4.613107 7.481326
628 1 5 -1.400000 1.958554 7.373875 8.422330
629 1 7 0.400000 1.958554 7.373875 7.422330
630 1 1 2.000000 8.852352 5.717781 1.121174
631 1 2 4.000000 5.649011 5.456981 2.226401
632 155 3 0.848000 6.459840 6.500802 1.335560
633 156 3 0.848000 4.432097 4.929793 1.349552
634 157 3 0.848000 5.149764 6.240002 3.636131
635 1 1 2.000000 3.724703 7.303808 4.288931
636 1 5 -1.400000 9.059549 5.823964 3.500952
637 1 7 0.400000 9.059549 5.823964 4.500952
638 1 1 2.000000 6.734626 8.803913 1.119495
639 1 2 4.000000 3.260870 9.027455 2.229200
640 158 3 0.848000 2.188985 8.177372 1.343955
641 159 3 0.848000 4.577309 9.475783 1.337518
642 160 10 0.848000 2.447379 10.443848 2.813299
643 161 3 0.848000 3.779693 8.401536 3.624377
644 1 4 -0.820000 4.327196 2.821619 7.220210
645 1 6 0.410000 5.066801 3.408126 6.890068
646 1 6 0.410000 4.417207 2.841709 8.215948
647 1 4 -0.820000 4.104641 4.844722 7.041091
648 1 6 0.410000 4.638389 4.324786 7.708007
649 1 6 0.410000 3.353168 5.236118 7.572220
650 1 4 -0.820000 7.461742 4.732331 5.560552
651 1 6 0.410000 8.410393 4.703454 5.245548
652 1 6 0.410000 7.272511 5.704825 5.696372
653 1 4 -0.820000 3.324192 8.831236 7.136248
654 1 6 0.410000 3.205930 8.183697 7.889048
655 1 6 0.410000 2.435823 8.846682 6.677377
656 1 4 -0.820000 8.479592 3.179909 8.700749
657 1 6 0.410000 8.986734 2.588367 9.327555
658 1 6 0.410000 9.187020 3.667175 8.188775
659 1 4 -0.820000 5.426095 7.837091 8.700749
660 1 6 0.410000 6.108805 8.412956 9.150511
661 1 6 0.410000 4.594920 8.393060 8.693874
662 1 4 -0.820000 6.514420 8.574781 3.839601
663 1 6 0.410000 7.007012 9.419826 3.631630
664 1 6 0.410000 6.340067 8.160300 2.946400
665 1 1 2.000000 4.856569 -3.596537 27.133809
666 1 2 4.000000 8.388428 -3.857337 26.028585
667 162 3 0.848000 7.171515 -4.384525 26.905431
668 163 3 0.848000 9.199258 -2.813517 26.919425
669 164 10 0.848000 9.258092 -5.079992 25.441684
670 165 3 0.848000 7.889182 -3.074316 24.618852
671 1 1 2.000000 6.473615 -2.469924 23.981010
672 1 1 2.000000 2.738843 -0.510405 27.135488
673 1 2 4.000000 6.000287 -0.286863 26.025785
674 166 3 0.848000 4.928402 -1.136946 26.911029
675 167 3 0.848000 7.316726 0.161465 26.917466
676 168 3 0.848000 6.519111 -0.912782 24.630609
677 1 1 2.000000 4.623327 0.847668 23.418737
678 1 1 2.000000 4.514675 -1.841314 23.040292
679 1 5 -1.400000 4.139747 -0.215348 19.512526
680 1 7 0.400000 4.139747 -0.215348 20.512526
681 1 5 -1.400000 5.793819 1.508310 19.773657
682 1 7 0.400000 5.793819 1.508310 20.773657
683 1 5 -1.400000 7.829467 -1.596451 22.475009
684 1 7 0.400000 7.829467 -1.596451 21.475009
685 1 5 -1.400000 2.662324 1.164317 22.416013
686 1 7 0.400000 2.662324 1.164317 21.416013
687 1 5 -1.400000 6.129865 1.627533 22.694432
688 1 7 0.400000 6.129865 1.627533 21.694432
689 1 1 2.000000 9.556122 -0.491777 15.114857
690 1 2 4.000000 6.352781 -0.752577 16.220084
691 169 3 0.848000 7.163610 0.291244 15.329243
692 170 3 0.848000 5.135867 -1.279765 15.343235
693 171 3 0.848000 5.853534 0.030444 17.629814
694 1 1 2.000000 4.428473 1.094250 18.282614
695 1 5 -1.400000 7.218190 2.365223 17.833284
696 1 7 0.400000 7.218190 2.365223 18.833284
697 1 1 2.000000 7.438396 2.594355 15.113178
698 1 2 4.000000 3.964640 2.817897 16.222883
699 172 3 0.848000 2.892755 1.967814 15.337638
700 173 3 0.848000 5.281079 3.266225 15.331201
701 174 10 0.848000 3.151149 4.234290 16.806982
702 175 3 0.848000 4.483463 2.191978 17.618060
703 1 4 -0.820000 11.798967 -3.490354 24.754031
704 1 6 0.410000 12.297493 -2.888913 24.129739
705 1 6 0.410000 11.598291 -4.305048 24.209971
706 1 4 -0.820000 8.165512 -1.477227 19.554235
707 1 6 0.410000 7.437771 -1.277611 18.898074
708 1 6 0.410000 8.261004 -2.472290 19.527192
709 1 4 -0.820000 9.253838 -0.739537 24.415384
710 1 6 0.410000 8.875379 0.183642 24.348228
711 1 6 0.410000 10.133112 -0.684710 23.942235
712 1 4 -0.820000 9.763319 -0.385594 17.494635
713 1 6 0.410000 10.298170 -0.970088 18.104799
714 1 6 0.410000 10.412036 0.306892 17.178994
715 1 4 -0.820000 5.030966 -3.387939 21.213893
716 1 6 0.410000 5.812490 -3.980975 21.020171
717 1 6 0.410000 4.586902 -3.261198 20.326907
718 1 4 -0.820000 4.808411 -1.364836 21.034774
719 1 6 0.410000 4.298655 -2.087061 20.567291
720 1 6 0.410000 5.738602 -1.442472 20.676004
721 1 4 -0.820000 7.081460 -2.035505 21.129931
722 1 6 0.410000 7.560341 -2.122237 22.003516
723 1 6 0.410000 7.152632 -2.942241 20.714281
724 1 1 2.000000 0.081504 8.822542 13.140126
725 1 2 4.000000 3.613363 8.561742 12.034902
726 176 3 0.848000 2.396450 8.034554 12.911748
727 177 3 0.848000 4.424193 9.605562 12.925742
728 178 10 0.848000 4.483027 7.339087 11.448001
729 179 3 0.848000 3.114117 9.344763 10.625169
730 1 1 2.000000 1.698550 9.949155 9.987327
731 1 1 2.000000 -2.036222 11.908674 13.141805
732 1 2 4.000000 1.225222 12.132216 12.032102
733 180 3 0.848000 0.153337 11.282133 12.917346
734 181 3 0.848000 2.541661 12.580544 12.923783
735 182 3 0.848000 1.744046 11.506297 10.636926
736 1 1 2.000000 -2.260291 16.123139 4.807138
737 1 1 2.000000 -0.260390 10.577765 9.046608
738 1 5 -1.400000 -0.635318 12.203731 5.518843
739 1 7 0.400000 -0.635318 12.203731 6.518843
740 1 5 -1.400000 -2.112741 13.583396 8.422330
741 1 7 0.400000 -2.112741 13.583396 7.422330
742 1 5 -1.400000 3.390447 10.941852 5.560552
743 1 7 0.400000 3.390447 10.941852 6.560552
744 1 1 2.000000 4.781057 11.927302 1.121174
745 1 2 4.000000 1.577716 11.666502 2.226401
746 183 3 0.848000 2.388545 12.710323 1.335560
747 184 3 0.848000 0.360802 11.139314 1.349552
748 185 3 0.848000 1.078469 12.449523 3.636131
749 1 1 2.000000 -0.346592 13.513329 4.288931
750 1 5 -1.400000 4.988254 12.033485 3.500952
751 1 7 0.400000 4.988254 12.033485 4.500952
752 1 5 -1.400000 2.443125 14.784302 3.839601
753 1 7 0.400000 2.443125 14.784302 4.839601
754 1 1 2.000000 2.663331 15.013434 1.119495
755 1 2 4.000000 -0.810425 15.236976 2.229200
756 186 3 0.848000 -1.882310 14.386893 1.343955
757 187 3 0.848000 0.506014 15.685304 1.337518
758 188 10 0.848000 -1.623916 16.653369 2.813299
759 1 8 -1.400000 -0.291602 14.611057 3.624377
760 1 9 0.400000 -0.291602 14.611057 4.624377
761 1 4 -0.820000 0.033346 11.054243 7.041091
762 1 6 0.410000 0.999905 10.799866 7.073558
763 1 6 0.410000 0.032097 11.988152 6.683581
764 1 4 -0.820000 7.023902 8.928725 10.760348
765 1 6 0.410000 6.880361 8.125200 11.338053
766 1 6 0.410000 7.848070 8.715792 10.235556
767 1 4 -0.820000 2.306395 10.383574 7.136248
768 1 6 0.410000 2.935055 10.245864 6.370857
769 1 6 0.410000 1.841226 11.243604 6.926568
770 1 4 -0.820000 1.354800 14.046612 8.700749
771 1 6 0.410000 1.051541 13.191450 8.280353
772 1 6 0.410000 1.105413 13.953955 9.664710
773 1 4 -0.820000 0.255901 9.031140 7.220210
774 1 6 0.410000 0.027716 10.003483 7.270016
775 1 6 0.410000 0.594378 8.900805 6.288305
776 1 4 -0.820000 4.408297 9.389430 8.700749
777 1 6 0.410000 5.177973 9.044582 8.163460
778 1 6 0.410000 4.387739 10.370401 8.507688
779 1 4 -0.820000 4.478773 11.679542 10.421701
780 1 6 0.410000 5.034988 12.320468 10.950698
781 1 6 0.410000 3.688942 12.217481 10.127099
782 1 1 2.000000 0.785274 2.612984 27.133809
783 1 2 4.000000 4.317133 2.352184 26.028585
784 189 3 0.848000 3.100220 1.824996 26.905431
785 190 3 0.848000 5.127963 3.396004 26.919425
786 191 10 0.848000 5.186797 1.129529 25.441684
787 192 3 0.848000 3.817887 3.135205 24.618852
788 1 1 2.000000 2.402320 3.739597 23.981010
789 1 5 -1.400000 7.727672 2.719167 24.754031
790 1 7 0.400000 7.727672 2.719167 23.754031
791 1 5 -1.400000 5.182543 5.469984 24.415384
792 1 7 0.400000 5.182543 5.469984 23.415384
793 1 1 2.000000 -1.332452 5.699116 27.135488
794 1 2 4.000000 1.928992 5.922658 26.025785
795 193 3 0.848000 0.857107 5.072575 26.911029
796 194 3 0.848000 3.245431 6.370986 26.917466
797 195 3 0.848000 2.447816 5.296739 24.630609
798 1 1 2.000000 0.552032 7.057189 23.418737
799 1 1 2.000000 -1.556521 9.913581 18.800822
800 1 5 -1.400000 0.068452 5.994173 19.512526
801 1 7 0.400000 0.068452 5.994173 20.512526
802 1 1 2.000000 5.484827 5.717744 15.114857
803 1 2 4.000000 2.281486 5.456944 16.220084
804 196 3 0.848000 3.092315 6.500765 15.329243
805 197 3 0.848000 1.064572 4.929756 15.343235
806 198 3 0.848000 1.782239 6.239965 17.629814
807 1 1 2.000000 0.357178 7.303771 18.282614
808 1 5 -1.400000 5.692024 5.823927 17.494635
809 1 7 0.400000 5.692024 5.823927 18.494635
810 1 1 2.000000 3.367101 8.803876 15.113178
811 1 2 4.000000 -0.106655 9.027418 16.222883
812 199 3 0.848000 -1.178540 8.177335 15.337638
813 200 3 0.848000 1.209784 9.475746 15.331201
814 201 10 0.848000 -0.920146 10.443811 16.806982
815 202 3 0.848000 0.412168 8.401499 17.618060
816 1 4 -0.820000 0.959671 2.821582 21.213893
817 1 6 0.410000 0.354960 2.619138 20.443607
818 1 6 0.410000 0.736403 2.126203 21.896974
819 1 4 -0.820000 -2.093826 7.478765 21.213893
820 1 6 0.410000 -2.044150 7.334679 20.225576
821 1 6 0.410000 -2.237289 6.564717 21.593280
822 1 4 -0.820000 4.094217 4.732294 19.554235
823 1 6 0.410000 4.698217 4.109440 20.051465
824 1 6 0.410000 3.343584 4.152879 19.236698
825 1 4 -0.820000 3.758172 4.613070 22.475009
826 1 6 0.410000 4.397835 5.216053 21.998309
827 1 6 0.410000 2.876622 5.080459 22.408537
828 1 4 -0.820000 1.722524 7.717831 19.773657
829 1 6 0.410000 2.539591 7.200555 19.519048
830 1 6 0.410000 1.286180 7.941603 18.902147
831 1 4 -0.820000 3.010165 4.174016 21.129931
832 1 6 0.410000 2.695410 3.930167 20.212616
833 1 6 0.410000 3.406567 5.086011 21.024430
834 1 4 -0.820000 2.058570 7.837054 22.694432
835 1 6 0.410000 2.801536 8.202371 22.133589
836 1 6 0.410000 1.640015 7.129262 22.125361
837 1 1 2.000000 -3.989791 15.032063 13.140126
838 1 2 4.000000 -0.457932 14.771263 12.034902
839 203 3 0.848000 -1.674845 14.244075 12.911748
840 204 3 0.848000 0.352898 15.815083 12.925742
841 205 10 0.848000 0.411732 13.548608 11.448001
842 206 3 0.848000 -0.957178 15.554284 10.625169
843 1 1 2.000000 -2.372745 16.158676 9.987327
844 1 5 -1.400000 2.952607 15.138246 10.760348
845 1 7 0.400000 2.952607 15.138246 9.760348
846 1 5 -1.400000 0.407478 17.889063 10.421701
847 1 7 0.400000 0.407478 17.889063 9.421701
848 1 1 2.000000 -6.107517 18.118195 13.141805
849 1 2 4.000000 -2.846073 18.341737 12.032102
850 207 3 0.848000 -3.917958 17.491654 12.917346
851 208 3 0.848000 -1.529634 18.790065 12.923783
852 209 3 0.848000 -2.327249 17.715818 10.636926
853 1 1 2.000000 -2.064845 18.547273 7.186066
854 1 1 2.000000 -4.223033 19.476268 9.425054
855 1 1 2.000000 -6.331586 22.332660 4.807138
856 1 1 2.000000 -6.216980 20.345612 5.226949
857 1 1 2.000000 -4.331685 16.787286 9.046608
858 1 5 -1.400000 -4.706613 18.413252 5.518843
859 1 7 0.400000 -4.706613 18.413252 6.518843
860 1 5 -1.400000 -1.016893 17.032149 8.481326
861 1 7 0.400000 -1.016893 17.032149 7.481326
862 1 5 -1.400000 -6.184036 19.792917 8.422330
863 1 7 0.400000 -6.184036 19.792917 7.422330
864 1 5 -1.400000 -0.680848 17.151373 5.560552
865 1 7 0.400000 -0.680848 17.151373 6.560552
866 1 1 2.000000 0.709762 18.136823 1.121174
867 1 2 4.000000 -2.493579 17.876023 2.226401
868 210 3 0.848000 -1.682750 18.919844 1.335560
869 211 3 0.848000 -3.710493 17.348835 1.349552
870 212 10 0.848000 -2.992826 18.659044 3.636131
871 1 2 4.000000 -2.998926 20.136289 4.216313
872 213 3 0.848000 -3.052541 20.136910 5.779974
873 214 3 0.848000 -1.628170 20.993823 3.839601
874 1 5 -1.400000 0.916959 18.243006 3.500952
875 1 7 0.400000 0.916959 18.243006 4.500952
876 1 1 2.000000 -1.407964 21.222955 1.119495
877 1 2 4.000000 -4.881720 21.446497 2.229200
878 215 3 0.848000 -5.953605 20.596414 1.343955
879 216 3 0.848000 -3.565281 21.894825 1.337518
880 217 10 0.848000 -5.695211 22.862890 2.813299
881 218 10 0.848000 -4.362897 20.820578 3.624377
882 1 4 -0.820000 -1.764900 16.593095 7.136248
883 1 6 0.410000 -2.378026 17.194304 6.623780
884 1 6 0.410000 -2.348784 15.840342 7.440292
885 1 4 -0.820000 -3.815394 15.240661 7.220210
886 1 6 0.410000 -3.847067 14.532408 6.514962
887 1 6 0.410000 -3.410202 14.786168 8.013466
888 1 4 -0.820000 -4.037949 17.263764 7.041091
889 1 6 0.410000 -4.261879 16.294995 6.934594
890 1 6 0.410000 -3.890206 17.380096 8.023251
891 1 4 -0.820000 0.337002 15.598951 8.700749
892 1 6 0.410000 1.071397 16.104276 9.153861
893 1 6 0.410000 0.740763 15.288260 7.840256
894 1 4 -0.820000 -2.716495 20.256133 8.700749
895 1 6 0.410000 -3.575274 20.150527 8.199405
896 1 6 0.410000 -2.948889 20.028138 9.646271
897 1 4 -0.820000 -4.818398 21.250278 7.136248
898 1 6 0.410000 -4.220525 20.649015 6.606124
899 1 6 0.410000 -4.887581 22.082685 6.586419
900 1 1 2.000000 -3.286021 8.822505 27.133809
901 1 2 4.000000 0.245838 8.561705 26.028585
902 219 3 0.848000 -0.971075 8.034517 26.905431
903 220 3 0.848000 1.056668 9.605525 26.919425
904 221 10 0.848000 1.115502 7.339050 25.441684
905 222 3 0.848000 -0.253408 9.344726 24.618852
906 1 1 2.000000 -1.668975 9.949118 23.981010
907 1 5 -1.400000 3.656377 8.928688 24.754031
908 1 7 0.400000 3.656377 8.928688 23.754031
909 1 1 2.000000 -5.403747 11.908637 27.135488
910 1 2 4.000000 -2.142303 12.132179 26.025785
911 223 3 0.848000 -3.214188 11.282096 26.911029
912 224 3 0.848000 -0.825864 12.580507 26.917466
913 225 3 0.848000 -1.623479 11.506260 24.630609
914 1 1 2.000000 -3.519263 13.266710 23.418737
915 1 1 2.000000 -3.627915 10.577728 23.040292
916 1 5 -1.400000 -0.313123 10.822591 22.475009
917 1 7 0.400000 -0.313123 10.822591 21.475009
918 1 5 -1.400000 -5.480266 13.583359 22.416013
919 1 7 0.400000 -5.480266 13.583359 21.416013
920 1 5 -1.400000 -2.012725 14.046575 22.694432
921 1 7 0.400000 -2.012725 14.046575 21.694432
922 1 1 2.000000 1.413532 11.927265 15.114857
923 1 2 4.000000 -1.789809 11.666465 16.220084
924 226 3 0.848000 -0.978980 12.710286 15.329243
925 227 3 0.848000 -3.006723 11.139277 15.343235
926 228 3 0.848000 -2.289056 12.449486 17.629814
927 1 1 2.000000 -3.714117 13.513292 18.282614
928 1 1 2.000000 -0.704194 15.013397 15.113178
929 1 2 4.000000 -4.177950 15.236939 16.222883
930 229 3 0.848000 -5.249835 14.386856 15.337638
931 230 3 0.848000 -2.861511 15.685267 15.331201
932 231 10 0.848000 -4.991441 16.653332 16.806982
933 232 3 0.848000 -3.659127 14.611020 17.618060
934 1 4 -0.820000 -4.114628 15.040720 21.129931
935 1 6 0.410000 -4.692817 15.546883 20.490012
936 1 6 0.410000 -3.372889 14.679172 20.565036
937 1 4 -0.820000 -3.111624 9.031103 21.213893
938 1 6 0.410000 -4.063534 8.825908 21.441405
939 1 6 0.410000 -3.040583 8.836942 20.235499
940 1 4 -0.820000 1.040772 9.389393 22.694432
941 1 6 0.410000 1.704873 9.703972 22.016192
942 1 6 0.410000 1.446027 9.635956 23.574759
943 1 4 -0.820000 -2.348771 13.927352 19.773657
944 1 6 0.410000 -1.681557 14.056853 19.040136
945 1 6 0.410000 -3.097785 13.422519 19.344564
946 1 4 -0.820000 -1.061130 10.383537 21.129931
947 1 6 0.410000 -0.651073 10.951412 20.416229
948 1 6 0.410000 -2.027326 10.641343 21.130753
949 1 4 -0.820000 1.620729 12.033449 17.494635
950 1 6 0.410000 2.334882 11.344427 17.618062
951 1 6 0.410000 0.928533 11.578962 16.934005
952 1 4 -0.820000 -0.924400 14.784265 17.833284
953 1 6 0.410000 -0.149197 14.380264 17.347648
954 1 6 0.410000 -1.550988 14.019756 17.984654
955 1 1 2.000000 14.959294 -3.596500 13.140126
956 1 2 4.000000 18.491153 -3.857300 12.034902
957 233 3 0.848000 17.274240 -4.384488 12.911748
958 234 3 0.848000 19.301983 -2.813480 12.925742
959 235 10 0.848000 19.360817 -5.079955 11.448001
960 236 3 0.848000 17.991907 -3.074279 10.625169
961 1 1 2.000000 16.576340 -2.469887 9.987327
962 1 5 -1.400000 21.901692 -3.490317 10.760348
963 1 7 0.400000 21.901692 -3.490317 9.760348
964 1 5 -1.400000 19.356563 -0.739500 10.421701
965 1 7 0.400000 19.356563 -0.739500 9.421701
966 1 1 2.000000 12.841568 -0.510368 13.141805
967 1 2 4.000000 16.103012 -0.286826 12.032102
968 237 3 0.848000 15.031127 -1.136909 12.917346
969 238 3 0.848000 17.419451 0.161502 12.923783
970 239 3 0.848000 16.621836 -0.912745 10.636926
971 1 1 2.000000 16.884240 -0.081290 7.186066
972 1 1 2.000000 12.617499 3.704097 4.807138
973 1 1 2.000000 14.617400 -1.841277 9.046608
974 1 5 -1.400000 14.242472 -0.215311 5.518843
975 1 7 0.400000 14.242472 -0.215311 6.518843
976 1 5 -1.400000 17.932192 -1.596414 8.481326
977 1 7 0.400000 17.932192 -1.596414 7.481326
978 1 5 -1.400000 12.765049 1.164354 8.422330
979 1 7 0.400000 12.765049 1.164354 7.422330
980 1 5 -1.400000 18.268237 -1.477190 5.560552
981 1 7 0.400000 18.268237 -1.477190 6.560552
982 1 1 2.000000 19.658847 -0.491740 1.121174
983 1 2 4.000000 16.455506 -0.752540 2.226401
984 240 3 0.848000 17.266335 0.291281 1.335560
985 241 3 0.848000 15.238592 -1.279728 1.349552
986 242 3 0.848000 15.956259 0.030481 3.636131
987 1 1 2.000000 14.531198 1.094287 4.288931
988 1 5 -1.400000 17.320915 2.365260 3.839601
989 1 7 0.400000 17.320915 2.365260 4.839601
990 1 1 2.000000 17.541121 2.594392 1.119495
991 1 2 4.000000 14.067365 2.817934 2.229200
992 243 3 0.848000 12.995480 1.967851 1.343955
993 244 3 0.848000 15.383804 3.266262 1.337518
994 245 10 0.848000 13.253874 4.234327 2.813299
995 246 3 0.848000 14.586188 2.192015 3.624377
996 1 4 -0.820000 15.896544 1.508347 5.779974
997 1 6 0.410000 16.666623 1.600047 6.411297
998 1 6 0.410000 16.321323 1.388449 4.882652
999 1 4 -0.820000 14.911136 -1.364799 7.041091
1000 1 6 0.410000 15.379814 -0.897620 7.790813
1001 1 6 0.410000 15.615969 -1.486250 6.342192
1002 1 4 -0.820000 15.133691 -3.387902 7.220210
1003 1 6 0.410000 14.483877 -2.885669 6.649681
1004 1 6 0.410000 15.906980 -2.763130 7.328297
1005 1 4 -0.820000 17.184185 -2.035468 7.136248
1006 1 6 0.410000 16.953792 -1.620009 8.016198
1007 1 6 0.410000 16.354309 -2.522765 6.864498
1008 1 4 -0.820000 19.286087 -3.029612 8.700749
1009 1 6 0.410000 18.492939 -3.565305 8.990489
1010 1 6 0.410000 19.014197 -2.634180 7.823418
1011 1 4 -0.820000 14.130687 2.621715 7.136248
1012 1 6 0.410000 14.885774 3.099267 6.687041
1013 1 6 0.410000 13.369753 3.269714 7.103440
1014 1 4 -0.820000 19.866044 -0.385557 3.500952
1015 1 6 0.410000 20.364160 0.477928 3.580161
1016 1 6 0.410000 19.443130 -0.348501 2.595539
1017 1 1 2.000000 15.663064 -9.806058 27.133809
1018 1 2 4.000000 19.194923 -10.066858 26.028585
1019 247 3 0.848000 17.978010 -10.594046 26.905431
1020 248 3 0.848000 20.005753 -9.023038 26.919425
1021 249 10 0.848000 20.064587 -11.289513 25.441684
1022 250 3 0.848000 18.695677 -9.283837 24.618852
1023 1 1 2.000000 17.280110 -8.679445 23.981010
1024 1 5 -1.400000 22.605462 -9.699875 24.754031
1025 1 7 0.400000 22.605462 -9.699875 23.754031
1026 1 1 2.000000 13.545338 -6.719926 27.135488
1027 1 2 4.000000 16.806782 -6.496384 26.025785
1028 251 3 0.848000 15.734897 -7.346467 26.911029
1029 252 3 0.848000 18.123221 -6.048056 26.917466
1030 253 3 0.848000 17.325606 -7.122303 24.630609
