510 1 8 -1.400000 10.590406 -7.122303 24.630609
511 1 9 0.400000 10.590406 -7.122303 23.630609
512 1 1 2.000000 10.852810 -6.290848 21.179749
513 1 1 2.000000 13.627417 -6.701298 15.114857
514 1 2 4.000000 10.424076 -6.962098 16.220084
515 145 3 0.848000 11.234905 -5.918277 15.329243
516 146 3 0.848000 9.207162 -7.489286 15.343235
517 1 8 -1.400000 9.924829 -6.179077 17.629814
518 1 9 0.400000 9.924829 -6.179077 18.629814
519 1 1 2.000000 11.509691 -3.615166 15.113178
520 1 2 4.000000 8.035935 -3.391624 16.222883
521 147 3 0.848000 6.964050 -4.241707 15.337638
522 148 3 0.848000 9.352374 -2.943296 15.331201
523 149 10 0.848000 7.222444 -1.975231 16.806982
524 150 3 0.848000 8.554758 -4.017543 17.618060
525 1 4 -0.820000 9.865114 -4.701211 19.773657
526 1 6 0.410000 9.238737 -4.223483 20.389636
527 1 6 0.410000 10.430851 -3.976454 19.380378
528 1 4 -0.820000 13.254657 -9.239170 22.694432
529 1 6 0.410000 13.946288 -9.696081 23.253788
530 1 6 0.410000 12.865280 -8.542696 23.297183
531 1 4 -0.820000 11.152755 -8.245026 21.129931
532 1 6 0.410000 10.445606 -7.797999 21.677751
533 1 6 0.410000 10.812694 -8.192431 20.191000
534 1 4 -0.820000 8.099257 -3.587843 21.129931
535 1 6 0.410000 8.356119 -3.590814 20.163488
536 1 6 0.410000 7.714160 -2.677894 21.283856
537 1 4 -0.820000 11.289485 -3.844298 17.833284
538 1 6 0.410000 11.954745 -4.429896 17.370139
539 1 6 0.410000 10.727553 -3.471216 17.095014
540 1 4 -0.820000 8.879706 -7.574357 21.034774
541 1 6 0.410000 9.248773 -7.097758 21.832674
542 1 6 0.410000 9.683549 -7.949935 20.573497
543 1 4 -0.820000 13.325133 -6.949058 24.415384
544 1 6 0.410000 13.204805 -6.134566 23.847824
545 1 6 0.410000 12.773829 -7.651543 23.965297
546 1 4 -0.820000 13.834614 -6.595115 17.494635
547 1 6 0.410000 13.279365 -5.841177 17.845745
548 1 6 0.410000 13.333290 -7.419217 17.758321
549 1 1 2.000000 4.152799 2.613021 13.140126
550 1 2 4.000000 7.684658 2.352221 12.034902
551 151 3 0.848000 6.467745 1.825033 12.911748
552 152 3 0.848000 8.495488 3.396041 12.925742
553 153 10 0.848000 8.554322 1.129566 11.448001
554 154 3 0.848000 7.185412 3.135242 10.625169
555 1 1 2.000000 2.035073 5.699153 13.141805
556 1 2 4.000000 5.296517 5.922695 12.032102
557 155 3 0.848000 4.224632 5.072612 12.917346
558 156 3 0.848000 6.612956 6.371023 12.923783
559 157 3 0.848000 5.815341 5.296776 10.636926
560 1 1 2.000000 8.852352 5.717781 1.121174
561 1 2 4.000000 5.649011 5.456981 2.226401
562 158 3 0.848000 6.459840 6.500802 1.335560
563 159 3 0.848000 4.432097 4.929793 1.349552
564 160 3 0.848000 5.149764 6.240002 3.636131
565 1 1 2.000000 3.724703 7.303808 4.288931
566 1 5 -1.400000 9.059549 5.823964 3.500952
567 1 7 0.400000 9.059549 5.823964 4.500952
568 1 1 2.000000 6.734626 8.803913 1.119495
569 1 2 4.000000 3.260870 9.027455 2.229200
570 161 3 0.848000 2.188985 8.177372 1.343955
571 162 3 0.848000 4.577309 9.475783 1.337518
572 163 10 0.848000 2.447379 10.443848 2.813299
573 1 8 -1.400000 3.779693 8.401536 3.624377
574 1 9 0.400000 3.779693 8.401536 4.624377
575 1 4 -0.820000 7.461742 4.732331 5.560552
576 1 6 0.410000 8.225955 4.793051 4.918454
577 1 6 0.410000 6.743023 5.292025 5.148015
578 1 4 -0.820000 7.125697 4.613107 8.481326
579 1 6 0.410000 7.074779 5.475740 7.978065
580 1 6 0.410000 6.174220 4.390869 8.694170
581 1 4 -0.820000 6.377690 4.174053 7.136248
582 1 6 0.410000 6.408092 3.251891 6.750640
583 1 6 0.410000 6.410210 4.032893 8.125700
584 1 4 -0.820000 5.426095 7.837091 8.700749
585 1 6 0.410000 4.893537 8.679977 8.623775
586 1 6 0.410000 5.186161 7.313773 7.883087
587 1 4 -0.820000 8.479592 3.179909 8.700749
588 1 6 0.410000 8.764990 2.713552 9.538042
589 1 6 0.410000 7.825385 3.870419 9.009306
590 1 4 -0.820000 8.550068 5.470021 10.421701
591 1 6 0.410000 8.146990 4.595824 10.692455
592 1 6 0.410000 8.783164 5.916518 11.285591
593 1 4 -0.820000 6.514420 8.574781 3.839601
594 1 6 0.410000 6.125966 9.197945 4.518401
595 1 6 0.410000 7.411907 8.962145 3.628731
596 1 4 -0.820000 4.327196 2.821619 7.220210
597 1 6 0.410000 4.943658 3.295369 6.591293
598 1 6 0.410000 4.703865 3.007670 8.127682
599 1 1 2.000000 4.856569 -3.596537 27.133809
600 1 2 4.000000 8.388428 -3.857337 26.028585
601 164 3 0.848000 7.171515 -4.384525 26.905431
602 165 3 0.848000 9.199258 -2.813517 26.919425
603 166 10 0.848000 9.258092 -5.079992 25.441684
604 1 8 -1.400000 7.889182 -3.074316 24.618852
605 1 9 0.400000 7.889182 -3.074316 23.618852
606 1 1 2.000000 6.473615 -2.469924 23.981010
607 1 5 -1.400000 11.798967 -3.490354 24.754031
608 1 7 0.400000 11.798967 -3.490354 23.754031
609 1 5 -1.400000 9.253838 -0.739537 24.415384
610 1 7 0.400000 9.253838 -0.739537 23.415384
611 1 1 2.000000 2.738843 -0.510405 27.135488
612 1 2 4.000000 6.000287 -0.286863 26.025785
613 167 3 0.848000 4.928402 -1.136946 26.911029
614 168 3 0.848000 7.316726 0.161465 26.917466
615 169 3 0.848000 6.519111 -0.912782 24.630609
616 1 1 2.000000 4.623327 0.847668 23.418737
617 1 1 2.000000 9.556122 -0.491777 15.114857
618 1 2 4.000000 6.352781 -0.752577 16.220084
619 170 3 0.848000 7.163610 0.291244 15.329243
620 171 3 0.848000 5.135867 -1.279765 15.343235
621 172 10 0.848000 5.853534 0.030444 17.629814
622 1 2 4.000000 5.847434 1.507689 18.209996
623 173 3 0.848000 5.793819 1.508310 19.773657
624 174 3 0.848000 7.218190 2.365223 17.833284
625 1 1 2.000000 7.438396 2.594355 15.113178
626 1 2 4.000000 3.964640 2.817897 16.222883
627 175 3 0.848000 2.892755 1.967814 15.337638
628 176 3 0.848000 5.281079 3.266225 15.331201
629 177 10 0.848000 3.151149 4.234290 16.806982
630 178 10 0.848000 4.483463 2.191978 17.618060
631 1 4 -0.820000 7.829467 -1.596451 22.475009
632 1 6 0.410000 7.249286 -0.969379 21.955229
633 1 6 0.410000 7.465493 -1.561004 23.405744
634 1 4 -0.820000 7.081460 -2.035505 21.129931
635 1 6 0.410000 6.764682 -2.955439 21.360957
636 1 6 0.410000 7.002792 -1.986294 20.134246
637 1 4 -0.820000 5.030966 -3.387939 21.213893
638 1 6 0.410000 4.749591 -2.791164 20.462436
639 1 6 0.410000 4.832984 -4.312125 20.887269
640 1 4 -0.820000 9.183362 -3.029649 22.694432
641 1 6 0.410000 8.584243 -3.629287 22.163875
642 1 6 0.410000 9.885305 -2.738363 22.044487
643 1 4 -0.820000 4.808411 -1.364836 21.034774
644 1 6 0.410000 4.983215 -1.206856 20.062928
645 1 6 0.410000 5.334513 -2.186663 21.253443
646 1 4 -0.820000 4.027962 2.621678 21.129931
647 1 6 0.410000 3.904325 3.589335 20.910039
648 1 6 0.410000 3.414731 2.141970 20.502373
649 1 4 -0.820000 1.977469 1.269244 21.213893
650 1 6 0.410000 2.107109 0.734736 22.049055
651 1 6 0.410000 2.174718 2.211015 21.486216
652 1 4 -0.820000 6.129865 1.627533 22.694432
653 1 6 0.410000 6.236223 2.034877 23.601493
654 1 6 0.410000 6.600198 2.260157 22.079149
655 1 1 2.000000 0.081504 8.822542 13.140126
656 1 2 4.000000 3.613363 8.561742 12.034902
657 179 3 0.848000 2.396450 8.034554 12.911748
658 180 3 0.848000 4.424193 9.605562 12.925742
659 181 10 0.848000 4.483027 7.339087 11.448001
660 182 10 0.848000 3.114117 9.344763 10.625169
661 1 2 4.000000 3.108017 10.822007 10.044990
662 1 8 -1.400000 3.054402 10.822628 8.481326
663 1 9 0.400000 3.054402 10.822628 7.481326
664 183 3 0.848000 4.478773 11.679542 10.421701
665 1 5 -1.400000 7.023902 8.928725 10.760348
666 1 7 0.400000 7.023902 8.928725 9.760348
667 1 1 2.000000 -2.036222 11.908674 13.141805
668 1 2 4.000000 1.225222 12.132216 12.032102
669 184 3 0.848000 0.153337 11.282133 12.917346
670 185 3 0.848000 2.541661 12.580544 12.923783
671 186 10 0.848000 1.744046 11.506297 10.636926
672 1 1 2.000000 2.006450 12.337752 7.186066
673 1 1 2.000000 -0.151738 13.266747 9.425054
674 1 1 2.000000 -2.145685 14.136091 5.226949
675 1 5 -1.400000 -0.635318 12.203731 5.518843
676 1 7 0.400000 -0.635318 12.203731 6.518843
677 1 5 -1.400000 -2.112741 13.583396 8.422330
678 1 7 0.400000 -2.112741 13.583396 7.422330
679 1 1 2.000000 4.781057 11.927302 1.121174
680 1 2 4.000000 1.577716 11.666502 2.226401
681 187 3 0.848000 2.388545 12.710323 1.335560
682 188 3 0.848000 0.360802 11.139314 1.349552
683 189 10 0.848000 1.078469 12.449523 3.636131
684 1 2 4.000000 1.072369 13.926768 4.216313
685 1 8 -1.400000 1.018754 13.927389 5.779974
686 1 9 0.400000 1.018754 13.927389 6.779974
687 190 3 0.848000 2.443125 14.784302 3.839601
688 1 5 -1.400000 4.988254 12.033485 3.500952
689 1 7 0.400000 4.988254 12.033485 4.500952
690 1 1 2.000000 2.663331 15.013434 1.119495
691 1 2 4.000000 -0.810425 15.236976 2.229200
692 191 3 0.848000 -1.882310 14.386893 1.343955
693 192 3 0.848000 0.506014 15.685304 1.337518
694 193 10 0.848000 -1.623916 16.653369 2.813299
695 194 10 0.848000 -0.291602 14.611057 3.624377
696 1 4 -0.820000 0.033346 11.054243 7.041091
697 1 6 0.410000 -0.081792 11.528760 7.913775
698 1 6 0.410000 0.158771 11.787024 6.372286
699 1 4 -0.820000 4.408297 9.389430 8.700749
700 1 6 0.410000 3.918247 10.058490 8.141992
701 1 6 0.410000 4.432522 9.795763 9.614153
702 1 4 -0.820000 3.390447 10.941852 5.560552
703 1 6 0.410000 3.438813 10.623291 4.613884
704 1 6 0.410000 3.797474 10.201169 6.095078
705 1 4 -0.820000 1.354800 14.046612 8.700749
706 1 6 0.410000 2.183411 13.486816 8.695017
707 1 6 0.410000 1.031420 14.005534 9.646126
708 1 4 -0.820000 -0.747103 15.040757 7.136248
709 1 6 0.410000 -1.145849 14.504539 7.880205
710 1 6 0.410000 -1.526000 15.286161 6.559103
711 1 4 -0.820000 0.255901 9.031140 7.220210
712 1 6 0.410000 -0.444279 8.343826 7.413464
713 1 6 0.410000 0.077823 9.311638 6.277019
714 1 1 2.000000 0.785274 2.612984 27.133809
715 1 2 4.000000 4.317133 2.352184 26.028585
716 195 3 0.848000 3.100220 1.824996 26.905431
717 196 3 0.848000 5.127963 3.396004 26.919425
718 197 10 0.848000 5.186797 1.129529 25.441684
719 198 3 0.848000 3.817887 3.135205 24.618852
720 1 1 2.000000 -1.332452 5.699116 27.135488
721 1 2 4.000000 1.928992 5.922658 26.025785
722 199 3 0.848000 0.857107 5.072575 26.911029
723 200 3 0.848000 3.245431 6.370986 26.917466
724 1 8 -1.400000 2.447816 5.296739 24.630609
725 1 9 0.400000 2.447816 5.296739 23.630609
726 1 1 2.000000 2.710220 6.128194 21.179749
727 1 1 2.000000 5.484827 5.717744 15.114857
728 1 2 4.000000 2.281486 5.456944 16.220084
729 201 3 0.848000 3.092315 6.500765 15.329243
730 202 3 0.848000 1.064572 4.929756 15.343235
731 1 8 -1.400000 1.782239 6.239965 17.629814
732 1 9 0.400000 1.782239 6.239965 18.629814
733 1 1 2.000000 3.367101 8.803876 15.113178
734 1 2 4.000000 -0.106655 9.027418 16.222883
735 203 3 0.848000 -1.178540 8.177335 15.337638
736 204 3 0.848000 1.209784 9.475746 15.331201
737 205 10 0.848000 -0.920146 10.443811 16.806982
738 206 3 0.848000 0.412168 8.401499 17.618060
739 1 4 -0.820000 5.112067 3.179872 22.694432
740 1 6 0.410000 4.614735 2.657009 23.386730
741 1 6 0.410000 4.824607 4.126367 22.841109
742 1 4 -0.820000 3.146895 8.574744 17.833284
743 1 6 0.410000 2.934434 7.824670 17.206987
744 1 6 0.410000 3.273408 8.131663 18.720794
745 1 4 -0.820000 0.737116 4.844685 21.034774
746 1 6 0.410000 -0.079211 4.609064 21.562120
747 1 6 0.410000 1.340467 5.293027 21.694287
748 1 4 -0.820000 3.758172 4.613070 22.475009
749 1 6 0.410000 3.165301 3.818659 22.343045
750 1 6 0.410000 4.499215 4.484688 21.815939
751 1 4 -0.820000 5.692024 5.823927 17.494635
752 1 6 0.410000 5.885047 5.384736 16.617223
753 1 6 0.410000 6.501079 5.636642 18.051729
754 1 4 -0.820000 7.727672 2.719167 24.754031
755 1 6 0.410000 7.635017 3.503967 25.366816
756 1 6 0.410000 8.691814 2.721170 24.488654
757 1 4 -0.820000 -2.093826 7.478765 21.213893
758 1 6 0.410000 -2.670344 6.721626 20.906699
759 1 6 0.410000 -2.200446 8.177609 20.506610
760 1 4 -0.820000 4.094217 4.732294 19.554235
761 1 6 0.410000 4.591283 3.938610 19.904937
762 1 6 0.410000 3.152030 4.412903 19.452878
763 1 1 2.000000 -3.989791 15.032063 13.140126
764 1 2 4.000000 -0.457932 14.771263 12.034902
765 207 3 0.848000 -1.674845 14.244075 12.911748
766 208 3 0.848000 0.352898 15.815083 12.925742
767 209 10 0.848000 0.411732 13.548608 11.448001
768 210 10 0.848000 -0.957178 15.554284 10.625169
769 1 2 4.000000 -0.963278 17.031528 10.044990
770 1 8 -1.400000 -1.016893 17.032149 8.481326
771 1 9 0.400000 -1.016893 17.032149 7.481326
772 211 3 0.848000 0.407478 17.889063 10.421701
773 1 5 -1.400000 2.952607 15.138246 10.760348
774 1 7 0.400000 2.952607 15.138246 9.760348
775 1 1 2.000000 -6.107517 18.118195 13.141805
776 1 2 4.000000 -2.846073 18.341737 12.032102
777 212 3 0.848000 -3.917958 17.491654 12.917346
778 213 3 0.848000 -1.529634 18.790065 12.923783
779 214 10 0.848000 -2.327249 17.715818 10.636926
780 1 1 2.000000 -2.064845 18.547273 7.186066
781 1 1 2.000000 -4.223033 19.476268 9.425054
782 1 1 2.000000 0.709762 18.136823 1.121174
783 1 2 4.000000 -2.493579 17.876023 2.226401
784 215 3 0.848000 -1.682750 18.919844 1.335560
785 216 3 0.848000 -3.710493 17.348835 1.349552
786 217 10 0.848000 -2.992826 18.659044 3.636131
787 1 2 4.000000 -2.998926 20.136289 4.216313
788 1 8 -1.400000 -3.052541 20.136910 5.779974
789 1 9 0.400000 -3.052541 20.136910 6.779974
790 218 3 0.848000 -1.628170 20.993823 3.839601
791 1 1 2.000000 -1.407964 21.222955 1.119495
792 1 2 4.000000 -4.881720 21.446497 2.229200
793 219 3 0.848000 -5.953605 20.596414 1.343955
794 220 3 0.848000 -3.565281 21.894825 1.337518
795 221 10 0.848000 -5.695211 22.862890 2.813299
796 222 10 0.848000 -4.362897 20.820578 3.624377
797 1 4 -0.820000 -4.037949 17.263764 7.041091
798 1 6 0.410000 -3.403728 16.637838 7.494941
799 1 6 0.410000 -3.502861 18.094443 6.887293
800 1 4 -0.820000 0.916959 18.243006 3.500952
801 1 6 0.410000 1.501777 18.857433 4.030543
802 1 6 0.410000 1.322552 17.338125 3.630117
803 1 4 -0.820000 0.337002 15.598951 8.700749
804 1 6 0.410000 0.711580 15.140956 7.894565
805 1 6 0.410000 1.098582 16.139665 9.057995
806 1 4 -0.820000 -2.716495 20.256133 8.700749
807 1 6 0.410000 -2.062487 19.548035 8.434533
808 1 6 0.410000 -3.612199 19.829319 8.576068
809 1 4 -0.820000 -6.868891 19.897844 7.220210
810 1 6 0.410000 -7.099381 20.679429 6.640556
811 1 6 0.410000 -6.924428 20.253141 8.153312
812 1 4 -0.820000 -3.815394 15.240661 7.220210
813 1 6 0.410000 -4.730124 15.299235 6.820412
814 1 6 0.410000 -3.970912 14.923969 8.155902
815 1 4 -0.820000 -4.818398 21.250278 7.136248
816 1 6 0.410000 -4.075660 20.583589 7.074080
817 1 6 0.410000 -5.652333 20.698873 7.113727
818 1 4 -0.820000 -0.680848 17.151373 5.560552
819 1 6 0.410000 -1.002289 16.469785 4.903198
820 1 6 0.410000 -1.497781 17.403933 6.079044
821 1 1 2.000000 -3.286021 8.822505 27.133809
822 1 2 4.000000 0.245838 8.561705 26.028585
823 223 3 0.848000 -0.971075 8.034517 26.905431
824 224 3 0.848000 1.056668 9.605525 26.919425
825 225 10 0.848000 1.115502 7.339050 25.441684
826 1 8 -1.400000 -0.253408 9.344726 24.618852
827 1 9 0.400000 -0.253408 9.344726 23.618852
828 1 1 2.000000 -5.403747 11.908637 27.135488
829 1 2 4.000000 -2.142303 12.132179 26.025785
830 226 3 0.848000 -3.214188 11.282096 26.911029
831 227 3 0.848000 -0.825864 12.580507 26.917466
832 228 3 0.848000 -1.623479 11.506260 24.630609
833 1 5 -1.400000 -0.313123 10.822591 22.475009
834 1 7 0.400000 -0.313123 10.822591 21.475009
835 1 1 2.000000 1.413532 11.927265 15.114857
836 1 2 4.000000 -1.789809 11.666465 16.220084
837 229 3 0.848000 -0.978980 12.710286 15.329243
838 230 3 0.848000 -3.006723 11.139277 15.343235
839 1 8 -1.400000 -2.289056 12.449486 17.629814
840 1 9 0.400000 -2.289056 12.449486 18.629814
841 1 1 2.000000 -3.714117 13.513292 18.282614
842 1 1 2.000000 -0.704194 15.013397 15.113178
843 1 2 4.000000 -4.177950 15.236939 16.222883
844 231 3 0.848000 -5.249835 14.386856 15.337638
845 232 3 0.848000 -2.861511 15.685267 15.331201
846 233 10 0.848000 -4.991441 16.653332 16.806982
847 234 3 0.848000 -3.659127 14.611020 17.618060
848 1 4 -0.820000 3.656377 8.928688 24.754031
849 1 6 0.410000 3.052281 9.566840 25.231348
850 1 6 0.410000 4.010170 9.451397 23.978399
851 1 4 -0.820000 0.022922 10.941815 19.554235
852 1 6 0.410000 0.737394 10.286946 19.307911
853 1 6 0.410000 -0.795278 10.382082 19.685571
854 1 4 -0.820000 -4.114628 15.040720 21.129931
855 1 6 0.410000 -3.537023 15.675274 21.643461
856 1 6 0.410000 -4.133245 14.211281 21.688218
857 1 4 -0.820000 1.620729 12.033449 17.494635
858 1 6 0.410000 2.102104 11.157435 17.465013
859 1 6 0.410000 0.994346 11.948861 18.269548
860 1 4 -0.820000 -6.165121 13.688286 21.213893
861 1 6 0.410000 -6.275866 13.762355 20.222808
862 1 6 0.410000 -7.097695 13.601269 21.564229
863 1 4 -0.820000 -2.012725 14.046575 22.694432
864 1 6 0.410000 -1.715529 13.327524 22.066228
865 1 6 0.410000 -1.164053 14.408973 23.079689
866 1 4 -0.820000 -0.924400 14.784265 17.833284
867 1 6 0.410000 -1.677298 15.183096 18.356810
868 1 6 0.410000 -0.360779 15.566981 17.569303
869 1 4 -0.820000 -3.111624 9.031103 21.213893
870 1 6 0.410000 -2.307598 9.536828 21.526600
871 1 6 0.410000 -3.751110 9.078216 21.981251
872 1 1 2.000000 14.959294 -3.596500 13.140126
873 1 2 4.000000 18.491153 -3.857300 12.034902
874 235 3 0.848000 17.274240 -4.384488 12.911748
875 236 3 0.848000 19.301983 -2.813480 12.925742
876 237 10 0.848000 19.360817 -5.079955 11.448001
877 238 3 0.848000 17.991907 -3.074279 10.625169
878 1 1 2.000000 12.841568 -0.510368 13.141805
879 1 2 4.000000 16.103012 -0.286826 12.032102
880 239 3 0.848000 15.031127 -1.136909 12.917346
881 240 3 0.848000 17.419451 0.161502 12.923783
882 1 8 -1.400000 16.621836 -0.912745 10.636926
883 1 9 0.400000 16.621836 -0.912745 9.636926
884 1 1 2.000000 12.617499 3.704097 4.807138
885 1 1 2.000000 19.658847 -0.491740 1.121174
886 1 2 4.000000 16.455506 -0.752540 2.226401
887 241 3 0.848000 17.266335 0.291281 1.335560
888 242 3 0.848000 15.238592 -1.279728 1.349552
889 243 3 0.848000 15.956259 0.030481 3.636131
890 1 1 2.000000 17.541121 2.594392 1.119495
891 1 2 4.000000 14.067365 2.817934 2.229200
892 244 3 0.848000 12.995480 1.967851 1.343955
893 245 3 0.848000 15.383804 3.266262 1.337518
894 246 10 0.848000 13.253874 4.234327 2.813299
895 247 3 0.848000 14.586188 2.192015 3.624377
896 1 4 -0.820000 17.932192 -1.596414 8.481326
897 1 6 0.410000 17.104069 -1.326023 8.972347
898 1 6 0.410000 17.854264 -2.588852 8.386489
899 1 4 -0.820000 14.130687 2.621715 7.136248
900 1 6 0.410000 13.932329 3.344595 7.798138
901 1 6 0.410000 14.423875 1.845167 7.693934
902 1 4 -0.820000 14.911136 -1.364799 7.041091
903 1 6 0.410000 14.007697 -1.296042 7.464260
904 1 6 0.410000 14.724300 -1.615868 6.091324
905 1 4 -0.820000 16.232590 1.627570 8.700749
906 1 6 0.410000 16.683860 2.518397 8.648004
907 1 6 0.410000 15.832417 1.603465 9.616871
908 1 4 -0.820000 15.896544 1.508347 5.779974
909 1 6 0.410000 16.527333 1.045842 6.403025
910 1 6 0.410000 15.992666 1.015682 4.915080
911 1 4 -0.820000 19.286087 -3.029612 8.700749
912 1 6 0.410000 19.627120 -3.592148 9.453909
913 1 6 0.410000 18.678869 -2.366546 9.138503
914 1 4 -0.820000 12.080194 1.269281 7.220210
915 1 6 0.410000 12.349448 2.139681 7.632405
916 1 6 0.410000 12.328740 0.581661 7.902415
917 1 4 -0.820000 19.356563 -0.739500 10.421701
918 1 6 0.410000 19.852895 0.028030 10.827351
919 1 6 0.410000 18.677067 -0.990646 11.111057
920 1 1 2.000000 15.663064 -9.806058 27.133809
921 1 2 4.000000 19.194923 -10.066858 26.028585
922 248 3 0.848000 17.978010 -10.594046 26.905431
923 249 3 0.848000 20.005753 -9.023038 26.919425
924 250 10 0.848000 20.064587 -11.289513 25.441684
925 251 10 0.848000 18.695677 -9.283837 24.618852
926 1 2 4.000000 18.689577 -7.806593 24.038673
927 1 8 -1.400000 18.635962 -7.805972 22.475009
928 1 9 0.400000 18.635962 -7.805972 21.475009
929 252 3 0.848000 20.060333 -6.949058 24.415384
930 1 5 -1.400000 22.605462 -9.699875 24.754031
931 1 7 0.400000 22.605462 -9.699875 23.754031
932 1 1 2.000000 13.545338 -6.719926 27.135488
933 1 2 4.000000 16.806782 -6.496384 26.025785
934 253 3 0.848000 15.734897 -7.346467 26.911029
935 254 3 0.848000 18.123221 -6.048056 26.917466
936 255 10 0.848000 17.325606 -7.122303 24.630609
937 1 1 2.000000 13.435875 -4.492508 19.220633
938 1 1 2.000000 15.321170 -8.050835 23.040292
939 1 1 2.000000 20.362617 -6.701298 15.114857
940 1 2 4.000000 17.159276 -6.962098 16.220084
941 256 3 0.848000 17.970105 -5.918277 15.329243
942 257 3 0.848000 15.942362 -7.489286 15.343235
943 258 10 0.848000 16.660029 -6.179077 17.629814
944 1 2 4.000000 16.653929 -4.701832 18.209996
945 1 8 -1.400000 16.600314 -4.701211 19.773657
946 1 9 0.400000 16.600314 -4.701211 20.773657
947 259 3 0.848000 18.024685 -3.844298 17.833284
948 1 1 2.000000 18.244891 -3.615166 15.113178
949 1 2 4.000000 14.771135 -3.391624 16.222883
950 260 3 0.848000 13.699250 -4.241707 15.337638
951 261 3 0.848000 16.087574 -2.943296 15.331201
952 262 10 0.848000 13.957644 -1.975231 16.806982
953 263 10 0.848000 15.289958 -4.017543 17.618060
954 1 4 -0.820000 19.989857 -9.239170 22.694432
955 1 6 0.410000 19.362807 -8.659385 22.174186
956 1 6 0.410000 19.749441 -9.072915 23.650758
957 1 4 -0.820000 20.569814 -6.595115 17.494635
958 1 6 0.410000 21.392442 -6.042975 17.358895
959 1 6 0.410000 20.175879 -6.686513 16.580052
960 1 4 -0.820000 14.834457 -3.587843 21.129931
961 1 6 0.410000 14.972125 -4.278252 20.419732
962 1 6 0.410000 14.088330 -3.018649 20.784515
963 1 4 -0.820000 16.936360 -4.581988 22.694432
964 1 6 0.410000 15.940009 -4.500041 22.670544
965 1 6 0.410000 17.108990 -5.563285 22.609251
966 1 4 -0.820000 12.783964 -4.940277 21.213893
967 1 6 0.410000 12.275667 -5.365150 20.464815
968 1 6 0.410000 12.983410 -5.693873 21.840243
969 1 4 -0.820000 15.837461 -9.597460 21.213893
970 1 6 0.410000 15.826917 -9.593330 20.213957
971 1 6 0.410000 14.896460 -9.814756 21.473314
972 1 4 -0.820000 15.614906 -7.574357 21.034774
973 1 6 0.410000 14.717576 -7.630021 20.596937
974 1 6 0.410000 15.765793 -8.487489 21.413485
975 1 4 -0.820000 18.972007 -7.686748 19.554235
976 1 6 0.410000 19.521079 -7.171801 18.895943
977 1 6 0.410000 18.597660 -8.448952 19.026115
978 1 1 2.000000 10.887999 2.613021 13.140126
979 1 2 4.000000 14.419858 2.352221 12.034902
980 264 3 0.848000 13.202945 1.825033 12.911748
981 265 3 0.848000 15.230688 3.396041 12.925742
982 266 10 0.848000 15.289522 1.129566 11.448001
983 267 3 0.848000 13.920612 3.135242 10.625169
984 1 1 2.000000 12.505045 3.739634 9.987327
985 1 1 2.000000 8.770273 5.699153 13.141805
986 1 2 4.000000 12.031717 5.922695 12.032102
987 268 3 0.848000 10.959832 5.072612 12.917346
988 269 3 0.848000 13.348156 6.371023 12.923783
989 1 8 -1.400000 12.550541 5.296776 10.636926
990 1 9 0.400000 12.550541 5.296776 9.636926
991 1 1 2.000000 15.587552 5.717781 1.121174
992 1 2 4.000000 12.384211 5.456981 2.226401
993 270 3 0.848000 13.195040 6.500802 1.335560
994 271 3 0.848000 11.167297 4.929793 1.349552
995 272 3 0.848000 11.884964 6.240002 3.636131
996 1 1 2.000000 13.469826 8.803913 1.119495
997 1 2 4.000000 9.996070 9.027455 2.229200
998 273 3 0.848000 8.924185 8.177372 1.343955
999 274 3 0.848000 11.312509 9.475783 1.337518
1000 275 10 0.848000 9.182579 10.443848 2.813299
1001 1 8 -1.400000 10.514893 8.401536 3.624377
1002 1 9 0.400000 10.514893 8.401536 4.624377
1003 1 4 -0.820000 12.161295 7.837091 8.700749
1004 1 6 0.410000 12.964947 8.233634 8.257019
1005 1 6 0.410000 11.407570 8.030333 8.072611
1006 1 4 -0.820000 14.196942 4.732331 5.560552
1007 1 6 0.410000 13.293060 4.675513 5.136558
1008 1 6 0.410000 14.814452 4.321707 4.889679
1009 1 4 -0.820000 13.860897 4.613107 8.481326
1010 1 6 0.410000 14.716844 4.825233 8.009778
1011 1 6 0.410000 13.441409 5.504692 8.651933
1012 1 4 -0.820000 15.214792 3.179909 8.700749
1013 1 6 0.410000 14.956670 2.602656 9.475444
1014 1 6 0.410000 15.615524 3.995261 9.118619
1015 1 4 -0.820000 10.839841 4.844722 7.041091
1016 1 6 0.410000 11.284328 5.430862 6.363690
1017 1 6 0.410000 11.438375 4.888134 7.841011
1018 1 4 -0.820000 8.008899 7.478802 7.220210
1019 1 6 0.410000 7.049059 7.498751 7.500048
1020 1 6 0.410000 8.467041 8.103708 7.852347
1021 1 4 -0.820000 13.112890 4.174053 7.136248
1022 1 6 0.410000 12.672674 3.490989 7.719029
1023 1 6 0.410000 12.362362 4.753990 6.819420
1024 1 4 -0.820000 15.285268 5.470021 10.421701
1025 1 6 0.410000 14.847689 6.361589 10.538461
1026 1 6 0.410000 15.518985 5.182268 11.350450
1027 1 1 2.000000 11.591769 -3.596537 27.133809
1028 1 2 4.000000 15.123628 -3.857337 26.028585
1029 276 3 0.848000 13.906715 -4.384525 26.905431
1030 277 3 0.848000 15.934458 -2.813517 26.919425
1031 278 10 0.848000 15.993292 -5.079992 25.441684
