508 127 3 0.848000 11.256707 -3.074279 10.625169
509 1 1 2.000000 9.841140 -2.469887 9.987327
510 1 5 -1.400000 12.621363 -0.739500 10.421701
511 1 7 0.400000 12.621363 -0.739500 9.421701
512 1 1 2.000000 6.106368 -0.510368 13.141805
513 1 2 4.000000 9.367812 -0.286826 12.032102
514 128 3 0.848000 8.295927 -1.136909 12.917346
515 129 3 0.848000 10.684251 0.161502 12.923783
516 130 3 0.848000 9.886636 -0.912745 10.636926
517 1 1 2.000000 10.149040 -0.081290 7.186066
518 1 1 2.000000 7.990852 0.847705 9.425054
519 1 5 -1.400000 7.507272 -0.215311 5.518843
520 1 7 0.400000 7.507272 -0.215311 6.518843
521 1 5 -1.400000 9.161344 1.508347 5.779974
522 1 7 0.400000 9.161344 1.508347 6.779974
523 1 5 -1.400000 11.196992 -1.596414 8.481326
524 1 7 0.400000 11.196992 -1.596414 7.481326
525 1 5 -1.400000 6.029849 1.164354 8.422330
526 1 7 0.400000 6.029849 1.164354 7.422330
527 1 5 -1.400000 9.497390 1.627570 8.700749
528 1 7 0.400000 9.497390 1.627570 7.700749
529 1 1 2.000000 12.923647 -0.491740 1.121174
530 1 2 4.000000 9.720306 -0.752540 2.226401
531 131 3 0.848000 10.531135 0.291281 1.335560
532 132 3 0.848000 8.503392 -1.279728 1.349552
533 133 3 0.848000 9.221059 0.030481 3.636131
534 1 1 2.000000 7.795998 1.094287 4.288931
535 1 1 2.000000 10.805921 2.594392 1.119495
536 1 2 4.000000 7.332165 2.817934 2.229200
537 134 3 0.848000 6.260280 1.967851 1.343955
538 135 3 0.848000 8.648604 3.266262 1.337518
539 136 10 0.848000 6.518674 4.234327 2.813299
540 137 3 0.848000 7.850988 2.192015 3.624377
541 1 4 -0.820000 10.585715 2.365260 3.839601
542 1 6 0.410000 11.146965 3.019772 4.346170
543 1 6 0.410000 11.237405 1.687648 3.498805
544 1 4 -0.820000 15.166492 -3.490317 10.760348
545 1 6 0.410000 14.391206 -2.992529 11.149115
546 1 6 0.410000 15.588396 -2.841569 10.127004
547 1 4 -0.820000 11.533037 -1.477190 5.560552
548 1 6 0.410000 11.664580 -0.635705 6.084573
549 1 6 0.410000 10.547047 -1.520248 5.399400
550 1 4 -0.820000 7.395487 2.621715 7.136248
551 1 6 0.410000 6.913204 2.781576 7.997554
552 1 6 0.410000 6.696155 2.741984 6.431641
553 1 4 -0.820000 8.175936 -1.364799 7.041091
554 1 6 0.410000 7.263624 -1.038331 7.288289
555 1 6 0.410000 8.412262 -2.016823 7.761517
556 1 4 -0.820000 8.398491 -3.387902 7.220210
557 1 6 0.410000 7.951085 -2.539617 6.936943
558 1 6 0.410000 8.769863 -3.769799 6.373901
559 1 4 -0.820000 13.130844 -0.385557 3.500952
560 1 6 0.410000 14.027596 0.029951 3.348676
561 1 6 0.410000 12.879720 -0.771489 2.613262
562 1 4 -0.820000 10.448985 -2.035468 7.136248
563 1 6 0.410000 9.764222 -1.345445 7.370700
564 1 6 0.410000 10.665968 -2.478543 8.006077
565 1 4 -0.820000 12.550887 -3.029612 8.700749
566 1 6 0.410000 12.377896 -4.012252 8.633715
567 1 6 0.410000 11.691248 -2.646531 9.038786
568 1 1 2.000000 8.927864 -9.806058 27.133809
569 1 2 4.000000 12.459723 -10.066858 26.028585
570 138 3 0.848000 11.242810 -10.594046 26.905431
571 139 3 0.848000 13.270553 -9.023038 26.919425
572 140 10 0.848000 13.329387 -11.289513 25.441684
573 141 3 0.848000 11.960477 -9.283837 24.618852
574 1 1 2.000000 6.810138 -6.719926 27.135488
575 1 2 4.000000 10.071582 -6.496384 26.025785
576 142 3 0.848000 8.999697 -7.346467 26.911029
577 143 3 0.848000 11.388021 -6.048056 26.917466
578 144 3 0.848000 10.590406 -7.122303 24.630609
579 1 1 2.000000 10.852810 -6.290848 21.179749
580 1 1 2.000000 6.586069 -2.505461 18.800822
581 1 1 2.000000 6.700675 -4.492508 19.220633
582 1 5 -1.400000 11.900762 -7.805972 22.475009
583 1 7 0.400000 11.900762 -7.805972 21.475009
584 1 5 -1.400000 6.733619 -5.045204 22.416013
585 1 7 0.400000 6.733619 -5.045204 21.416013
586 1 5 -1.400000 12.236807 -7.686748 19.554235
587 1 7 0.400000 12.236807 -7.686748 20.554235
588 1 1 2.000000 13.627417 -6.701298 15.114857
589 1 2 4.000000 10.424076 -6.962098 16.220084
590 145 3 0.848000 11.234905 -5.918277 15.329243
591 146 3 0.848000 9.207162 -7.489286 15.343235
592 147 3 0.848000 9.924829 -6.179077 17.629814
593 1 1 2.000000 8.499768 -5.115271 18.282614
594 1 5 -1.400000 11.289485 -3.844298 17.833284
595 1 7 0.400000 11.289485 -3.844298 18.833284
596 1 1 2.000000 11.509691 -3.615166 15.113178
597 1 2 4.000000 8.035935 -3.391624 16.222883
598 148 3 0.848000 6.964050 -4.241707 15.337638
599 149 3 0.848000 9.352374 -2.943296 15.331201
600 150 10 0.848000 7.222444 -1.975231 16.806982
601 151 3 0.848000 8.554758 -4.017543 17.618060
602 1 4 -0.820000 10.201160 -4.581988 22.694432
603 1 6 0.410000 9.457256 -4.127996 22.204026
604 1 6 0.410000 9.912613 -5.537322 22.758290
605 1 4 -0.820000 9.102261 -9.597460 21.213893
606 1 6 0.410000 8.968922 -9.356059 20.252672
607 1 6 0.410000 10.019671 -9.993980 21.247531
608 1 4 -0.820000 13.834614 -6.595115 17.494635
609 1 6 0.410000 14.454287 -5.965879 17.025522
610 1 6 0.410000 13.332877 -6.018315 18.139277
611 1 4 -0.820000 8.879706 -7.574357 21.034774
612 1 6 0.410000 8.417008 -7.818327 20.182489
613 1 6 0.410000 9.853823 -7.631795 20.816152
614 1 4 -0.820000 11.152755 -8.245026 21.129931
615 1 6 0.410000 11.359584 -8.251737 20.151577
616 1 6 0.410000 11.016920 -7.279162 21.350510
617 1 4 -0.820000 15.870262 -9.699875 24.754031
618 1 6 0.410000 15.370689 -10.365709 25.308191
619 1 6 0.410000 15.209283 -8.968819 24.584720
620 1 4 -0.820000 13.254657 -9.239170 22.694432
621 1 6 0.410000 13.586049 -8.398650 22.265823
622 1 6 0.410000 14.010040 -9.886568 22.593075
623 1 4 -0.820000 13.325133 -6.949058 24.415384
624 1 6 0.410000 12.593388 -7.012477 23.736763
625 1 6 0.410000 13.916810 -7.731053 24.219423
626 1 4 -0.820000 9.865114 -4.701211 19.773657
627 1 6 0.410000 10.087037 -4.114751 18.994674
628 1 6 0.410000 10.694638 -4.700243 20.332127
629 1 1 2.000000 4.152799 2.613021 13.140126
630 1 2 4.000000 7.684658 2.352221 12.034902
631 152 3 0.848000 6.467745 1.825033 12.911748
632 153 3 0.848000 8.495488 3.396041 12.925742
633 154 10 0.848000 8.554322 1.129566 11.448001
634 155 10 0.848000 7.185412 3.135242 10.625169
635 1 2 4.000000 7.179312 4.612486 10.044990
636 156 3 0.848000 7.125697 4.613107 8.481326
637 157 3 0.848000 8.550068 5.470021 10.421701
638 1 5 -1.400000 11.095197 2.719204 10.760348
639 1 7 0.400000 11.095197 2.719204 9.760348
640 1 1 2.000000 2.035073 5.699153 13.141805
641 1 2 4.000000 5.296517 5.922695 12.032102
642 158 3 0.848000 4.224632 5.072612 12.917346
643 159 3 0.848000 6.612956 6.371023 12.923783
644 160 10 0.848000 5.815341 5.296776 10.636926
645 1 1 2.000000 6.077745 6.128231 7.186066
646 1 1 2.000000 1.811004 9.913618 4.807138
647 1 1 2.000000 1.925610 7.926570 5.226949
648 1 1 2.000000 3.810905 4.368244 9.046608
649 1 5 -1.400000 3.435977 5.994210 5.518843
650 1 7 0.400000 3.435977 5.994210 6.518843
651 1 5 -1.400000 5.090049 7.717868 5.779974
652 1 7 0.400000 5.090049 7.717868 6.779974
653 1 5 -1.400000 1.958554 7.373875 8.422330
654 1 7 0.400000 1.958554 7.373875 7.422330
655 1 5 -1.400000 7.461742 4.732331 5.560552
656 1 7 0.400000 7.461742 4.732331 6.560552
657 1 1 2.000000 8.852352 5.717781 1.121174
658 1 2 4.000000 5.649011 5.456981 2.226401
659 161 3 0.848000 6.459840 6.500802 1.335560
660 162 3 0.848000 4.432097 4.929793 1.349552
661 163 3 0.848000 5.149764 6.240002 3.636131
662 1 1 2.000000 3.724703 7.303808 4.288931
663 1 5 -1.400000 9.059549 5.823964 3.500952
664 1 7 0.400000 9.059549 5.823964 4.500952
665 1 5 -1.400000 6.514420 8.574781 3.839601
666 1 7 0.400000 6.514420 8.574781 4.839601
667 1 1 2.000000 6.734626 8.803913 1.119495
668 1 2 4.000000 3.260870 9.027455 2.229200
669 164 3 0.848000 2.188985 8.177372 1.343955
670 165 3 0.848000 4.577309 9.475783 1.337518
671 166 10 0.848000 2.447379 10.443848 2.813299
672 167 3 0.848000 3.779693 8.401536 3.624377
673 1 4 -0.820000 5.426095 7.837091 8.700749
674 1 6 0.410000 5.966772 8.426993 8.101013
675 1 6 0.410000 5.381477 6.962566 8.217824
676 1 4 -0.820000 6.377690 4.174053 7.136248
677 1 6 0.410000 7.231005 4.266882 6.623182
678 1 6 0.410000 6.569522 3.465240 7.815060
679 1 4 -0.820000 4.327196 2.821619 7.220210
680 1 6 0.410000 4.852669 3.452744 6.649632
681 1 6 0.410000 3.606970 2.479131 6.616905
682 1 4 -0.820000 3.324192 8.831236 7.136248
683 1 6 0.410000 2.850193 8.123214 7.659727
684 1 6 0.410000 2.739728 8.987443 6.340005
685 1 4 -0.820000 8.479592 3.179909 8.700749
686 1 6 0.410000 8.157066 3.949040 8.149011
687 1 6 0.410000 7.659187 2.840359 9.160794
688 1 4 -0.820000 4.104641 4.844722 7.041091
689 1 6 0.410000 4.614073 5.692280 7.189833
690 1 6 0.410000 3.199316 5.026061 7.425152
691 1 1 2.000000 4.856569 -3.596537 27.133809
692 1 2 4.000000 8.388428 -3.857337 26.028585
693 168 3 0.848000 7.171515 -4.384525 26.905431
694 169 3 0.848000 9.199258 -2.813517 26.919425
695 170 10 0.848000 9.258092 -5.079992 25.441684
696 171 3 0.848000 7.889182 -3.074316 24.618852
697 1 1 2.000000 6.473615 -2.469924 23.981010
698 1 5 -1.400000 11.798967 -3.490354 24.754031
699 1 7 0.400000 11.798967 -3.490354 23.754031
700 1 5 -1.400000 9.253838 -0.739537 24.415384
701 1 7 0.400000 9.253838 -0.739537 23.415384
702 1 1 2.000000 2.738843 -0.510405 27.135488
703 1 2 4.000000 6.000287 -0.286863 26.025785
704 172 3 0.848000 4.928402 -1.136946 26.911029
705 173 3 0.848000 7.316726 0.161465 26.917466
706 174 3 0.848000 6.519111 -0.912782 24.630609
707 1 1 2.000000 6.781515 -0.081327 21.179749
708 1 1 2.000000 4.623327 0.847668 23.418737
709 1 1 2.000000 2.514774 3.704060 18.800822
710 1 1 2.000000 2.629380 1.717013 19.220633
711 1 1 2.000000 4.514675 -1.841314 23.040292
712 1 5 -1.400000 4.139747 -0.215348 19.512526
713 1 7 0.400000 4.139747 -0.215348 20.512526
714 1 5 -1.400000 7.829467 -1.596451 22.475009
715 1 7 0.400000 7.829467 -1.596451 21.475009
716 1 5 -1.400000 2.662324 1.164317 22.416013
717 1 7 0.400000 2.662324 1.164317 21.416013
718 1 5 -1.400000 6.129865 1.627533 22.694432
719 1 7 0.400000 6.129865 1.627533 21.694432
720 1 1 2.000000 9.556122 -0.491777 15.114857
721 1 2 4.000000 6.352781 -0.752577 16.220084
722 175 3 0.848000 7.163610 0.291244 15.329243
723 176 3 0.848000 5.135867 -1.279765 15.343235
724 177 10 0.848000 5.853534 0.030444 17.629814
725 1 2 4.000000 5.847434 1.507689 18.209996
726 178 3 0.848000 5.793819 1.508310 19.773657
727 179 3 0.848000 7.218190 2.365223 17.833284
728 1 5 -1.400000 9.763319 -0.385594 17.494635
729 1 7 0.400000 9.763319 -0.385594 18.494635
730 1 1 2.000000 7.438396 2.594355 15.113178
731 1 2 4.000000 3.964640 2.817897 16.222883
732 180 3 0.848000 2.892755 1.967814 15.337638
733 181 3 0.848000 5.281079 3.266225 15.331201
734 182 10 0.848000 3.151149 4.234290 16.806982
735 183 10 0.848000 4.483463 2.191978 17.618060
736 1 4 -0.820000 9.183362 -3.029649 22.694432
737 1 6 0.410000 9.054514 -3.529760 21.838110
738 1 6 0.410000 8.768745 -3.615079 23.391113
739 1 4 -0.820000 7.081460 -2.035505 21.129931
740 1 6 0.410000 7.955547 -2.521083 21.143627
741 1 6 0.410000 7.311588 -1.098234 21.391777
742 1 4 -0.820000 4.027962 2.621678 21.129931
743 1 6 0.410000 4.628759 3.273968 20.667805
744 1 6 0.410000 4.431363 1.727780 20.934448
745 1 4 -0.820000 8.165512 -1.477227 19.554235
746 1 6 0.410000 9.094913 -1.413180 19.190764
747 1 6 0.410000 7.675011 -2.040811 18.889568
748 1 4 -0.820000 5.030966 -3.387939 21.213893
749 1 6 0.410000 4.321965 -3.265164 21.908330
750 1 6 0.410000 4.892572 -4.319139 20.876679
751 1 4 -0.820000 4.808411 -1.364836 21.034774
752 1 6 0.410000 4.088359 -1.996038 20.746486
753 1 6 0.410000 4.763984 -1.373744 22.033747
754 1 1 2.000000 0.081504 8.822542 13.140126
755 1 2 4.000000 3.613363 8.561742 12.034902
756 184 3 0.848000 2.396450 8.034554 12.911748
757 185 3 0.848000 4.424193 9.605562 12.925742
758 186 10 0.848000 4.483027 7.339087 11.448001
759 187 3 0.848000 3.114117 9.344763 10.625169
760 1 1 2.000000 1.698550 9.949155 9.987327
761 1 5 -1.400000 7.023902 8.928725 10.760348
762 1 7 0.400000 7.023902 8.928725 9.760348
763 1 5 -1.400000 4.478773 11.679542 10.421701
764 1 7 0.400000 4.478773 11.679542 9.421701
765 1 1 2.000000 -2.036222 11.908674 13.141805
766 1 2 4.000000 1.225222 12.132216 12.032102
767 188 3 0.848000 0.153337 11.282133 12.917346
768 189 3 0.848000 2.541661 12.580544 12.923783
769 190 3 0.848000 1.744046 11.506297 10.636926
770 1 1 2.000000 -0.151738 13.266747 9.425054
771 1 1 2.000000 -2.260291 16.123139 4.807138
772 1 1 2.000000 -2.145685 14.136091 5.226949
773 1 1 2.000000 -0.260390 10.577765 9.046608
774 1 5 -1.400000 -0.635318 12.203731 5.518843
775 1 7 0.400000 -0.635318 12.203731 6.518843
776 1 5 -1.400000 3.054402 10.822628 8.481326
777 1 7 0.400000 3.054402 10.822628 7.481326
778 1 5 -1.400000 1.354800 14.046612 8.700749
779 1 7 0.400000 1.354800 14.046612 7.700749
780 1 1 2.000000 4.781057 11.927302 1.121174
781 1 2 4.000000 1.577716 11.666502 2.226401
782 191 3 0.848000 2.388545 12.710323 1.335560
783 192 3 0.848000 0.360802 11.139314 1.349552
784 193 10 0.848000 1.078469 12.449523 3.636131
785 1 2 4.000000 1.072369 13.926768 4.216313
786 194 3 0.848000 1.018754 13.927389 5.779974
787 195 3 0.848000 2.443125 14.784302 3.839601
788 1 5 -1.400000 4.988254 12.033485 3.500952
789 1 7 0.400000 4.988254 12.033485 4.500952
790 1 1 2.000000 2.663331 15.013434 1.119495
791 1 2 4.000000 -0.810425 15.236976 2.229200
792 196 3 0.848000 -1.882310 14.386893 1.343955
793 197 3 0.848000 0.506014 15.685304 1.337518
794 198 10 0.848000 -1.623916 16.653369 2.813299
795 199 10 0.848000 -0.291602 14.611057 3.624377
796 1 4 -0.820000 0.033346 11.054243 7.041091
797 1 6 0.410000 0.622612 10.361620 7.457069
798 1 6 0.410000 0.022933 10.822656 6.068332
799 1 4 -0.820000 0.255901 9.031140 7.220210
800 1 6 0.410000 0.343064 9.710062 6.491192
801 1 6 0.410000 -0.306133 9.480290 7.914747
802 1 4 -0.820000 4.408297 9.389430 8.700749
803 1 6 0.410000 3.666728 9.928407 8.301275
804 1 6 0.410000 3.962006 8.826344 9.396277
805 1 4 -0.820000 2.306395 10.383574 7.136248
806 1 6 0.410000 1.609835 9.669128 7.070137
807 1 6 0.410000 2.673148 10.462234 6.209261
808 1 4 -0.820000 3.390447 10.941852 5.560552
809 1 6 0.410000 3.324367 11.481770 4.721432
810 1 6 0.410000 2.882265 10.104271 5.360026
811 1 4 -0.820000 -0.747103 15.040757 7.136248
812 1 6 0.410000 -1.505588 14.479618 6.804850
813 1 6 0.410000 -0.639489 15.751843 6.441427
814 1 4 -0.820000 -2.797596 13.688323 7.220210
815 1 6 0.410000 -3.207163 14.420866 7.763933
816 1 6 0.410000 -3.263073 13.741996 6.336779
817 1 1 2.000000 0.785274 2.612984 27.133809
818 1 2 4.000000 4.317133 2.352184 26.028585
819 200 3 0.848000 3.100220 1.824996 26.905431
820 201 3 0.848000 5.127963 3.396004 26.919425
821 202 10 0.848000 5.186797 1.129529 25.441684
822 203 10 0.848000 3.817887 3.135205 24.618852
823 1 2 4.000000 3.811787 4.612449 24.038673
824 1 8 -1.400000 3.758172 4.613070 22.475009
825 1 9 0.400000 3.758172 4.613070 21.475009
826 204 3 0.848000 5.182543 5.469984 24.415384
827 1 5 -1.400000 7.727672 2.719167 24.754031
828 1 7 0.400000 7.727672 2.719167 23.754031
829 1 1 2.000000 -1.332452 5.699116 27.135488
830 1 2 4.000000 1.928992 5.922658 26.025785
831 205 3 0.848000 0.857107 5.072575 26.911029
832 206 3 0.848000 3.245431 6.370986 26.917466
833 207 10 0.848000 2.447816 5.296739 24.630609
834 1 1 2.000000 2.710220 6.128194 21.179749
835 1 1 2.000000 0.552032 7.057189 23.418737
836 1 1 2.000000 -1.556521 9.913581 18.800822
837 1 1 2.000000 0.443380 4.368207 23.040292
838 1 5 -1.400000 0.068452 5.994173 19.512526
839 1 7 0.400000 0.068452 5.994173 20.512526
840 1 5 -1.400000 1.722524 7.717831 19.773657
841 1 7 0.400000 1.722524 7.717831 20.773657
842 1 5 -1.400000 2.058570 7.837054 22.694432
843 1 7 0.400000 2.058570 7.837054 21.694432
844 1 1 2.000000 5.484827 5.717744 15.114857
845 1 2 4.000000 2.281486 5.456944 16.220084
846 208 3 0.848000 3.092315 6.500765 15.329243
847 209 3 0.848000 1.064572 4.929756 15.343235
848 210 3 0.848000 1.782239 6.239965 17.629814
849 1 1 2.000000 0.357178 7.303771 18.282614
850 1 5 -1.400000 5.692024 5.823927 17.494635
851 1 7 0.400000 5.692024 5.823927 18.494635
852 1 5 -1.400000 3.146895 8.574744 17.833284
853 1 7 0.400000 3.146895 8.574744 18.833284
854 1 1 2.000000 3.367101 8.803876 15.113178
855 1 2 4.000000 -0.106655 9.027418 16.222883
856 211 3 0.848000 -1.178540 8.177335 15.337638
857 212 3 0.848000 1.209784 9.475746 15.331201
858 213 10 0.848000 -0.920146 10.443811 16.806982
859 214 3 0.848000 0.412168 8.401499 17.618060
860 1 4 -0.820000 -0.043333 8.831199 21.129931
861 1 6 0.410000 -0.793607 8.840195 20.468865
862 1 6 0.410000 -0.342539 9.449513 21.856680
863 1 4 -0.820000 5.112067 3.179872 22.694432
864 1 6 0.410000 4.849325 2.770404 21.820760
865 1 6 0.410000 5.148267 4.162017 22.509823
866 1 4 -0.820000 0.737116 4.844685 21.034774
867 1 6 0.410000 0.593801 5.821076 20.873151
868 1 6 0.410000 -0.184772 4.458915 21.070893
869 1 4 -0.820000 4.094217 4.732294 19.554235
870 1 6 0.410000 3.529485 4.037341 19.109130
871 1 6 0.410000 4.968486 4.691971 19.070472
872 1 4 -0.820000 0.959671 2.821582 21.213893
873 1 6 0.410000 1.522171 2.093402 21.605491
874 1 6 0.410000 0.659327 2.458980 20.331673
875 1 4 -0.820000 -2.093826 7.478765 21.213893
876 1 6 0.410000 -2.860020 6.926277 20.885710
877 1 6 0.410000 -1.918529 7.139792 22.138214
878 1 1 2.000000 -3.989791 15.032063 13.140126
879 1 2 4.000000 -0.457932 14.771263 12.034902
880 215 3 0.848000 -1.674845 14.244075 12.911748
881 216 3 0.848000 0.352898 15.815083 12.925742
882 217 10 0.848000 0.411732 13.548608 11.448001
883 218 3 0.848000 -0.957178 15.554284 10.625169
884 1 1 2.000000 -2.372745 16.158676 9.987327
885 1 5 -1.400000 2.952607 15.138246 10.760348
886 1 7 0.400000 2.952607 15.138246 9.760348
887 1 5 -1.400000 0.407478 17.889063 10.421701
888 1 7 0.400000 0.407478 17.889063 9.421701
889 1 1 2.000000 -6.107517 18.118195 13.141805
890 1 2 4.000000 -2.846073 18.341737 12.032102
891 219 3 0.848000 -3.917958 17.491654 12.917346
892 220 3 0.848000 -1.529634 18.790065 12.923783
893 221 3 0.848000 -2.327249 17.715818 10.636926
894 1 1 2.000000 -2.064845 18.547273 7.186066
895 1 1 2.000000 -4.331685 16.787286 9.046608
896 1 5 -1.400000 -4.706613 18.413252 5.518843
897 1 7 0.400000 -4.706613 18.413252 6.518843
898 1 5 -1.400000 -6.184036 19.792917 8.422330
899 1 7 0.400000 -6.184036 19.792917 7.422330
900 1 1 2.000000 0.709762 18.136823 1.121174
901 1 2 4.000000 -2.493579 17.876023 2.226401
902 222 3 0.848000 -1.682750 18.919844 1.335560
903 223 3 0.848000 -3.710493 17.348835 1.349552
904 224 3 0.848000 -2.992826 18.659044 3.636131
905 1 1 2.000000 -4.417887 19.722850 4.288931
906 1 1 2.000000 -1.407964 21.222955 1.119495
907 1 2 4.000000 -4.881720 21.446497 2.229200
908 225 3 0.848000 -5.953605 20.596414 1.343955
909 226 3 0.848000 -3.565281 21.894825 1.337518
910 227 10 0.848000 -5.695211 22.862890 2.813299
911 228 3 0.848000 -4.362897 20.820578 3.624377
912 1 4 -0.820000 -3.815394 15.240661 7.220210
913 1 6 0.410000 -3.127242 15.190167 7.944017
914 1 6 0.410000 -3.317303 15.586019 6.424827
915 1 4 -0.820000 -2.716495 20.256133 8.700749
916 1 6 0.410000 -2.692148 21.041856 9.318847
917 1 6 0.410000 -1.764904 20.127631 8.421534
918 1 4 -0.820000 0.916959 18.243006 3.500952
919 1 6 0.410000 1.339631 19.041695 3.929255
920 1 6 0.410000 1.670360 17.597207 3.377138
921 1 4 -0.820000 -4.037949 17.263764 7.041091
922 1 6 0.410000 -3.858905 18.144404 6.602437
923 1 6 0.410000 -4.827943 16.895786 6.550681
924 1 4 -0.820000 -3.052541 20.136910 5.779974
925 1 6 0.410000 -2.851079 19.179576 5.572792
926 1 6 0.410000 -4.048090 20.169832 5.868284
927 1 4 -0.820000 -1.628170 20.993823 3.839601
928 1 6 0.410000 -2.481233 20.472423 3.860249
929 1 6 0.410000 -0.979604 20.433305 4.354558
930 1 4 -0.820000 -1.764900 16.593095 7.136248
931 1 6 0.410000 -2.354846 16.112691 7.785228
932 1 6 0.410000 -1.761208 17.540811 7.455340
933 1 4 -0.820000 0.337002 15.598951 8.700749
934 1 6 0.410000 1.107648 15.009583 8.458364
935 1 6 0.410000 0.300707 16.277895 7.967457
936 1 4 -0.820000 -4.818398 21.250278 7.136248
937 1 6 0.410000 -4.126910 20.955417 7.795718
938 1 6 0.410000 -4.821903 22.247817 7.206272
939 1 1 2.000000 -3.286021 8.822505 27.133809
940 1 2 4.000000 0.245838 8.561705 26.028585
941 229 3 0.848000 -0.971075 8.034517 26.905431
942 230 3 0.848000 1.056668 9.605525 26.919425
943 231 10 0.848000 1.115502 7.339050 25.441684
944 232 3 0.848000 -0.253408 9.344726 24.618852
945 1 1 2.000000 -1.668975 9.949118 23.981010
946 1 5 -1.400000 1.111248 11.679505 24.415384
947 1 7 0.400000 1.111248 11.679505 23.415384
948 1 1 2.000000 -5.403747 11.908637 27.135488
949 1 2 4.000000 -2.142303 12.132179 26.025785
950 233 3 0.848000 -3.214188 11.282096 26.911029
951 234 3 0.848000 -0.825864 12.580507 26.917466
952 235 3 0.848000 -1.623479 11.506260 24.630609
953 1 1 2.000000 -1.361075 12.337715 21.179749
954 1 1 2.000000 -3.519263 13.266710 23.418737
955 1 5 -1.400000 -2.348771 13.927352 19.773657
956 1 7 0.400000 -2.348771 13.927352 20.773657
957 1 5 -1.400000 -0.313123 10.822591 22.475009
958 1 7 0.400000 -0.313123 10.822591 21.475009
959 1 5 -1.400000 -5.480266 13.583359 22.416013
960 1 7 0.400000 -5.480266 13.583359 21.416013
961 1 1 2.000000 1.413532 11.927265 15.114857
962 1 2 4.000000 -1.789809 11.666465 16.220084
963 236 3 0.848000 -0.978980 12.710286 15.329243
964 237 3 0.848000 -3.006723 11.139277 15.343235
965 238 3 0.848000 -2.289056 12.449486 17.629814
966 1 1 2.000000 -3.714117 13.513292 18.282614
967 1 5 -1.400000 -0.924400 14.784265 17.833284
968 1 7 0.400000 -0.924400 14.784265 18.833284
969 1 1 2.000000 -0.704194 15.013397 15.113178
970 1 2 4.000000 -4.177950 15.236939 16.222883
971 239 3 0.848000 -5.249835 14.386856 15.337638
972 240 3 0.848000 -2.861511 15.685267 15.331201
973 241 10 0.848000 -4.991441 16.653332 16.806982
974 242 3 0.848000 -3.659127 14.611020 17.618060
975 1 4 -0.820000 -2.012725 14.046575 22.694432
976 1 6 0.410000 -1.589318 13.382282 22.078444
977 1 6 0.410000 -1.963826 13.618052 23.596639
978 1 4 -0.820000 3.656377 8.928688 24.754031
979 1 6 0.410000 2.862387 8.978613 24.148154
980 1 6 0.410000 3.814888 7.949253 24.878851
981 1 4 -0.820000 -3.111624 9.031103 21.213893
982 1 6 0.410000 -3.601168 9.749448 20.719599
983 1 6 0.410000 -2.680588 9.504770 21.981908
984 1 4 -0.820000 -1.061130 10.383537 21.129931
985 1 6 0.410000 -1.652828 11.184961 21.217181
986 1 6 0.410000 -1.085374 10.159281 20.155703
987 1 4 -0.820000 -4.114628 15.040720 21.129931
988 1 6 0.410000 -3.315154 14.898989 21.713672
989 1 6 0.410000 -4.542380 15.870530 21.488321
990 1 4 -0.820000 -3.334179 11.054206 21.034774
991 1 6 0.410000 -3.533178 11.785299 21.687387
992 1 6 0.410000 -3.509423 10.210743 21.542573
993 1 4 -0.820000 1.620729 12.033449 17.494635
994 1 6 0.410000 1.016984 11.265567 17.280509
995 1 6 0.410000 1.054734 12.844988 17.349534
996 1 4 -0.820000 1.040772 9.389393 22.694432
997 1 6 0.410000 1.534925 8.612069 22.305098
998 1 6 0.410000 1.645974 10.171248 22.544657
999 1 4 -0.820000 0.022922 10.941815 19.554235
1000 1 6 0.410000 -0.886669 11.152051 19.195843
1001 1 6 0.410000 0.405455 10.289853 18.899549
1002 1 1 2.000000 14.959294 -3.596500 13.140126
1003 1 2 4.000000 18.491153 -3.857300 12.034902
1004 243 3 0.848000 17.274240 -4.384488 12.911748
1005 244 3 0.848000 19.301983 -2.813480 12.925742
1006 245 10 0.848000 19.360817 -5.079955 11.448001
1007 246 3 0.848000 17.991907 -3.074279 10.625169
1008 1 1 2.000000 16.576340 -2.469887 9.987327
1009 1 5 -1.400000 21.901692 -3.490317 10.760348
1010 1 7 0.400000 21.901692 -3.490317 9.760348
1011 1 5 -1.400000 19.356563 -0.739500 10.421701
1012 1 7 0.400000 19.356563 -0.739500 9.421701
1013 1 1 2.000000 12.841568 -0.510368 13.141805
1014 1 2 4.000000 16.103012 -0.286826 12.032102
1015 247 3 0.848000 15.031127 -1.136909 12.917346
1016 248 3 0.848000 17.419451 0.161502 12.923783
1017 249 3 0.848000 16.621836 -0.912745 10.636926
1018 1 1 2.000000 14.726052 0.847705 9.425054
1019 1 1 2.000000 12.617499 3.704097 4.807138
1020 1 1 2.000000 12.732105 1.717049 5.226949
1021 1 1 2.000000 14.617400 -1.841277 9.046608
1022 1 5 -1.400000 17.932192 -1.596414 8.481326
1023 1 7 0.400000 17.932192 -1.596414 7.481326
1024 1 5 -1.400000 12.765049 1.164354 8.422330
1025 1 7 0.400000 12.765049 1.164354 7.422330
1026 1 5 -1.400000 16.232590 1.627570 8.700749
1027 1 7 0.400000 16.232590 1.627570 7.700749
1028 1 1 2.000000 19.658847 -0.491740 1.121174
1029 1 2 4.000000 16.455506 -0.752540 2.226401
