218 107 11 -4.0000000000000002e-01 -1.4241688046921858e+01 3.1406808076770091e+01 -1.0701674002017201e+01 0 0 0
50 17 7 6.5000000000000002e-01 -1.4215594205189984e+01 3.0105977509549298e+01 -1.0431310187992462e+01 0 0 0
349 131 12 -4.0000000000000002e-01 -1.9874198479914597e+01 3.3771327137307551e+01 -4.8176007039143105e+00 1 0 0
329 129 9 9.4000000000000000e-02 -1.6378217752523412e+01 3.3486226726665151e+01 -6.4881109306931695e+00 1 0 0
107 22 2 5.2999999999999999e-02 -1.7046258035015679e+01 3.1621942714222396e+01 -3.2840077652009487e+00 0 0 0
331 129 10 5.2999999999999999e-02 -1.5946605568917152e+01 3.2580232486318877e+01 -6.1303919562427946e+00 1 0 0
105 22 1 -1.0600000000000000e-01 -1.7381400059055622e+01 3.1860911231133734e+01 -2.2708306162972516e+00 0 0 0
111 22 6 -6.2500000000000000e-01 -1.5763476716876857e+01 3.3685480943851310e+01 -2.2530859128849201e+00 0 0 0
84 20 1 -1.0600000000000000e-01 -1.5139920062494943e+01 3.0014731671851443e+01 -4.4118286744251058e+00 0 0 0
85 20 2 5.2999999999999999e-02 -1.5142625481248285e+01 3.0805880092239061e+01 -3.7027735245392801e+00 0 0 0
339 130 9 9.4000000000000000e-02 -1.8544687159596595e+01 3.2474957672491357e+01 -6.2408677956158307e+00 1 0 0
86 20 2 5.2999999999999999e-02 -1.6170531816638906e+01 2.9682075213200193e+01 -4.6159510031049464e+00 0 0 0
108 22 2 5.2999999999999999e-02 -1.7804723080751060e+01 3.2866694089689595e+01 -2.2131968982923667e+00 0 0 0
106 22 2 5.2999999999999999e-02 -1.8367204293140443e+01 3.1444118859876685e+01 -1.9802498065016323e+00 0 0 0
340 130 10 5.2999999999999999e-02 -1.7989197028145817e+01 3.1516181897742133e+01 -6.2057878053582893e+00 1 0 0
336 130 9 9.4000000000000000e-02 -1.9667135398876113e+01 3.2412714945997678e+01 -5.2447921693411583e+00 1 0 0
342 130 12 -4.0000000000000002e-01 -1.7655862729221003e+01 3.3563489963695979e+01 -5.8409961752751851e+00 1 0 0
333 129 10 5.2999999999999999e-02 -1.5080110529052615e+01 3.4554298625735207e+01 -5.1618119935428197e+00 1 0 0
338 130 10 5.2999999999999999e-02 -1.9304203594765234e+01 3.1756851056473764e+01 -4.4240376706924032e+00 1 0 0
87 20 2 5.2999999999999999e-02 -1.4630708620976248e+01 3.0457083752729165e+01 -5.3166244081409690e+00 0 0 0
347 131 10 5.2999999999999999e-02 -2.0056282269461537e+01 3.3085087117191179e+01 -2.9113137717342621e+00 1 0 0
368 139 11 -4.0000000000000002e-01 -1.5712881218998703e+01 3.1794886623176076e+01 2.7538155860779980e+00 0 0 0
110 22 2 5.2999999999999999e-02 -1.4444014889049665e+01 3.0951986401055294e+01 -1.4036832184106274e+00 0 0 0
114 23 7 6.5000000000000002e-01 -1.7040027847803874e+01 3.1492341484289508e+01 2.4905421899504212e+00 0 0 0
117 23 2 5.2999999999999999e-02 -1.9869897518720066e+01 3.2006329958675217e+01 2.2087235076134988e+00 0 0 0
122 24 3 -1.0600000000000000e-01 -1.7645649499432544e+01 3.3811333815977925e+01 1.8153470691146794e+00 0 0 0
101 22 3 -1.0600000000000000e-01 -1.5357289270666797e+01 3.0652610064640363e+01 -9.1145302530796179e-01 0 0 0
131 24 2 5.2999999999999999e-02 -1.8358317136869083e+01 3.4257320102803007e+01 1.1457438967125810e+00 0 0 0
113 23 4 -5.2999999999999999e-02 -1.7786929657073603e+01 3.2341323056489124e+01 1.4901858041619427e+00 0 0 0
116 23 2 5.2999999999999999e-02 -1.9763872015731344e+01 3.2371378103303805e+01 5.0540298551977969e-01 0 0 0
115 23 1 -1.0600000000000000e-01 -1.9245406701477069e+01 3.1854499007208865e+01 1.3737372907425502e+00 0 0 0
130 24 2 5.2999999999999999e-02 -1.6675283922441011e+01 3.4201834468785407e+01 1.4832168723514165e+00 0 0 0
118 23 2 5.2999999999999999e-02 -1.9271014953866757e+01 3.0741556189061434e+01 1.0950050750611204e+00 0 0 0
112 23 3 -1.0600000000000000e-01 -1.6879972146305342e+01 3.2421494916963226e+01 1.7704071141306699e-01 0 0 0
119 23 2 5.2999999999999999e-02 -1.5977603247548524e+01 3.2696302201459261e+01 7.4665065670671638e-01 0 0 0
109 22 2 5.2999999999999999e-02 -1.5126785474481533e+01 3.0780655348100417e+01 1.5561845467280833e-01 0 0 0
104 22 6 -6.2500000000000000e-01 -1.4437661091470794e+01 3.3015680795660259e+01 -5.7735376733475441e-01 0 0 0
120 23 2 5.2999999999999999e-02 -1.7332222357148552e+01 3.3357884811380266e+01 -2.4402749830268888e-01 0 0 0
121 23 8 -4.5000000000000001e-01 -1.7589571136066578e+01 3.0589210857824053e+01 3.1034294144763876e+00 0 0 0
102 22 4 -5.2999999999999999e-02 -1.6374868015959784e+01 3.1775072977221825e+01 -1.1257332135152307e+00 0 0 0
123 24 4 -5.2999999999999999e-02 -1.7963010395294088e+01 3.4424809237225332e+01 3.2323010949932360e+00 0 0 0
103 22 5 5.0000000000000000e-01 -1.5419922756693898e+01 3.2897932506844981e+01 -1.3909218733414743e+00 0 0 0
366 139 10 5.2999999999999999e-02 -1.5291413144637975e+01 2.9910586930349233e+01 3.2382776830106934e+00 0 0 0
11 13 2 5.2999999999999999e-02 -1.7223595926733694e+01 3.4845487197096816e+01 -1.2017122321198077e+01 1 0 0
208 101 9 4.1000000000000002e-02 -1.7225054003599226e+01 3.9092432579461025e+01 -1.4502182828489712e+01 0 -1 0
401 144 10 5.2999999999999999e-02 -1.4826686195017594e+01 3.7471010003496957e+01 -1.6191172248504227e+01 0 0 1
210 101 10 5.2999999999999999e-02 -1.8189100107921881e+01 3.8651296073181953e+01 -1.4783333225595126e+01 0 -1 0
129 24 2 5.2999999999999999e-02 -1.9328067678064155e+01 3.6027803543580248e+01 -1.5972751006933105e+01 0 0 1
124 24 5 5.0000000000000000e-01 -1.6736439561646190e+01 3.5237489790136308e+01 -1.6192683182089734e+01 0 0 1
209 101 10 5.2999999999999999e-02 -1.6526787024850105e+01 3.8607281759747011e+01 -1.5168572814155194e+01 0 -1 0
1 12 1 -1.5900000000000000e-01 -1.9751778529593874e+01 3.6113014918155628e+01 -1.3247093702839894e+01 1 0 0
125 24 6 -6.2500000000000000e-01 -1.6992435260611149e+01 3.6242812291226912e+01 -1.5541546264078494e+01 0 0 1
207 101 10 5.2999999999999999e-02 -1.7001238130010933e+01 3.8755706593131549e+01 -1.3526146258050403e+01 0 -1 0
2 12 2 5.2999999999999999e-02 -1.8865389368578406e+01 3.6019336502069898e+01 -1.3897456813524794e+01 1 0 0
170 95 10 5.2999999999999999e-02 -1.4953376291415580e+01 3.8225586297713832e+01 -1.3682731981578769e+01 0 -1 0
3 12 2 5.2999999999999999e-02 -2.0098371389113822e+01 3.7214230314110992e+01 -1.3246079417635116e+01 1 0 0
166 95 10 5.2999999999999999e-02 -1.5561482583595218e+01 3.7320027484918334e+01 -1.1568233983104628e+01 0 -1 0
165 95 9 9.4000000000000000e-02 -1.5016957146303479e+01 3.8228650167498571e+01 -1.1500429776258914e+01 0 -1 0
132 24 6 -6.2500000000000000e-01 -1.5630037018540486e+01 3.4721879919252451e+01 -1.6379792787351974e+01 0 0 1
168 95 9 9.4000000000000000e-02 -1.4342072522956085e+01 3.8546704809958094e+01 -1.2815537369380346e+01 0 -1 0
5 13 3 -1.0600000000000000e-01 -1.9359077602000799e+01 3.5828417453072156e+01 -1.1781466661735752e+01 1 0 0
13 13 2 5.2999999999999999e-02 -1.8426809388361921e+01 3.6343669320850474e+01 -1.1585998267148941e+01 1 0 0
202 100 10 5.2999999999999999e-02 -1.7848798548444943e+01 4.0041290122393690e+01 -1.6451232437159064e+01 0 -1 0
318 127 9 9.4000000000000000e-02 -1.9734754967869947e+01 3.9260475574174627e+01 -6.9841396228818304e+00 1 0 0
440 162 13 1.5000000000000000e+00 -1.9051597465229797e+01 3.5655195359533280e+01 -6.5710765494006651e+00 0 0 0
7 13 5 5.0000000000000000e-01 -1.8978790776845859e+01 3.4952276421831037e+01 -9.5741366685588645e+00 1 0 0
316 127 10 5.2999999999999999e-02 -1.7555551954063368e+01 3.9776506372365333e+01 -6.8943122669559198e+00 1 0 0
173 96 10 5.2999999999999999e-02 -1.8379951521633672e+01 3.8593026950345823e+01 -1.0033063550090363e+01 0 -1 0
320 127 10 5.2999999999999999e-02 -1.9619446041705995e+01 3.9631745000633870e+01 -8.0305229377279854e+00 1 0 0
172 96 9 9.4000000000000000e-02 -1.7813367654884932e+01 3.9498336298894493e+01 -1.0170867939869295e+01 0 -1 0
178 96 12 -4.0000000000000002e-01 -1.5852961603242715e+01 3.9360075086376071e+01 -1.1248956557574425e+01 0 -1 0
177 96 10 5.2999999999999999e-02 -1.6194673605535648e+01 3.8143816007837955e+01 -9.5739096946172140e+00 0 -1 0
176 96 10 5.2999999999999999e-02 -1.5862908454228894e+01 3.9906046756074261e+01 -9.2757900038440795e+00 0 -1 0
183 97 10 5.2999999999999999e-02 -1.9987534588320461e+01 3.9704771048926098e+01 -1.1008648035696210e+01 0 -1 0
334 129 10 5.2999999999999999e-02 -1.4857655396539595e+01 3.4901003979669895e+01 -6.9703648716101405e+00 1 0 0
175 96 9 9.4000000000000000e-02 -1.6279121352716434e+01 3.9187754916438323e+01 -9.9712822204409761e+00 0 -1 0
327 128 10 5.2999999999999999e-02 -1.5995761843377718e+01 3.8807078215049380e+01 -6.5006156877379375e+00 1 0 0
167 95 10 5.2999999999999999e-02 -1.4375428548895295e+01 3.8189011484998453e+01 -1.0658360833865713e+01 0 -1 0
321 127 12 -4.0000000000000002e-01 -2.0306344448934610e+01 3.8001705441784971e+01 -7.0793676547421036e+00 1 0 0
8 13 6 -6.2500000000000000e-01 -1.9899488034629567e+01 3.4715768318830285e+01 -8.7638064595319118e+00 1 0 0
14 13 2 5.2999999999999999e-02 -2.0057423454730891e+01 3.6405879442926931e+01 -1.1033389766502776e+01 1 0 0
15 13 6 -6.2500000000000000e-01 -1.7963867298539455e+01 3.5590761604326310e+01 -9.2208566864147592e+00 1 0 0
185 97 12 -4.0000000000000002e-01 -1.8000420743810668e+01 3.9999963718157986e+01 -1.1446433260812142e+01 0 -1 0
326 128 10 5.2999999999999999e-02 -1.6453702367632907e+01 3.8676284881131210e+01 -4.8112666897155609e+00 1 0 0
350 132 9 9.4000000000000000e-02 -1.7819814845735717e+01 3.6852118234187671e+01 -2.4829090087916281e+00 1 0 0
353 132 9 9.4000000000000000e-02 -1.8206214365236097e+01 3.5501209807307291e+01 -3.0107446664454276e+00 1 0 0
317 127 10 5.2999999999999999e-02 -1.8381039471043533e+01 3.9785739948568931e+01 -5.4185515817751266e+00 1 0 0
352 132 10 5.2999999999999999e-02 -1.6801934070186530e+01 3.7182883328598479e+01 -2.7764889621511575e+00 1 0 0
325 128 9 9.4000000000000000e-02 -1.6496422076714630e+01 3.8204469750090936e+01 -5.7681907591066803e+00 1 0 0
356 132 12 -4.0000000000000002e-01 -1.9390948807775914e+01 3.5695847684368744e+01 -3.7518137592965317e+00 1 0 0
358 133 9 4.1000000000000002e-02 -1.8469133794106995e+01 3.8984706212928643e+01 -2.4580344471409479e+00 1 0 0
324 128 10 5.2999999999999999e-02 -1.5340722555758832e+01 3.6865959319347986e+01 -4.6793627450713124e+00 1 0 0
361 133 12 -4.0000000000000002e-01 -1.8756662504257200e+01 3.7712300934807644e+01 -3.0393913922098683e+00 1 0 0
359 133 10 5.2999999999999999e-02 -1.7837302016599693e+01 3.9658726312087538e+01 -3.0565005673076140e+00 1 0 0
315 127 9 9.4000000000000000e-02 -1.8340778251950990e+01 3.9277024290943579e+01 -6.3318518666857635e+00 1 0 0
357 133 10 5.2999999999999999e-02 -1.9458529309698616e+01 3.9429715825681498e+01 -2.2853668825823021e+00 1 0 0
322 128 9 9.4000000000000000e-02 -1.5666222584632109e+01 3.6887318480643486e+01 -5.6896595961715430e+00 1 0 0
335 129 12 -4.0000000000000002e-01 -1.6486994004205997e+01 3.5791890434120504e+01 -5.9600300640885688e+00 1 0 0
355 132 10 5.2999999999999999e-02 -1.8149267273712354e+01 3.4739509168802982e+01 -2.2877756081227911e+00 1 0 0
354 132 10 5.2999999999999999e-02 -1.7469128435875533e+01 3.5130473426197774e+01 -3.7496933291015964e+00 1 0 0
328 128 12 -4.0000000000000002e-01 -1.7844090293045966e+01 3.7991786613614316e+01 -6.0545218353988393e+00 1 0 0
323 128 10 5.2999999999999999e-02 -1.4844678420159690e+01 3.6916715148440275e+01 -6.4247114126978389e+00 1 0 0
319 127 10 5.2999999999999999e-02 -2.0339429093721670e+01 3.9937310047459071e+01 -6.3544309483187469e+00 1 0 0
332 129 9 9.4000000000000000e-02 -1.5585508625485840e+01 3.4719054807456644e+01 -6.1361097447018444e+00 1 0 0
393 143 9 9.4000000000000000e-02 -1.4726275415502297e+01 3.6899727836294758e+01 8.2659795480992670e-03 0 0 0
351 132 10 5.2999999999999999e-02 -1.7847440505335928e+01 3.6760348534479775e+01 -1.4186621360998917e+00 1 0 0
128 24 2 5.2999999999999999e-02 -1.8541851921031430e+01 3.6327253634002972e+01 2.3668781485917769e+00 0 0 0
392 143 10 5.2999999999999999e-02 -1.5685137466456940e+01 3.7590928140602820e+01 1.8534458378117051e+00 0 0 0
395 143 10 5.2999999999999999e-02 -1.4756783886634384e+01 3.7749606322815382e+01 -7.6896333169509568e-01 0 0 0
391 143 10 5.2999999999999999e-02 -1.4197073516103378e+01 3.8363341631430018e+01 1.3873972286609231e+00 0 0 0
394 143 10 5.2999999999999999e-02 -1.5589921429491650e+01 3.6245268543624888e+01 -1.1743006060074279e-01 0 0 0
390 143 9 9.4000000000000000e-02 -1.4728334653896628e+01 3.7438965937244376e+01 1.4345828117699675e+00 0 0 0
126 24 1 -1.0600000000000000e-01 -1.8967212229596967e+01 3.5536643437940128e+01 3.0655269130011114e+00 0 0 0
360 133 10 5.2999999999999999e-02 -1.8018621869949836e+01 3.8894772937352414e+01 -1.4505560731353953e+00 1 0 0
127 24 2 5.2999999999999999e-02 -1.9863139268698426e+01 3.5192596586368694e+01 2.5528515973983019e+00 0 0 0
153 93 10 5.2999999999999999e-02 -1.2087292991790607e+01 2.7226788985496512e+01 -1.3294654441461319e+01 0 0 0
162 94 10 5.2999999999999999e-02 -1.1643025142969911e+01 2.4465053819298898e+01 -1.4633079471510168e+01 0 0 0
145 92 10 5.2999999999999999e-02 -8.5617286344083308e+00 2.5977178136555636e+01 -1.5770525182956497e+01 0 0 0
144 92 9 9.4000000000000000e-02 -8.7050375319589310e+00 2.6738702321873177e+01 -1.5001612948169889e+01 0 0 0
157 93 12 -4.0000000000000002e-01 -1.0146266193414421e+01 2.6707886084155966e+01 -1.4607250104492282e+01 0 0 0
154 93 9 9.4000000000000000e-02 -1.0173469415551173e+01 2.6431126055138748e+01 -1.3237151075627567e+01 0 0 0
147 92 9 9.4000000000000000e-02 -8.2819113323737259e+00 2.8115379068441893e+01 -1.5539930365871363e+01 0 0 0
156 93 10 5.2999999999999999e-02 -9.7396352250169791e+00 2.5453818957347952e+01 -1.2927244539702560e+01 0 0 0
155 93 10 5.2999999999999999e-02 -9.5194555284951736e+00 2.7290588223588891e+01 -1.2852272772365209e+01 0 0 0
151 93 9 9.4000000000000000e-02 -1.1556353664429373e+01 2.6490100708881045e+01 -1.2789281157575852e+01 0 0 0
161 94 9 9.4000000000000000e-02 -1.2526936039963537e+01 2.4922284335582713e+01 -1.4196926937419430e+01 0 0 0
150 92 12 -4.0000000000000002e-01 -8.8587044953011045e+00 2.9011854392237083e+01 -1.4583512783637504e+01 0 0 0
164 94 12 -4.0000000000000002e-01 -1.2267416139804817e+01 2.5289495555090024e+01 -1.2874700852601023e+01 0 0 0
159 94 10 5.2999999999999999e-02 -1.4123206605917860e+01 2.4007756956732475e+01 -1.4908305702310210e+01 0 0 0
163 94 10 5.2999999999999999e-02 -1.3029712708434783e+01 2.5761788329925249e+01 -1.4742170833285281e+01 0 0 0
152 93 10 5.2999999999999999e-02 -1.1560477745873470e+01 2.6705365683273836e+01 -1.1658815277868460e+01 0 0 0
180 97 10 5.2999999999999999e-02 -7.9829874440702895e+00 2.5544393394307324e+01 -1.1523349734276476e+01 -1 0 0
146 92 10 5.2999999999999999e-02 -8.0291607291327320e+00 2.6381483033489097e+01 -1.4212544846790550e+01 0 0 0
56 17 2 5.2999999999999999e-02 -1.2659973384842589e+01 2.8774366703100291e+01 -9.0549460857527464e+00 0 0 0
234 110 10 5.2999999999999999e-02 -1.1586258017375146e+01 2.4466755329544739e+01 -9.5199170951478074e+00 0 1 0
63 18 2 5.2999999999999999e-02 -1.2832073385870320e+01 2.6517137290892141e+01 -8.7029824201897181e+00 0 0 0
28 15 5 5.0000000000000000e-01 -8.8393245288647506e+00 2.8843997983952367e+01 -9.9839171057391791e+00 0 0 0
285 117 10 5.2999999999999999e-02 -1.0414055030929813e+01 2.4713204955796623e+01 -7.4846320716036896e+00 0 1 0
284 117 10 5.2999999999999999e-02 -9.9966915890088970e+00 2.6091347644956798e+01 -8.6229889126900403e+00 0 1 0
245 111 10 5.2999999999999999e-02 -1.2880225545289255e+01 2.4189203274211408e+01 -7.6080726707018673e+00 0 1 0
62 18 1 -1.0600000000000000e-01 -1.3824495240285625e+01 2.6450595983951313e+01 -9.0542480089321256e+00 0 0 0
64 18 2 5.2999999999999999e-02 -1.3633331647495540e+01 2.6680749818643733e+01 -1.0103196016344601e+01 0 0 0
36 15 6 -6.2500000000000000e-01 -9.2424550256050928e+00 2.7842091616533864e+01 -1.0436737467240162e+01 0 0 0
47 16 6 -6.2500000000000000e-01 -1.1417333500764235e+01 2.7910055422794596e+01 -7.0430550661709557e+00 0 0 0
283 117 9 4.1000000000000002e-02 -9.6451419220264167e+00 2.5416669600037480e+01 -7.7964075853709875e+00 0 1 0
78 19 2 5.2999999999999999e-02 -1.3725316805298080e+01 2.6772193402348805e+01 -7.0674232045326395e+00 0 0 0
282 117 10 5.2999999999999999e-02 -8.8731799126726258e+00 2.4832942707121397e+01 -8.1909313653946576e+00 0 1 0
39 16 5 5.0000000000000000e-01 -1.1193280510222863e+01 2.9134878276098657e+01 -6.9315182259401205e+00 0 0 0
45 16 2 5.2999999999999999e-02 -1.0741536293158569e+01 2.8777732618923519e+01 -8.9542185181980329e+00 0 0 0
57 17 2 5.2999999999999999e-02 -1.3318799432164919e+01 2.9005460306069132e+01 -7.4396182067671575e+00 0 0 0
31 15 2 5.2999999999999999e-02 -1.1080996846466340e+01 2.8684821969216692e+01 -1.1138327299318988e+01 0 0 0
65 18 2 5.2999999999999999e-02 -1.4102534993039214e+01 2.5368698757030966e+01 -8.9412867481068119e+00 0 0 0
286 117 12 -4.0000000000000002e-01 -9.1177553581030040e+00 2.6165193952495905e+01 -6.7804820599114368e+00 0 1 0
439 161 13 1.5000000000000000e+00 -1.0744112868653376e+01 2.6680770847141421e+01 -5.0343247361257575e+00 -1 0 0
274 115 12 -4.0000000000000002e-01 -9.1702386694029343e+00 2.7541922899788727e+01 -2.8722857805922981e+00 0 1 0
281 116 12 -4.0000000000000002e-01 -8.1395271272561391e+00 2.7529789593151964e+01 -5.1164448961529132e+00 0 1 0
79 19 6 -6.2500000000000000e-01 -1.3076886040598570e+01 2.5539801905473116e+01 -5.3686105738695105e+00 0 0 0
88 20 2 5.2999999999999999e-02 -1.3759735027110615e+01 2.6984664569369372e+01 -3.7282126940953138e+00 0 0 0
260 113 12 -4.0000000000000002e-01 -1.0530705227652236e+01 2.4256736931485630e+01 -3.7234166114597844e+00 0 1 0
89 20 2 5.2999999999999999e-02 -1.3237497688750601e+01 2.7880159096251621e+01 -5.1865640265545050e+00 0 0 0
255 113 10 5.2999999999999999e-02 -1.2624770233402879e+01 2.5744563026316005e+01 -2.0210510675887008e+00 0 1 0
267 114 12 -4.0000000000000002e-01 -1.0588300121740728e+01 2.5801121672278203e+01 -2.0522706682879832e+00 0 1 0
83 20 8 -4.5000000000000001e-01 -1.2073436701765218e+01 2.8596870115738859e+01 -3.3553075609130829e+00 0 0 0
257 113 9 9.4000000000000000e-02 -1.1666087066058015e+01 2.3998005087058587e+01 -2.9097134205004132e+00 0 1 0
271 115 9 9.4000000000000000e-02 -8.1343206529280430e+00 2.8573679838378389e+01 -3.0710110901399030e+00 0 1 0
254 113 9 9.4000000000000000e-02 -1.1751582943600768e+01 2.5089756739929140e+01 -1.8402043964049284e+00 0 1 0
99 21 2 5.2999999999999999e-02 -1.3942166519602640e+01 2.7762004768775540e+01 -1.9962965073721239e+00 0 0 0
80 20 3 -1.0600000000000000e-01 -1.4117945480223156e+01 2.7669983238492218e+01 -4.5193603187767550e+00 0 0 0
259 113 10 5.2999999999999999e-02 -1.2520976385451153e+01 2.3979577964230870e+01 -3.5862732087870821e+00 0 1 0
261 114 9 9.4000000000000000e-02 -9.5700803526331768e+00 2.7797617518674841e+01 -1.5342326849553398e+00 0 1 0
419 147 10 5.2999999999999999e-02 -1.2292989470357240e+01 2.5802012552361994e+01 2.9362578964017132e+00 0 1 0
421 147 9 9.4000000000000000e-02 -1.0896543131991580e+01 2.4460150781096754e+01 1.9360848595263853e+00 0 1 0
265 114 10 5.2999999999999999e-02 -1.0401847039432010e+01 2.6418439916088918e+01 -1.2077433200305521e-01 0 1 0
256 113 10 5.2999999999999999e-02 -1.1791365994024130e+01 2.4707478279076629e+01 -8.2641871618050189e-01 0 1 0
422 147 10 5.2999999999999999e-02 -1.0817745208438934e+01 2.4060264112790762e+01 9.7945100999022827e-01 0 1 0
431 148 12 -4.0000000000000002e-01 -1.3166358596198375e+01 2.4155428678434664e+01 2.0613317017977835e+00 0 1 0
262 114 10 5.2999999999999999e-02 -1.0017638129752232e+01 2.8779048120013151e+01 -1.4888282253509093e+00 0 1 0
423 147 10 5.2999999999999999e-02 -1.0126672121931334e+01 2.5256995788875514e+01 2.1222100704069042e+00 0 1 0
263 114 10 5.2999999999999999e-02 -8.7306034547685503e+00 2.7681697674928067e+01 -7.9761864490856738e-01 0 1 0
93 21 6 -6.2500000000000000e-01 -1.3275984756839406e+01 2.8745529563363490e+01 1.9898393221609112e-01 0 0 0
418 147 9 9.4000000000000000e-02 -1.2224178377547727e+01 2.5173773380002512e+01 2.0192071277598806e+00 0 1 0
420 147 10 5.2999999999999999e-02 -1.2410414056050971e+01 2.5766126736318906e+01 1.1314943055018034e+00 0 1 0
264 114 9 9.4000000000000000e-02 -1.0610589037370904e+01 2.6823485809035329e+01 -1.0554138053063351e+00 0 1 0
266 114 10 5.2999999999999999e-02 -1.1550136333161824e+01 2.7320850040471363e+01 -9.0384139133469610e-01 0 1 0
149 92 10 5.2999999999999999e-02 -8.6773148248276133e+00 2.8213475079905312e+01 3.3497205917225479e+00 0 0 -1
217 107 10 5.2999999999999999e-02 -1.3583708306908473e+01 3.1279189297896245e+01 -1.2646638236585009e+01 0 0 0
363 139 10 5.2999999999999999e-02 -1.4052239936941987e+01 3.2242049199540908e+01 -1.5109453004199178e+01 0 0 1
362 139 9 9.4000000000000000e-02 -1.3797851024006896e+01 3.1459941512116234e+01 -1.5817962184188337e+01 0 0 1
225 108 12 -4.0000000000000002e-01 -1.3261016837899504e+01 3.3724444007816473e+01 -1.1478914563690870e+01 0 0 0
143 91 11 -4.0000000000000002e-01 -8.6134244639400759e+00 3.1447578370916283e+01 -1.3479141238101489e+01 0 0 0
137 91 9 9.4000000000000000e-02 -8.9224017645125553e+00 3.0167295262777063e+01 -1.5407735950957081e+01 0 0 0
140 91 9 9.4000000000000000e-02 -9.3882140407394505e+00 3.1447707122198775e+01 -1.4684342175544574e+01 0 0 0
141 91 10 5.2999999999999999e-02 -9.1732749076125923e+00 3.2298257488630625e+01 -1.5307178733634093e+01 0 0 0
18 14 7 6.5000000000000002e-01 -9.0627442058439183e+00 3.2243299243072002e+01 -1.2508719802134502e+01 0 0 0
25 14 8 -4.5000000000000001e-01 -9.9322551987209433e+00 3.3029409466695149e+01 -1.2598125570108417e+01 0 0 0
142 91 10 5.2999999999999999e-02 -1.0412486375198917e+01 3.1428329793378499e+01 -1.4336558239986037e+01 0 0 0
408 145 10 5.2999999999999999e-02 -1.0770114730984929e+01 3.4093743161375116e+01 -1.6097620666523632e+01 0 0 1
32 15 2 5.2999999999999999e-02 -1.0061154317270502e+01 2.9709681428069000e+01 -1.2330631954972466e+01 0 0 0
364 139 10 5.2999999999999999e-02 -1.3280862941092302e+01 3.0703050067774708e+01 -1.5157142737839752e+01 0 0 1
139 91 10 5.2999999999999999e-02 -7.9530158404857598e+00 3.0338071464639121e+01 -1.5754342457031527e+01 0 0 0
33 15 2 5.2999999999999999e-02 -1.1550251279490048e+01 3.0325727308993990e+01 -1.1674648185455695e+01 0 0 0
138 91 10 5.2999999999999999e-02 -9.6013425542446917e+00 3.0030579731548517e+01 -1.6178356935600444e+01 0 0 0
48 17 3 -1.0600000000000000e-01 -1.3025631889024726e+01 2.9514973853062816e+01 -8.3737407480963899e+00 0 0 0
37 16 3 -1.0600000000000000e-01 -1.0528078924340420e+01 2.9835047364527853e+01 -8.9023044593426590e+00 0 0 0
27 15 4 -5.2999999999999999e-02 -9.8084204816477989e+00 3.0102110609803155e+01 -1.0239117283586044e+01 0 0 0
38 16 4 -5.2999999999999999e-02 -1.1674563194856194e+01 3.0145191367426229e+01 -8.0100694315199714e+00 0 0 0
43 16 2 5.2999999999999999e-02 -1.2005164454467140e+01 3.2232170643090669e+01 -7.9549191391907357e+00 0 0 0
35 15 2 5.2999999999999999e-02 -9.9545936797370658e+00 3.2199457940559668e+01 -1.0173470321077005e+01 0 0 0
24 14 2 5.2999999999999999e-02 -8.5699336555339940e+00 3.3898228825285599e+01 -1.0321284839161716e+01 0 0 0
26 15 3 -1.0600000000000000e-01 -9.1118960045016699e+00 3.1475930294537768e+01 -1.0203762423659455e+01 0 0 0
34 15 2 5.2999999999999999e-02 -8.6917311475920922e+00 3.1447062031856738e+01 -9.2859327393189943e+00 0 0 0
303 125 10 5.2999999999999999e-02 -1.0449525065240392e+01 3.4607587277566481e+01 -8.0005070509487304e+00 0 0 0
46 16 2 5.2999999999999999e-02 -9.6050799722255302e+00 2.9898112013077583e+01 -8.2511413029864844e+00 0 0 0
41 16 1 -1.0600000000000000e-01 -1.1621093972474636e+01 3.1520497387883115e+01 -7.2333070986650014e+00 0 0 0
223 108 10 5.2999999999999999e-02 -1.2588081796529202e+01 3.3579629000239422e+01 -9.5996791123269674e+00 0 0 0
222 108 9 9.4000000000000000e-02 -1.3398644521760545e+01 3.4044265957828351e+01 -1.0115490575316674e+01 0 0 0
17 14 4 -5.2999999999999999e-02 -8.1960900380532884e+00 3.1983218047523547e+01 -1.1315777931928626e+01 0 0 0
51 17 8 -4.5000000000000001e-01 -1.4158006795590801e+01 2.9235483896105904e+01 -1.1314518417648134e+01 0 0 0
44 16 2 5.2999999999999999e-02 -1.0573295783795967e+01 3.1701991196452276e+01 -6.8600443080502060e+00 0 0 0
302 125 10 5.2999999999999999e-02 -9.3256185788242014e+00 3.4125959505297430e+01 -6.8189590464617176e+00 0 0 0
30 15 1 -1.0600000000000000e-01 -1.0673855466504586e+01 2.9702623141446701e+01 -1.1425721230468120e+01 0 0 0
293 123 11 -4.0000000000000002e-01 -1.2810449994846740e+01 3.0713682523595512e+01 -3.2323693071006989e+00 0 0 0
337 130 10 5.2999999999999999e-02 -7.9768242473681479e+00 3.1920846138879757e+01 -5.6747481740138017e+00 0 0 0
292 123 10 5.2999999999999999e-02 -1.1348421968820062e+01 3.0283618667311003e+01 -1.8190374905152176e+00 0 0 0
290 123 9 9.4000000000000000e-02 -1.1498038092603583e+01 3.0990138655901699e+01 -2.7066855789035653e+00 0 0 0
