    299     27   8  0.410000    -0.441494152     9.711290739    12.900837023   0   0   0 # h*
    300     27   8  0.410000     0.241993622     8.661908351     9.564956998   0   0   0 # h*
    301     28   9 -0.710000    -9.766352441    11.691117609    13.357277870   1   0   0 # oc14
    302     28   9 -0.710000    -9.766352441    11.691117609     9.129721642   1   0   0 # oc14
    303     28   6 -0.820000    -7.355524685     8.856345738    13.355029106   1   0   0 # o*
    304     28   6 -0.820000    -7.355524685     8.856345738     9.131970406   1   0   0 # o*
    305     28   7  1.500000    -7.383667137     8.848934496    15.866152763   1   0   0 # ca+t
    306     28   7  1.500000    -7.383667137     8.848934496     6.620847702   1   0   0 # ca+t
    307     28   6 -0.820000    -5.427563335     7.528511370    11.243499756   1   0   0 # o*
    308     28   6 -0.820000    -7.813791897    11.116751993    11.243499756   1   0   0 # o*
    309     28   8  0.410000    -4.918384982     8.276183207    11.629180212   1   0   0 # h*
    310     28   8  0.410000    -6.048385788     7.375807529    11.988289546   1   0   0 # h*
    311     28   8  0.410000    -8.026361681    10.588465505    10.442609809   1   0   0 # h*
    312     28   8  0.410000    -6.944021512    11.475018184    10.956980714   1   0   0 # h*
    313     28   8  0.410000    -8.047100727     8.488266178    12.756113500   1   0   0 # h*
    314     28   8  0.410000    -7.960171827     8.328483027     9.706188690   1   0   0 # h*
    315     28   8  0.410000    -7.176494152     9.711290739    12.900837023   1   0   0 # h*
    316     28   8  0.410000    -6.493006378     8.661908351     9.564956998   1   0   0 # h*
    317     29   6 -0.820000     0.061120853     2.680372477    -2.111529350   0   0   1 # o*
    318     29   7  1.500000     0.032978326     2.672961235    17.864347469   0   0   0 # ca+t
    319     29   8  0.410000     0.923638996     2.485933679    -1.678543071   0   0   1 # h*
    320     29   8  0.410000    -0.543526684     2.152511540    -1.537309774   0   0   1 # h*
    321     30   6 -0.820000     6.796120853     2.680372477    -2.111529350   0   0   1 # o*
    322     30   7  1.500000     6.767978326     2.672961235    17.864347469   0   0   0 # ca+t
    323     30   8  0.410000     7.658638996     2.485933679    -1.678543071   0   0   1 # h*
    324     30   8  0.410000     6.191473316     2.152511540    -1.537309774   0   0   1 # h*
    325     31   6 -0.820000    -3.988024647     8.856345738    -2.111529350   0   0   1 # o*
    326     31   7  1.500000    -4.016167174     8.848934496    17.864347469   0   0   0 # ca+t
    327     31   8  0.410000    -3.125506504     8.661906940    -1.678543071   0   0   1 # h*
    328     31   8  0.410000    -4.592672184     8.328484801    -1.537309774   0   0   1 # h*
    329     32   6 -0.820000     2.746975353     8.856345738    -2.111529350   0   0   1 # o*
    330     32   7  1.500000     2.718832826     8.848934496    17.864347469   0   0   0 # ca+t
    331     32   8  0.410000     3.609493496     8.661906940    -1.678543071   0   0   1 # h*
    332     32   8  0.410000     2.142327816     8.328484801    -1.537309774   0   0   1 # h*
    333     33   7  1.500000     1.314025044     5.699188232    15.887515068   0   0   0 # ca+t
    334     34   7  1.500000    -5.420974956     5.699188232    15.887515068   1   0   0 # ca+t
    335     35   7  1.500000    -2.735120456    11.875161493    15.887515068   0   0   0 # ca+t
    336     36   7  1.500000    -9.470120456    11.875161493    15.887515068   1   0   0 # ca+t
    337     37  10  0.420000     5.124993649     5.538105765     1.510513884   0   0   0 # hoy
    338     38  10  0.420000    -1.610006351     5.538105765     1.510513884   1   0   0 # hoy
    339     39  10  0.420000     1.075848149    11.714079026     1.510513884   0   0   0 # hoy
    340     40  10  0.420000    -5.659151851    11.714079026     1.510513884   1   0   0 # hoy
    341     41  10  0.420000     1.757495097     5.538103289    12.754015240   0   0   0 # hoy
    342     42  10  0.420000    -4.977504903     5.538103289    12.754015240   1   0   0 # hoy
    343     43  10  0.420000    -2.291650403    11.714076550    12.754015240   0   0   0 # hoy
    344     44  10  0.420000    -9.026650403    11.714076550    12.754015240   1   0   0 # hoy
    345     45  10  0.420000     4.739242509     6.146774924    -1.492438584   0   0   0 # hoy
    346     46  10  0.420000    -1.995757491     6.146774924    -1.492438584   1   0   0 # hoy
    347     47  10  0.420000     0.690097009    12.322748185    -1.492438584   0   0   0 # hoy
    348     48  10  0.420000    -6.044902991    12.322748185    -1.492438584   1   0   0 # hoy
    349     49  10  0.420000     1.371743197     6.146775049     9.751060494   0   0   0 # hoy
    350     50  10  0.420000    -5.363256803     6.146775049     9.751060494   1   0   0 # hoy
    351     51  10  0.420000    -2.677402303    12.322748310     9.751060494   0   0   0 # hoy
    352     52  10  0.420000    -9.412402303    12.322748310     9.751060494   1   0   0 # hoy

Bonds

     1   1      1      9
     2   1      1      7
     3   2      1     13
     4   2      1     11
     5   1      2     10
     6   1      2      8
     7   2      2     14
     8   2      2     12
     9   3      3      7
    10   4      3     15
    11   3      3     17
    12   5      3    245
    13   3      4      8
    14   4      4     15
    15   3      4     18
    16   5      4    246
    17   1      5     17
    18   2      5     19
    19   2      5     21
    20   1      5     73
    21   1      6     18
    22   2      6     20
    23   2      6     22
    24   1      6     74
    25   1     69      9
    26   1     70     10
    27   6     16     31
    28   6     16     32
    29   6     25     27
    30   6     25     28
    31   6     26     29
    32   6     26     30
    33   1     33     41
    34   1     33     39
    35   2     33     45
    36   2     33     43
    37   1     34     42
    38   1     34     40
    39   2     34     46
    40   2     34     44
    41   3     35     39
    42   4     35     47
    43   3     35     49
    44   5     35    247
    45   3     36     40
    46   4     36     47
    47   3     36     50
    48   5     36    248
    49   1     37     49
    50   2     37     51
    51   2     37     53
    52   1     37    103
    53   1     38     50
    54   2     38     52
    55   2     38     54
    56   1     38    104
    57   1     99     41
    58   1    100     42
    59   6     48     63
    60   6     48     64
    61   6     57     59
    62   6     57     60
    63   6     58     61
    64   6     58     62
    65   1     65     73
    66   1     65     71
    67   2     65     77
    68   2     65     75
    69   1     66     74
    70   1     66     72
    71   2     66     78
    72   2     66     76
    73   3     67     71
    74   4     67     79
    75   3     67     81
    76   5     67    249
    77   3     68     72
    78   4     68     79
    79   3     68     82
    80   5     68    250
    81   1     69     81
    82   2     69     83
    83   2     69    125
    84   1     70     82
    85   2     70     84
    86   2     70    126
    87   6     80     93
    88   6     80     94
    89   6     87     89
    90   6     87     90
    91   6     88     91
    92   6     88     92
    93   1     95    103
    94   1     95    101
    95   2     95    107
    96   2     95    105
    97   1     96    104
    98   1     96    102
    99   2     96    108
   100   2     96    106
   101   3     97    101
   102   4     97    109
   103   3     97    111
   104   5     97    251
   105   3     98    102
   106   4     98    109
   107   3     98    112
   108   5     98    252
   109   1     99    111
   110   2     99    113
   111   2     99    127
   112   1    100    112
   113   2    100    114
   114   2    100    128
   115   6    110    123
   116   6    110    124
   117   6    117    119
   118   6    117    120
   119   6    118    121
   120   6    118    122
   121   6    129    130
   122   6    129    131
   123   6    132    133
   124   6    132    134
   125   6    135    136
   126   6    135    137
   127   6    138    139
   128   6    138    140
   129   1    141    149
   130   1    141    147
   131   2    141    153
   132   2    141    151
   133   1    142    150
   134   1    142    148
   135   2    142    154
   136   2    142    152
   137   3    143    147
   138   4    143    155
   139   3    143    156
   140   5    143    253
   141   3    144    148
   142   4    144    155
   143   3    144    157
   144   5    144    254
   145   1    145    156
   146   2    145    158
   147   2    145    160
   148   1    145    199
   149   1    146    157
   150   2    146    159
   151   2    146    161
   152   1    146    200
   153   1    195    149
   154   1    196    150
   155   6    163    164
   156   6    163    165
   157   1    166    174
   158   1    166    172
   159   2    166    178
   160   2    166    176
   161   1    167    175
   162   1    167    173
   163   2    167    179
   164   2    167    177
   165   3    168    172
   166   4    168    180
   167   3    168    181
   168   5    168    269
   169   3    169    173
   170   4    169    180
   171   3    169    182
   172   5    169    270
   173   1    170    181
   174   2    170    183
   175   2    170    185
   176   1    170    222
   177   1    171    182
   178   2    171    184
   179   2    171    186
   180   1    171    223
   181   1    218    174
   182   1    219    175
   183   6    188    189
   184   6    188    190
   185   1    191    199
   186   1    191    197
   187   2    191    203
   188   2    191    201
   189   1    192    200
   190   1    192    198
   191   2    192    204
   192   2    192    202
   193   3    193    197
   194   4    193    205
   195   3    193    206
   196   5    193    285
   197   3    194    198
   198   4    194    205
   199   3    194    207
   200   5    194    286
   201   1    195    206
   202   2    195    208
   203   2    195    237
   204   1    196    207
   205   2    196    209
   206   2    196    238
   207   6    211    212
   208   6    211    213
   209   1    214    222
   210   1    214    220
   211   2    214    226
   212   2    214    224
   213   1    215    223
   214   1    215    221
   215   2    215    227
   216   2    215    225
   217   3    216    220
   218   4    216    228
   219   3    216    229
   220   5    216    301
   221   3    217    221
   222   4    217    228
   223   3    217    230
   224   5    217    302
   225   1    218    229
   226   2    218    231
   227   2    218    239
   228   1    219    230
   229   2    219    232
   230   2    219    240
   231   6    234    235
   232   6    234    236
   233   7    245    337
   234   7    246    345
   235   7    247    338
   236   7    248    346
   237   7    249    339
   238   7    250    347
   239   7    251    340
   240   7    252    348
   241   7    253    341
   242   7    254    349
   243   6    255    265
   244   6    255    267
   245   6    256    266
   246   6    256    268
   247   6    259    261
   248   6    259    262
   249   6    260    263
   250   6    260    264
   251   7    269    342
   252   7    270    350
   253   6    271    281
   254   6    271    283
   255   6    272    282
   256   6    272    284
   257   6    275    277
   258   6    275    278
   259   6    276    279
   260   6    276    280
   261   7    285    343
   262   7    286    351
   263   6    287    297
   264   6    287    299
   265   6    288    298
   266   6    288    300
   267   6    291    293
   268   6    291    294
   269   6    292    295
   270   6    292    296
   271   7    301    344
   272   7    302    352
   273   6    303    313
   274   6    303    315
   275   6    304    314
   276   6    304    316
   277   6    307    309
   278   6    307    310
   279   6    308    311
   280   6    308    312
   281   6    317    319
   282   6    317    320
   283   6    321    323
   284   6    321    324
   285   6    325    327
   286   6    325    328
   287   6    329    331
   288   6    329    332

Angles

     1   1      9      1      7
     2   2      9      1     13
     3   2      9      1     11
     4   2      7      1     13
     5   2      7      1     11
     6   3     13      1     11
     7   1     10      2      8
     8   2     10      2     14
     9   2     10      2     12
    10   2      8      2     14
    11   2      8      2     12
    12   3     14      2     12
    13   4      7      3     15
    14   5      7      3     17
    15   6      7      3    245
    16   4     17      3     15
    17   7     15      3    245
    18   6     17      3    245
    19   4      8      4     15
    20   5      8      4     18
    21   6      8      4    246
    22   4     18      4     15
    23   7     15      4    246
    24   6     18      4    246
    25   2     17      5     19
    26   2     17      5     21
    27   1     17      5     73
    28   3     19      5     21
    29   2     73      5     19
    30   2     73      5     21
    31   2     18      6     20
    32   2     18      6     22
    33   1     18      6     74
    34   3     20      6     22
    35   2     74      6     20
    36   2     74      6     22
    37   8      1      7      3
    38   8      2      8      4
    39   9      1      9     69
    40   9      2     10     70
    41  10      3     15      4
    42  11     31     16     32
    43   8      5     17      3
    44   8      6     18      4
    45  11     27     25     28
    46  11     29     26     30
    47   1     41     33     39
    48   2     41     33     45
    49   2     41     33     43
    50   2     39     33     45
    51   2     39     33     43
    52   3     45     33     43
    53   1     42     34     40
    54   2     42     34     46
    55   2     42     34     44
    56   2     40     34     46
    57   2     40     34     44
    58   3     46     34     44
    59   4     39     35     47
    60   5     39     35     49
    61   6     39     35    247
    62   4     49     35     47
    63   7     47     35    247
    64   6     49     35    247
    65   4     40     36     47
    66   5     40     36     50
    67   6     40     36    248
    68   4     50     36     47
    69   7     47     36    248
    70   6     50     36    248
    71   2     49     37     51
    72   2     49     37     53
    73   1     49     37    103
    74   3     51     37     53
    75   2    103     37     51
    76   2    103     37     53
    77   2     50     38     52
    78   2     50     38     54
    79   1     50     38    104
    80   3     52     38     54
    81   2    104     38     52
    82   2    104     38     54
    83   8     33     39     35
    84   8     34     40     36
    85   9     33     41     99
    86   9     34     42    100
    87  10     35     47     36
    88  11     63     48     64
    89   8     37     49     35
    90   8     38     50     36
    91  11     59     57     60
    92  11     61     58     62
    93   1     73     65     71
    94   2     73     65     77
    95   2     73     65     75
    96   2     71     65     77
    97   2     71     65     75
    98   3     77     65     75
    99   1     74     66     72
   100   2     74     66     78
   101   2     74     66     76
   102   2     72     66     78
   103   2     72     66     76
   104   3     78     66     76
   105   4     71     67     79
   106   5     71     67     81
   107   6     71     67    249
   108   4     81     67     79
   109   7     79     67    249
   110   6     81     67    249
   111   4     72     68     79
   112   5     72     68     82
   113   6     72     68    250
   114   4     82     68     79
   115   7     79     68    250
   116   6     82     68    250
   117   2     81     69     83
   118   2     81     69    125
   119   1     81     69      9
   120   3     83     69    125
   121   2      9     69     83
   122   2      9     69    125
   123   2     82     70     84
   124   2     82     70    126
   125   1     82     70     10
   126   3     84     70    126
   127   2     10     70     84
   128   2     10     70    126
   129   8     65     71     67
   130   8     66     72     68
   131   9     65     73      5
   132   9     66     74      6
   133  10     67     79     68
   134  11     93     80     94
   135   8     69     81     67
   136   8     70     82     68
   137  11     89     87     90
   138  11     91     88     92
   139   1    103     95    101
   140   2    103     95    107
   141   2    103     95    105
   142   2    101     95    107
   143   2    101     95    105
   144   3    107     95    105
   145   1    104     96    102
   146   2    104     96    108
   147   2    104     96    106
   148   2    102     96    108
   149   2    102     96    106
   150   3    108     96    106
   151   4    101     97    109
   152   5    101     97    111
   153   6    101     97    251
   154   4    111     97    109
   155   7    109     97    251
   156   6    111     97    251
   157   4    102     98    109
   158   5    102     98    112
   159   6    102     98    252
   160   4    112     98    109
   161   7    109     98    252
   162   6    112     98    252
   163   2    111     99    113
   164   2    111     99    127
   165   1    111     99     41
   166   3    113     99    127
   167   2     41     99    113
   168   2     41     99    127
   169   2    112    100    114
   170   2    112    100    128
   171   1    112    100     42
   172   3    114    100    128
   173   2     42    100    114
   174   2     42    100    128
   175   8     95    101     97
   176   8     96    102     98
   177   9     95    103     37
   178   9     96    104     38
   179  10     97    109     98
   180  11    123    110    124
   181   8     99    111     97
   182   8    100    112     98
   183  11    119    117    120
   184  11    121    118    122
   185  11    130    129    131
   186  11    133    132    134
   187  11    136    135    137
   188  11    139    138    140
   189   1    149    141    147
   190   2    149    141    153
   191   2    149    141    151
   192   2    147    141    153
   193   2    147    141    151
   194   3    153    141    151
   195   1    150    142    148
   196   2    150    142    154
   197   2    150    142    152
   198   2    148    142    154
   199   2    148    142    152
   200   3    154    142    152
   201   4    147    143    155
   202   5    147    143    156
   203   6    147    143    253
   204   4    156    143    155
   205   7    155    143    253
   206   6    156    143    253
   207   4    148    144    155
   208   5    148    144    157
   209   6    148    144    254
   210   4    157    144    155
   211   7    155    144    254
   212   6    157    144    254
   213   2    156    145    158
   214   2    156    145    160
   215   1    156    145    199
   216   3    158    145    160
   217   2    199    145    158
   218   2    199    145    160
   219   2    157    146    159
   220   2    157    146    161
   221   1    157    146    200
   222   3    159    146    161
   223   2    200    146    159
   224   2    200    146    161
   225   8    141    147    143
   226   8    142    148    144
   227   9    141    149    195
   228   9    142    150    196
   229  10    143    155    144
   230   8    145    156    143
   231   8    146    157    144
   232  11    164    163    165
   233   1    174    166    172
   234   2    174    166    178
   235   2    174    166    176
   236   2    172    166    178
   237   2    172    166    176
   238   3    178    166    176
   239   1    175    167    173
   240   2    175    167    179
   241   2    175    167    177
   242   2    173    167    179
   243   2    173    167    177
   244   3    179    167    177
   245   4    172    168    180
   246   5    172    168    181
   247   6    172    168    269
   248   4    181    168    180
   249   7    180    168    269
   250   6    181    168    269
   251   4    173    169    180
   252   5    173    169    182
   253   6    173    169    270
   254   4    182    169    180
   255   7    180    169    270
   256   6    182    169    270
   257   2    181    170    183
   258   2    181    170    185
   259   1    181    170    222
   260   3    183    170    185
   261   2    222    170    183
   262   2    222    170    185
   263   2    182    171    184
   264   2    182    171    186
   265   1    182    171    223
   266   3    184    171    186
   267   2    223    171    184
   268   2    223    171    186
   269   8    166    172    168
   270   8    167    173    169
   271   9    166    174    218
   272   9    167    175    219
   273  10    168    180    169
   274   8    170    181    168
   275   8    171    182    169
   276  11    189    188    190
   277   1    199    191    197
   278   2    199    191    203
   279   2    199    191    201
   280   2    197    191    203
   281   2    197    191    201
   282   3    203    191    201
   283   1    200    192    198
   284   2    200    192    204
   285   2    200    192    202
   286   2    198    192    204
   287   2    198    192    202
   288   3    204    192    202
   289   4    197    193    205
   290   5    197    193    206
   291   6    197    193    285
   292   4    206    193    205
   293   7    205    193    285
   294   6    206    193    285
   295   4    198    194    205
   296   5    198    194    207
   297   6    198    194    286
   298   4    207    194    205
   299   7    205    194    286
   300   6    207    194    286
   301   2    206    195    208
   302   2    206    195    237
   303   1    206    195    149
   304   3    208    195    237
   305   2    149    195    208
   306   2    149    195    237
   307   2    207    196    209
   308   2    207    196    238
   309   1    207    196    150
   310   3    209    196    238
   311   2    150    196    209
   312   2    150    196    238
   313   8    191    197    193
   314   8    192    198    194
   315   9    191    199    145
   316   9    192    200    146
   317  10    193    205    194
   318   8    195    206    193
   319   8    196    207    194
   320  11    212    211    213
   321   1    222    214    220
   322   2    222    214    226
   323   2    222    214    224
   324   2    220    214    226
   325   2    220    214    224
   326   3    226    214    224
   327   1    223    215    221
   328   2    223    215    227
   329   2    223    215    225
   330   2    221    215    227
   331   2    221    215    225
   332   3    227    215    225
   333   4    220    216    228
   334   5    220    216    229
   335   6    220    216    301
   336   4    229    216    228
   337   7    228    216    301
   338   6    229    216    301
   339   4    221    217    228
   340   5    221    217    230
   341   6    221    217    302
   342   4    230    217    228
   343   7    228    217    302
   344   6    230    217    302
   345   2    229    218    231
   346   2    229    218    239
   347   1    229    218    174
   348   3    231    218    239
   349   2    174    218    231
   350   2    174    218    239
   351   2    230    219    232
   352   2    230    219    240
   353   1    230    219    175
   354   3    232    219    240
   355   2    175    219    232
   356   2    175    219    240
   357   8    214    220    216
   358   8    215    221    217
   359   9    214    222    170
   360   9    215    223    171
   361  10    216    228    217
   362   8    218    229    216
   363   8    219    230    217
   364  11    235    234    236
   365  12      3    245    337
   366  12      4    246    345
   367  12     35    247    338
   368  12     36    248    346
   369  12     67    249    339
   370  12     68    250    347
   371  12     97    251    340
   372  12     98    252    348
   373  12    143    253    341
   374  12    144    254    349
   375  11    265    255    267
   376  11    266    256    268
   377  11    261    259    262
   378  11    263    260    264
   379  12    168    269    342
   380  12    169    270    350
   381  11    281    271    283
   382  11    282    272    284
   383  11    277    275    278
   384  11    279    276    280
   385  12    193    285    343
   386  12    194    286    351
   387  11    297    287    299
   388  11    298    288    300
   389  11    293    291    294
   390  11    295    292    296
   391  12    216    301    344
   392  12    217    302    352
   393  11    313    303    315
   394  11    314    304    316
   395  11    309    307    310
   396  11    311    308    312
   397  11    319    317    320
   398  11    323    321    324
   399  11    327    325    328
   400  11    331    329    332

Dihedrals

     1   1      7      1      9     69
     2   2     13      1      9     69
     3   2     11      1      9     69
     4   3      9      1      7      3
     5   4     13      1      7      3
     6   4     11      1      7      3
     7   1      8      2     10     70
     8   2     14      2     10     70
     9   2     12      2     10     70
    10   3     10      2      8      4
    11   4     14      2      8      4
    12   4     12      2      8      4
    13   5     15      3      7      1
    14   6     17      3      7      1
    15   7    245      3      7      1
    16   8      7      3     15      4
    17   8     17      3     15      4
    18   9    245      3     15      4
    19   6      7      3     17      5
    20   5     15      3     17      5
    21   7    245      3     17      5
    22  10      7      3    245    337
    23  11     15      3    245    337
    24  10     17      3    245    337
    25   5     15      4      8      2
    26   6     18      4      8      2
    27   7    246      4      8      2
    28   8      8      4     15      3
    29   8     18      4     15      3
    30   9    246      4     15      3
    31   6      8      4     18      6
    32   5     15      4     18      6
    33   7    246      4     18      6
    34  10      8      4    246    345
    35  11     15      4    246    345
    36  10     18      4    246    345
    37   4     19      5     17      3
    38   4     21      5     17      3
    39   3     73      5     17      3
    40   1     17      5     73     65
    41   2     19      5     73     65
    42   2     21      5     73     65
    43   4     20      6     18      4
    44   4     22      6     18      4
    45   3     74      6     18      4
    46   1     18      6     74     66
    47   2     20      6     74     66
    48   2     22      6     74     66
    49   1     81     69      9      1
    50   2     83     69      9      1
    51   2    125     69      9      1
    52   1     82     70     10      2
    53   2     84     70     10      2
    54   2    126     70     10      2
    55   1     39     33     41     99
    56   2     45     33     41     99
    57   2     43     33     41     99
    58   3     41     33     39     35
    59   4     45     33     39     35
    60   4     43     33     39     35
    61   1     40     34     42    100
    62   2     46     34     42    100
    63   2     44     34     42    100
    64   3     42     34     40     36
    65   4     46     34     40     36
    66   4     44     34     40     36
    67   5     47     35     39     33
    68   6     49     35     39     33
    69   7    247     35     39     33
    70   8     39     35     47     36
    71   8     49     35     47     36
    72   9    247     35     47     36
    73   6     39     35     49     37
    74   5     47     35     49     37
    75   7    247     35     49     37
    76  10     39     35    247    338
    77  11     47     35    247    338
    78  10     49     35    247    338
    79   5     47     36     40     34
    80   6     50     36     40     34
    81   7    248     36     40     34
    82   8     40     36     47     35
    83   8     50     36     47     35
    84   9    248     36     47     35
    85   6     40     36     50     38
    86   5     47     36     50     38
    87   7    248     36     50     38
    88  10     40     36    248    346
    89  11     47     36    248    346
    90  10     50     36    248    346
    91   4     51     37     49     35
    92   4     53     37     49     35
    93   3    103     37     49     35
    94   1     49     37    103     95
    95   2     51     37    103     95
    96   2     53     37    103     95
    97   4     52     38     50     36
    98   4     54     38     50     36
    99   3    104     38     50     36
   100   1     50     38    104     96
   101   2     52     38    104     96
   102   2     54     38    104     96
   103   1    111     99     41     33
   104   2    113     99     41     33
   105   2    127     99     41     33
   106   1    112    100     42     34
   107   2    114    100     42     34
   108   2    128    100     42     34
   109   1     71     65     73      5
   110   2     77     65     73      5
   111   2     75     65     73      5
   112   3     73     65     71     67
   113   4     77     65     71     67
   114   4     75     65     71     67
   115   1     72     66     74      6
   116   2     78     66     74      6
   117   2     76     66     74      6
   118   3     74     66     72     68
   119   4     78     66     72     68
   120   4     76     66     72     68
   121   5     79     67     71     65
   122   6     81     67     71     65
   123   7    249     67     71     65
   124   8     71     67     79     68
   125   8     81     67     79     68
   126   9    249     67     79     68
   127   6     71     67     81     69
   128   5     79     67     81     69
   129   7    249     67     81     69
   130  10     71     67    249    339
   131  11     79     67    249    339
   132  10     81     67    249    339
   133   5     79     68     72     66
   134   6     82     68     72     66
   135   7    250     68     72     66
   136   8     72     68     79     67
   137   8     82     68     79     67
   138   9    250     68     79     67
   139   6     72     68     82     70
   140   5     79     68     82     70
   141   7    250     68     82     70
   142  10     72     68    250    347
   143  11     79     68    250    347
   144  10     82     68    250    347
   145   4     83     69     81     67
   146   4    125     69     81     67
   147   3      9     69     81     67
   148   4     84     70     82     68
   149   4    126     70     82     68
   150   3     10     70     82     68
   151   1    101     95    103     37
   152   2    107     95    103     37
   153   2    105     95    103     37
   154   3    103     95    101     97
   155   4    107     95    101     97
   156   4    105     95    101     97
   157   1    102     96    104     38
   158   2    108     96    104     38
   159   2    106     96    104     38
   160   3    104     96    102     98
   161   4    108     96    102     98
   162   4    106     96    102     98
   163   5    109     97    101     95
   164   6    111     97    101     95
   165   7    251     97    101     95
   166   8    101     97    109     98
   167   8    111     97    109     98
   168   9    251     97    109     98
   169   6    101     97    111     99
   170   5    109     97    111     99
   171   7    251     97    111     99
   172  10    101     97    251    340
   173  11    109     97    251    340
   174  10    111     97    251    340
   175   5    109     98    102     96
   176   6    112     98    102     96
   177   7    252     98    102     96
   178   8    102     98    109     97
   179   8    112     98    109     97
   180   9    252     98    109     97
   181   6    102     98    112    100
   182   5    109     98    112    100
   183   7    252     98    112    100
   184  10    102     98    252    348
   185  11    109     98    252    348
   186  10    112     98    252    348
   187   4    113     99    111     97
   188   4    127     99    111     97
   189   3     41     99    111     97
   190   4    114    100    112     98
   191   4    128    100    112     98
   192   3     42    100    112     98
   193   1    147    141    149    195
   194   2    153    141    149    195
   195   2    151    141    149    195
   196   3    149    141    147    143
   197   4    153    141    147    143
   198   4    151    141    147    143
   199   1    148    142    150    196
   200   2    154    142    150    196
   201   2    152    142    150    196
   202   3    150    142    148    144
   203   4    154    142    148    144
   204   4    152    142    148    144
   205   5    155    143    147    141
   206   6    156    143    147    141
   207   7    253    143    147    141
   208   8    147    143    155    144
   209   8    156    143    155    144
   210   9    253    143    155    144
   211   6    147    143    156    145
   212   5    155    143    156    145
   213   7    253    143    156    145
   214  10    147    143    253    341
   215  11    155    143    253    341
   216  10    156    143    253    341
   217   5    155    144    148    142
   218   6    157    144    148    142
   219   7    254    144    148    142
   220   8    148    144    155    143
   221   8    157    144    155    143
   222   9    254    144    155    143
   223   6    148    144    157    146
   224   5    155    144    157    146
   225   7    254    144    157    146
   226  10    148    144    254    349
   227  11    155    144    254    349
   228  10    157    144    254    349
   229   4    158    145    156    143
   230   4    160    145    156    143
   231   3    199    145    156    143
   232   1    156    145    199    191
   233   2    158    145    199    191
   234   2    160    145    199    191
   235   4    159    146    157    144
   236   4    161    146    157    144
   237   3    200    146    157    144
   238   1    157    146    200    192
   239   2    159    146    200    192
   240   2    161    146    200    192
   241   1    206    195    149    141
   242   2    208    195    149    141
   243   2    237    195    149    141
   244   1    207    196    150    142
   245   2    209    196    150    142
   246   2    238    196    150    142
   247   1    172    166    174    218
   248   2    178    166    174    218
   249   2    176    166    174    218
   250   3    174    166    172    168
   251   4    178    166    172    168
   252   4    176    166    172    168
   253   1    173    167    175    219
   254   2    179    167    175    219
   255   2    177    167    175    219
   256   3    175    167    173    169
   257   4    179    167    173    169
   258   4    177    167    173    169
   259   5    180    168    172    166
   260   6    181    168    172    166
   261   7    269    168    172    166
   262   8    172    168    180    169
   263   8    181    168    180    169
   264   9    269    168    180    169
   265   6    172    168    181    170
   266   5    180    168    181    170
   267   7    269    168    181    170
   268  10    172    168    269    342
   269  11    180    168    269    342
   270  10    181    168    269    342
   271   5    180    169    173    167
   272   6    182    169    173    167
   273   7    270    169    173    167
   274   8    173    169    180    168
   275   8    182    169    180    168
   276   9    270    169    180    168
   277   6    173    169    182    171
   278   5    180    169    182    171
   279   7    270    169    182    171
   280  10    173    169    270    350
   281  11    180    169    270    350
   282  10    182    169    270    350
   283   4    183    170    181    168
   284   4    185    170    181    168
   285   3    222    170    181    168
   286   1    181    170    222    214
   287   2    183    170    222    214
   288   2    185    170    222    214
   289   4    184    171    182    169
   290   4    186    171    182    169
   291   3    223    171    182    169
   292   1    182    171    223    215
   293   2    184    171    223    215
   294   2    186    171    223    215
   295   1    229    218    174    166
   296   2    231    218    174    166
   297   2    239    218    174    166
   298   1    230    219    175    167
   299   2    232    219    175    167
   300   2    240    219    175    167
   301   1    197    191    199    145
   302   2    203    191    199    145
   303   2    201    191    199    145
   304   3    199    191    197    193
   305   4    203    191    197    193
   306   4    201    191    197    193
   307   1    198    192    200    146
   308   2    204    192    200    146
   309   2    202    192    200    146
   310   3    200    192    198    194
   311   4    204    192    198    194
   312   4    202    192    198    194
   313   5    205    193    197    191
   314   6    206    193    197    191
   315   7    285    193    197    191
   316   8    197    193    205    194
   317   8    206    193    205    194
   318   9    285    193    205    194
   319   6    197    193    206    195
   320   5    205    193    206    195
   321   7    285    193    206    195
   322  10    197    193    285    343
   323  11    205    193    285    343
   324  10    206    193    285    343
   325   5    205    194    198    192
   326   6    207    194    198    192
   327   7    286    194    198    192
   328   8    198    194    205    193
   329   8    207    194    205    193
   330   9    286    194    205    193
   331   6    198    194    207    196
   332   5    205    194    207    196
   333   7    286    194    207    196
   334  10    198    194    286    351
   335  11    205    194    286    351
   336  10    207    194    286    351
   337   4    208    195    206    193
   338   4    237    195    206    193
   339   3    149    195    206    193
   340   4    209    196    207    194
   341   4    238    196    207    194
   342   3    150    196    207    194
   343   1    220    214    222    170
   344   2    226    214    222    170
   345   2    224    214    222    170
   346   3    222    214    220    216
   347   4    226    214    220    216
   348   4    224    214    220    216
   349   1    221    215    223    171
   350   2    227    215    223    171
   351   2    225    215    223    171
   352   3    223    215    221    217
   353   4    227    215    221    217
   354   4    225    215    221    217
   355   5    228    216    220    214
   356   6    229    216    220    214
   357   7    301    216    220    214
   358   8    220    216    228    217
   359   8    229    216    228    217
   360   9    301    216    228    217
   361   6    220    216    229    218
   362   5    228    216    229    218
   363   7    301    216    229    218
